address,cityName,cityCode,lat,lng,provinceName,provinceCode,storeCode,storeName,serviceMobile,storeTypeName,mobile
深圳市福田区 ONE AVENUE L1-L2层N133、N222号商铺,深圳市,440300,22.538,114.066002,广东,440000,C944BOS02,小鹏汽车深圳ONE AVENUE卓悦体验中心,,体验中心,075526907961
河南省南阳市宛城区长江路泰祥国际汽车城2425号小鹏汽车,南阳市,411300,32.957766,112.599652,河南,410000,RS4101200,小鹏汽车南阳泰祥国际汽车城销售服务中心,0377-60918666,体验和服务中心,0377-60925999
甘肃省兰州市安宁区北滨河西路（沙井驿汽车物流园）,兰州市,620100,36.140999,103.625,甘肃,620000,RS6200201,小鹏汽车兰州安宁销售服务中心,0931-7614680,体验和服务中心,09317681680
广东省中山市港口镇港口大道11号SOHO车城2号/5号展厅,中山市,442000,22.569314,113.38992,广东,440000,RS4410301,小鹏汽车中山港口销售服务中心,0760-86188678,体验和服务中心,0760-88889877
韶关武江区保利广场1009-1010,韶关市,440200,24.755822,113.533008,广东,440000,RS4409121,小鹏汽车韶关保利广场体验中心,,体验中心,0751-8799902
惠州市惠城区江北金山汽车城二街,惠州市,441300,23.132,114.396004,广东,440000,C944LAS02,小鹏汽车惠州金山汽车城销售服务中心,0752-2891059,体验和服务中心,07523231111
河南省许昌市魏都区许都路777号万达广场1F1035号铺位,许昌市,411000,34.031101,113.859001,河南,410000,C941KAS01,小鹏汽车许昌万达广场体验中心,,体验中心,0374-7099888
民治街道大岭社区人民路2020号,深圳市,440300,22.6271,114.021004,广东,440000,RS4407900,小鹏汽车深圳龙华天虹体验中心,,体验中心,075521033420
无锡市新吴区新吴万达广场a座一层1008小鹏汽车体验中心,无锡市,320200,31.485001,120.365997,江苏,320000,C932BOM01,小鹏汽车无锡新吴万达体验中心,,体验中心,051083133193
江苏省南通市崇川区星城路与青年中路交叉口，崇川大有境商场一楼L1-025号,南通市,320600,32.002899,120.915001,江苏,320000,C932FAS01,小鹏汽车南通崇川大有境体验中心,,体验中心,051385577520
杨舍镇河西路88号,苏州市,320500,31.8608,120.544998,江苏,320000,C932EAA04,小鹏汽车张家港曼巴特购物广场体验中心,,体验中心,051256329599
江西省赣州市章贡区水南镇登峰大道8号万象城1楼L183号,赣州市,360700,25.815599,114.926003,江西,360000,S3606,小鹏汽车赣州万象城体验中心,,体验中心,07975169160
海南省海口市秀英区秀英街道海盛路49-3号,海口市,460100,20.008954,110.247644,海南,460000,RS4600921,小鹏汽车海口秀英销售服务中心,0898-68624670,体验和服务中心,0898-68625630
浙江省杭州市江干区彭埠街道新塘路1093号七堡花园城L1层128-129商铺,杭州市,330100,30.300301,120.242996,浙江,330000,C933AOS09,小鹏汽车杭州七堡花园城体验中心,,体验中心,13372539102
海口市美兰区琼山大道260号,海口市,460100,19.9835,110.417999,海南,460000,C946AAS03,小鹏汽车海口琼山大道销售服务中心,0898--65717591,体验和服务中心,0898-65727297
上海市宝山区同济路699弄1-10号宝杨宝龙广场M1-L1-072/073,上海市,310100,31.3951,121.482002,上海,310000,RS3102200,小鹏汽车上海宝杨宝龙广场体验中心,,体验中心,02136382926
浙江宁波江北区中官新路555号5号-1 宁波小鹏交付中心,宁波市,330200,29.912355,121.59843,浙江,330000,S3333,小鹏汽车宁波江北销售服务中心,0574-87282081,体验和服务中心,057487282080
天津市滨海新区空港经济区环河北路62号,天津市,120100,39.161098,117.377998,天津,120000,C912AOS04,小鹏汽车天津空港销售服务中心,022-24925560,体验和服务中心,02284916261
滨盛路3867号滨江宝龙广场一区一号楼一楼M-F1-070/071商铺,杭州市,330100,30.1884,120.167999,浙江,330000,S3328,小鹏汽车杭州滨江宝龙城体验中心,,体验中心,057186908156
浙江省台州市椒江区台州宝龙城1F M1-L1-023-2/024/025/060,台州市,331000,28.674725,121.410285,浙江,330000,RS3304700,小鹏汽车台州宝龙城体验中心,,体验中心,0576-89533333
四川省成都市高新区天府大道北段1777号招商•大魔方第 LG 层的第 G1050、G1051,成都市,510100,30.574381,104.069945,四川,510000,S5109,小鹏汽车成都招商大魔方体验中心,,体验中心,028-60798390
北京市大兴区永兴路7号院1号楼北京龙湖大兴天街1F-01A小鹏汽车,北京市,110100,39.686812,116.320202,北京,110000,RS1102421,小鹏汽车北京龙湖大兴天街体验中心,,体验中心,010-89289454
深圳市南山区沙河街道益田假日广场1-301，铺位号：B2-49,深圳市,440300,22.5378,113.974998,广东,440000,C944BOS03,小鹏汽车深圳益田假日广场体验中心,,体验中心,075526911154
肇庆市端州区东岗西路123号,肇庆市,441200,23.099899,112.499001,广东,440000,C944HOW01,小鹏汽车肇庆端州销售服务中心,0758- 2839369,体验和服务中心,0758-2838983
海南省三亚市迎宾路吉阳镇清平乐东城18号楼01号商铺,三亚市,460200,18.281601,109.575996,海南,460000,RS4601123,小鹏汽车三亚吉阳体验中心,,体验中心,0898-88710822
陕西省榆林市榆阳区明珠大道与长兴路交叉口西160米,榆林市,610800,38.247107,109.754244,陕西,610000,RS6101100,小鹏汽车榆林万达广场体验中心,,体验中心,0912-3267687
佛山市顺德区大良街道新松社区105国道新松路段6号,佛山市,440600,22.8557,113.233002,广东,440000,C944EAS03,小鹏汽车佛山顺德销售服务中心,0757-26609335,体验和服务中心,075726609336
昆明市西山区环城南路与南坝路交叉口昆明大悦城购物中心5-1-08号商铺(C区14门),昆明市,530100,25.023001,102.712997,云南,530000,C953AAS01,小鹏汽车昆明大悦城体验中心,,体验中心,0871-68571777
青岛市市北区四流南路66号丙L1层L118、L119号,青岛市,370200,36.1425,120.3736,山东,370000,RS3703000,小鹏汽车青岛万科未来城体验中心,,体验中心,0532-80919896
武汉市汉阳区黄金口汽车市场南门小鹏汽车,武汉市,420100,30.5658,114.175003,湖北,420000,RS4201500,小鹏汽车武汉黄金口体验中心,,体验中心,02784616689
安徽省合肥市包河区包河万达广场苏宁易购百货1F-WBF10号铺位,合肥市,340100,31.8571,117.302002,安徽,340000,RS3401000,小鹏汽车合肥包河万达广场体验中心,,体验中心,055162621823
桂林市七星区穿山东路43号桂林高新万达广场室内步行街1F层1038号商铺,桂林市,450300,25.242181,110.320125,广西,450000,RS4500923,小鹏汽车桂林高新万达广场体验中心,,体验中心,0771-5712806
广东省佛山市顺德区区南霞大街与京珠线交叉路口往西万达广场L1-1010,佛山市,440600,22.7941,113.281998,广东,440000,RS4409400,小鹏汽车佛山顺德万达广场体验中心,,体验中心,075781260187
云南省昆明市盘龙区白龙路508号,昆明市,530100,25.065252,102.751599,云南,530000,RS5300600,小鹏汽车昆明世博园销售服务中心,0871-63355303,体验和服务中心,0871-65623555
石家庄市长安区建华大街北二环国际汽车园区西门内30米路北,石家庄市,130100,38.071626,114.546795,河北,130000,S1312,小鹏汽车石家庄国际汽车园销售服务中心,0311-89298880,体验和服务中心,031189298889
浙江省永康市经济开发区长城西大道399号永康万达广场2号门1061商铺,金华市,330700,28.9,120.06,浙江,330000,RS3303600,小鹏汽车永康万达广场体验中心,,体验中心,15372990775
济南市历区奥体龙湖天街A座3号门18-19,济南市,370100,36.667702,117.110001,山东,370000,C937AOS06,小鹏汽车济南龙湖天街体验中心,,体验中心,19819753311
广东省东莞市高埗镇高昌路5号,东莞市,441900,23.09715,113.72321,广东,440000,RS4410200,小鹏汽车东莞高埗销售服务中心,0769-38813618,体验和服务中心,0769-85989989
南河路16号王府井购物中心G-1F-P017A号商铺,绵阳市,510700,31.450949,104.756027,四川,510000,RS5101800,小鹏汽车绵阳涪城王府井体验中心,,体验中心,0816-2111322
北京市朝阳区朝阳公园6号蓝色港湾L-BS-193c、L-BS-193d铺位,北京市,110100,39.949299,116.475998,北京,110000,RS1102200,小鹏汽车北京蓝色港湾体验中心,,体验中心,15712838499
湖北省武汉市洪山区烽胜路55号龙湖白沙天街 A-1F-47&48号,武汉市,420100,30.477457,114.292689,湖北,420000,RS4202400,小鹏汽车武汉龙湖白沙天街体验中心,,体验中心,027-86832096
天津市东丽区先锋路万达广场一层1029-1030,天津市,120100,39.0811,117.324997,天津,120000,C912AAS01,小鹏汽车天津东丽万达广场体验中心,,体验中心,02259388777
山西省太原市小店区马练营路59号新汇众汽车家园内小鹏汽车4S店,太原市,140100,37.7624,112.608266,山西,140000,C914AAS01,小鹏汽车太原龙城体验中心,,体验中心,03512193266
中山大道1515号壹方购物中心1层商19A单元（1-19A）,武汉市,420100,30.609501,114.309998,湖北,420000,C942AOS04,小鹏汽车武汉天地体验中心,,体验中心,02782966859
广州珠江新城花城大道85-87号一层之自编108B,广州市,440100,23.1199,113.322998,广东,440000,C944AOS03,小鹏汽车广州高德置地体验中心,,体验中心,020-22050132
武汉市汉阳区龙阳大道特6号武汉摩尔城一期B座栋1层L1B-038-1,武汉市,420100,30.558701,114.208,湖北,420000,RS4202300,小鹏汽车武汉汉阳摩尔城体验中心,,体验中心,02784588828
福建省厦门市高崎北路 428 号航空自贸广场1号楼110、111、112、113单元,厦门市,350200,24.5508,118.125999,福建,350000,RS3501601,小鹏汽车厦门高崎销售服务中心,0592-2069890,体验和服务中心,18650006206
广东省珠海市香洲区南屏科技工业园屏西三路1号2#汽车展厅一层B区展厅,珠海市,440400,22.208252,113.457497,广东,440000,RS4401801,小鹏汽车珠海南屏销售服务中心,0756-6969266,体验和服务中心,0756-8336866
北京市海淀区西三旗桥南880米路西,北京市,110100,40.0476,116.333,北京,110000,C911AAS04,小鹏汽车北京清河销售服务中心,010-68876660,体验和服务中心,01068876660
贵州省贵阳市观山湖区华润万象汇L136号,贵阳市,520100,26.619499,106.622002,贵州,520000,RS5200700,小鹏汽车贵阳万象汇旗舰体验中心,,体验中心,0851-84808014
贵州省贵阳市观山湖区贵遵高速公路新寨村八组130号,贵阳市,520100,26.6106,106.664,贵州,520000,C952AAS01,小鹏汽车贵阳观山湖贵遵路销售服务中心,0851-82215737,体验和服务中心,0851-82215997
山东省潍坊市奎文区潍州路2800号,潍坊市,370700,36.643193,119.131999,山东,370000,RS3703201,小鹏汽车潍坊潍州路销售服务中心,0536-2100856,体验和服务中心,0536-2108078
厦门市海沧区马青路1283号,厦门市,350200,24.489,118.015999,福建,350000,RS3500210,小鹏汽车厦门海沧销售服务中心,0592-2106197,体验和服务中心,0592-5280671
信安大道3号敏捷广场1层1014铺,肇庆市,441200,23.07431,112.50443,广东,440000,S4462,小鹏汽车肇庆敏捷广场体验中心,,体验中心,07582788669
陕西省西安市国家民用航天产业基地东长安街958号鹏飞商业楼,西安市,610100,34.152987,108.997994,陕西,610000,RS6101001,小鹏汽车西安长安销售服务中心,029-85831996,体验和服务中心,029-85831993
福建省福州市晋安区福马路788号宜家家居商业广场L1层01A24号,福州市,350100,26.0651,119.366997,福建,350000,C935AOS01,小鹏汽车福州宜家荟聚体验中心,,体验中心,059183706157
浙江省杭州市上城区东坡路2号,杭州市,330100,30.2519,120.163002,浙江,330000,C933AOS08,小鹏汽车杭州西湖旗舰体验中心,,体验中心,057186800931
江苏省南京市江宁区东山街道润麒路2号（东山汽车园区内）,南京市,320100,31.979979,118.877289,江苏,320000,C932AOS03,小鹏汽车南京江宁销售服务中心,025-86131909,体验和服务中心,02552708086
上海市浦东新区御桥路1441号,上海市,310100,31.1567,121.561996,上海,310000,C931AAW01,小鹏汽车上海浦东御桥体验中心,,体验中心,02168930027
广州市白云区白云大道北1399号109房,广州市,440100,23.233093,113.305387,广东,440000,RS4409221,小鹏汽车广州白云销售服务中心,020-35620142,体验和服务中心,020-35620230
江苏省扬州市江都区文昌东路1177号金鹰新城市中心,扬州市,321000,32.4039,119.580002,江苏,320000,RS3201100,小鹏汽车扬州金鹰国际体验中心,,体验中心,051486276655
沧州市运河区黄河西路与开元南大道交叉口荣盛国际购物广场E1010商铺,沧州市,130900,38.2906,116.818001,河北,130000,C913JAS01,小鹏汽车沧州荣盛国际体验中心,,体验中心,03173068899
广州市天河区林和中路63号东方宝泰B1层1145号,广州市,440100,23.1469,113.324997,广东,440000,C944AOS04,小鹏汽车广州东方宝泰体验中心,,体验中心,02038803513
中国(云南)自由贸易试验区昆明片区经开区玉缘路东(经开区国际汽车城F02地块),昆明市,530100,24.965484,102.805985,云南,530000,RS5300501,小鹏汽车昆明经开区汽车城销售服务中心,0871-65526611,体验和服务中心,0871-65526610
成都市高新区火车南站西路1719号,成都市,510100,30.58848,104.029396,四川,510000,C951AAS04,小鹏汽车成都机场路销售服务中心,028-85528828,体验和服务中心,02883330522
天津市和平区和平路263号天津天河城购物中心1-01/02/03,天津市,120100,39.127102,117.204002,天津,120000,RS1200900,小鹏汽车天津天河城体验中心,,体验中心,022-27316480
云龙大道与藏龙路交汇处西北侧一楼,株洲市,430200,27.881701,113.158997,湖南,430000,RS4300500,小鹏汽车株洲万达广场体验中心,,体验中心,073122280808
青海西宁城中区同安路182号7号楼,西宁市,630100,25.734739,114.825274,青海,630000,RS6300201,小鹏汽车西宁南川销售服务中心,0971-2210324,体验和服务中心,0971-2295500
河南省濮阳市中原路与丽都路交叉口恒丰购物公园一层145号商铺,濮阳市,410900,35.776402,115.061996,河南,410000,RS4100300,小鹏汽车濮阳恒丰中央广场体验中心,,体验中心,03936102888
鄂尔多斯市康巴什区碳中和研究院内小鹏汽车,鄂尔多斯市,150600,39.59984,109.824886,内蒙古,150000,C915KOS01,小鹏汽车鄂尔多斯天骄路销售服务中心,0477-8162002,体验和服务中心,0477-8392299
广州市天河区黄埔大道东661号1F014、1F015铺,广州市,440100,23.105101,113.416,广东,440000,RS4405400,小鹏汽车广州美林天地体验中心,,体验中心,02032382563
江苏省镇江市中山东路288号镇江八佰伴6010F1032铺位,镇江市,321100,32.204907,119.448609,江苏,320000,RS3202000,小鹏汽车镇江八佰伴体验中心,,体验中心,0511-88856886
深圳市南山区南头街道宝安大道以北、双界河以东嘉进隆前海汽车城二层A05-2,深圳市,440300,22.548269,113.906956,广东,440000,S4449,小鹏汽车深圳前海销售服务中心,0755-26911130,体验和服务中心,075526919610
山东省青岛市黄岛区漓江西路1669号1层114-3区,青岛市,370200,35.9319,120.165001,山东,370000,C937BOS02,小鹏汽车青岛永旺梦乐城体验中心,,体验中心,0532-86881766
惠州市惠城区三栋镇惠南汽车城小鹏汽车新车交付中心,惠州市,441300,22.98102,114.458597,广东,440000,RS4409021,小鹏汽车惠州惠南销售服务中心,0752-2311123,体验和服务中心,0752-2828789
湖北省襄阳市高新区长虹北路9号万达广场1楼152,襄阳市,420600,32.062401,112.133003,湖北,420000,RS4201400,小鹏汽车襄阳万达广场体验中心,,体验中心,07102307866
天津市红桥区大丰路14、16、18、20、22、24号水游城F1AN02-2,天津市,120100,39.148201,117.169998,天津,120000,RS1200800,小鹏汽车天津鹏欣水游城体验中心,,体验中心,02258193858
江苏省无锡市锡山经济开发区团结中路3号无锡荟聚中心L11层02D17号,无锡市,320200,31.582899,120.394997,江苏,320000,C932BOS01,小鹏汽车无锡宜家荟聚体验中心,,体验中心,051088710089
上海市青浦区香花桥街道北青公路9399号5幢一层,上海市,310100,31.185976,121.128714,上海,310000,RS3102723,小鹏汽车上海青浦销售服务中心,021-59116651,体验和服务中心,021-59116660
南昌市青山湖区京东南大道天香佳苑商铺111-115号,南昌市,360100,28.6495,115.966003,江西,360000,C936AAS02,小鹏汽车南昌青山湖销售服务中心,0791-88258893,体验和服务中心,079188829669
周口市川汇区开元大道与五一路交汇处万达广场一层1022号,周口市,411600,33.582097,114.649535,河南,410000,RS4100500,小鹏汽车周口万达广场体验中心,,体验中心,03948928992
深圳光明新区公明街道油麻岗路73号光明国际汽车城25#及26#,深圳市,440300,22.742252,113.893668,广东,440000,C944BOS07,小鹏汽车深圳光明汽车城销售服务中心,0755-88656975,体验和服务中心,0755-88656976
江西省南昌市青云谱区洪城路158号1F-021,南昌市,360100,28.653299,115.904999,江西,360000,C936AAS01,小鹏汽车南昌王府井体验中心,,体验中心,079186268606
浙江省嘉兴市桐乡市梧桐街道振兴东路（东）439号吾悦广场1036铺,嘉兴市,330400,30.62826,120.58889,浙江,330000,RS3304800,小鹏汽车嘉兴桐乡吾悦广场体验中心,,体验中心,13819191739
江苏省常州市新北区薛家镇顺园路88-3号,常州市,320400,31.854186,119.933626,江苏,320000,RS3202401,小鹏汽车常州薛家销售服务中心,051985506691,体验和服务中心,0519-85776691
福建省福州市仓山区科技园六区116号（叶下片）,福州市,350100,26.011352,119.342426,福建,350000,C935AAS01,小鹏汽车福州仓山销售服务中心,0591-28051771,体验和服务中心,0591-86251527
广东省潮州市枫溪区新风路与潮汕路交汇处财富中心B区一层B122-123号商铺、B136-137号商铺、B140-142号商铺,潮州市,445100,23.6506,116.612,广东,440000,RS4410400,小鹏汽车潮州南风里体验中心,,体验中心,07682924666
上海市松江区广富林路与人民北路交叉口松江印象城1F L150号商铺,上海市,310100,31.060101,121.223,上海,310000,RS3102100,小鹏汽车上海松江印象城体验中心,,体验中心,02137783832
贵州省遵义市汇川区杭州路唯一国际一楼131号,遵义市,520300,27.7101,106.942001,贵州,520000,RS5200400,小鹏汽车遵义亨特唯一国际体验中心,,体验中心,085128237868
江苏省苏州市张家港杨舍镇经济开发区东南大道汽车生活广场9号1,苏州市,320500,31.837789,120.57089,江苏,320000,RS3203722,小鹏汽车苏州张家港销售服务中心,0512-58116376,体验和服务中心,13382282405
北京市昌平区城南街道南口路29号1F-1009.1010号,北京市,110100,40.23,116.19,北京,110000,XL1100123,小鹏汽车北京乐多港万达卫星店,,体验中心,01052172285
东吴南路179号1层A-1F28号店铺,苏州市,320500,31.257799,120.628998,江苏,320000,S3221,小鹏汽车苏州龙湖东吴天街体验中心,,体验中心,051265165257
萍水街城西银泰城3号门一楼1F020商铺  小鹏汽车,杭州市,330100,30.3001,120.108002,浙江,330000,S3327,小鹏汽车杭州城西银泰城体验中心,,体验中心,057186980163
海南省海口市龙华区明珠路8号宜欣城购物中心1F-A-40,海口市,460100,20.024528,110.311463,海南,460000,C946AAS01,小鹏汽车海口宜欣城体验中心,,体验中心,089868550260
大连市中山区中山路129-3号（大连柏威年）4层L4021,大连市,210200,38.918301,121.628998,辽宁,210000,C921BAS01,小鹏汽车大连柏威年体验中心,,体验中心,18525610212
广州市白云区云城东路501号万达广场1L-1107B/1108A/1108B/1109号,广州市,440100,23.1731,113.266998,广东,440000,S4457,小鹏汽车广州白云万达广场体验中心,,体验中心,02037412342
河南省郑州市郑东新区农业东路15号熙地港（郑州）购物中心1层012店铺,郑州市,410100,34.784801,113.717003,河南,410000,RS4100400,小鹏汽车郑州熙地港体验中心,,体验中心,0371-63382171
四川省成都市双流区成双大道南段566号,成都市,510100,30.5977,103.957001,四川,510000,C951AOS02,小鹏汽车成都空港销售服务中心,028-86667753,体验和服务中心,028-62406846
江苏省徐州市云龙区欣欣路两山口新能源汽车产业园内,徐州市,320300,34.209227,117.241754,江苏,320000,RS3201300,小鹏汽车徐州两山口体验中心,,体验中心,0516-83619789
四川省德阳市旌阳区长江西路二段1号,德阳市,510600,31.127399,104.388,四川,510000,RS5100600,小鹏汽车德阳洋洋百货体验中心,,体验中心,17608882828
浙江省杭州市拱墅区东教路611号,杭州市,330100,30.32886,120.152524,浙江,330000,RS3304923,小鹏汽车杭州东教路销售服务中心,0571-28006999,体验和服务中心,0571-28001888
山东省济南市槐荫区经十西路1718号,济南市,370100,36.645599,116.864998,山东,370000,C937AAS04,小鹏汽车济南经十西路销售服务中心,0531-58276635,体验和服务中心,053158276633
郑州市管城回族区经开第二大街158号,郑州市,410100,34.7307,113.742,河南,410000,C941AOS01,小鹏汽车郑州郑东销售服务中心,0371-55653511,体验和服务中心,037153377022
杭州市临安区科技大道2588号青山湖宝龙广场一楼,杭州市,330100,30.258106,119.828553,浙江,330000,C933AAS01,小鹏汽车杭州青山湖宝龙广场体验中心,,体验中心,0571-85062298
张仪村23号院内甲12号,北京市,110100,39.882198,116.231003,北京,110000,C911AAS06,小鹏汽车北京张仪村销售服务中心,010-68635515,体验和服务中心,01068635518
江西省赣州市南康区龙岭汽车城B-10地块,赣州市,360700,25.734739,114.825274,江西,360000,RS3600701,小鹏汽车赣州赣南汽车城销售服务中心,0797-2068369,体验和服务中心,0797-2068368
武汉市洪山区关山大道355号光谷K11艺术购物中心一楼,武汉市,420100,30.493299,114.413002,湖北,420000,C942AOS01,小鹏汽车武汉光谷K11体验中心,,体验中心,02787677976
北京市丰台区丰科路6号北京丰科万达广场一层,北京市,110100,39.824233,116.298932,北京,110000,RS1102000,小鹏汽车北京丰科万达广场卫星店,,体验中心,15010991080
山东省烟台市开发区北京南路2-6号,烟台市,370600,37.548599,121.211998,山东,370000,C937FAS02,小鹏汽车烟台金沙滩销售服务中心,0535-6963126,体验和服务中心,05356963223
福建省泉州市晋江罗山街道福埔开发区SM国际广场1F-1064号（5号门肯德基旁）,泉州市,350500,24.778299,118.567001,福建,350000,C935CAS01,小鹏汽车泉州SM国际广场体验中心,,体验中心,0595-85023997
陕西省汉中市汉台区西新街吾悦广场1F1043.1057-1.1057-2号铺,汉中市,610700,33.071888,106.99604,陕西,610000,RS6101400,小鹏汽车汉中吾悦广场体验中心,,体验中心,0916-2593777
西安市未央区太华北路大明宫万达广场1F-1050号,西安市,610100,34.314358,108.972602,陕西,610000,C961AAS02,小鹏汽车西安大明宫万达体验中心,,体验中心,02981715758
山东省德州市德城区经济技术开发区宋官屯街道办事处东风东路1899号一层1131号铺,德州市,371400,37.428366,116.36755,山东,370000,RS3703523,小鹏汽车德州澳德乐体验中心,,体验中心,0534-2727810
佛山市南海区桂城街道海八西路15号华南世纪车城2栋首层2-101/106 小鹏汽车,佛山市,440600,23.068902,113.122258,广东,440000,S4452,小鹏汽车佛山海八路销售服务中心,0757-86259818,体验和服务中心,0757-86259815
河南省焦作市解放区人民路与民主路交叉口西北角王府井一层A04,焦作市,410800,35.213402,113.237,河南,410000,RS4101000,小鹏汽车焦作王府井体验中心,,体验中心,0391-2999001
柳州市城中区东环大道256号城中万达广场1F-1063号,柳州市,450200,24.329599,109.442001,广西,450000,C945BAS01,小鹏汽车柳州城中万达广场体验中心,,体验中心,07722880322
苏州市虎丘区枫桥街道汇通路9号小鹏汽车,苏州市,320500,31.319787,120.554196,江苏,320000,S3220,小鹏汽车苏州高新区销售服务中心,19951236750,体验和服务中心,051265166775
上海市普陀区真光路1288号G08-02F01-01-0067小鹏汽车,上海市,310100,31.245619,121.383605,上海,310000,C931AOS03,小鹏汽车上海中环百联体验中心,,体验中心,021-62372088
