address,cityName,cityCode,lat,lng,provinceName,provinceCode,storeCode,storeName,serviceMobile,storeTypeName,mobile
广东省广州市花都区永发路14号雅乐城1025,广州市,440100,23.4223,113.189003,广东,440000,C944AOS08,小鹏汽车广州花都雅乐城体验中心,,体验中心,02086972142
宁波市鄞州区中兴路77号龙湖鄞州天街A-1F-24室,宁波市,330200,29.881143,121.591677,浙江,330000,RS3304400,小鹏汽车宁波龙湖鄞州天街体验中心,,体验中心,0574-88138303
重庆市沙坪坝区西双大道与永祥路交叉口西龙湖高新天街A馆-1F-43,重庆市,500100,29.610418,106.363423,重庆,500000,RS5000900,小鹏汽车重庆龙湖高新天街体验中心,,体验中心,023-65059630
徐州市铜山区珠江路汽车产业园华夏路28-7号,徐州市,320300,34.168334,117.194876,江苏,320000,C932CAW01,小鹏汽车徐州高新汽车城销售服务中心,0516-83878289,体验和服务中心,051683619789
浙江省绍兴市柯桥区金柯桥大道2827号,绍兴市,330600,30.122337,120.518763,浙江,330000,C933DAS02,小鹏汽车绍兴柯桥销售服务中心,0575-81108715,体验和服务中心,057581100060
四川省成都市高新西区新航路1号,成都市,510100,30.738661,103.96331,四川,510000,C951AOS07,小鹏汽车成都高新西区销售服务中心,028-60197636,体验和服务中心,02886671901
重庆市九龙坡区谢家湾正街55号万象城B178,重庆市,500100,29.516399,106.517998,重庆,500000,C950AOS06,小鹏汽车重庆万象城体验中心,,体验中心,02368667618
广东省河源市源城区越王大道139号L14-115,河源市,441600,23.7708,114.720001,广东,440000,RS4408400,小鹏汽车河源坚基购物中心体验中心,,体验中心,07623669809
湖北省大冶市东岳路街道伍桥路1号小鹏汽车,黄石市,420200,30.135599,114.991997,湖北,420000,C942BOW01,小鹏汽车黄石大冶伍桥销售服务中心,0714-8986459,体验和服务中心,07143056618
广西南宁市兴宁区兴工北路汽车市场11-20号,南宁市,450100,22.876405,108.413271,广西,450000,RS4501023,小鹏汽车南宁兴宁区三塘销售服务中心,0771-3172321,体验和服务中心,0771-5770788
四川省成都市天府新区华府大道一段5号L501,成都市,510100,30.53,104.07,四川,510000,RS5102121,小鹏汽车成都智电世界体验中心,,体验中心,028-87346272
陕西省西安市雁塔区锦业一路70号小鹏汽车西安高新销售服务中心,西安市,610100,34.191011,108.860451,陕西,610000,C961AAS01,小鹏汽车西安高新锦业销售服务中心,029-81111909,体验和服务中心,029-81111306
浙江省温州市乐清市城东街道伯乐东路666号南虹广场1027商铺,温州市,330300,28.1096,120.982002,浙江,330000,RS3304100,小鹏汽车乐清南虹广场体验中心,,体验中心,057762577277
重庆市沙坪坝区北站东路188号附3号重庆金沙天街B馆-1F-46C,重庆市,500100,29.5546,106.459,重庆,500000,RS5001000,小鹏汽车重庆龙湖金沙天街体验中心,,体验中心,18996306325
上海市静安区沪太路111弄静安大融城1楼小鹏汽车,上海市,310100,31.2799,121.427002,上海,310000,C931AOS06,小鹏汽车上海静安大融城体验中心,,体验中心,021-36036178
山东省临沂市罗庄区沂河路与琅琊王路交汇处西南（远通汽车超市院内）,临沂市,371300,35.0156,118.300623,山东,370000,C937QAS02,小鹏汽车临沂沂河路体验中心,,体验中心,0539-8178090
长沙市岳麓区枫林三路1099号步步高梅溪新天地G42,长沙市,430100,28.198999,112.861,湖南,430000,C943AAS02,小鹏汽车长沙步步高梅溪新天地体验中心,,体验中心,18874925367
北京市朝阳区姚家园路72号,北京市,110100,39.940701,116.528,北京,110000,RS1102600,小鹏汽车北京姚家园销售服务中心,13269698283,体验和服务中心,01085824384
安徽省马鞍山市花山区雨山东路863号商场一层01-60/61号,马鞍山市,340500,31.672199,118.516998,安徽,340000,RS3400300,小鹏汽车马鞍山印象汇体验中心,,体验中心,05558366767
广东省东莞市东城区鸿福东路1号民盈国贸城1号5栋1029号,东莞市,441900,23.0121,113.762001,广东,440000,C944SOS01,小鹏汽车东莞民盈国贸体验中心,,体验中心,076985876686
贵州省遵义市汇川区董公寺镇和平村汽车博览中心1-1号,遵义市,520300,27.780583,106.923908,贵州,520000,RS5200501,小鹏汽车遵义汇川销售服务中心,0851-28629376,体验和服务中心,
天津市西青区李七庄街卫津南路绥江桥东南100米,天津市,120100,39.055901,117.194785,天津,120000,RS1201000,小鹏汽车天津卫津南路销售服务中心,022-23959191,体验和服务中心,022-23958787
山东省菏泽市开发区长江路菏泽万达广场一层1073铺,菏泽市,371700,35.2244,115.474998,山东,370000,C937RAS01,小鹏汽车菏泽万达广场体验中心,,体验中心,05305700789
浙江省嘉兴经济技术开发区骏力路523号,嘉兴市,330400,30.720269,120.717906,浙江,330000,RS3303301,小鹏汽车嘉兴城南大厦销售服务中心,0573-82087080,体验和服务中心,057382088207
福建省泉州市丰泽区宝洲街679号泉州浦西万达广场1F-1070铺,泉州市,350500,24.882984,118.598557,福建,350000,RS3502222,小鹏汽车泉州浦西万达广场体验中心,,体验中心,0595-68286888
浙江省绍兴市上虞区百官街道称山北路399号万达广场1003铺位,绍兴市,330600,30.053499,120.844002,浙江,330000,RS3303700,小鹏汽车绍兴上虞万达广场体验中心,,体验中心,057582368183
"广州市花都区花城街道凤凰北路63号1F-A,W1001-W1003",广州市,440100,23.426437,113.2344,广东,440000,RS4409001,小鹏汽车广州花都融创茂销售服务中心,020-86972394,体验和服务中心,020-39479613
上海市长宁路1018号龙之梦购物公园B2层B203-A,上海市,310100,31.219101,121.417,上海,310000,RS3102600,小鹏汽车上海长宁龙之梦体验中心,,体验中心,02162141395
浙江省杭州市余杭区莫干山路1803号,杭州市,330100,30.358376,120.08006,浙江,330000,RS3304300,小鹏汽车杭州城北销售服务中心,13067888159,体验和服务中心,0571-26303689
深圳市龙岗区坂田街道吉华路466号新天下华赛区,深圳市,440300,22.643499,114.074991,广东,440000,C944BOW01S,小鹏汽车深圳坂田销售服务中心,0755-84502981,体验和服务中心,075584502985
湖南省郴州市北湖区国庆北路10号1层1019号,郴州市,431000,25.797199,113.030998,湖南,430000,RS4300600,小鹏汽车郴州步步高广场体验中心,,体验中心,07352886111
北京市海淀区建材城东33号西三旗万象汇1层L119小鹏汽车体验店,北京市,110100,40.061023,116.366359,北京,110000,RS1102521,小鹏汽车北京西三旗万象汇体验中心,,体验中心,010-68351210
四川省宜宾市翠屏区临港宜宾大道中段安鸿汽车城1栋,宜宾市,511500,28.795693,104.662576,四川,510000,RS5102500,小鹏汽车宜宾安鸿销售服务中心,0831-6161630,体验和服务中心,0831-6161632
重庆市两江新区湖彩路118号的光环购物公园LG层A-LG-55号,重庆市,500100,29.649705,106.52812,重庆,500000,C950AOS04,小鹏汽车重庆光环购物公园体验中心,,体验中心,02363368185
长宜路1号武汉荟聚中心L1一层02D22,武汉市,420100,30.617701,114.167999,湖北,420000,C942AOS05,小鹏汽车武汉宜家荟聚体验中心,,体验中心,02783389007
湛江市麻章区瑞云北路101号 小鹏汽车粤西国际车城店,湛江市,440800,21.291844,110.316398,广东,440000,C944GAS01,小鹏汽车湛江粤西国际车城体验中心,,体验中心,0759-3338787
浙江省温州市鹿城区府东路333号印象城1F D29-L1-07b号商铺,温州市,330300,27.9856,120.700996,浙江,330000,RS3303100,小鹏汽车温州印象城MEGA体验中心,,体验中心,0577-86779779
东莞市寮步镇塘唇村香市路段32号,东莞市,441900,22.996201,113.872002,广东,440000,C944SOS02,小鹏汽车东莞寮步销售服务中心,0769-85933686,体验和服务中心,076985999686
江苏省泰州市海陵区海军西路117号,泰州市,321200,32.421299,119.899002,江苏,320000,RS3201600,小鹏汽车泰州国际车城销售服务中心,0523-86887388,体验和服务中心,052389611580
浙江省宁波市海曙区日新街88号,宁波市,330200,29.868,121.556,浙江,330000,RS3303800,小鹏汽车宁波天一广场体验中心,,体验中心,057487236020
深圳市南山区桂湾四路169号万象前海 L127,深圳市,440300,22.530899,113.899002,广东,440000,RS4408800,小鹏汽车深圳万象前海旗舰体验中心,,体验中心,075586528452
天津市西青区大寺镇津荣道15号101汽车文化广场内的A区01、06号,天津市,120100,39.025299,117.254997,天津,120000,C912AOS03,小鹏汽车天津西青销售服务中心,022-23882717,体验和服务中心,022-23882785
广州市天河区长兴街岑村松岗大街8号108房,广州市,440100,23.1593,113.385002,广东,440000,C944AOS01,小鹏汽车广州总部体验中心,,体验中心,020-66805289
包头市九原区沙河街九原万达广场1层1050号,包头市,150200,40.606098,109.953003,内蒙古,150000,RS1500300,小鹏汽车包头九原万达广场体验中心,,体验中心,04725102777
湖州市吴兴区蜀山路2999号,湖州市,330500,30.8867,120.154999,浙江,330000,RS3303201,小鹏汽车湖州蜀山路销售服务中心,18072606766,体验和服务中心,0572-2260252
安徽省安庆市宜秀区迎宾东路90号弘阳广场1F-1036号,安庆市,340800,30.545159,117.100673,安徽,340000,RS3400900,小鹏汽车安庆弘阳广场体验中心,,体验中心,0556-5906789
云南省昆明市西山区福海街道办事处南亚风情第壹城A1地块F1-A06,昆明市,530100,25.008699,102.683998,云南,530000,RS5300300,小鹏汽车昆明南亚风情第壹城体验中心,,体验中心,0871-63584600
浙江省杭州市上城区丁兰街道丁城路515号A-1f-46a,杭州市,330100,30.353101,120.230089,浙江,330000,RS3304621,小鹏汽车杭州龙湖丁桥天街体验中心,,体验中心,0571-86998756
广州市机场路1399号百信广场三期DL1-135号,广州市,440100,23.195049,113.260866,广东,440000,C944AOS02,小鹏汽车广州白云百信广场体验中心,,体验中心,020-31522396
河北省邯郸市邯山区渚河路2号,邯郸市,130400,36.588099,114.47241,河北,130000,C913DAS01,小鹏汽车邯郸渚河路销售服务中心,,体验中心,0310-5512688
河南省郑州经济技术开发区前程大道339号9号厂房B区,郑州市,410100,34.715051,113.877988,河南,410000,RS4100201,小鹏汽车郑州前程大道销售服务中心,0371-60156708,体验和服务中心,0371-60163986
河南省郑州市中原区兰州路16号河南大中原国际汽车城C区16号,郑州市,410100,34.754002,113.487999,河南,410000,C941AAS03,小鹏汽车郑州中原西路销售服务中心,0371-58650002,体验和服务中心,037158650001
成都市锦江区锦丰三路77号E-5栋1层2层,成都市,510100,30.59,104.114998,四川,510000,C951AOS05,小鹏汽车成都锦江销售服务中心,028-60197378,体验和服务中心,02860197377
江苏省淮安市淮安区凤里路吾悦广场1层1042/1043号,淮安市,320800,33.553101,119.123001,江苏,320000,RS3201200,小鹏汽车淮安新城吾悦广场体验中心,,体验中心,051789682888
河北省秦皇岛市海港区茂业天地F01042X铺位,秦皇岛市,130300,39.908298,119.546997,河北,130000,RS1300500,小鹏汽车秦皇岛茂业天地体验中心,,体验中心,03353999961
湖南省长沙市雨花区湘府路和韶山路交汇处步步高星城天地G045A&L1044,长沙市,430100,28.1119,113.016998,湖南,430000,RS4300300,小鹏汽车长沙星城天地体验中心,,体验中心,073182836588
重庆市渝北区礼慈路14号龙湖重庆礼嘉天街商场A馆-1F-40号,重庆市,500100,29.669701,106.491997,重庆,500000,C950AOS03,小鹏汽车重庆礼嘉天街体验中心,,体验中心,02367030216
河北省石家庄市长安区中山东路583号 石家庄长安万达广场室内步行街1F层1032号,石家庄市,130100,38.0443,114.563004,河北,130000,C913AOS01,小鹏汽车石家庄长安万达广场体验中心,,体验中心,031189298882
厦门市集美区集美大道集美世茂广场1F1024号,厦门市,350200,24.6024,118.075996,福建,350000,C935DOS03,小鹏汽车厦门集美世茂广场体验中心,,体验中心,05922060680
江苏省无锡市宜兴市解放东路288号八佰伴L-1030,无锡市,320200,31.3582,119.843002,江苏,320000,RS3201500,小鹏汽车无锡宜兴八佰伴体验中心,,体验中心,051087111021
宁波市江北区绿地缤纷城1-104,宁波市,330200,29.881901,121.558998,浙江,330000,C933BAS01,小鹏汽车宁波绿地缤纷城体验中心,,体验中心,057427869393
广东省珠海市香洲区珠海大道8号华发商都3#楼1层C1007号商铺,珠海市,440400,22.23,113.51,广东,440000,RS4601021,小鹏汽车珠海华发商都体验中心,,体验中心,0756-8336229
江苏省苏州市常熟区东南开发区永旺梦乐城一楼119-120铺位,苏州市,320500,31.6014,120.778999,江苏,320000,C932EAS06,小鹏汽车常熟永旺梦乐城体验中心,,体验中心,051252318980
山东省泰安市岱岳区天平街道泰山国际汽车城211号,泰安市,370900,36.162012,117.038061,山东,370000,RS3703100,小鹏汽车泰安泰山国际汽车城销售服务中心,0538-8576616,体验和服务中心,0538-8576616
深圳市南山区粤海街道海珠社区文心五路33号海岸城购物中心1楼198-1铺位,深圳市,440300,22.5173,113.934998,广东,440000,C944BOS04,小鹏汽车深圳海岸城体验中心,,体验中心,075526904485
广东省珠海市香洲区华威路115号,珠海市,440400,22.287625,113.494174,广东,440000,RS4409521,小鹏汽车珠海上冲销售服务中心,0756-8622823,体验和服务中心,0756-8619789
合肥市庐阳区临泉路7388号华润万象汇商场1FL166号铺位,合肥市,340100,31.887356,117.257781,安徽,340000,RS3401100,小鹏汽车合肥万象汇体验中心,,体验中心,0551-62191858
深圳市光明区凤凰街道东坑社区龙光玖龙台栋C座L1-23,深圳市,440300,22.745199,113.933998,广东,440000,C944BAS05,小鹏汽车深圳光明蓝鲸世界体验中心,,体验中心,075528886636
江苏省南京市江宁区双龙大道1698号景枫广场F125/9,南京市,320100,31.930401,118.819,江苏,320000,C932AOS01,小鹏汽车南京景枫广场体验中心,,体验中心,02586199392
湖南省长沙市岳麓区茶子山东路112号凯德壹中心LG-16B/17,长沙市,430100,28.242201,112.958,湖南,430000,RS4300700,小鹏汽车长沙凯德壹中心体验中心,,体验中心,17373151515
广东省广州市番禺区汉溪大道东366号番禺天河城L1层143号、L2层236号、B2层149号铺位,广州市,440100,23.0037,113.348,广东,440000,S4450,小鹏汽车广州番禺天河城体验中心,,体验中心,02036989826
南庄镇樵乐路（吉利大道西）杜村工业区5号,佛山市,440600,22.953093,113.018514,广东,440000,RS4408522,小鹏汽车佛山南庄销售服务中心,0757-82305260,体验和服务中心,0757-82305260
深圳市龙岗区万科里龙城广场体验中心B1-64,深圳市,440300,22.717199,114.250999,广东,440000,C944BAS01,小鹏汽车深圳龙城万科里体验中心,,体验中心,13380069151
上海市杨浦区军工路1599号,上海市,310100,31.314199,121.544998,上海,310000,C931AOW01S,小鹏汽车上海杨浦销售服务中心,02155396293,体验和服务中心,02155271511
广东省中山市中山三路16号利和购物广场L1-110,中山市,442000,22.512501,113.384003,广东,440000,C944TOS02,小鹏汽车中山利和购物广场体验中心,,体验中心,076089881399
"广州市南沙区双山大道3号188房自编1058,1059号",广州市,440100,22.794518,113.533093,广东,440000,RS4408100,小鹏汽车广州南沙万达广场体验中心,,体验中心,020-32356494
山东省青岛市市北区长沙路49-6号,青岛市,370200,36.129351,120.392858,山东,370000,C937BAS03,小鹏汽车青岛重庆路销售服务中心,0532-85626277,体验和服务中心,0532-85627877
杭州市江干区新业路228号,杭州市,330100,30.248699,120.212997,浙江,330000,C933AOS02,小鹏汽车杭州来福士体验中心,,体验中心,057186688733
上海市浦东新区金桥路738号啦啦宝都118室,上海市,310100,31.2512,121.602997,上海,310000,C931AOS08,小鹏汽车上海金桥啦啦宝都体验中心,,体验中心,021-58462656
北京市顺义区京密路后沙峪段3号2幢,北京市,110100,40.114408,116.562079,北京,110000,C911AOM01,小鹏汽车北京后沙峪销售服务中心,010-68303350,体验和服务中心,010-68210117
安徽省蚌埠市蚌山区解放路与涂山路交汇处吾悦广场1028商铺,蚌埠市,340300,32.9328,117.389999,安徽,340000,RS3400400,小鹏汽车蚌埠吾悦广场体验中心,,体验中心,05523738800
同升街道黄谷路262-12号,长沙市,430100,28.082899,113.041,湖南,430000,C943AOS04,小鹏汽车长沙雨花销售服务中心,073188233257,体验和服务中心,0731-84721289
浙江省杭州市萧山区鸿达路191号,杭州市,330100,30.22,120.33,浙江,330000,RS3304500,小鹏汽车杭州萧山销售服务中心,0571-86950211,体验和服务中心,0571-85121315
朝阳区朝阳北路龙湖长楹天街西区一层,北京市,110100,39.924,116.598,北京,110000,C911AOS01,小鹏汽车北京龙湖长楹天街体验中心,,体验中心,01085398408
广东省佛山市顺德区北滘镇君兰社区诚德路1号美的悦然广场1F层1008-1009商铺,佛山市,440600,22.931299,113.216003,广东,440000,C944EAS02,小鹏汽车佛山顺德悦然广场体验中心,,体验中心,075726609310
飞虹路与金鸡路交叉口街（路）奥体印象城L1 层第 L1-46/47 号,杭州市,330100,30.2239,120.251999,浙江,330000,S3334,小鹏汽车杭州奥体印象城体验中心,,体验中心,13372503193
江西省九江市濂溪区德化路666号万达广场1A18B,九江市,360400,29.693474,116.014986,江西,360000,RS3600823,小鹏汽车九江万达广场体验中心,,体验中心,0792-8990008
海南省三亚市吉阳区海润路海南诚越新能源汽车产业园6号馆,三亚市,460200,18.29908,109.49901,海南,460000,RS4600501,小鹏汽车三亚诚越销售服务中心,0898-88713199,体验和服务中心,0898-88715900
湖北省武汉市武昌区中北路与公正路交汇处凯德1818一楼01-01号,武汉市,420100,30.5532,114.339996,湖北,420000,RS4201600,小鹏汽车武汉凯德1818体验中心,,体验中心,02787833099
浙江省义乌市工人西路9 号 义乌之心 L-133,金华市,330700,29.30558,120.07468,浙江,330000,C933GAS02,小鹏汽车义乌之心体验中心,,体验中心,13958408700
安徽省合肥市蜀山区南二环路3818号合肥天鹅湖万达广场室内步行街1F层1028，1029，1051号商铺,合肥市,340100,31.819,117.222,安徽,340000,C3405,小鹏汽车合肥天鹅湖万达广场体验中心,,体验中心,055165520980
深圳市龙岗区坂田街道南坑社区雅宝路1号(10号线雅宝C出口)星河WORLD. COCO PARK  L1S-002/L1S-003/L1S-003A号铺,深圳市,440300,22.604035,114.061504,广东,440000,RS4410800,小鹏汽车深圳坂田星河COCO PARK体验中心,,体验中心,0755-86910666
江苏省苏州市吴江区松陵街道开平路2188号吾悦商业广场1号门旁1F-021-1商铺,苏州市,320500,31.13748,120.61632,江苏,320000,RS3202300,小鹏汽车苏州吴江吾悦广场体验中心,,体验中心,0512-65162956
成都市锦江区蜀都大道大慈寺路与东顺城中街交叉路口西侧量子光,成都市,510100,30.654301,104.085999,四川,510000,C951AOS01,小鹏汽车成都大慈寺旗舰体验中心,,体验中心,028-85910176
北京市石景山区阜石路173号院1号楼京西大悦城1F-09,北京市,110100,39.925783,116.182584,北京,110000,RS1102700,小鹏汽车北京京西大悦城体验中心,,体验中心,010-59248333
山东省青岛市南区银川西路21号,青岛市,370200,36.084599,120.412003,山东,370000,RS3701601,小鹏汽车青岛银川西路销售服务中心,0532-80907366,体验和服务中心,053280907388
浙江省金华市金东区汽车城西九路,金华市,330700,29.142849,119.686985,浙江,330000,C933GAS01,小鹏汽车金华汽车城销售服务中心,0579-82412877,体验和服务中心,057982080801
北京市朝阳区来广营西路18号,北京市,110100,40.021599,116.448997,北京,110000,C911AAS03,小鹏汽车北京来广营销售服务中心,010-84918885,体验和服务中心,01084919991
海口市龙华区南海大道115号友谊南海城1F-002,海口市,460100,19.996549,110.29558,海南,460000,RS4600200,小鹏汽车海口友谊南海城体验中心,,体验中心,089866960090
山西省长治市长治高新技术开发区北外环路关村汽贸城东第一排（2号）,长治市,140400,36.224437,113.149182,山西,140000,RS1400400,小鹏汽车长治关村汽贸城销售服务中心,,体验中心,0355-3334555
成都市天府新区麓山大道二段199号天府和悦广场A馆-1F-31号,成都市,510100,30.486458,104.085199,四川,510000,RS5102323,小鹏汽车成都天府和悦体验中心,,体验中心,02860802016
上海市浦东新区鸿音路（海云苑西侧约150米)临港万达广场一楼1005A,上海市,310100,30.8913,121.815002,上海,310000,RS3102700,小鹏汽车上海临港万达广场体验中心,,体验中心,02158093796
山西省太原市万柏林区新晋祠路36号汇豪新能源汽车城B04号,太原市,140100,37.825802,112.526001,山西,140000,RS1400300,小鹏汽车太原晋祠路销售服务中心,0351-7983666,体验和服务中心,03517982666
龙溪街道嘉州路92号新光里B-104,重庆市,500100,29.5951,106.519997,重庆,500000,C950AOS07,小鹏汽车重庆新光天地体验中心,,体验中心,02367215602
江苏省苏州市昆山市周市镇黄浦江北路211号004号楼1楼、2楼,苏州市,320500,31.420286,121.008126,江苏,320000,C932EAS07,小鹏汽车昆山明诚汽车城销售服务中心,,体验和服务中心,051267666289
湖北省宜昌市发展大道63号,宜昌市,420500,30.7241,111.3358,湖北,420000,RS4202100,小鹏汽车宜昌发展大道销售服务中心,18671716377,体验和服务中心,18671713877
浙江省嘉兴市经济技术开发区龙凤路与新盛西路的交汇处万达广场一楼1061号商铺,嘉兴市,330400,30.7526,120.718002,浙江,330000,C933FAS01,小鹏汽车嘉兴经开万达广场体验中心,,体验中心,057382192209
长江中路77号华强吾悦广场1020-1、1020-2铺位,芜湖市,340200,31.34042,118.364541,安徽,340000,C934BAS02,小鹏汽车芜湖华强吾悦广场体验中心,,体验中心,0553-5222218
山西省晋城市城区文峰路与白水东街交叉路口晋城万达广场一楼1009B、1010铺,晋城市,140500,35.472755,112.882037,山西,140000,RS1400500,小鹏汽车晋城万达广场体验中心,,体验中心,0356-2222255
泉州市丰泽区安吉南路69号中骏世界城1层M130/129B,泉州市,350500,24.920401,118.658997,福建,350000,S3506,小鹏汽车泉州中骏世界城体验中心,,体验中心,0595-27559815
河北省张家口市经济技术开发区白云街1号万国汽配城后,张家口市,130700,40.78,114.94,河北,130000,RS1300600,小鹏汽车张家口白云街销售服务中心,,体验中心,0313-2018992
江苏省盐城市盐都区新都路88号,盐城市,320900,33.326236,120.137456,江苏,320000,C932JOS02,小鹏汽车盐城永宁销售服务中心,18036321765,体验和服务中心,051588231189
深圳市福田区中康路卓悦汇商场L1楼16+17a,深圳市,440300,22.5697,114.059998,广东,440000,C944BAS02,小鹏汽车深圳梅林卓悦汇体验中心,,体验中心,0755-28879816
亳州市经济开发区希夷大道 1008 号（万达广场3号门）,亳州市,341600,33.828999,115.779999,安徽,340000,RS3400700,小鹏汽车亳州杜仲路万达广场体验中心,,体验中心,0558-5818000
山东省济南市历城区经十东路199号济南融创文旅城融创茂L1层1001、1002铺位,济南市,370100,36.647499,117.185997,山东,370000,S3718,小鹏汽车济南融创茂体验中心,,体验中心,053180983136
广东省茂名市电白区坡心镇高水路278号之二,茂名市,440900,21.613503,110.961203,广东,440000,RS4410901,小鹏汽车茂名大道销售服务中心,0668-2190300,体验和服务中心,0668-2660988
山西省运城市经济技术开发区康杰北路34号河东汽贸空港车城内,运城市,140800,35.091049,111.049011,山西,140000,RS3600923,小鹏汽车运城河东汽贸空港销售服务中心,0359-2885550,体验和服务中心,0359-2885518
南湖路171号B612、B613、B614、B622,嘉兴市,330400,30.7565,120.764,浙江,330000,RS3302800,小鹏汽车嘉兴南湖天地体验中心,,体验中心,057383619177
重庆市渝中区长江二路174号C馆-G层-17铺,重庆市,500100,29.5361,106.513,重庆,500000,C950AOS01,小鹏汽车重庆龙湖时代天街体验中心,,体验中心,02363263353
