address,cityName,cityCode,lat,lng,provinceName,provinceCode,storeCode,storeName,serviceMobile,storeTypeName,mobile
广西壮族自治区南宁市良庆区东风路50号五象汽车生活广场二期30/31/32号铺位及二层铺位,南宁市,450100,22.720295,108.349169,广西,450000,RS4500901,小鹏汽车南宁五象汽车广场销售服务中心,0771-3300766,体验和服务中心,07713361299
苏州市相城区御窑路1699号大悦春风里1F L1-62号商铺,苏州市,320500,31.400499,120.608002,江苏,320000,C932EAS05,小鹏汽车苏州大悦春风里体验中心,,体验中心,051265106690
深圳市龙岗区平湖街道禾花社区华南二道华南城4号交易广场万达广场,深圳市,440300,22.6738,114.130997,广东,440000,C944BOS05,小鹏汽车深圳龙岗万达广场体验中心,,体验中心,075528700244
山东省滨州市滨城区渤海十一路滨州万达广场1楼1032铺,滨州市,371600,37.402699,117.994003,山东,370000,RS3702400,小鹏汽车滨州万达广场体验中心,,体验中心,05438600068
广东省东莞市虎门镇太沙路130号君乐汇购物中心A-131号铺,东莞市,441900,22.805799,113.684998,广东,440000,RS4410100,小鹏汽车东莞君乐汇体验中心,,体验中心,076989609998
重庆市渝北区金渝大道99号汽博中心新名车广场1楼1-12铺位,重庆市,500100,29.641199,106.574997,重庆,500000,C950BOD01,小鹏汽车重庆汽博体验中心,,体验中心,02360391128
广东省江门市蓬江区广场西路蓬江万达广场15幢1层-1F-03号铺,江门市,440700,22.6182,113.084999,广东,440000,C944JAS01,小鹏汽车江门万达广场体验中心,,体验中心,07503088912
深圳市龙岗区南湾街道下李朗社区布澜路21号联创科技1栋厂房A、B区A101A201,深圳市,440300,22.632381,114.130596,广东,440000,RS4409623,小鹏汽车深圳龙岗联创销售服务中心,0755-28870966,体验和服务中心,0755-28870866
深圳市坪山区坪山街道六联社区深汕路168号益田假日广场L1-12-1,深圳市,440300,22.692801,114.338997,广东,440000,S4456,小鹏汽车深圳坪山益田假日体验中心,,体验中心,075589660149
广东省东莞市长安镇长盛社区长青南路1号 L1009,东莞市,441900,22.8,113.8,广东,440000,RS4409321,小鹏汽车东莞长安万科广场体验中心,,体验中心,0769-83334686
河南省郑州市惠济区开元路省汽贸中心1号附6号楼1-2层,郑州市,410100,34.86408,113.67749,河南,410000,RS4100900,小鹏汽车郑州省汽贸销售服务中心,0371-86003777,体验和服务中心,0371-86001777
广东省广州市荔湾区西湾路150-3号小鹏汽车,广州市,440100,23.150037,113.243088,广东,440000,C944AOS06,小鹏汽车广州悦汇城体验中心,,体验中心,020-33974021
广东省梅州市三角镇金燕大道109号万达广场1022号铺,梅州市,441400,24.2714,116.137001,广东,440000,RS4409700,小鹏汽车梅州万达广场体验中心,,体验中心,07532299505
上海市浦东新区祖冲之路1181号长泰广场1F175室,上海市,310100,31.2059,121.601997,上海,310000,S3116,小鹏汽车上海浦东长泰广场体验中心,,体验中心,021-50409929
黑龙江省哈尔滨市道里区崂山路3号,哈尔滨市,230100,45.698002,126.532997,黑龙江,230000,RS2300101,小鹏汽车哈尔滨机场路销售服务中心,0451-87322325,体验和服务中心,0451-58860999
广东省广州市增城区荔城街道雁塔社区增城大道69号万达广场1楼1031,广州市,440100,23.2761,113.815002,广东,440000,S4451,小鹏汽车广州增城万达广场体验中心,,体验中心,02083320384
北京市海淀区远大路一号世纪金源购物中心东区一层A03通道,北京市,110100,39.958407,116.28904,北京,110000,XL1100423,小鹏汽车北京世纪金源卫星店,,体验中心,18810307765
上海市浦东新区秀浦路668号新田360广场 L105+L106号商铺,上海市,310100,31.125299,121.565002,上海,310000,S3115,小鹏汽车上海康桥360广场体验中心,,体验中心,021-38256353
河南省洛阳市涧西区万达广场一层1号中庭,洛阳市,410300,34.655102,112.406998,河南,410000,RS4100600,小鹏汽车洛阳万达广场体验中心,,体验中心,037963188666
云南省曲靖市麒麟区学府路361号（万达一楼1A022-1A023),曲靖市,530300,25.5194,103.755997,云南,530000,RS5300400,小鹏汽车曲靖万达广场体验中心,,体验中心,08743922995
驻马店市置地大道与乐山路交叉口玖隆茂商场一层,驻马店市,411700,33.003502,114.028,河南,410000,C941QAS01,小鹏汽车驻马店玖隆茂体验中心,,体验中心,03962999006
长沙市岳麓区洋湖路253号长沙荟聚中心L1层1D20T号,长沙市,430100,28.117701,112.938004,湖南,430000,C943AAS03,小鹏汽车长沙宜家荟聚体验中心,,体验中心,073185581652
西安市雁塔区木塔寨西路719号高新万达广场1F1033,西安市,610100,34.208302,108.891998,陕西,610000,C961AOS01,小鹏汽车西安高新万达体验中心,,体验中心,029-84500300
江苏省苏州市高新区塔园路181号龙湖狮山天街SZSSTJ-A-1F-20号,苏州市,320500,31.294869,120.556725,江苏,320000,C931AOW02S,小鹏汽车苏州龙湖狮山天街体验中心,,体验中心,0512-65162206
泉州经济技术开发区清濛园区西片区F-06地块,泉州市,350500,24.8696,118.542999,福建,350000,RS3501901,小鹏汽车泉州清濛开发区销售服务中心,0595-22012526,体验和服务中心,0595-27559829
山东省聊城市东昌府区柳园北路39号聊城万达广场1楼,聊城市,371500,36.478699,115.985001,山东,370000,RS3702600,小鹏汽车聊城万达广场体验中心,,体验中心,06355090999
经开区白鹤路工业园1号（附9号）,重庆市,500100,29.509501,106.560997,重庆,500000,RS5000701,小鹏汽车重庆金菱车世界销售服务中心,023-62600869,体验和服务中心,02362308022
浙江省宁波市鄞州区钱湖北街（路）288号 印象城F1层01-15商铺,宁波市,330200,29.833,121.566002,浙江,330000,C933BOS01,小鹏汽车宁波印象城体验中心,,体验中心,0574-88258852
上海市浦东新区耀体路212号1层114B店铺,上海市,310100,31.153,121.476997,上海,310000,RS3102800,小鹏汽车上海晶耀前滩体验中心,,体验中心,02150891007
广西省南宁市江南区亭洪路48-1号江南万达广场1F-1025,南宁市,450100,22.790247,108.31403,广西,450000,C945FAS01,小鹏汽车南宁江南万达体验中心,,体验中心,07715770788
人民东路与望龙路交叉口东南角龙湖芙蓉天街1F37号商铺,长沙市,430100,28.190043,113.074072,湖南,430000,RS4300900,小鹏汽车长沙龙湖芙蓉天街体验中心,,体验中心,073182851535
将军路街办事处金银潭大道1号136a,武汉市,420100,30.65025,114.236714,湖北,420000,S4208,小鹏汽车武汉金银潭永旺体验中心,,体验中心,02785773500
广东省东莞市厚街镇莞太路厚街段58号,东莞市,441900,22.9629,113.69397,广东,440000,RS4409421,小鹏汽车东莞厚街销售服务中心,0769-28822762,体验和服务中心,0769-28822880
驿都大道与天鹅西湖南路交接处,成都市,510100,30.582199,104.189003,四川,510000,C951AOS06,小鹏汽车成都龙泉世茂广场体验中心,,体验中心,02886517365
广东省深圳市罗湖区东晓街道太白路3008号天河城L1-119&120&121,深圳市,440300,22.578988,114.13488,广东,440000,RS4410600,小鹏汽车深圳天河城体验中心,,体验中心,0755-25366676
安徽省合肥市包河经济开发区繁华大道29华天大厦向东20米3号整栋标准厂房,合肥市,340100,31.795099,117.351997,安徽,340000,C934AOS02,小鹏汽车合肥包河汽车城销售服务中心,0551-65867669,体验和服务中心,055165860669
陕西省西安市未央区草滩十路1155号智巢创新空间7幢1层,西安市,610100,34.369099,108.853996,陕西,610000,C961AOS02,小鹏汽车西安经开销售服务中心,18109287503,体验和服务中心,029-81312700
广东省佛山市南海区里水镇佛山一环水口路出口广物汽贸·广佛汽车城,佛山市,440600,23.167892,113.171295,广东,440000,RS4410500,小鹏汽车佛山广佛汽车城体验中心,,体验中心,0757-86259892
江西省南昌市新建区望城新区武功山大道4138号,南昌市,360100,28.622386,115.724411,江西,360000,RS3600801,小鹏汽车南昌恒望销售服务中心,0791-83962092,体验和服务中心,0791-83962069
广东省惠州市演达大道7号港惠购物中心一期1139、1140a号商铺,惠州市,441300,23.068953,114.417497,广东,440000,C944LAS01,小鹏汽车惠州港惠新天地体验中心,,体验中心,07528906588
贵阳市南明区文昌南路33号亨特广场一层186号,贵阳市,520100,26.5711,106.723,贵州,520000,RS5200600,小鹏汽车贵阳亨特广场体验中心,,体验中心,0851-85612736
山东省日照市东港区万象汇L-112铺位,日照市,371100,35.420601,119.532997,山东,370000,RS3700600,小鹏汽车日照万象汇体验中心,,体验中心,06337071888
浙江省杭州市桐庐县城南街道环城南路555号银泰城1F 103号商铺,杭州市,330100,29.796,119.711998,浙江,330000,RS3303400,小鹏汽车杭州桐庐银泰城体验中心,,体验中心,057186987336
江西省南昌市红谷滩区沙井街道会展路999号万达广场1031B,南昌市,360100,28.6924,115.848999,江西,360000,RS3600600,小鹏汽车南昌红谷滩万达广场体验中心,,体验中心,0791-82090805
广东省汕头市金平区万达广场首层,汕头市,440500,23.381399,116.682999,广东,440000,C944DAS01,小鹏汽车汕头万达广场体验中心,,体验中心,075489922469
中国北京市昌平区北辰亚运村汽车交易市场3-10,北京市,110100,40.100513,116.425212,北京,110000,C911AAS05,小鹏汽车北京亚市销售服务中心,18515126277,体验和服务中心,010-53656635
呼和浩特市回民区海拉尔西街恒茂汽车中心1号,呼和浩特市,150100,40.824299,111.620003,内蒙古,150000,RS1500101,小鹏汽车呼和浩特海西路销售服务中心,0471-3312981,体验和服务中心,04713312980
湖北省襄阳市襄州区深圳工业园富康大道南（国际名车城）,襄阳市,420600,32.117662,112.251768,湖北,420000,RS4201701,小鹏汽车襄阳襄州销售服务中心,18186303151,体验和服务中心,
济南市市中区二环南路2688号领秀城贵和购物中心B102铺位,济南市,370100,36.593201,117.002998,山东,370000,RS3701100,小鹏汽车济南领秀城贵和体验中心,,体验中心,18753191063
广东省阳江市江城区东风一路3号百利广场一楼北环广场1043铺位,阳江市,441700,21.8535,111.964996,广东,440000,RS4408900,小鹏汽车阳江百利广场体验中心,,体验中心,06623636866
上海市闵行区都市路5001号仲盛世界商城GF14E号商铺,上海市,310100,31.1071,121.387001,上海,310000,RS3101900,小鹏汽车上海仲盛世界商城体验中心,,体验中心,02134306907
太仓经济开发区太平北路 111 号 8 栋 102 室东侧,苏州市,320500,31.482111,121.102866,江苏,320000,XL3202023,小鹏汽车苏州太仓森茂汽车城卫星店,,体验中心,18896856705
广东省江门市蓬江区建设三路215号3栋首层,江门市,440700,22.646192,113.061437,广东,440000,RS4410023,小鹏汽车江门蓬江销售服务中心,0750-3222288,体验和服务中心,0750-3222272
浙江省衢州市柯城区浙西大道109号15区3幢2号,衢州市,330800,28.938441,118.901209,浙江,330000,XL3302523,小鹏汽车衢州浙西汽车城卫星店,,体验中心,0570-3355089
浙江省台州市黄岩区大桥路1号新城吾悦广场1005商铺,台州市,331000,28.654892,121.261563,浙江,330000,XL3301223,小鹏汽车台州黄岩吾悦卫星店,,体验中心,0576-82522999
浙江省义乌市江东街道通宝路167号,金华市,330700,29.315201,120.139999,浙江,330000,AF3303600,小鹏汽车义乌江东服务中心,0579-85663305,服务中心,
深圳市南山区海湾路33号,深圳市,440300,22.4674,113.897003,广东,440000,C944BAA01,小鹏汽车深圳南山蛇口港服务中心,0755-26666003,服务中心,
陕西省榆林市榆阳区产业四路与青云二路交汇处,榆林市,610800,38.335499,109.872002,陕西,610000,AF6100401,小鹏汽车榆林青云路服务中心,0912-3568556,服务中心,
上海市闵行区梅陇镇景洪路3199号,上海市,310100,31.095699,121.443001,上海,310000,C931AAA07,小鹏汽车上海闵行服务中心,13166323887,服务中心,
江门市蓬江区建设三路215号3栋,江门市,440700,22.646192,113.061437,广东,440000,DC4403221,小鹏汽车江门蓬江服务中心,,,
福建省泉州市南安市霞美镇霞美东路168号,泉州市,350500,24.922951,118.491058,福建,350000,XL3500523,小鹏汽车泉州霞美福山汽车城卫星店,,体验中心,0595-68286888
浙江省温州市鹿城区温州大道2851号,温州市,330300,27.982033,120.663119,浙江,330000,XL3302923,小鹏汽车温州鹿城汽车城卫星店,,体验中心,
江苏省苏州市吴中区石湖西路136号,苏州市,320500,31.253201,120.615997,江苏,320000,C932EAA03,小鹏汽车苏州马上服务中心,13382109018,服务中心,
河南省洛阳市洛龙区开元大道与杜预街交叉口南350米,洛阳市,410300,34.600757,112.405446,河南,410000,XL4100123,小鹏汽车洛阳杜预街汽车城卫星店,,体验中心,0379-63188666
台州市椒江区东环大道1000号台州浙星广场内,台州市,331000,28.630432,121.423371,浙江,330000,AF3303800,小鹏汽车台州浙星广场服务中心,0576-88058000,服务中心,
江苏省镇江市丹阳市金陵西路88号吾悦广场1楼1号门,镇江市,321100,31.99692,119.60696,江苏,320000,XL3202323,小鹏汽车丹阳吾悦广场卫星店,,体验中心,051188856886
福建省福州市仓山区科技园六区116号,福州市,350100,26.0114,119.342003,福建,350000,C935AAD01,小鹏汽车福州宇翔服务中心,,,
扬州市邗江区扬子江北路999号,扬州市,321000,32.400799,119.415001,江苏,320000,C3217,小鹏汽车扬州国际汽车城服务中心,0514-87861196,服务中心,
四川省眉山市东坡区眉州大道西五段,眉山市,511400,30.0765,103.82,四川,510000,AF5100301,小鹏汽车眉山眉州大道服务中心,028-38188883,服务中心,
广东省肇庆市四会市东城街道商业大道吾悦广场首层1039铺,肇庆市,441200,23.34,112.72,广东,440000,XL4401623,小鹏汽车肇庆四会吾悦卫星店,,体验中心,07582839369
江苏省南京市建邺区江东中路258号,南京市,320100,32.00328,118.72858,江苏,320000,RS3204223,小鹏汽车南京华采天地体验中心,,体验中心,
上海市徐汇区吴中路100号15幢一楼,上海市,310100,31.19463,121.42079,上海,310000,XL3100723,小鹏汽车上海吴中路汽车城卫星店,,体验中心,02154652063
合肥市瑶海区包公大道与护城路交口,合肥市,340100,31.889799,117.413002,安徽,340000,C934AAA01,小鹏汽车合肥护城路服务中心,0551-65215666,服务中心,
东莞市南城区莞太大道231号,东莞市,441900,22.9999,113.730003,广东,440000,C944SAA02,小鹏汽车东莞南城服务中心,0769-23304588,服务中心,
云南省昆明市官渡区永中路38号海乐世界购物中心一层A07-1号,昆明市,530100,24.970577,102.741899,云南,530000,XL5300123,小鹏汽车昆明海乐世界卫星店,,体验中心,087163355015
广东省东莞市塘厦镇东深路塘厦段30号东益智能装备新能源汽车集聚园2栋,东莞市,441900,22.839434,114.107091,广东,440000,AF4404200,小鹏汽车东莞东益汽车园服务中心,0769-81127666,服务中心,
浙江省绍兴市诸暨市浣东街道苎萝东路399号中庭,绍兴市,330600,29.7,120.26,浙江,330000,XL3300723,小鹏汽车诸暨万风新天地卫星店,,体验中心,0575-87671188
江苏省常州市武进区湖塘镇武进汽车城C区9号,常州市,320400,31.69222,119.964068,江苏,320000,XL3200223,小鹏汽车常州武进汽车城卫星店,,体验中心,15961405157
临桂区临桂镇西城北路3号碧园印象53幢1层4-9号,桂林市,450300,25.2634,110.181022,广西,450000,AF4500500,小鹏汽车桂林两江大道服务中心,0773-5584619,服务中心,
江苏省南通市海安万达广场1050号铺位,南通市,320600,32.52,120.45,江苏,320000,XL3200323,小鹏汽车海安万达卫星店,,体验中心,13236099011
山东省滨州市滨城区东方红路口向北500米路东1111号沿街房,滨州市,371600,37.420655,118.019257,山东,370000,AF3700700,小鹏汽车滨州渤海五路服务中心,0543-3364111,服务中心,
潆溪镇康西路442号,南充市,511300,30.879,106.053001,四川,510000,AF5100600,小鹏汽车南充潆溪服务中心,0817-2465368,服务中心,
浙江省温州市瑞安市安阳街道吾悦广场1055-1056,温州市,330300,27.782143,120.663048,浙江,330000,XL3302623,小鹏汽车温州瑞安吾悦卫星店,,体验中心,13587885085
上海市徐汇区吴中路100号10幢一楼B区,上海市,310100,31.187479,121.414629,上海,310000,AF3101021,小鹏汽车上海吴中路服务中心,021-54652063,服务中心,
浙江省台州市临海市靖江南路179号一层,台州市,331000,28.82,121.15,浙江,330000,XL3301323,小鹏汽车台州临海靖江南路汽车城卫星店,,体验中心,0576-89581688
广东省东莞市塘厦镇东深路塘厦段30号东益智能装备新能源汽车集聚园2栋1-2层,东莞市,441900,22.838163,114.107573,广东,440000,XL4400823,小鹏汽车东莞东益汽车园卫星店,,体验中心,0769-83198222
江苏省无锡市锡山区先锋中路25-6号,无锡市,320200,31.582701,120.418999,江苏,320000,C932BAA02,小鹏汽车无锡锡东服务中心,0510-82860080,服务中心,
梧州市万秀区高旺路1号1F层1032号商铺,梧州市,450400,23.46,111.29,广西,450000,XL4500223,小鹏汽车梧州高旺万达卫星店,,体验中心,0774-2832989
广州市天河区天河路230号号万菱汇L1-43号铺,广州市,440100,23.132608,113.330622,广东,440000,XL4401323,小鹏汽车广州万菱汇卫星店,,体验中心,02085591229
江苏省徐州市云龙区云龙万达广场1052,徐州市,320300,34.253522,117.247493,江苏,320000,XL3201123,小鹏汽车徐州云龙万达卫星店,,体验中心,0516-88366566
深圳市宝安区西乡街道宝源路宝港中心A座A102号,深圳市,440300,22.593,113.835999,广东,440000,C944BAA02,小鹏汽车深圳宝安宝港服务中心,0755-28993806,服务中心,
深圳市龙华区大浪街道新石社区嘉义源数码科技园6号1层,深圳市,440300,22.6898,113.994003,广东,440000,C4460,小鹏汽车深圳龙华嘉义源服务中心,0755-28162626,服务中心,
杭州市余杭区仓前街道龙泉路18号,杭州市,330100,30.2803,119.982,浙江,330000,C933AOA01,小鹏汽车杭州余杭服务中心,0571-86888026,服务中心,
福建省龙岩市新罗区东城东宫下东兴路219号,龙岩市,350800,25.125999,117.052002,福建,350000,AF3500700,小鹏汽车龙岩东兴路服务中心,0597-2798999,服务中心,
江苏省南通市崇川区东方大道高架旁宏兴路与晨阳路交界处,南通市,320600,31.9312,120.978996,江苏,320000,C932FAA01,小鹏汽车南通东方大道服务中心,0513-85500100,服务中心,
广西壮族自治区柳州市鱼峰区官塘大道121号柳东汽车贸易园(一期)3#101、201、301 、401号房,柳州市,450200,24.417006,109.546502,广西,450000,DC4500200N,小鹏汽车柳州官塘大道服务中心,0772-2992604,服务中心,
江苏省宿迁市双庄国际汽车城(风驰路西向南100米),宿迁市,321300,33.929861,118.232484,江苏,320000,AF3202122,小鹏汽车宿迁双庄汽车城服务中心,0527-82886555,服务中心,
云南省昆明市盘龙区车行天下2期新东集A座B1层,昆明市,530100,25.038536,102.798478,云南,530000,C953AAA01,小鹏汽车昆明车行天下服务中心,0871-63585586,服务中心,
安徽省合肥市蜀山区天智路4号,合肥市,340100,31.83,117.21,安徽,340000,AF3401122,小鹏汽车合肥西二环汽车城服务中心,0551-63518889,服务中心,
广东省阳江市阳东区东城镇广雅路与东风四路交汇处（石化加油站旁小鹏汽车）,阳江市,441700,21.8911,112.028999,广东,440000,AF4403400,小鹏汽车阳江广雅路服务中心,0662-6619866,服务中心,
长春市宽城区北凯旋路3999-7号,长春市,220100,43.976299,125.287003,吉林,220000,AF2200101,小鹏汽车长春瑞鹏路服务中心,0431-89691111,服务中心,
浙江省杭州市余杭区古墩路1888号永旺梦乐城,杭州市,330100,30.36733,120.06555,浙江,330000,XL3301623,小鹏汽车杭州永旺梦乐城卫星店,,体验中心,057126303689
厦门市集美区岩隆路33-6号厦门汽车城汽车公共服务中心3号楼一层,厦门市,350200,24.634701,118.061996,福建,350000,C935DOA01,小鹏汽车厦门集美服务中心,0592-5091680,服务中心,
山东省日照市奎山汽车城204国道西,日照市,371100,35.390301,119.435997,山东,370000,AF3700500,小鹏汽车日照奎山汽车城服务中心,0633-2297111,服务中心,
广东省中山市小榄镇永宁菊城大道西176号金宁汽车城B1-1幢首层,中山市,442000,22.645252,113.225129,广东,440000,XL4402123,小鹏汽车中山小榄金宁汽车城卫星店,,体验中心,0760-88889880
广东省湛江市麻章区瑞云南路3号金富大厦,湛江市,440800,21.250799,110.343002,广东,440000,C4445,小鹏汽车湛江金富服务中心,0759-3279038,服务中心,
驻马店市驿城区置地大道与兴业大道交叉口东南角长仑工业园内01号,驻马店市,411700,33.000099,114.066002,河南,410000,C941QAA01,小鹏汽车驻马店峄城服务中心,0396-2999007,服务中心,
枣庄市薛城区兴仁街道茂源北路路东108号门市,枣庄市,370400,34.8092,117.288002,山东,370000,AF3700600,小鹏汽车枣庄茂源路服务中心,0632-5199665,服务中心,
上海市普陀区真陈路38号二幢一层A区,上海市,310100,31.293087,121.353361,上海,310000,C931AAA01,小鹏汽车上海普陀桃浦服务中心,021-56081338,服务中心,
沧州市开发区石港路与沧盐路交叉口中石油加油站东侧,沧州市,130900,38.2836,116.913002,河北,130000,C913JAA01,小鹏汽车沧州瑞鑫服务中心,0317-3092001,服务中心,
山西省临汾市尧都区屯里镇沟上村,临汾市,141000,36.1306,111.556,山西,140000,AF1400400,小鹏汽车临汾屯里服务中心,0357-2991588,服务中心,
江苏省扬州市江阳中路425号M会员店1-1001,扬州市,321000,32.37,119.41,江苏,320000,XL3202123,小鹏汽车扬州M会员店卫星店,,体验中心,051487018856
江苏省无锡市江阴市虹桥南路256号江阴八佰伴L1009,无锡市,320200,31.897369,120.270024,江苏,320000,RS3202500,小鹏汽车无锡江阴八佰伴体验中心,,体验中心,
湖北省恩施市六角亭街道恩施国际汽车城2期12号楼,恩施土家族苗族自治州,422800,30.2827,109.454002,湖北,420000,AF4200800,小鹏汽车恩施松树坪国际汽车城服务中心,0718-8110039,服务中心,
山西省太原市小店区马连营路59号新汇众汽车家园小鹏4S店,太原市,140100,37.7624,112.608266,山西,140000,C1405,小鹏汽车太原龙城服务中心,0351-2488181,服务中心,
山东省济南市历下区奥体中路4331号小鹏汽车,济南市,370100,36.677101,117.114998,山东,370000,C937AAA04,小鹏汽车济南奥体中路服务中心,17553107828,服务中心,
广州市黄埔区宏景路67号,广州市,440100,23.123841,113.527456,广东,440000,AF4403700,小鹏汽车广州黄埔宏景服务中心,020-31608924,服务中心,
绵阳市经开区机场东路206号,绵阳市,510700,31.421499,104.769997,四川,510000,AF5100500,小鹏汽车绵阳机场东路服务中心,0816-6917888,服务中心,
浙江省杭州市余杭区西溪亲橙里1层2-1,杭州市,330100,30.28,120.03,浙江,330000,XL3300123,小鹏汽车杭州亲橙里卫星店,,体验中心,0571-87071167
惠州市惠城区惠州大道11号佳兆业中心二期一层01号L111/114商铺,惠州市,441300,23.117189,114.417714,广东,440000,XL4400423,小鹏汽车惠州佳兆业卫星店,,体验中心,0752-8906585
陕西省西安市未央区沣东新城三桥疏导线58号西部车城内新能源区1-（EV）02小鹏汽车,西安市,610100,34.29,108.82,陕西,610000,XL6100223,小鹏汽车西安西部车城卫星店,,体验中心,18240838815
浙江省宁波市鄞州区下应北路678号,宁波市,330200,29.818199,121.595001,浙江,330000,C933BAA02,小鹏汽车宁波俊鞍服务中心,0574-28832003,服务中心,
海南省儋州市兰洋北路111号1F-045B,儋州市,460400,19.528381,109.589448,海南,460000,XL4600123,小鹏汽车儋州夏日广场卫星店,,体验中心,0898-68550260
海南省海口市秀英区南海大道230号利星汽车城内,海口市,460100,19.992599,110.276001,海南,460000,C946AAA01,小鹏汽车海口华胜行服务中心,0898-68607119,服务中心,
山东省菏泽市定陶区广州路与曙光路交叉口向东50米路北小鹏汽车服务中心,菏泽市,371700,35.112218,115.579304,山东,370000,C937RAA01,小鹏汽车菏泽汽车小镇服务中心,16653080101,服务中心,
内蒙古自治区包头市青山区万青路草原小区威龙汽车城南侧销售展厅,包头市,150200,40.645802,109.883003,内蒙古,150000,AF1500200,小鹏汽车包头威龙汽车城服务中心,13245120008,服务中心,
漳州市龙文区龙文北路与浦口路交叉口,漳州市,350600,24.524401,117.718002,福建,350000,AF3500800,小鹏汽车漳州龙文北路服务中心,18006966270,服务中心,
