id,name,site,pointLat,pointLng,price,buildingCount
247510442914570,翡翠海岸,南山区深圳湾,22.49429,113.947334,132000元/平,6
2411063883736,香格名苑,南山区前海,22.497142,113.891326,86800元/平,5
2411063479536,新一代国际公寓,南山区后海,22.510947,113.93143,88300元/平,2
2411048853384,翠怡苑,罗湖区布心,22.593391705391,114.1315402772,41900元/平,8
2411063060004,依山郡花园一期,龙岗区龙岗中心城,22.734888,114.225089,47700元/平,12
2411063526851,金中环·天赋,福田区莲花,22.570242,114.075098,暂无数据,4
2411099434454,金洲花园,罗湖区布心,22.594248,114.140564,46600元/平,12
2411050005434,中康生活区,福田区梅林,22.574609840481,114.06198666977,58900元/平,12
2411048612867,东兴大院,罗湖区布心,22.59111334773,114.13791370468,暂无数据,2
2420040258818163,华联城市商务中心,南山区南山中心,22.518938,113.922591,暂无数据,5
2411049592949,南山村南兴公寓,南山区南山中心,22.519727997146,113.92232158995,54464元/平,1
2420033277413249,海莉园,南山区蛇口,22.499118,113.934395,64000元/平,2
2411048841427,东昌路4号公交综合楼,罗湖区布心,22.582548878829,114.14235921457,67500元/平,2
2411048846876,中华花园,罗湖区布心,22.582793074805,114.12985100779,43500元/平,5
2411048676377,锦文阁大厦,福田区景田,22.550288,114.051074,54900元/平,1
2417971093188155,翠山工业区单身宿舍,罗湖区布心,22.58752,114.128686,53571元/平,2
2420024182445954,花溪苑,龙岗区龙岗中心城,22.720542,114.257064,37121元/平,1
2411063578744,汉森吉祥龙,南山区深圳湾,22.502893,113.945634,116000元/平,5
248255292321994,翠竹大厦,罗湖区百仕达,22.576562,114.136358,暂无数据,1
249076339126150,麟腾苑二期,罗湖区布心,22.584622,114.150524,54500元/平,1
2411063526851,金中环·天赋,福田区莲花,22.570242,114.075098,暂无数据,4
2411062643124,金山碧海花园,盐田区盐田港,22.59425,114.246372,36000元/平,7
2411049895859,静逸居,福田区黄木岗,22.565431741379,114.09370744063,70000元/平,5
2411049892562,笔架山依岚花园,福田区黄木岗,22.57114,114.096669,暂无数据,3
2420051756593032,万科·万致天地,龙岗区坂田,22.63555,114.074451,暂无数据,1
2411049977078,金丰花园,福田区梅林,22.573730286352,114.07563804689,暂无数据,2
2420021808540437,雅园居,龙岗区坂田,22.625572,114.072839,28409元/平,1
2414148906266756,万科瑧山府,福田区竹子林,22.556793,114.015196,131000元/平,8
2411100458872,仙岭公馆,龙岗区龙岗双龙,22.717618,114.276489,31000元/平,3
24000000059776,秀峰工业城,龙岗区,22.656386965999,114.11110516715,暂无数据,1
2411049454591,华富大厦,福田区景田,22.547293084233,114.05410711396,64200元/平,1
2411062643168,南方明珠花园A区,盐田区盐田港,22.593949,114.266384,34100元/平,11
2411048421652,红群楼,罗湖区地王,22.553877611206,114.11816308508,50000元/平,36
2411063450998,益田村公交宿舍,福田区石厦,22.518298,114.052781,暂无数据,1
2411048543131,福围阁,福田区皇岗,22.525096010759,114.07093683875,56015元/平,1
2411052626143,锦龙名苑,龙岗区龙岗双龙,22.719335914132,114.27683238786,34300元/平,7
2411062576228,金海雅居,盐田区盐田港,22.592581,114.282631,34800元/平,2
2420033852367121,深业泰富广场,罗湖区笋岗,22.568437,114.113024,暂无数据,5
2411048363905,红桂一街8号,罗湖区地王,22.555017752275,114.11237540794,49100元/平,4
2420038821956781,吉华路210号,龙岗区布吉街,22.612853617235,114.12279014841,36560元/平,1
2411049129040,新园路33号,罗湖区东门,22.554803529304,114.12462029648,暂无数据,1
2411048424642,广场北街小区,罗湖区地王,22.551083360845,114.11641602768,50000元/平,25
2415977420984106,红宝路37-1号,罗湖区地王,22.552478,114.115378,暂无数据,1
2411049630392,桂珠苑,南山区前海,22.52966025712,113.92045448082,60300元/平,5
2411048685637,桃花园,罗湖区笋岗,22.567866167421,114.11965698053,58030元/平,16
247462331363766,布心公寓,罗湖区布心,22.583858,114.143774,66400元/平,3
2411063291320,六和城,坪山区坪山,22.69909,114.34518,36600元/平,9
2411048502766,外运宿舍大院,罗湖区地王,22.559351540105,114.11898142353,48900元/平,5
2411063505669,深圳市软件产业基地,南山区科技园,22.529330587801,113.94359921344,82989元/平,17
2411048506796,幸福华府,罗湖区地王,22.555226814213,114.11549328479,暂无数据,3
2411050697174,信义御城豪园,龙岗区横岗,22.65636,114.219222,41000元/平,17
2411051153829,东方沁园,龙岗区龙岗中心城,22.732095,114.231228,36300元/平,11
2417901712869968,前海枫叶大厦,南山区南头,22.532566768153,113.92740212718,暂无数据,2
2410021778239133,桃源居五区,宝安区桃源居,22.62053,113.87285,48000元/平,16
2420050879698006,花样年·旭辉·好时光,坪山区坪山,22.693763,114.343539,暂无数据,9
2417928264102110,桃源居二区,宝安区桃源居,22.61903,113.867199,48000元/平,7
2420037170069286,云南驻深办事处宿舍,罗湖区春风路,22.544867,114.130628,47628元/平,1
2420038821956781,吉华路210号,龙岗区布吉街,22.612853617235,114.12279014841,36560元/平,1
24000000001286,东关珺府,坪山区坪山,22.685836646394,114.36173749797,暂无数据,4
2411050701636,志健时代广场,龙岗区横岗,22.653282546569,114.2115368097,34500元/平,5
2411048394173,荔景大厦,罗湖区地王,22.551418249226,114.11177315264,39900元/平,1
2410525698436259,桃源居十六区,宝安区桃源居,22.624522,113.872584,57000元/平,10
2411048799871,翠竹苑,罗湖区百仕达,22.565665867082,114.13827423508,72600元/平,73
2411062843363,儒骏城立方,龙岗区坂田,22.632773,114.079621,57300元/平,3
2417928249421166,桃源居十区,宝安区桃源居,22.622074,113.866058,48000元/平,1
2411049447741,东华大厦,福田区福田中心,22.536143,114.077187,58200元/平,1
2414240335300985,南贸中心,南山区南头,22.538947,113.92686,52000元/平,7
2410021802095106,桃源居十一区,宝安区桃源居,22.621434928032,113.86834032489,55000元/平,11
2411052436049,佳兆业上品雅园,龙岗区坂田,22.638192,114.089654,59000元/平,7
2411049424273,富豪花园,龙岗区坂田,22.63176,114.076473,40000元/平,34
2411099619235,南海明珠,南山区南山中心,22.531612,113.934302,52000元/平,4
24000000004511,和成嘉业,龙岗区坂田,22.639100460455,114.079174936,70260元/平,6
2411048869090,港湾丽都,南山区前海,22.537003,113.920973,78000元/平,9
2411048709860,圣淘沙骏园,宝安区西乡,22.580043170901,113.86864366048,88700元/平,12
2411099645236,阳明公寓,龙岗区坂田,22.640047,114.06825,32800元/平,1
2411247826776418,香缤阁,宝安区西乡,22.602135,113.888171,暂无数据,1
2420038821956781,吉华路210号,龙岗区布吉街,22.612853617235,114.12279014841,36560元/平,1
249686972903784,百货广场大厦,罗湖区东门,22.549721,114.125009,暂无数据,2
24000000004510,金众麒麟公馆,南山区大学城,22.602075295404,113.97391777956,暂无数据,8
2411048702942,星河盛世花园,龙华区梅林关,22.608614,114.052767,72000元/平,13
2411048702942,星河盛世花园,龙华区梅林关,22.608614,114.052767,72000元/平,13
2411050818707,嘉龙苑,龙岗区布吉石芽岭,22.627319253126,114.1266004068,暂无数据,5
2414414774808024,龙光玖龙玺,龙华区梅林关,22.606226,114.04921,90500元/平,13
2420027472239641,卓越弥敦道,龙岗区横岗,22.654318,114.209566,41300元/平,5
2411048860211,萃峰阁,罗湖区莲塘,22.561689601015,114.16507948039,36100元/平,3
2420032088840393,新彩苑,龙华区梅林关,22.608538,114.043706,77503元/平,3
2414142863346148,金众繁华里,龙华区梅林关,22.608641,114.037735,暂无数据,1
2411051293255,茵悦之生花园三期,龙岗区布吉水径,22.637004898262,114.11634628418,49300元/平,12
2411050205163,福安大厦,宝安区福永,22.678354945744,113.8290207993,37500元/平,4
2414165409542997,汇德大厦,龙华区梅林关,22.61857,114.037025,71138元/平,2
2411100878991,联泰大厦,福田区竹子林,22.541284,114.018257,暂无数据,1
249008770462388,金域上郡花园,龙岗区布吉水径,22.629358,114.110909,54400元/平,8
2411049077777,民乐澳门新村,龙华区梅林关,22.606776713355,114.05226189899,暂无数据,36
2411049416195,书香门第上河坊,龙华区梅林关,22.603682359198,114.054127185,73500元/平,5
2411100407420,景华苑,龙岗区布吉水径,22.631602,114.113201,34700元/平,3
2411048702942,星河盛世花园,龙华区梅林关,22.608614,114.052767,72000元/平,13
2411051355545,中海怡瑞山居,龙岗区布吉石芽岭,22.626092412481,114.12953658487,40200元/平,10
2411049070747,书香门第名苑,龙华区梅林关,22.602907,114.052,65300元/平,16
2411049012452,龙岸花园一期,龙华区坂田,22.620401178436,114.06416731412,56000元/平,27
2411048931965,皓月花园,龙华区民治,22.623169640612,114.05110381066,53400元/平,16
2411050342190,红旗岭,福田区上下沙,22.528040386166,114.04243120059,73913元/平,3
2411062637678,上东湾,盐田区沙头角,22.556073,114.235316,59800元/平,2
2411049094015,万科金域华府,龙华区梅林关,22.604889,114.05044,81200元/平,22
2411051274175,和谐家园,龙岗区布吉大芬,22.625247955046,114.14690537761,55600元/平,6
2411100878402,中国有色大厦,福田区车公庙,22.541553,114.033243,55900元/平,2
2416049346219316,荣德SPACE,龙岗区横岗,22.656192,114.215774,39596元/平,5
2411048491653,银庄大厦,福田区皇岗,22.527259278147,114.07109516128,52100元/平,3
2411051367254,左庭右院南区,龙岗区丹竹头,22.628774,114.148392,42800元/平,4
2411049489604,新景苑,福田区景田,22.554517087058,114.05489147861,75800元/平,3
2411062602338,山海园林,盐田区沙头角,22.562505,114.229064,41342元/平,1
246990788571405,华强城市花园一期,宝安区福永,22.706331278061,113.82084936796,62412元/平,5
2411048942140,榕苑,龙华区民治,22.612712634678,114.05153368997,50000元/平,9
2411063039640,祺润家园,龙岗区布吉石芽岭,22.628495,114.130038,暂无数据,2
2411063727613,御景水岸,宝安区福永,22.690253,113.832942,50000元/平,46
2411063036424,观山大卫华庭,龙岗区布吉石芽岭,22.62858,114.132393,46300元/平,2
2411062555792,皇家海湾公馆,盐田区沙头角,22.559621,114.248404,暂无数据,1
2411062555839,金融路56号,盐田区沙头角,22.556099,114.239052,暂无数据,6
2411063727613,御景水岸,宝安区福永,22.690253,113.832942,50000元/平,46
2411063228042,富光综合楼,盐田区沙头角,22.564839,114.243453,50592元/平,1
2420031605294855,银领公馆,龙岗区布吉大芬,22.627463,114.147623,54953元/平,2
2415184662661229,水务沙头角综合楼,盐田区沙头角,22.562249,114.228586,41591元/平,1
2411063256442,佳兆业新都汇,龙岗区布吉南岭,22.612684,114.137279,52000元/平,2
2411053137364,深航幸福花园,宝安区福永,22.70487709862,113.81879750036,暂无数据,10
246990788571405,华强城市花园一期,宝安区福永,22.706331278061,113.82084936796,62412元/平,5
2411062551059,海天一色雅居,盐田区沙头角,22.560962,114.249601,59800元/平,7
2411050821884,和煦苑,龙岗区龙岗中心城,22.730245,114.234112,36300元/平,9
2411063727613,御景水岸,宝安区福永,22.690253,113.832942,50000元/平,46
24000000000763,福怡商住中心,宝安区福永,22.677001722522,113.82794424609,40303元/平,6
2411063256442,佳兆业新都汇,龙岗区布吉南岭,22.612684,114.137279,52000元/平,2
2420030716782264,红星国际新城,宝安区松岗,22.767339,113.839525,暂无数据,10
2411100691301,全盛紫悦龙庭,龙岗区龙岗中心城,22.737088,114.245414,47000元/平,3
2411048709860,圣淘沙骏园,宝安区西乡,22.580043170901,113.86864366048,88700元/平,12
2420041040234770,格塘新村,龙岗区布吉街,22.604161899774,114.11229798681,暂无数据,13
2411049341875,兴华花园,宝安区西乡,22.585827162009,113.87214780146,42100元/平,8
2411063727613,御景水岸,宝安区福永,22.690253,113.832942,50000元/平,46
2420041182868196,格塘村住宅,龙岗区布吉街,22.607865920151,114.11859000199,59935元/平,4
2420025468462143,长龙新村,龙岗区布吉街,22.617339195798,114.12118162418,34102元/平,31
2411062548901,粤宝花园,龙岗区布吉街,22.601002,114.1182,34600元/平,11
2411100806021,莲花山庄五村,龙岗区布吉街,22.606405,114.117807,67000元/平,75
2411100056536,国际文化大厦,福田区华强南,22.545267,114.084127,暂无数据,1
2411100806247,莲花山庄芙蓉苑,龙岗区布吉街,22.607924,114.112635,暂无数据,140
2411049555741,香域中央花园,福田区香蜜湖,22.555253747539,114.02492237643,131000元/平,10
2420023972634589,联投东方华府一期,宝安区松岗,22.767147606822,113.86495611738,45800元/平,9
2411100805528,莲花山庄三村,龙岗区布吉街,22.606446,114.11571,67000元/平,60
2411100805163,莲花山庄二村,龙岗区布吉街,22.605279,114.115297,67000元/平,104
2411099764576,梧桐花园,龙岗区横岗,22.646296,114.18907,32935元/平,175
2411050700818,信义湛宝广场,龙岗区横岗,22.648467424346,114.20234938737,41300元/平,5
2411063888607,大康福盈门,福田区华强南,22.537163,114.083942,90800元/平,3
2420048636513889,一村东心岭,龙岗区布吉街,22.611763240456,114.1154017546,暂无数据,6
2420030740902583,兴芙楼,罗湖区清水河,22.590768,114.117377,56000元/平,1
249845331997186,中南明珠苑,龙岗区布吉街,22.620246,114.118289,42100元/平,1
2411050499998,福滨南村,福田区皇岗,22.534198,114.088342,暂无数据,3
2415028074065573,盐田股份综合楼,宝安区西乡,22.587117,113.86917,暂无数据,1
249980119625701,布吉一村,龙岗区布吉街,22.608178,114.122966,暂无数据,7
2411050392257,福滨新村,福田区华强南,22.536189633509,114.08514541119,75000元/平,16
2411063414027,宝民花园,宝安区新安,22.573326,113.906226,47500元/平,46
24000000000118,中医院综合楼,宝安区新安,22.578964995674,113.90636597525,52689元/平,1
2411048709860,圣淘沙骏园,宝安区西乡,22.580043170901,113.86864366048,88700元/平,12
2411048374706,荣华里,罗湖区地王,22.549405328987,114.11922574407,暂无数据,3
24000000000159,京基100,罗湖区地王,22.549268,114.11298,暂无数据,4
2411048452826,金田大厦,罗湖区万象城,22.545177,114.121662,暂无数据,1
2411049516068,翠景居,宝安区西乡,22.595465006776,113.88272563112,45200元/平,3
2413604230279808,特丰综合楼,龙岗区龙岗中心城,22.721901,114.258501,23300元/平,1
2420030810110806,南澳湾花园,大鹏新区大鹏半岛,22.537419,114.497708,18000元/平,2
2420021480283232,满京华云著一期,宝安区松岗,22.788767337479,113.83978234146,45800元/平,13
246990788571405,华强城市花园一期,宝安区福永,22.706331278061,113.82084936796,62412元/平,5
2411050957132,布吉中心花园,龙岗区布吉街,22.615199700427,114.13707653568,44800元/平,7
2411099742205,莲丰雅苑福田北大区二期,福田区莲花,22.567092,114.062612,暂无数据,2
2411049605684,海典居,南山区南山中心,22.523542570175,113.93406284161,61300元/平,4
2411063727613,御景水岸,宝安区福永,22.690253,113.832942,50000元/平,46
2411469108555692,丽沙花都,宝安区沙井,22.721164,113.835207,46000元/平,17
2420025873212431,众鑫科技大厦,福田区八卦岭,22.566724,114.105778,暂无数据,1
2411050994408,吉大花园,龙岗区布吉街,22.612819221638,114.1289737443,暂无数据,7
2411049180323,裕安居3区,宝安区新安,22.584500976466,113.91416410074,暂无数据,2
247009478389828,31区水口花园,宝安区新安,22.580249071409,113.90839537152,43380元/平,35
2411050926592,中翠花园,龙岗区布吉大芬,22.618660726287,114.14631796142,43200元/平,12
2411053076703,尚都一期,宝安区宝安中心,22.564173,113.891862,88400元/平,4
2411100250555,35区住宅楼,宝安区新安,22.583229,113.904442,46392元/平,7
2411049179301,裕安居2区,宝安区新安,22.583521266064,113.91311953885,暂无数据,6
2411100806806,金龙大厦,罗湖区春风路,22.548675,114.128535,暂无数据,1
247579588636939,电联大厦,龙岗区布吉大芬,22.619238,114.14294,28900元/平,6
2411053208152,宝利豪庭,宝安区松岗,22.769235793667,113.85819152467,38400元/平,15
2411063687463,深蓝公寓,南山区后海,22.518627,113.935106,99800元/平,1
2411051255721,融富花园,龙岗区坪地,22.77660605843,114.30865063067,25040元/平,6
2420030727273557,盛世华庭,宝安区石岩,22.658097,113.923276,暂无数据,5
24000000000118,中医院综合楼,宝安区新安,22.578964995674,113.90636597525,52689元/平,1
2412651794804685,31区前进一路162号,宝安区新安,22.579792,113.906396,暂无数据,2
2411099783949,45区综合楼宝安区,宝安区翻身,22.571149,113.899604,44300元/平,17
2411100032521,德兴城花园,龙岗区布吉街,22.614861,114.120201,29400元/平,19
2420039482540764,华盛珑悦,龙华区龙华中心,22.656993,114.036593,77694元/平,7
2411063039866,华昱花园,龙岗区布吉街,22.617559,114.131237,35600元/平,8
2411049729537,鼎太风华六期,南山区前海,22.522218255143,113.91664179667,98400元/平,5
24000000000118,中医院综合楼,宝安区新安,22.578964995674,113.90636597525,52689元/平,1
246946024600333,山语海,南山区前海,22.490612,113.898708,100800元/平,11
2411099662942,江南华府,龙华区龙华中心,22.660189,114.043734,41200元/平,3
2411100442009,英郡假日广场,龙岗区丹竹头,22.62387,114.15591,45600元/平,6
2411063050343,南威中心,龙岗区布吉南岭,22.611537,114.150532,31800元/平,16
2411050202171,凤凰花苑,宝安区福永,22.687038623831,113.83715030147,48900元/平,4
2414167048489205,佳华领域广场,龙华区观澜,22.719930645178,114.06331527331,53000元/平,9
2411063705840,金色阳光雅居,南山区蛇口,22.496349,113.942235,76000元/平,1
2411050346033,宝湖居花园,宝安区新安,22.575242379321,113.91820894396,65000元/平,7
2411100443892,合正丹郡,龙岗区丹竹头,22.625586,114.16371,38600元/平,7
2411062627641,月亮湾山庄,南山区前海,22.496679,113.894108,70000元/平,250
2414281338270166,广福大厦,宝安区福永,22.678508,113.832404,33637元/平,2
249028041715975,西海湾公寓,南山区后海,22.519402,113.935826,100606元/平,1
2411063226191,懿花园,龙华区观澜,22.698107,114.069763,56600元/平,45
2411099793090,深华园南山区,南山区南山中心,22.523199,113.924741,62600元/平,3
2420039882349131,中森公园华府,龙华区观澜,22.699705,114.096932,46000元/平,10
2411052365554,学府雅苑,宝安区沙井,22.720945169489,113.8207795867,暂无数据,3
247281701040336,月华苑公寓,南山区前海,22.49921,113.894238,60132元/平,2
2411049728689,鼎太风华四期,南山区前海,22.523974420607,113.91676616434,98400元/平,4
2420041107326587,昊龙华庭,龙岗区平湖,22.708083,114.128067,暂无数据,3
2411062676115,云顶天海,盐田区梅沙,22.606653,114.312441,38800元/平,4
2411049724839,心语雅园,南山区前海,22.522636429083,113.91855060659,91600元/平,2
2411063687302,现代城梦想家园,南山区后海,22.518254,113.933711,86600元/平,3
2411062554867,绿景蓝湾半岛,福田区沙尾,22.521611,114.046987,79000元/平,8
2413968546475580,南海花园别墅区,南山区后海,22.511033,113.936404,58000元/平,9
2411049749606,后海统建楼,南山区后海,22.512766717564,113.93804498163,74077元/平,7
2411062667063,八十步海寓,盐田区梅沙,22.604955,114.315386,暂无数据,7
2411099662942,江南华府,龙华区龙华中心,22.660189,114.043734,41200元/平,3
2411099573408,天悦园南山,南山区南山中心,22.522894,113.936261,73600元/平,2
2411099844146,翠峰丽景,龙岗区平湖,22.701291,114.148124,34045元/平,3
2411049268919,大信花园,龙华区龙华中心,22.65528719223,114.02780294515,45800元/平,16
2420052687803574,佳兆业时代大厦,龙岗区大运新城,22.711827703447,114.21986322753,暂无数据,2
2411050271488,广三保,宝安区新安,22.567945690095,113.91706306819,40000元/平,2
2411052651913,万科千林山居一期（万科清林径）,龙岗区龙岗中心城,22.757589027953,114.2371402642,32400元/平,29
2411049271883,富通天骏,龙华区龙华中心,22.656814728683,114.02927880928,49400元/平,18
2420030728316915,半岛城邦花园四期,南山区蛇口,22.486216215215,113.94023045854,231293元/平,4
2411049729322,鼎太风华五期,南山区前海,22.523915309863,113.91815154032,98400元/平,4
2411049443473,桦润馨居B区,龙华区龙华中心,22.658946132203,114.0327048265,42500元/平,7
2411049629005,华彩天成居,南山区南山中心,22.523694038031,113.93672524433,92000元/平,4
2420053438740477,宝德云谷大厦,龙岗区大运新城,22.704639,114.210835,暂无数据,3
2420050552549377,清林半山,龙岗区龙岗中心城,22.759475042085,114.23310418971,暂无数据,9
246946510614238,荣超金融大厦,龙岗区大运新城,22.711533,114.221571,暂无数据,1
2411063115491,可乐园,龙华区龙华中心,22.670172,114.005512,52500元/平,4
2411063198373,锦绣花园,龙华区龙华中心,22.653338,114.030079,38600元/平,6
2411099607947,半岛城邦花园二期,南山区蛇口,22.487194,113.938027,101500元/平,8
2411063553834,龙城新苑,南山区南山中心,22.524531,113.93313,64900元/平,12
2411063008841,九州家园二期,龙岗区龙岗双龙,22.732284,114.268985,28000元/平,9
2416234400984589,龙湖山庄,龙华区龙华中心,22.685106,114.035374,40000元/平,20
2420030502815906,金汐11街,龙岗区龙岗双龙,22.735810159137,114.2973601217,暂无数据,2
2411063100394,博林天瑞,南山区大学城,22.590044,113.979482,82700元/平,9
24000000017100,立润富达广场,南山区南头,22.553680305389,113.93593792031,暂无数据,2
2411052631572,余岭山庄,龙岗区龙岗中心城,22.715794914308,114.24747425474,30500元/平,4
2412835551456405,特发和平里二期,龙华区上塘,22.648238,114.01749,62500元/平,4
2411063100394,博林天瑞,南山区大学城,22.590044,113.979482,82700元/平,9
2411063631099,南海玫瑰花园一期,南山区蛇口,22.489865,113.927583,98700元/平,37
2411052731836,新龙岗花园南区,龙岗区龙岗中心城,22.740446,114.260582,28800元/平,5
2411063198373,锦绣花园,龙华区龙华中心,22.653338,114.030079,38600元/平,6
2411049018396,中山苑,南山区南头,22.551232766754,113.93038931341,暂无数据,8
2420020428375029,东森花园,龙岗区龙岗中心城,22.705369,114.24385,32200元/平,17
2411100541656,新城花园龙岗,龙岗区龙岗双龙,22.75324,114.28699,20291元/平,5
2411787120946501,金龙工业城,南山区南头,22.554571,113.936963,暂无数据,3
2411063434153,恒裕滨城一期,南山区深圳湾,22.498091,113.946959,116000元/平,4
2411062607615,南山花园,南山区前海,22.504062,113.902289,88000元/平,23
24000000002273,和健云谷,龙岗区龙岗双龙,22.754506601009,114.28786052618,暂无数据,2
2411050356514,城市假日花园,南山区西丽,22.569415683231,113.98486512233,74800元/平,9
2411063096369,光彩山居岁月,南山区前海,22.51396,113.913938,80000元/平,7
2411049442862,东和花园,龙华区龙华中心,22.666659843873,114.03940332127,44000元/平,8
2411063699937,高山花园,南山区蛇口,22.507493,113.923332,108000元/平,7
2411049623335,后海花园,南山区后海,22.518678319092,113.93758142349,64308元/平,7
2420030738806607,湖润名苑,龙华区观澜,22.734594,114.034865,暂无数据,5
2411049479208,世纪华庭,龙华区龙华中心,22.66482651883,114.04100901911,44000元/平,11
2411100861523,皇庭港湾,南山区深圳湾,22.497518,113.948483,103000元/平,9
2411049717465,山海翠庐,南山区前海,22.51398425528,113.9111610798,89400元/平,21
246926523706485,美丽湾国际公寓,南山区南山中心,22.516869,113.927189,87500元/平,2
2411063564139,天骄华庭,南山区蛇口,22.505155,113.942497,104600元/平,7
2411099961543,天海豪景苑,南山区蛇口,22.501443,113.936791,68000元/平,1
