id,name,site,pointLat,pointLng,price,buildingCount
2411062842019,美地里园,龙岗区龙岗中心城,22.714529,114.243658,46000元/平,3
2411063203606,香荔绿洲,福田区香蜜湖,22.546847,114.032359,123000元/平,7
2411049501703,泰然小区,福田区车公庙,22.53998299825,114.03281205989,84021元/平,8
2411100878821,杭钢富春大厦,福田区车公庙,22.540435,114.027179,57617元/平,2
2420057429943879,天安高尔夫珑园,福田区车公庙,22.538147,114.03965,98078元/平,7
2411099419149,东海花园君豪阁,福田区香蜜湖,22.546393,114.033143,114130元/平,1
2411100878829,世纪豪庭,福田区车公庙,22.540618,114.027822,50000元/平,1
2414171802733303,深业中城,福田区香蜜湖,22.547177,114.029209,228125元/平,5
2411048614076,祥云天都世纪大厦,福田区新洲,22.527050528341,114.05049860325,62500元/平,3
2411049447032,星河世纪,福田区福田中心,22.543735454179,114.07394460303,85100元/平,3
2411048613833,南方国际广场,福田区石厦,22.532386204285,114.0621321159,71400元/平,4
2411100068293,星座大厦,福田区石厦,22.53181,114.061707,96000元/平,1
2413975829646188,万科翡丽郡四期,宝安区沙井,22.737316825674,113.82157918422,49000元/平,2
2411048746612,嘉洲华苑,福田区车公庙,22.534953644147,114.05136093917,65500元/平,3
2414148111993924,卓越誉珑,宝安区沙井,22.741717,113.818894,52766元/平,8
2411049445703,彩福大厦,福田区福田中心,22.541719175228,114.07413104222,55600元/平,4
2420037031666334,嘉霖微商大楼,龙华区观澜,22.736613,114.02947,暂无数据,2
2411100688865,又一城,龙岗区大运新城,22.731801,114.220185,53500元/平,4
2411048490479,水围龙轩豪庭,福田区皇岗,22.52626375249,114.06874491535,81300元/平,2
2411049445675,城中雅苑,福田区福田中心,22.537313295895,114.05892935551,93500元/平,11
2411050183008,合正佳园,福田区石厦,22.531523643224,114.06261198111,89200元/平,2
2411049446662,港丽豪园,福田区福田中心,22.536298,114.073528,76000元/平,3
2411100520411,宝生Midtown,福田区石厦,22.533245,114.060787,111700元/平,5
2411049454591,华富大厦,福田区景田,22.547293084233,114.05410711396,64200元/平,1
2411048608439,共和世家,福田区皇岗,22.526927405767,114.06484884166,70000元/平,16
2411049474359,新洲大厦,福田区新洲,22.532594709263,114.0555194875,58249元/平,3
2411063566263,新天CBC,福田区石厦,22.526868,114.059697,暂无数据,3
2411052466067,万科金色沁园,龙岗区龙岗中心城,22.729611,114.231201,50000元/平,7
2411063195034,雅颂居,福田区福田中心,22.549489,114.07237,110500元/平,8
2411048492184,御庭园,福田区皇岗,22.525144281048,114.07143796071,63300元/平,2
2411100846872,壹锦园,龙岗区龙岗中心城,22.735761,114.229178,62300元/平,4
2411049472495,锦洲花园,福田区新洲,22.531725167567,114.05112366141,57900元/平,21
2411049447469,岗厦辛诚花园,福田区福田中心,22.537389299417,114.07299280405,64300元/平,11
2411050182660,缔馨园,福田区石厦,22.530806126763,114.05834367437,105400元/平,2
2411051167592,美利达新村,龙岗区龙岗中心城,22.731753,114.232234,35643元/平,3
2411048611096,金地翠园,福田区石厦,22.530122053938,114.06050456926,85000元/平,6
2411048475143,晨晖家园,福田区皇岗,22.525557756796,114.06774623111,70000元/平,2
2411051216087,尚景华园,龙岗区龙岗中心城,22.733199624517,114.24883359014,37100元/平,15
2411052465943,长江花园,龙岗区龙岗中心城,22.736429143097,114.24259905348,35000元/平,3
2411048544005,瑞昌大厦,福田区皇岗,22.533923905424,114.07417537028,55000元/平,2
2411048611237,瑞和园,福田区石厦,22.52933006548,114.06238590769,75400元/平,3
2411049446855,恒运豪庭,福田区福田中心,22.538895961771,114.07280848861,74800元/平,2
2411063030023,禾田世居,龙岗区龙岗中心城,22.726586,114.24021,42777元/平,2
2420027290739614,御景蓝湾公馆,龙岗区龙岗中心城,22.729237,114.233322,47400元/平,1
2411050070081,伟柏花园,福田区皇岗,22.533972134234,114.07339026202,61400元/平,2
2420063723930275,新光大厦,福田区车公庙,22.536508,114.052321,61400元/平,1
2411048483245,恒福花园,福田区皇岗,22.532823,114.074231,55000元/平,2
2411048481807,福泉花园,福田区皇岗,22.53270535359,114.07155835894,58000元/平,2
2411048612818,雅云轩,福田区石厦,22.530896,114.061501,81200元/平,1
2411052737806,天集雅苑,龙岗区龙岗中心城,22.73688,114.251094,33100元/平,4
2411063111840,侨福大厦,福田区景田,22.547027,114.050328,69600元/平,1
2411049447031,发展兴苑,福田区福田中心,22.535755437383,114.0590805812,90000元/平,13
2411049446459,福岗园,福田区福田中心,22.543037,114.070863,62000元/平,1
247034978446636,金汐府,龙岗区龙岗双龙,22.735759,114.297677,32800元/平,3
2411063592784,岗厦天元花园,福田区福田中心,22.544289,114.071747,暂无数据,10
2411050709615,东鸿雅居,龙岗区坪地,22.736104327823,114.30328530761,28100元/平,2
2411048541737,福涛东园,福田区皇岗,22.526679,114.072668,66000元/平,1
2411048616518,祥韵苑,福田区石厦,22.532395784074,114.06099745464,73500元/平,2
2411048676690,瑞达苑,福田区景田,22.549960654575,114.05190377004,75000元/平,1
2411048675826,安栢丽晶,福田区景田,22.54598,114.050193,86000元/平,4
2411567278862831,桂景园,宝安区松岗,22.758539715432,113.86471455041,38000元/平,12
2411049446937,嘉麟豪庭,福田区福田中心,22.544618614858,114.07337986329,53800元/平,3
2411063460879,南海台大厦,南山区南头,22.537169,113.92586,66200元/平,1
249847163597757,国际商业大厦,罗湖区春风路,22.545331,114.12474,暂无数据,2
2411048484115,华轩大厦,福田区皇岗,22.533359322126,114.07099370843,50000元/平,1
2420030720941398,侨城一号广场,南山区华侨城,22.553446,113.992719,暂无数据,1
2411048869090,港湾丽都,南山区前海,22.537003,113.920973,78000元/平,9
24000000037268,佳兆业金御佳园,龙岗区平湖,22.695835706178,114.13443918319,暂无数据,5
2411048747194,香珠花园,福田区香蜜湖,22.543405607583,114.02653857579,98700元/平,4
24000000007446,木棉湾村新区五巷,龙岗区布吉南岭,22.61377304249,114.14018989147,暂无数据,1
2414458738740469,新安大厦,罗湖区春风路,22.548401,114.124849,暂无数据,1
2411050188120,蓝色海云居,福田区石厦,22.532860362602,114.05816978476,86100元/平,1
2411048488622,嘉意台,福田区皇岗,22.525877562141,114.07134380546,60300元/平,3
2411050387829,城投福滨苑,福田区华强南,22.537521,114.084335,76600元/平,2
2411048543289,皇庭居,福田区皇岗,22.529435977347,114.07425378977,63700元/平,2
249865015077937,太阳岛,罗湖区春风路,22.546741,114.130425,暂无数据,1
2411048539788,福民佳园,福田区皇岗,22.52832332326,114.07227959404,66600元/平,2
2411048544617,紫光名苑,福田区皇岗,22.530034277759,114.07435735343,61100元/平,1
247646499843548,源华综合楼,南山区蛇口,22.50444,113.938638,68000元/平,1
2411050341749,宝鸿苑,福田区新洲,22.529292896685,114.04873373911,76800元/平,6
2411048619778,中央花园,福田区石厦,22.529451865047,114.05909137617,68300元/平,6
249684024308240,福田大厦,福田区华强南,22.545711,114.089324,60000元/平,3
2420034599229792,万科香蜜府,福田区竹子林,22.55579443888,114.01340053985,暂无数据,4
2412715493176175,福星雅园 ,龙华区观澜,22.747793,114.022873,13158元/平,1
2411048992388,常丰花园,南山区南头,22.537725985969,113.92843674823,50000元/平,2
2411048491463,显锐大厦,福田区皇岗,22.532898260282,114.07074385968,55000元/平,1
2420033277413249,海莉园,南山区蛇口,22.499118,113.934395,64000元/平,2
2415098862930585,福永花园,宝安区福永,22.675082,113.824106,38000元/平,7
2413991621463088,半山海景别墅,南山区蛇口,22.492971,113.916855,132000元/平,11
2411049953156,海昌大厦,南山区蛇口,22.492741626232,113.9287055316,63000元/平,4
2412355104943939,联华大厦,罗湖区春风路,22.543212,114.124673,暂无数据,1
2420026132738668,泰山大厦,罗湖区万象城,22.542361,114.121902,暂无数据,1
2411049462558,君明府,福田区香蜜湖,22.55751,114.01819,暂无数据,2
2411100250555,35区住宅楼,宝安区新安,22.583229,113.904442,46392元/平,7
2411100874824,新兴村,罗湖区新秀,22.550972,114.153142,45660元/平,5
2411063256442,佳兆业新都汇,龙岗区布吉南岭,22.612684,114.137279,52000元/平,2
2411049636548,明苑大厦,福田区赤尾,22.541144,114.105115,55000元/平,2
24000000022097,THETOWN乐城二期,龙岗区大运新城,22.679480528531,114.22953817503,暂无数据,3
2411049061211,设计院宿舍,罗湖区黄贝岭,22.552795,114.141258,54800元/平,3
24000000010852,岗厦城,福田区福田中心,22.541094236719,114.0731327874,暂无数据,5
2411048494020,集华花园,福田区皇岗,22.531975,114.071186,50000元/平,2
2411049614933,南贸花园,南山区南头,22.539839379437,113.92633230438,97960元/平,2
2411049446496,福鑫苑,福田区福田中心,22.541488389851,114.07691295543,59600元/平,3
2411049464570,鸿新花园,福田区竹子林,22.550793431839,114.01123795834,暂无数据,9
2420029486305776,宝树台,福田区华强北,22.549097,114.099281,100000元/平,3
2411048540666,福民新村,福田区皇岗,22.529073836961,114.07618153086,63300元/平,40
2411063964362,南光捷佳大厦,福田区华强南,22.545358,114.085001,55200元/平,1
2411049447870,华景花园,福田区福田中心,22.536234389765,114.07622750922,50800元/平,1
2413626975466481,宝安山庄,宝安区松岗,22.776896,113.824667,37000元/平,6
2411062842661,牧云溪谷,龙岗区坪地,22.814017733309,114.33434678323,18539元/平,11
2411062492867,康达尔职工住宅楼,福田区新洲,22.532373,114.050634,55000元/平,1
2411063114226,懿德轩,南山区华侨城,22.554894,113.990446,暂无数据,2
2411049465078,侨香公馆,福田区竹子林,22.551102016948,114.01337100552,暂无数据,9
2420031777426082,深圳市福田区福利中心,福田区车公庙,22.535947,114.049594,暂无数据,3
2410042806645231,新闻大厦,福田区华强北,22.547697,114.109446,暂无数据,2
2411100878990,求是大厦,福田区竹子林,22.540917,114.017099,暂无数据,3
2411048486002,皇岗花园大厦,福田区皇岗,22.533473267736,114.07178184084,50400元/平,2
2411063449232,荔香坊,福田区华强北,22.549017,114.108938,93600元/平,6
2411100842722,中信高尔夫别墅栖湖,龙岗区龙岗宝荷,22.7056933681,114.27449865078,暂无数据,14
2411063100394,博林天瑞,南山区大学城,22.590044,113.979482,82700元/平,9
2411049017435,跃华园,南山区南山中心,22.531550044356,113.93084167336,53400元/平,1
2411050372257,明福居,福田区竹子林,22.5481244896,114.0189298456,122700元/平,2
2420020904469988,锦洲市场综合楼,福田区新洲,22.531394,114.05072,暂无数据,1
2420030728317637,海境界家园二期,南山区蛇口,22.497975,113.942284,177970元/平,2
2411049446542,岗厦村统建楼,福田区福田中心,22.543532260915,114.07805651006,暂无数据,9
249227400916438,长虹住宅楼,福田区华强南,22.544401,114.102166,50400元/平,2
2411099565570,宏宝花园,南山区蛇口,22.498522,113.934576,62975元/平,5
2420054296551792,光前村,南山区西丽,22.568638806371,113.96957293035,暂无数据,16
248095089307866,迎朝大厦,南山区蛇口,22.485958,113.91976,暂无数据,1
2410115054055101,华都园大厦,罗湖区春风路,22.547797,114.130008,暂无数据,1
2411049446542,岗厦村统建楼,福田区福田中心,22.543532260915,114.07805651006,暂无数据,9
2411049737824,兰园大厦,南山区蛇口,22.510174211216,113.93400689831,67000元/平,3
2411048563506,洪湖二街十号大院,罗湖区洪湖,22.568828,114.127833,49335元/平,11
2411545118518764,南园村园西,福田区华强南,22.544443,114.096542,61400元/平,5
2411050450729,金梅花园,福田区梅林,22.571049356006,114.04976849076,暂无数据,9
2411050193496,东方欣悦居,福田区石厦,22.529021848997,114.06070560419,85100元/平,2
2411069560729043,地王商务公寓,罗湖区地王,22.548598,114.116134,暂无数据,1
2411063697091,招商桃花园五期,南山区蛇口,22.509896937369,113.92429360554,90000元/平,5
2411064080180,卓越前海壹号,南山区前海,22.535443,113.907057,暂无数据,7
2411049446322,彩天名苑,福田区福田中心,22.543256550912,114.07509021666,64800元/平,4
2411049450902,润恒大厦,福田区福田中心,22.536702842784,114.07558190659,65500元/平,2
2411063848898,庆福园大厦,福田区华强南,22.541918,114.087202,61900元/平,1
2411049447964,皇洲花园,福田区福田中心,22.536586135728,114.07849940376,56600元/平,9
24000000001287,紫元元大厦,福田区皇岗,22.534006,114.07727,暂无数据,1
2411049447897,五邑大厦,福田区华强南,22.544338962335,114.09411838378,43100元/平,1
2411050221779,东风汽车大院,福田区华强北,22.549107872878,114.09989585032,77700元/平,13
2411049635069,光华园,福田区赤尾,22.539965508636,114.09918119193,49800元/平,3
2411063255363,ONE 39,罗湖区地王,22.549892,114.118334,39941元/平,1
248709944388723,大中华汇展阁,罗湖区罗湖口岸,22.540496,114.12403,26799元/平,1
249162542559943,幸福里雅居,罗湖区万象城,22.543066,114.117154,87000元/平,3
2411048406669,供电南苑,罗湖区万象城,22.547886646113,114.11915166381,58000元/平,2
249054885000152,幸福万象,罗湖区罗湖口岸,22.539181,114.117405,暂无数据,1
2411048394382,滨苑小区,罗湖区万象城,22.54030358056,114.1152677361,63800元/平,16
2411048454693,爵士大厦,罗湖区万象城,22.546113037905,114.12125307746,32378元/平,4
24000000002776,燃气集团住宅楼（煤气公司宿舍楼）,福田区华强南,22.544577582071,114.10180760801,55000元/平,2
2411048413891,渔民村,罗湖区罗湖口岸,22.539496022379,114.11871908877,47000元/平,15
249095223455226,巴登街综合楼,福田区上步,22.544882,114.108183,54800元/平,3
2411048987578,金城大厦,罗湖区春风路,22.549305054843,114.12846203069,46600元/平,8
2411049197057,双城世纪,罗湖区罗湖口岸,22.539519,114.12732,48700元/平,3
2411048990445,银座金钻,罗湖区春风路,22.547907176318,114.12823811294,48600元/平,1
2411063864742,澳新亚大厦,福田区福田中心,22.537923,114.075301,暂无数据,1
2411049452196,中深花园,福田区福田中心,22.537256802918,114.07538396686,暂无数据,3
2420033900669614,赤尾深华宿舍,福田区赤尾,22.535008968198,114.09000794382,88173元/平,3
2411048992173,海丰苑大厦,罗湖区春风路,22.546830877661,114.12456483383,45000元/平,3
2411063846678,台湾花园,龙岗区坂田,22.641085,114.068638,37300元/平,4
2410661220331256,龙兴大厦,罗湖区万象城,22.542803,114.12182,39400元/平,1
2411050274472,南园新村,福田区华强南,22.545085506381,114.10098192968,73737元/平,17
2411048409685,华瑞大厦,罗湖区万象城,22.542769322872,114.11574899363,53100元/平,2
2411048452140,中怡大厦,罗湖区万象城,22.544822,114.12141,55816元/平,2
2411048436752,宝平街住宅小区,罗湖区万象城,22.547725481967,114.12034125755,46000元/平,7
2411049282652,锦上花家园,罗湖区黄贝岭,22.547227159711,114.14263809759,52300元/平,2
2411048990153,兴业大厦,罗湖区春风路,22.54900226739,114.12603524809,42000元/平,1
2411048989868,兴隆大厦,罗湖区春风路,22.549049264303,114.12654850361,39000元/平,1
2411048987262,湖心大厦,罗湖区春风路,22.547034,114.126773,45400元/平,2
2410612845064723,好运来大厦,罗湖区春风路,22.545504,114.135856,暂无数据,1
2411048989559,深华商业大厦,罗湖区春风路,22.547017,114.127727,41700元/平,2
2411048986521,东海大厦,罗湖区春风路,22.548191614566,114.12799406258,38000元/平,1
2420025938270663,松兴大厦,宝安区松岗,22.77041,113.853472,34550元/平,6
249055094451638,文锦大厦,罗湖区黄贝岭,22.54945,114.138304,38000元/平,1
2411048756230,文锦花园,罗湖区黄贝岭,22.549735485492,114.1389066642,50000元/平,27
2411050350560,碧海花园,宝安区翻身,22.567915598853,113.90332781895,暂无数据,7
2411049569848,海语西湾,宝安区碧海,22.562813638432,113.87241334391,85000元/平,10
2420030719930544,宝和苑,宝安区碧海,22.573608,113.865619,73146元/平,2
2411049571277,豪业华庭,宝安区碧海,22.566903096782,113.87364298727,57300元/平,13
2411063228162,卡罗社区,宝安区翻身,22.567724,113.896576,75000元/平,4
2411049578830,花样年花乡,宝安区宝安中心,22.571537204019,113.88928419408,88400元/平,4
2411053142705,西城上筑花园,宝安区宝安中心,22.562322983211,113.89872317695,88400元/平,9
2411050261718,富通好旺角一期,宝安区宝安中心,22.563693,113.895581,80000元/平,5
2411050195630,第五大道高发西岸花园一期,宝安区宝安中心,22.562025,113.884127,88400元/平,9
2411050679254,金叶茗苑,宝安区翻身,22.57406202784,113.89308090463,54500元/平,8
2411053153449,熙龙湾一期,宝安区宝安中心,22.554135800504,113.89539148771,100800元/平,14
2414150792415480,第五大道高发西岸花园三期,宝安区宝安中心,22.56089,113.884334,88400元/平,12
2414150232190371,幸福海岸二期,宝安区宝安中心,22.566743,113.88482,88400元/平,3
2411050272394,海滨城广场一期,宝安区翻身,22.568966655223,113.89802073564,52500元/平,10
2411050682483,御景湾,宝安区宝安中心,22.568536522626,113.88112630332,70100元/平,5
2411049569128,海涛居,宝安区西乡,22.571173,113.878437,57500元/平,2
2411053082467,天悦龙庭一期,宝安区宝安中心,22.562992436301,113.89328110605,88400元/平,6
2411050271822,广信花园,宝安区翻身,22.570185,113.895203,51000元/平,4
2411100067255,碧涛阁,宝安区翻身,22.570845,113.892919,55105元/平,3
2414233380096125,富通好旺角二期,宝安区宝安中心,22.564556,113.895973,75000元/平,2
2411049259830,碧湾雅园,宝安区西乡,22.571607671756,113.87622471946,57800元/平,6
2411050346323,宝华花园,宝安区翻身,22.571510668045,113.89546409146,46700元/平,3
2411050669463,华翔居,宝安区翻身,22.574732805291,113.89499388514,48300元/平,6
2420028709100512,新锦安雅园三期,宝安区翻身,22.555177,113.90981,68600元/平,10
2411050343606,白金时代,宝安区新安,22.572195753373,113.90346512509,83000元/平,1
2411050683361,裕宝大厦,宝安区新安,22.565582197383,113.91537089264,66600元/平,2
2411050665451,恒安花园,宝安区新安,22.574914042341,113.92212308594,73800元/平,6
2411050345493,宝河大厦,宝安区新安,22.56720003661,113.91484170249,62400元/平,3
2411050267468,富源花园,宝安区翻身,22.564085246154,113.90303366522,51000元/平,10
2411050266874,冠城世家,宝安区新安,22.571803002821,113.91147356167,66400元/平,9
2411050736635,湖景居,宝安区新安,22.567499120675,113.91742658686,75000元/平,2
2411050343929,宝海花园,宝安区翻身,22.563868,113.909281,52200元/平,4
2411063414027,宝民花园,宝安区新安,22.573326,113.906226,47500元/平,46
2411050264584,富怡花园,宝安区翻身,22.565656624977,113.90536203639,50000元/平,6
2411050260516,富盛苑,宝安区翻身,22.570573892913,113.90183320579,47200元/平,3
2411050611682,新城花园,宝安区翻身,22.571992,113.901106,51500元/平,4
2411050349291,宝新花园,宝安区翻身,22.564824853047,113.90015115354,48271元/平,3
2410660129025785,区城管局宿舍楼,宝安区新安,22.569967,113.920847,65300元/平,4
2411053841549,天河楼,宝安区新安,22.574939,113.917845,60000元/平,3
2420021678478645,21区灵芝新村,宝安区新安,22.574886,113.916207,83450元/平,5
2411049019368,中山颐景花园一期,南山区南头,22.554710437597,113.93082211952,69900元/平,9
2414126491930456,前海东岸,南山区南头,22.558620177786,113.92516232441,90000元/平,5
2411049017083,缘来居,南山区科技园,22.551401483922,113.94084737152,82300元/平,1
2411049004939,晶品居,南山区科技园,22.550706,113.940492,82800元/平,2
2411049012426,祥泰公寓,南山区南头,22.554572374945,113.93492604736,61000元/平,1
2413282937418384,直升机场公寓楼,南山区南头,22.564604,113.936347,60000元/平,2
2411063256583,红树别院,南山区科技园,22.55145,113.962998,132000元/平,4
2411048964755,松坪村二期,南山区科技园,22.563588526663,113.96322902111,68000元/平,8
2411049347841,通讯小区,南山区科技园,22.555815941651,113.95536191333,95000元/平,2
2411049625975,天鹅堡,南山区华侨城,22.553244586396,113.98394563798,76000元/平,18
2418039588008154,香山美墅三期,南山区华侨城,22.558157,113.977139,80600元/平,4
2411099930672,香山里花园一期,南山区华侨城,22.559573,113.980565,79700元/平,5
2411049651096,翠海花园一期,福田区香蜜湖,22.557135644966,114.02320368819,131000元/平,9
2411049588802,中旅国际公馆2期,福田区香蜜湖,22.554136,114.020514,131000元/平,11
2411063573843,栖棠映山,福田区梅林,22.569312,114.02173,106400元/平,6
2411049894409,尚书苑,福田区梅林,22.568739099499,114.04403047283,74000元/平,5
2412377335017995,梅林一村九区,福田区梅林,22.571306,114.041341,77900元/平,5
2411063523369,景尚雅苑,福田区香梅北,22.563674,114.040412,115000元/平,1
2411049479712,天然居,福田区香梅北,22.560147,114.042307,103700元/平,6
2411049459305,景田西小区,福田区景田,22.562456974057,114.04807473615,81300元/平,17
2411049582711,香蜜湖豪庭,福田区香蜜湖,22.557808,114.030583,131000元/平,3
2411049480522,万科城市花园,福田区香梅北,22.562266697242,114.038991184,103400元/平,5
2411049878033,润华苑,福田区梅林,22.572462,114.048586,71200元/平,3
2411063735593,华盛领寓,福田区香梅北,22.564016,114.040873,101600元/平,1
2411063462402,景西大厦,福田区景田,22.563744,114.046586,71100元/平,1
2411063736913,景梅新村,福田区景田,22.565184,114.047516,77634元/平,2
2412376462340855,梅林一村四区,福田区梅林,22.57346,114.04564,77900元/平,7
2411063078320,长城盛世家园二期,福田区莲花,22.566853,114.071555,79500元/平,9
2411050201564,长城盛世家园一期,福田区莲花,22.56603,114.07317,71200元/平,4
2411048667443,海康大厦,福田区梅林,22.573689352747,114.06802245668,66700元/平,1
2411063219697,城投青莲公寓,福田区莲花,22.566888,114.064183,81500元/平,2
2411050086019,黄埔雅苑四期,福田区福田中心,22.550880560409,114.05988452343,91000元/平,5
2411049946225,新世界家园,福田区梅林,22.571035836511,114.05937219344,62300元/平,3
2411048669913,华府馨居,福田区梅林,22.572752,114.066962,82800元/平,6
2411049928027,蓝宝石名庭,福田区梅林,22.571469,114.066726,60000元/平,1
2411100165089,凯丰花园综合楼,福田区梅林,22.57243,114.070791,56340元/平,1
2420057551604860,荔园阁二期,福田区梅林,22.572761,114.057183,67400元/平,1
2411049453599,润丰园,福田区景田,22.55837844475,114.05324755494,64321元/平,3
2411049966952,合旺阁,福田区梅林,22.572190118534,114.06728576536,59100元/平,3
2411062873968,梅兴苑,福田区梅林,22.572207,114.056231,59000元/平,15
2411049487269,景莲花园,福田区景田,22.557894307475,114.05320903119,67784元/平,2
2411049487997,景田南小区,福田区景田,22.561407,114.052664,66400元/平,14
2411049921116,百兴苑,福田区梅林,22.570814,114.063453,48900元/平,5
2411049455570,雨田村一期,福田区莲花,22.56610953226,114.0624058379,66700元/平,8
2420057551604859,荔园阁一期,福田区梅林,22.57274,114.057805,62000元/平,1
2411049921257,东方富苑,福田区梅林,22.570671046079,114.06548814803,61700元/平,2
2420053438548491,景林花园,福田区景田,22.56079,114.051981,63355元/平,3
