id,name,site,pointLat,pointLng,price,buildingCount
2411063393747,凯丰花园一期,福田区梅林,22.573509,114.070984,50950元/平,4
2411049454399,润鹏花园,福田区莲花,22.564998637252,114.07084481378,51968元/平,1
2411049455163,新世界山月居,福田区莲花,22.566204887992,114.06359243006,70100元/平,2
2411049929777,梅林居,福田区梅林,22.572150849572,114.06485331536,62500元/平,4
2411049663852,宏威花园,福田区莲花,22.565961836083,114.06495750791,56300元/平,1
2411049931703,合正园,福田区梅林,22.568808838328,114.05814834113,58800元/平,2
2411063202969,警备区安居苑,福田区莲花,22.566009,114.066297,78351元/平,4
2411064018597,东方时代广场,福田区华强北,22.551708,114.092718,74400元/平,1
2411049461488,福莲花园,福田区福田中心,22.551611765459,114.07560811981,78600元/平,23
2411063865235,现代之窗,福田区华强北,22.550048,114.093442,85800元/平,2
2411049456638,莲花二村,福田区莲花,22.555802826265,114.07692741198,86000元/平,50
2411049462769,振业花园,福田区福田中心,22.551118,114.078149,80300元/平,9
2411049529484,华新村,福田区华强北,22.556058,114.092181,73400元/平,30
2411049462996,长福花园,福田区福田中心,22.552867163302,114.07819441678,76600元/平,14
2411049716690,鹏盛村,福田区八卦岭,22.562890069024,114.10870113789,72252元/平,10
2411049676225,园岭新村,福田区园岭,22.559617,114.107419,92806元/平,108
2411049453866,城市主场,福田区八卦岭,22.564261109019,114.10246025327,79700元/平,2
2411048681065,深城公寓,罗湖区笋岗,22.573229706748,114.11161283928,52500元/平,1
2411048428873,红桂皇冠,罗湖区地王,22.556367,114.115348,51000元/平,1
2411049929696,翠馨居花园,福田区八卦岭,22.570224302205,114.1093908286,81784元/平,2
2411049443474,笋岗大厦,罗湖区笋岗,22.570843,114.118293,37600元/平,1
2411048429626,TCL雅馨居,罗湖区地王,22.555525,114.117646,57500元/平,1
2411048600008,金银园,罗湖区银湖,22.574892445927,114.10465575598,58000元/平,2
2411048383831,中航凯特公寓,罗湖区地王,22.557674427655,114.11533735256,暂无数据,1
2411048431187,松园南小区,罗湖区地王,22.55884859568,114.11784273305,54900元/平,19
2411048425893,国都花园,罗湖区地王,22.554889,114.117354,48500元/平,2
2411049445144,庐江春天公寓,罗湖区笋岗,22.572652407149,114.12211423043,41400元/平,3
2411048498228,日豪名园,罗湖区地王,22.555232735539,114.11614690057,43100元/平,1
2411048467409,天元大厦,罗湖区地王,22.556584,114.117769,40400元/平,1
2411048680497,春笋楼,罗湖区笋岗,22.572431920999,114.11500661721,75985元/平,3
2411048437381,嘉福苑,罗湖区地王,22.555963564761,114.11693065811,45164元/平,4
2411049713334,圆龙园,福田区园岭,22.557811521777,114.10393554995,85400元/平,2
2411049444746,湖馨苑,罗湖区笋岗,22.566392,114.123088,65400元/平,1
2411048468396,西湖大厦,罗湖区地王,22.561194334482,114.11591308846,32300元/平,1
24000000051185,招商中环红玺,罗湖区笋岗,22.568668882744,114.11278837623,暂无数据,1
2411048431083,红桂二街一号大院,罗湖区地王,22.555429611846,114.11366159038,79710元/平,4
2411048427276,红围二巷13号,罗湖区地王,22.551105929935,114.11787818617,50986元/平,2
2411048434699,洪一二邨,罗湖区地王,22.554564816147,114.11606402043,52894元/平,10
2411048434913,宝泉庄菁华楼,罗湖区地王,22.556012,114.118468,47480元/平,5
2411048439876,燃料公司,罗湖区地王,22.555950819857,114.11800042888,52142元/平,3
2411049445254,铁东小区,罗湖区笋岗,22.568462,114.12325,45500元/平,7
2411049445439,新时速嘉园,罗湖区笋岗,22.567352,114.123113,54900元/平,9
2411049720598,荣生小区,福田区八卦岭,22.568580848362,114.10682451722,67325元/平,3
2411050394172,深勘大厦,福田区华强北,22.553998428491,114.10150657124,暂无数据,1
2411063009273,南国大厦,福田区园岭,22.561688,114.11039,暂无数据,2
2414578850500038,鹏公馆,罗湖区翠竹,22.57267,114.129779,98800元/平,1
2411048445071,金丽豪苑,罗湖区翠竹,22.571564331412,114.13400634299,74300元/平,6
2411048991043,怡泰大厦,罗湖区黄贝岭,22.560464226351,114.13423662665,52400元/平,2
2411048933162,华隆园,罗湖区螺岭,22.556672,114.133353,61619元/平,3
2411048980592,东门天下,罗湖区东门,22.556108,114.128917,61200元/平,4
2411048985741,合正荣悦,罗湖区黄贝岭,22.559169163767,114.13622202024,93200元/平,8
2411048980744,东悦名轩,罗湖区东门,22.557598742773,114.12958052553,70300元/平,3
2411048989201,蓝馨苑,罗湖区黄贝岭,22.557833146489,114.13665067324,73300元/平,1
2411048940969,名都大厦,罗湖区螺岭,22.556844832491,114.13639894129,77400元/平,3
2411049440396,福德花园,罗湖区螺岭,22.552659609424,114.13990029232,55200元/平,2
2411048980007,东门金座,罗湖区东门,22.55449,114.125768,52000元/平,1
2411048981345,华盛君荟名庭,罗湖区东门,22.55696,114.128938,76500元/平,2
2411064002494,泰宁花园,罗湖区百仕达,22.571997,114.147211,46500元/平,7
2411063107463,天玺一号,罗湖区东门,22.558203,114.130232,87100元/平,5
2411048965967,集浩大厦,罗湖区黄贝岭,22.552854193954,114.14207345824,40700元/平,3
2411048657476,佳兆业金翠园,罗湖区翠竹,22.567543,114.135439,98800元/平,5
2411063436012,华丽花园,罗湖区螺岭,22.556711,114.14055,53800元/平,4
2411048803180,翡翠公寓,罗湖区翠竹,22.567287,114.130829,暂无数据,1
2411048782832,嘉多利花园,罗湖区翠竹,22.567231878382,114.13169838341,85800元/平,11
2411048976995,港澳8号,罗湖区东门,22.550571896861,114.12879531604,36000元/平,1
2411048983594,翠华花园,罗湖区黄贝岭,22.561813531685,114.13886864985,78600元/平,40
2411048566790,美景大厦,罗湖区洪湖,22.571442790748,114.1286650479,45900元/平,3
2411064035350,汇锦名园,罗湖区螺岭,22.554547,114.138549,62700元/平,1
2411048983596,南海中心,罗湖区东门,22.554686424937,114.12816727177,46400元/平,3
2411048482414,翠盈嘉园,罗湖区洪湖,22.56334758667,114.12963605874,57000元/平,3
2411064036901,锦绣大厦,罗湖区螺岭,22.555082,114.13824,55500元/平,2
2411048879196,翠苑住宅小区,罗湖区百仕达,22.574327559401,114.14353462316,50000元/平,6
2411048981237,嘉年华名苑,罗湖区东门,22.55625,114.128028,68700元/平,1
2411048485134,洪湖花园,罗湖区洪湖,22.563259294833,114.12723490038,48000元/平,4
2411048530149,碧水园,罗湖区洪湖,22.56675,114.128291,51000元/平,3
2411048966563,集浩花园,罗湖区黄贝岭,22.555717,114.141874,53300元/平,4
2411048879924,翠苑大厦,罗湖区百仕达,22.574836,114.144268,46100元/平,2
2411048487068,湖景花园,罗湖区洪湖,22.565199,114.126567,55000元/平,5
247959199100407,华丽东村,罗湖区黄贝岭,22.557381,114.142989,49100元/平,23
2411048795541,金福大厦,罗湖区百仕达,22.564051905388,114.13691032571,58500元/平,2
2411049440919,华裕花园,罗湖区螺岭,22.552399419673,114.13905917924,51000元/平,2
2411048700216,龙屋小区,罗湖区翠竹,22.565657541023,114.13204542714,78706元/平,16
2411048966925,庐峰翠苑,罗湖区黄贝岭,22.556576,114.143697,59600元/平,5
2411049441478,深发花园,罗湖区黄贝岭,22.552099,114.144754,44000元/平,2
2411048981979,立新花园一期,罗湖区东门,22.55499,114.127224,51332元/平,9
2420072320306114,29号大院西区,罗湖区百仕达,22.56565,114.139774,59576元/平,2
2411048563506,洪湖二街十号大院,罗湖区洪湖,22.568828,114.127833,49335元/平,11
2411048555887,逸湖居,罗湖区翠竹,22.574106575743,114.13014792739,66600元/平,1
2411064063542,水产大厦,罗湖区东门,22.561938,114.126787,41600元/平,1
249161272995593,城建综合楼,罗湖区翠竹,22.570843,114.132828,98800元/平,1
2411048634913,水贝供电局住宅小区,罗湖区百仕达,22.574413755731,114.13758982282,51300元/平,12
2411048717683,湖滨新村,罗湖区黄贝岭,22.565558438931,114.14425683078,54054元/平,17
2411048880258,金泰名苑,罗湖区百仕达,22.574644,114.147991,51100元/平,4
2411048961560,名阳阁,罗湖区螺岭,22.557284304436,114.1361289559,69000元/平,2
2411048975633,中兴路144号大院,罗湖区螺岭,22.555919112823,114.1315344489,75408元/平,9
2411048966993,泰丽苑,罗湖区黄贝岭,22.556981,114.143365,45000元/平,2
2411048977499,湖溪大厦,罗湖区东门,22.551470203558,114.12996847341,32412元/平,1
2411048980958,翠园十四巷,罗湖区螺岭,22.558444194712,114.13309631255,82195元/平,2
2411048988680,万科俊园,罗湖区黄贝岭,22.557732424038,114.13735012803,45000元/平,1
2411048985864,万科彩园,罗湖区东门,22.557118,114.127781,59400元/平,1
2417129941773968,翠园十九巷,罗湖区螺岭,22.559024,114.132796,75461元/平,4
24000000004829,凤凰街14号大院,罗湖区螺岭,22.555018020467,114.14003990513,62641元/平,2
2411048484349,城建小区,罗湖区洪湖,22.564199580305,114.12822432055,59322元/平,3
2411048445969,燃气小区,罗湖区翠竹,22.571565657329,114.13542012911,92222元/平,1
2410502489256564,景庭苑,罗湖区黄贝岭,22.563092,114.143492,68845元/平,2
2411048674157,石油公司宿舍,罗湖区翠竹,22.566573720308,114.1313963192,78700元/平,3
2411048791741,花岗石公司,罗湖区翠竹,22.565762622015,114.13450085019,66316元/平,2
2411048862928,水电大厦,罗湖区翠竹,22.569331,114.136246,58500元/平,4
2411048839085,田贝三路,罗湖区翠竹,22.570560267057,114.13201022421,66237元/平,14
2411048989560,沁芳名苑,罗湖区黄贝岭,22.564372049271,114.14058085341,71932元/平,2
2411048985620,世濠大厦,罗湖区东门,22.554894528953,114.1260656669,45900元/平,2
2411048975343,东方大厦家属楼,罗湖区螺岭,22.557329721026,114.13110862181,46309元/平,1
2411063193877,文锦广场,罗湖区翠竹,22.564558,114.131864,暂无数据,3
2420055305446152,晒布路15号大院,罗湖区东门,22.556194822257,114.12753152491,45324元/平,1
2411063530726,四季御园,罗湖区莲塘,22.559969,114.164785,60300元/平,8
2420072321358266,竹园居,罗湖区黄贝岭,22.563236,114.139238,59621元/平,2
2411063529775,兰亭国际名园,罗湖区莲塘,22.558653,114.163816,51100元/平,2
2411048867462,新世界鹿茵翠地,罗湖区莲塘,22.564955428376,114.16787160793,56400元/平,13
2411138332372590,华清园,罗湖区新秀,22.559834,114.157998,44600元/平,4
2420057445697844,小鹏兴花园,罗湖区莲塘,22.570244268239,114.17414248159,54561元/平,4
2410317486371330,深港新村,罗湖区新秀,22.556367,114.154833,44900元/平,9
2411048857550,安业花园,罗湖区新秀,22.560047,114.158717,45000元/平,8
249979495199236,京武雅翠轩,罗湖区莲塘,22.571322,114.168387,60000元/平,1
249980063264919,乐华楼,罗湖区莲塘,22.570881,114.173954,53000元/平,1
2411048850665,名骏豪庭,罗湖区莲塘,22.564981451872,114.17874017756,53000元/平,10
2411049322362,金色年华家园,罗湖区莲塘,22.567989692308,114.17825074385,63400元/平,3
2411048852125,鹏兴花园五期,罗湖区莲塘,22.563772,114.175443,56000元/平,8
2411048848271,祥和花园,罗湖区莲塘,22.567821313087,114.17563051757,50942元/平,4
2420057429943403,梧桐山新居一期,罗湖区莲塘,22.573056,114.181669,53500元/平,10
2411063572871,云景梧桐花园,罗湖区莲塘,22.572325,114.189174,86200元/平,7
2411063082099,聚福花园二期,罗湖区莲塘,22.566448,114.177927,47800元/平,3
248531889105949,松源大厦,罗湖区莲塘,22.570476,114.17513,43118元/平,7
2411099618185,莲花阁,罗湖区莲塘,22.566435,114.176285,44800元/平,5
2411099669554,御庭轩罗湖,罗湖区莲塘,22.571875,114.182715,52000元/平,3
24000000000967,莲南商住楼一期,罗湖区莲塘,22.566722561371,114.18111202076,52504元/平,2
246923539197675,依仙湖居,罗湖区莲塘,22.573926,114.176649,42032元/平,3
2411063082100,港莲北村,罗湖区莲塘,22.567111,114.176457,49361元/平,3
247099821600845,电信宿舍,罗湖区莲塘,22.566138,114.175849,48013元/平,3
2411062667608,海山道1号,盐田区沙头角,22.564324,114.244955,49500元/平,5
2411062580251,鹏湾花园一村,盐田区沙头角,22.559351,114.242949,48500元/平,19
2411062578224,蓝色海月居,盐田区沙头角,22.567528,114.246925,40100元/平,8
2411062674846,倚山花园二期,盐田区沙头角,22.567728,114.243857,46000元/平,2
2411062635116,蓝郡广场,盐田区沙头角,22.556718,114.243764,59800元/平,6
2411062602161,宝桐居,盐田区沙头角,22.562528,114.231412,40889元/平,1
2411100692437,三十六小区,盐田区沙头角,22.56231,114.235094,46434元/平,5
2411062513722,太平洋小区,盐田区沙头角,22.555122,114.241463,40500元/平,6
2411062929971,蓝郡左岸,盐田区沙头角,22.558025,114.243215,58000元/平,4
2411063474709,东埔海景花园三期,盐田区沙头角,22.554003,114.243599,57200元/平,3
2411062588191,海山居,盐田区沙头角,22.564591,114.245772,43100元/平,8
2411100137230,东顺宿舍,盐田区沙头角,22.561355,114.236026,34381元/平,3
2411100445304,金桐公寓,盐田区沙头角,22.564616,114.242024,48088元/平,2
2420049792234163,沙头角税务局宿舍,盐田区沙头角,22.558563877459,114.23543553892,40381元/平,1
2411063027896,君临海域,盐田区沙头角,22.562647,114.25033,51353元/平,3
2411062573710,海鹏苑,盐田区沙头角,22.567945,114.2519,34200元/平,5
2420023273871666,凯旋湾花园三期,大鹏新区大鹏半岛,22.551353,114.491056,56000元/平,4
2411048709860,圣淘沙骏园,宝安区西乡,22.580043170901,113.86864366048,88700元/平,12
2420034610636480,碧桂园凤凰国际智谷,宝安区西乡,22.59197,113.872831,36934元/平,4
2411048706509,海湾明珠花园二期,宝安区西乡,22.581186345694,113.86706497788,52600元/平,5
2411052410765,黄金大厦,宝安区新安,22.582017,113.89559,65400元/平,3
2411049546068,富通蟠龙居,宝安区西乡,22.581497328914,113.87548413435,57000元/平,24
2411052380468,滨海春城,宝安区翻身,22.575557459046,113.8944349952,56400元/平,7
2411050346781,宝佳苑,宝安区翻身,22.576316129397,113.89661967399,58700元/平,1
2420044769689797,九方广场,宝安区西乡,22.589537,113.876573,38372元/平,4
2420032107879470,德弘基·碧桂园·前海荟,宝安区西乡,22.576786514307,113.88346731265,107720元/平,2
2411049263170,宝兴花园,宝安区西乡,22.593950256645,113.88419278848,42500元/平,5
2411050255509,富民苑,宝安区翻身,22.575635034338,113.8961087241,42700元/平,2
2411049575616,弘雅花园二期,宝安区新安,22.578156026164,113.90001068711,48000元/平,14
2411052406469,宝乐花园,宝安区新安,22.577542349445,113.90163303053,49969元/平,3
2411049521309,丰华苑,宝安区新安,22.580146588092,113.92206324788,82900元/平,2
2411049256729,宝雅花园,宝安区新安,22.578957787905,113.92340636164,72500元/平,7
2413646184329529,31区农贸市场,宝安区新安,22.584901,113.90764,44639元/平,1
2420023677816387,上川村六片,宝安区新安,22.583861,113.907971,56063元/平,6
2411051838278,德意名居一期,南山区大学城,22.596212200122,113.96802375205,83800元/平,6
2411063516905,鼎胜金域世家,南山区大学城,22.58772,113.953944,88500元/平,4
2411063605610,塘朗城广场东区,南山区大学城,22.59607,114.00848,71100元/平,4
2411063242483,水木丹华,南山区大学城,22.598204,113.995503,85200元/平,6
2411063880941,华晖云门,南山区大学城,22.598498,114.00715,98500元/平,6
2411049999882,御锦公馆,福田区梅林,22.576731,114.064487,53600元/平,2
2410118680554548,金碧苑,罗湖区银湖,22.57791,114.095895,50000元/平,14
2411049970935,合正逸园,福田区梅林,22.576738245508,114.07716315624,73100元/平,8
247895002918455,银田花园,罗湖区银湖,22.576454,114.097422,50639元/平,6
2411092226486140,齐明别墅,罗湖区银湖,22.584442,114.092275,63091元/平,25
2411063586183,特皓苑,福田区银湖,22.575734,114.081119,51900元/平,5
2416026851905469,银湖宿舍楼,罗湖区银湖,22.582552,114.087914,52200元/平,4
2411048680723,虹桥星座大厦,罗湖区笋岗,22.576154,114.120597,59000元/平,2
2411048527026,金祥都市花园,罗湖区清水河,22.592391676063,114.11712615634,40000元/平,20
2411048569880,翠雅居,罗湖区清水河,22.578931573426,114.11575834098,53000元/平,10
2411048562002,红岗大厦,罗湖区银湖,22.575573186473,114.11025164313,32618元/平,1
24000000000447,钱排村,龙岗区布吉街,22.596329064024,114.11347992247,31537元/平,8
2411048579962,旭飞华达园,罗湖区百仕达,22.577684,114.136063,50400元/平,5
2411048473091,大地花园,罗湖区布心,22.58260895267,114.13193321118,41100元/平,2
2411048475550,太阳新城,罗湖区布心,22.582369105067,114.1306697128,55600元/平,7
2411063046564,信义假日名城五期B山翠居,龙岗区布吉关,22.597969,114.129684,52253元/平,2
2411048474785,长富花园,罗湖区布心,22.58252018614,114.1348806721,61200元/平,3
2411048584106,贝丽花园,罗湖区翠竹,22.57633446217,114.13206920478,62246元/平,27
2411048775337,鸿翠苑,罗湖区布心,22.58921,114.127802,52000元/平,2
2411048524867,阳光明居,罗湖区布心,22.589328203333,114.14105464177,69900元/平,13
2411048773401,花半里别馆,罗湖区布心,22.586216970886,114.12740792886,51100元/平,1
2411048646648,东安花园,罗湖区百仕达,22.57717214792,114.14399201036,47400元/平,8
2411048517087,青橙时代,罗湖区布心,22.589502653411,114.14476229655,62400元/平,2
2411048641408,粤海新村,罗湖区百仕达,22.578515,114.142437,52600元/平,7
2411051127094,信义假日名城四期锦绣园,龙岗区布吉关,22.599591,114.131916,45600元/平,4
2411048473622,双御雅轩,罗湖区布心,22.582473,114.134168,71000元/平,2
2411048644704,宝龙苑,罗湖区百仕达,22.576536138381,114.14531799322,51380元/平,5
2411099432230,比华利山庄,罗湖区布心,22.594608,114.12584,43400元/平,18
2411048589799,洪湖东岸,罗湖区翠竹,22.575104735979,114.12991025238,54400元/平,5
2411048606984,布心花园三区,罗湖区布心,22.584153211424,114.14795334992,57000元/平,9
2415257652989393,宝丰苑,罗湖区布心,22.588315,114.140857,59400元/平,2
2411048635648,太安路88号,罗湖区百仕达,22.57933545864,114.14169406407,52600元/平,3
24000000050486,观山盛苑,罗湖区布心,22.593208723278,114.13779318188,53889元/平,5
2411048617551,逸心苑,罗湖区布心,22.584990662819,114.14497242148,50000元/平,1
2411048593117,深华丽园,罗湖区翠竹,22.575394,114.133049,54100元/平,5
2411062929180,宝翠苑,罗湖区布心,22.589506,114.12936,55300元/平,2
2420021255777593,辐照中心,罗湖区布心,22.582774,114.137481,53659元/平,2
248776347562812,仙湖山庄二期,罗湖区莲塘,22.576145930676,114.1820830773,85000元/平,24
2411062643277,中海半山溪谷花园,盐田区盐田港,22.592143,114.248413,39200元/平,24
2411062960931,山海四季城·公园道,盐田区盐田港,22.597410753055,114.26533623451,52333元/平,4
2411062575411,华侨新村1期,盐田区盐田港,22.594066,114.272294,30000元/平,5
2411062591828,蔚蓝假日雅苑,盐田区盐田港,22.592498,114.284156,38800元/平,2
2411062536695,深大书香文苑,盐田区盐田港,22.594516,114.282749,33711元/平,3
2414147916171858,领航城领秀花园,宝安区西乡,22.6190903883,113.86158115749,61000元/平,12
2417928176044516,桃源居七区,宝安区桃源居,22.620735,113.865317,48000元/平,9
2417928176044528,桃源居九区,宝安区桃源居,22.620639894768,113.86640688033,48000元/平,6
24000000000945,桃源大厦,宝安区桃源居,22.620356312555,113.865317,暂无数据,2
2413327059660856,中海九号公馆三期,宝安区曦城,22.607269573615,113.90437427044,90300元/平,24
2411048933611,汇龙苑,龙华区梅林关,22.609314196127,114.04857576931,56000元/平,11
2411049419376,中海月朗苑,龙岗区坂田,22.621592575591,114.07327143578,59000元/平,6
2411049019481,滢水山庄,龙华区民治,22.608155,114.057654,43500元/平,28
2411054839827,万科第五园五期,龙岗区坂田,22.618285,114.077394,45800元/平,12
2411062844052,太阳雨家园,龙岗区坂田,22.620518,114.080856,57600元/平,5
2420026917343246,凯旋天玺名庭,龙岗区布吉街,22.612828,114.123625,65000元/平,3
2411050839284,阳光花园一期,龙岗区布吉街,22.621493613324,114.12303537323,43300元/平,10
2411100804593,莲花山庄一村,龙岗区布吉街,22.603623,114.114048,67700元/平,114
2420040881843430,莲花南巷,龙岗区布吉街,22.605314256462,114.11917854722,暂无数据,1
248303779524355,京宝苑,龙岗区布吉街,22.601008,114.119385,32200元/平,1
2411063038680,大世纪花园,龙岗区布吉街,22.616928,114.132491,41000元/平,9
2411051374207,阳光翠园,龙岗区布吉南岭,22.606614,114.147099,34700元/平,7
2411063040073,信义假日名城三期菁华园,龙岗区布吉关,22.601089,114.132042,45600元/平,8
2411062847559,星都豪庭,龙岗区布吉大芬,22.618422,114.144814,51000元/平,4
2411050987021,大世纪杰座,龙岗区布吉街,22.618655468112,114.1332211273,41200元/平,7
2411051299201,南景豪庭,龙岗区布吉大芬,22.614052529551,114.1465266978,40500元/平,2
2411051123879,文雅豪庭,龙岗区布吉街,22.618204543195,114.13383214303,38300元/平,4
2420030724123408,吉昌阁,龙岗区布吉关,22.609583,114.131247,28960元/平,1
246989845900984,兴业花园,龙岗区布吉南岭,22.613003,114.144476,30000元/平,4
2411063050184,大族河山,龙岗区布吉南岭,22.618439,114.16375,47800元/平,7
2420074764618039,恒大国香山翡翠华庭,龙岗区布吉南岭,22.619523,114.171212,42031元/平,3
2411099660283,龙泉别墅,龙岗区布吉大芬,22.622112,114.151512,46200元/平,251
2411062623644,海语东园,盐田区梅沙,22.605586,114.311732,38200元/平,11
2411062603204,爱琴湾,盐田区梅沙,22.600581,114.308093,59800元/平,18
2420021481326344,鸿荣源·尚峻,龙华区上塘,22.646815,114.018725,71400元/平,7
2411049261342,特发和平里,龙华区上塘,22.649534,114.01931,68000元/平,10
2411049243434,潜龙曼海宁花园南区,龙华区上塘,22.645777460915,114.01596142057,71400元/平,8
2411049487063,卓越皇后道,龙华区红山,22.635048727818,114.01915356394,70300元/平,14
2411049439521,长城里程家园,龙华区上塘,22.641541543162,114.01541876695,56800元/平,6
2414147675524077,星河传奇二期,龙华区红山,22.637829549653,114.02411993704,69000元/平,4
2411049438557,金地上塘道一期,龙华区红山,22.640041917875,114.02876119432,66600元/平,6
2411048940130,绿景香颂,龙华区龙华新区,22.636677,114.042886,65400元/平,8
2414124146766799,华业玫瑰四季馨园二期,龙华区红山,22.630716728736,114.02687169699,73800元/平,3
2414463715806269,龙光玖钻,龙华区红山,22.62764884186,114.02883602791,38136元/平,18
2411049066468,城投七里香榭,龙华区红山,22.636701245627,114.03239048173,63400元/平,9
2411048944606,世纪春城一期,龙华区民治,22.633694461109,114.04105576818,51500元/平,14
2411050413336,新华城,龙华区龙华新区,22.647964923071,114.03778089849,54400元/平,5
2411048952426,世纪春城二期,龙华区民治,22.631276,114.039867,52000元/平,17
2411049073799,绿景公馆1866北区,龙华区红山,22.632912454506,114.03600440541,75500元/平,7
2411049097917,莱蒙水榭春天5期,龙华区红山,22.629534692853,114.0343656882,90500元/平,5
2411049441446,合正中央原著,龙华区红山,22.63659719354,114.02908844395,73500元/平,22
2411048947398,世纪春城八号公寓,龙华区民治,22.630263,114.039467,56000元/平,1
2411049073210,幸福枫景,龙华区红山,22.636276048437,114.03565420793,56600元/平,4
