id,name,site,pointLat,pointLng,price,house_type
24000000044894,承翰湾尚国际,福田区皇岗,22.523659629761,114.07011850468,112800元/平,住宅
1381834737557504,润曜府,光明区公明,22.74071349477,113.95747844032,51700元/平,住宅
24000000034920,卓越闽泰·云奕府,宝安区西乡,22.62590717612,113.85701028578,64300元/平,住宅
24000000027368,丹华公馆,南山区西丽,22.57924807481,113.94122387563,67000元/平,住宅
1382882586656768,鸿荣源尚云,龙华区龙华中心,22.648777585988,114.0336588179,65123元/平,住宅
1370851179888640,合正观澜汇三期,龙华区观澜,22.700866912836,114.04640549718,54400元/平,住宅
24000000016691,臻湾云庭,盐田区盐田港,22.595651653515,114.2563547324,54400元/平,住宅
1378152133713920,远洋天祺,龙岗区龙岗双龙,22.758850914143,114.28621381473,33000元/平,住宅
2414463509237244,前海金融中心,南山区前海,22.53985,113.900723,95000元/平,写字楼
2411049558818,东海国际公寓,福田区香蜜湖,22.542627874514,114.0269291713,130000元/平,商业类
246986545770094,绿景天玺湾项目,大鹏新区大鹏半岛,22.609141,114.431348,价格待定,住宅
246947460624625,盛意家园,宝安区宝安中心,22.564627,113.897123,价格待定,住宅
246992369822987,御品峦山花园,宝安区桃源居,22.617365,113.867652,价格待定,住宅
2414165449673349,松茂御城,光明区公明,22.753503,113.912999,价格待定,住宅
2414170318974874,豪方东园,坪山区坪山,22.685647,114.363131,39300元/平,住宅
2414104651115683,百分百创意广场,龙岗区布吉街,22.652365,114.132558,价格待定,商业
246986818399579,联泰梅沙湾,盐田区梅沙,22.592838,114.309903,价格待定,别墅
2414459837100601,花样年家天下,大鹏新区大鹏半岛,22.629209,114.426605,37000元/平,住宅
2414101574881252,龙胜尚府,龙华区龙华中心,22.657983,114.022675,价格待定,住宅
2414148906267224,凯东吉祥悦府,龙岗区龙岗双龙,22.770526,114.288559,39000元/平,住宅
2414146701898311,万福花园,龙华区龙华新区,22.637689,114.046254,69800元/平,住宅
2414149363969329,半山悦海花园,盐田区沙头角,22.561252,114.226751,52400元/平,住宅
2414149370786762,海智云谷,盐田区沙头角,22.567022,114.248836,价格待定,住宅
246967835767686,益田御龙天地,罗湖区黄贝岭,22.560147,114.138848,85900元/平,住宅
2411049396199,明辉花园,宝安区福永,22.685105,113.813943,价格待定,住宅
246986710921139,莱蒙水榭蓝湾,大鹏新区大鹏半岛,22.608933,114.426342,价格待定,住宅
2411063566263,新天CBC,福田区石厦,22.526868,114.059697,47000元/平,商业类
2414438853543954,富驰大厦,龙华区龙华中心,22.65374,114.05295,38000元/平,商业类
2417844559426551,华创云轩,龙岗区坂田,22.657205,114.072426,53000元/平,商业类
2411063027896,君临海域•润之,盐田区沙头角,22.562647,114.25033,58000元/平,商业类
246944331410577,深业上城,福田区莲花,22.562459,114.076811,75000元/平,商业类
2414147123949771,侨城坊,南山区华侨城,22.558061,113.986747,价格待定,写字楼
2420021812732193,塘朗城,南山区大学城,22.595086,114.006216,73000元/平,商业类
2414165671947917,深湾汇云中心,南山区红树湾,22.530362,113.974603,110000元/平,写字楼
2420021701576674,恒邦壹峯,福田区华强北,22.55023,114.097373,85000元/平,商业类
2411064080180,卓越前海壹号,南山区前海,22.535443,113.907057,93000元/平,写字楼
2414166685658387,远洋新干线二期,龙岗区龙岗中心城,22.726592,114.270276,41000元/平,底商
2420021483428629,世茂前海中心,南山区前海,22.509059,113.897347,100000元/平,写字楼
2420025792477991,保利达小行星,宝安区桃源居,22.73603,113.864275,38000元/平,商业类
2414148879289559,深城投中心公馆,坪山区坪山,22.709778,114.348304,34000元/平,商业类
2411063604083,德弘天下华府,罗湖区翠竹,22.568346,114.130386,98000元/平,住宅
2420029482114786,汇金天琅大厦,罗湖区春风路,22.548944,114.125689,88000元/平,商业类
2420029486305776,宝树台,福田区华强北,22.549097,114.099281,68000元/平,商业类
2411063050184,大族河山,龙岗区布吉南岭,22.618439,114.16375,55000元/平,住宅
2420030689481066,信达金尊府,坪山区坪山,22.681829,114.335804,40000元/平,住宅
2411063592784,中心天元,福田区福田中心,22.544289,114.071747,110000元/平,住宅
2411064079780,泰华海逸世家,宝安区西乡,22.581288,113.885875,价格待定,住宅
2420033383316132,领航城·领誉,宝安区西乡,22.614991,113.860368,64000元/平,住宅
2420030730380484,中洲滨海华府二期,福田区上下沙,22.534703,114.034477,93500元/平,住宅
2420031367130753,唐商前海双悦,宝安区沙井,22.718052,113.841081,38000元/平,商业类
2420033592154434,融创智汇大厦,龙华区龙华中心,22.649299,114.025802,45000元/平,商业
2420033592154434,融创智汇大厦,龙华区龙华中心,22.649299,114.025802,48000元/平,商业类
2411062930231,深圳湾公馆,南山区后海,22.512576,113.939333,240000元/平,住宅
2420033852367121,深业泰富广场,罗湖区笋岗,22.568437,114.113024,53000元/平,写字楼
2420034597132342,国速世纪大厦,罗湖区地王,22.559416,114.115014,58000元/平,写字楼
2420034683130880,幸福荟,宝安区碧海,22.573112,113.863584,80000元/平,底商
2420025792477991,保利达小行星,宝安区桃源居,22.73603,113.864275,40000元/平,底商
2420033852367121,深业泰富广场,罗湖区笋岗,22.568437,114.113024,65800元/平,商业类
2420021178188843,润科华府,宝安区曦城,22.632085,113.869,56000元/平,商业类
2414171802733303,深业中城,福田区香蜜湖,22.547177,114.029209,112000元/平,商业类
2420033592154434,融创智汇大厦,龙华区龙华中心,22.649299,114.025802,70000元/平,底商
2420030727232748,京基御景峯,南山区大学城,22.604297,114.018609,55000元/平,商业类
2420035986810885,和谷山汇城,宝安区松岗,22.819168,113.885385,26000元/平,写字楼
2420035986810885,和谷山汇城,宝安区松岗,22.819168,113.885385,25000元/平,商业类
2420035789856720,福城·前海新纪元二期,宝安区新安,22.577406,113.897897,65000元/平,商业类
2420036079368265,蓝郡公馆,盐田区沙头角,22.556652150893,114.23272160596,53000元/平,商业类
2420033592154434,融创智汇大厦,龙华区龙华中心,22.649299,114.025802,价格待定,写字楼
2420036556491208,深物业金领,福田区皇岗,22.534285,114.083159,90000元/平,住宅
2420036555443270,佳兆业E立方,龙华区观澜,22.735128,114.108855,价格待定,商业
2420036699104777,龙湖天琅楼,盐田区沙头角,22.570838,114.249549,40000元/平,商业类
2420037552970891,仁恒梦公园,龙岗区龙岗中心城,22.737671,114.231331,36000元/平,商业类
2420038094072810,粤海城,罗湖区布心,22.583818,114.141033,60000元/平,商业类
2420038879454994,君胜熙珑山,龙岗区坪地,22.758308,114.291868,47000元/平,住宅
2420031192954501,深城投中城花园,坪山区坪山,22.698242,114.347336,38000元/平,商业类
2420039489881205,天健天骄北庐,福田区景田,22.556802,114.048573,150000元/平,住宅
2420039478348034,华侨城创想大厦·云邸,龙华区红山,22.622771,114.036147,价格待定,写字楼
2420038856651292,方大城,南山区华侨城,22.561653,113.979423,65000元/平,写字楼
2420038966822723,世茂广场,坪山区坪山,22.688404894256,114.33608097797,32000元/平,商业类
2420038971019001,太子湾. 湾玺,南山区蛇口,22.476723,113.917074,90000元/平,商业类
2420039278294656,深圳·国际影视文化城,坪山区坪山,22.678911,114.312859,16800元/平,商业类
2420030720985471,汇邦名都花园,宝安区石岩,22.696783,113.977533,40000元/平,商业类
2420031192954501,深城投&中城AIO,坪山区坪山,22.698242,114.347336,价格待定,写字楼
2411064079472,鸿威鸿景华庭,龙岗区龙岗中心城,22.756924,114.22522,44000元/平,住宅
2414463509237244,前海金融中心,南山区前海,22.53985,113.900723,110000元/平,底商
2411063592784,岗厦天元花园,福田区福田中心,22.544289,114.071747,价格待定,写字楼
2420025060461119,福城·前海新纪元,宝安区新安,22.57736,113.897835,价格待定,写字楼
2414167048489205,佳华领域广场,龙华区观澜,22.719930645178,114.06331527331,价格待定,写字楼
2420040258818163,华联城市中心,南山区南山中心,22.518938,113.922591,68000元/平,商业类
2420040258818163,华联城市中心,南山区南山中心,22.518938,113.922591,63000元/平,写字楼
2420033666644619,水贝珠宝总部大厦,罗湖区布心,22.581096,114.131149,55000元/平,写字楼
2420040719324157,龙华·上街,龙华区观澜,22.700926,114.054909,88000元/平,底商
2420032107879470,德弘基·碧桂园·前海荟,宝安区西乡,22.576786514307,113.88346731265,价格待定,写字楼
2420021178188843,润科华府,宝安区曦城,22.632085,113.869,价格待定,写字楼
2420030720985471,汇邦名都花园,宝安区石岩,22.696783,113.977533,价格待定,写字楼
2420030719891467,勤诚达正大城,光明区公明,22.727686,113.921253,55000元/平,底商
2420041758479296,LKF852太子湾,南山区蛇口,22.479252,113.916339,价格待定,底商
2420041949473913,前海颐湾府,南山区前海,22.509922,113.898472,130000元/平,住宅
2420041950522338,保利青谷,大鹏新区大鹏半岛,22.617052,114.36886,50000元/平,住宅
2420042320714725,佳兆业金沙湾,大鹏新区大鹏半岛,22.574752,114.467429,价格待定,商业类
2420042320714725,佳兆业金沙湾,大鹏新区大鹏半岛,22.574752,114.467429,价格待定,别墅
2420042660612083,荣寓,南山区蛇口,22.492275,113.932973,85000元/平,住宅
2420042683680636,华晖瑞禧,龙岗区坂田,22.626664,114.079701,61000元/平,住宅
2420042683678822,绿景美景广场（底商）,南山区华侨城,22.5588,113.985203,价格待定,底商
2420041758479296,太 子湾商务广场,南山区蛇口,22.479252,113.916339,100000元/平,商业类
2420043347526826,会展湾·中港广场,宝安区沙井,22.709776267369,113.78448248978,44000元/平,写字楼
2420042683678822,绿景美景广场,南山区华侨城,22.5588,113.985203,75000元/平,商业类
2420043302512424,首创龙华中心,龙华区龙华中心,22.663184,114.044772,80000元/平,写字楼
2420043302512424,首创龙华中心,龙华区龙华中心,22.663184,114.044772,80000元/平,底商
2420043344476735,晗山悦海,南山区蛇口,22.506322,113.928396,105000元/平,住宅
2420043329799530,颐翠名庭,龙岗区龙岗双龙,22.758848809329,114.28214555395,38000元/平,住宅
2420043344476940,今日香沙御景园,龙岗区坪地,22.759469773633,114.29535093047,37000元/平,住宅
2420043508045879,中海万锦熙岸华庭,坪山区坪山,22.711686,114.398255,42500元/平,住宅
2420043509093673,碧湖春天,坪山区坪山,22.678264,114.306935,33800元/平,住宅
2420031317733017,华润前海大厦,南山区前海,22.537174,113.906154,87000元/平,写字楼
2420043843712642,恒明ONE,龙岗区龙岗中心城,22.736133,114.232879,29500元/平,商业类
2420043823842448,合景同创广场,盐田区沙头角,22.573853,114.258783,40000元/平,商业类
2420043869984800,恒裕深圳湾,南山区深圳湾,22.519668,113.947232,170000元/平,商业类
2414104021731336,富基置地广场,龙岗区龙岗双龙,22.730499,114.27881,价格待定,写字楼
2420038601740496,欢乐港湾•海府一号,宝安区宝安中心,22.550311,113.89023,96000元/平,底商
2420038020675660,会展湾南岸,宝安区福永,22.69039,113.784362,45000元/平,写字楼
2420044514896685,益田益科大厦,坪山区坪山,22.709479,114.371702,25000元/平,写字楼
2420044769689797,阳基九方广场,宝安区西乡,22.589537,113.876573,45000元/平,商业类
2414415428070892,恒大天璟,南山区南山中心,22.516773,113.93138,98000元/平,底商
2420044785571425,华强湾荟,宝安区福永,22.706226,113.821483,70000元/平,底商
2420044795009944,璟悦轩小巨蛋,光明区公明,22.77869,113.912406,43000元/平,商业类
2420030739853436,华润城润府三期,南山区科技园,22.553117,113.961148,250000元/平,底商
2414463509237244,前海金融中心,南山区前海,22.53985,113.900723,130000元/平,商业类
2420045063471415,龙华金茂府,龙华区上塘,22.645802,114.020228,110000元/平,住宅
2420030719891467,勤诚达正大城,光明区公明,22.727686,113.921253,42000元/平,商业类
2411063592784,岗厦天元花园,福田区福田中心,22.544289,114.071747,150000元/平,商业类
2420045467240760,满京华云曦花园,大鹏新区大鹏半岛,22.606049,114.472958,29000元/平,住宅
2420045867809327,贝悦汇大厦,罗湖区翠竹,22.578588,114.134708,54000元/平,商业类
2420045970559228,中通永安大厦,盐田区盐田港,22.597628,114.253695,35000元/平,商业类
24000000001287,紫元元大厦,福田区皇岗,22.534006,114.07727,90000元/平,商业类
24000000001488,中海慧智大厦,罗湖区清水河,22.587408,114.11476,33000元/平,商业
24000000001286,东关珺府,坪山区坪山,22.68574,114.361885,39600元/平,住宅
2420032090936918,万科星城,宝安区沙井,22.722371,113.840497,32000元/平,写字楼
2420044908262798,创新智慧港,宝安区桃源居,22.718428,113.861436,32000元/平,商业类
2420021483428629,世茂前海中心,南山区前海,22.509059,113.897347,价格待定,商业
24000000001012,京基御景时代大厦,龙岗区大运新城,22.712501828772,114.2239254186,29000元/平,写字楼
2420026763142829,京基御景中央,龙岗区大运新城,22.711862,114.214455,58000元/平,商业
2420044795009944,建发璟悦轩,光明区公明,22.77869,113.912406,80000元/平,底商
24000000002064,岁宝国展中心,福田区八卦岭,22.568941193523,114.10091338267,价格待定,住宅
2420031367130753,唐商大厦,宝安区沙井,22.718052,113.841081,33000元/平,商业
2420048637482690,东方凤雅名苑,罗湖区莲塘,22.571756,114.188864,90000元/平,住宅
2420048844159962,会展湾水岸,宝安区福永,22.694459,113.784137,53000元/平,商业类
2420049091621506,盛迪嘉海湾里大厦,盐田区沙头角,22.55974,114.237548,46000元/平,商业类
24000000002431,玺悦台,坪山区坪山,22.732077614053,114.36694217458,35000元/平,住宅
2420049469206472,富通九曜公馆,福田区车公庙,22.536027,114.05126,107000元/平,住宅
2420049516390715,泰禾深圳院子,宝安区曦城,22.606865,113.901482,价格待定,住宅
2420049516390715,泰禾深圳院子,宝安区曦城,22.606865,113.901482,价格待定,别墅
2411064138150,宝能公馆,福田区竹子林,22.545357,114.019804,105000元/平,商业类
2420028210734492,天玑公馆,龙华区龙华中心,22.681182600807,114.04642596876,53000元/平,底商
2420049990388420,通达汇轩,龙华区龙华中心,22.677962,114.035892,18000元/平,商业
2420050040719857,碧桂园翠湖大厦,罗湖区翠竹,22.571542,114.130431,68000元/平,商业类
2420050040719857,碧桂园翠湖国际,罗湖区翠竹,22.571542,114.130431,价格待定,写字楼
2420050047084063,盛合天宸家园,宝安区西乡,22.61634,113.857265,67300元/平,住宅
2420050171791884,中房·翰林门,盐田区沙头角,22.558266,114.237941,53000元/平,商业类
24000000001963,皇庭世茂裕玺,福田区梅林,22.56895266621,114.04778379863,86000元/平,商业类
2420050879699452,锦顺名居,龙华区观澜,22.694923,114.009391,53800元/平,住宅
2420050879698006,花样年•好时光,坪山区坪山,22.693763,114.343539,37000元/平,住宅
2411048454693,云境尚邸,罗湖区万象城,22.546113037905,114.12125307746,62000元/平,住宅
2420051251030991,仁恒芯梦公园,宝安区沙井,22.722762,113.855202,38300元/平,商业类
2420043843712642,恒明ONE,龙岗区龙岗中心城,22.736133,114.232879,价格待定,写字楼
5320027971610891,金地天润自在城,大亚湾西区新寮,22.764454,114.460723,12000元/平,住宅
64000000002897,万科四季花城,五桂山长命水,22.441831483614,113.39494399434,11500元/平,住宅
63000000011149,华发琴澳新城四季峰景六期,香洲区湾仔,22.184315269025,113.52837587536,32000元/平,住宅
64000000017412,雅居乐·湾际壹号,南朗镇南朗镇,22.526785953511,113.61533169286,17000元/平,住宅
53000000016614,曦江润府,惠城东江新城,23.069113,114.471359,16500元/平,住宅
53000000006078,逸基乐天阁,惠阳白云新城,22.776269113026,114.43226766261,10500元/平,住宅
63000000009782,金湾宝龙城二期,金湾区航空新城,22.120830447078,113.35361381933,16500元/平,住宅
5320045512307908,东方铂悦府,惠阳新行政区,22.816795,114.455689,10000元/平,住宅
64000000016181,招商臻湾府,南朗镇南朗镇,22.559932167854,113.60059328645,21000元/平,住宅
53000000024116,星河冠誉府,仲恺高新技术产业开发区仲恺,23.040305990568,114.37675670051,11500元/平,住宅
63000000029411,正方深悦湾,高新区唐家湾镇,22.405842354006,113.55972236093,25000元/平,住宅
5320021157208985,泰丰牧马湖,大亚湾万达,22.754638,114.495342,14000元/平,住宅
6420020999893198,中澳春城,坦洲镇坦洲镇,22.251539,113.491977,15800元/平,住宅
63000000006552,华发又一城七期,斗门区井岸镇,22.159836176559,113.31131032437,13500元/平,住宅
64000000015969,中山宝龙城,东区濠头,22.561312675739,113.41994753355,16000元/平,住宅
63000000011762,复地星愉湾二期,斗门区白藤头,22.159526449145,113.34910183862,16500元/平,住宅
2420051608630028,中泰印邸,南山区南山中心,22.519504,113.92552,104000元/平,住宅
2420051606642522,信义君御山居,龙岗区坂田,22.643241,114.081485,价格待定,住宅
2420051651740612,新世界·松风明月,宝安区松岗,22.77492,113.832672,价格待定,住宅
2420051606642671,京基水贝城市广场,罗湖区翠竹,22.575650685485,114.13070916803,87000元/平,住宅
2420030684275412,金地凯旋广场,龙岗区龙岗中心城,22.718954,114.258572,价格待定,写字楼
2420022082353118,明发悦庭,光明区公明,22.732093,113.899652,28000元/平,商业类
2414104021731336,富基置地大厦,龙岗区龙岗双龙,22.730499,114.27881,40000元/平,住宅
2414104021731336,富基置地大厦,龙岗区龙岗双龙,22.730499,114.27881,30000元/平,商业类
2420045845850315,中粮云景广场,光明区公明,22.783448720494,113.89452246987,22500元/平,写字楼
2420052513703271,卓越蔚蓝铂樾府,大鹏新区大鹏半岛,22.633424,114.440931,33000元/平,住宅
2420052513703270,嘉信云峰公馆,宝安区石岩,22.693284,113.949335,40500元/平,商业类
2420052532578715,岁宝壹品,福田区八卦岭,22.568965,114.100273,89800元/平,商业
2420037552970891,仁恒梦公园·星街,龙岗区龙岗中心城,22.737671,114.231331,58000元/平,商业
2420043344476940,今日香沙御景园,龙岗区坪地,22.759469773633,114.29535093047,27000元/平,商业类
2420052532578715,岁宝壹品苑,福田区八卦岭,22.568965,114.100273,89800元/平,商业类
24000000003090,红星创智广场,光明区公明,22.733593705345,113.92916451415,29000元/平,商业类
24000000003190,万科珑城原点,龙岗区龙岗中心城,22.721463321194,114.25270237957,35000元/平,商业类
2420053015116622,万科启城家园,龙华区观澜,22.715272,114.047762,57000元/平,住宅
2420053015116615,中晟会港湾,宝安区福永,22.692382,113.817499,42000元/平,商业类
24000000003302,怀德国际广场,宝安区福永,22.671194023595,113.8339314874,48000元/平,商业类
2420053389457577,创信时代大厦,龙岗区坂田,22.660679,114.073576,价格待定,商业类
2420030719934757,融悦大厦,龙岗区平湖,22.706046,114.114389,32000元/平,商业类
2420053438740477,宝德云谷大厦,龙岗区大运新城,22.704639,114.210835,30000元/平,商业类
2420053521578935,前海鸿荣源中心,南山区前海,22.535314,113.903134,价格待定,商业类
24000000001964,龙光玖悦台,龙华区红山,22.633322854631,114.02485009353,110000元/平,底商
2420037552970891,仁恒梦公园,龙岗区龙岗中心城,22.737671,114.231331,58000元/平,底商
24000000000747,京基御景中央二期,龙岗区大运新城,22.712632729122,114.21512330833,80000元/平,底商
2420031753948318,康利城,龙岗区平湖,22.665026,114.135949,价格待定,商业类
2420053763802512,帝豪金融大厦,罗湖区笋岗,22.563051,114.115187,价格待定,商业类
2420053763802511,碧桂园心海天誉,盐田区梅沙,22.607653,114.314467,价格待定,住宅
2420050879698532,中海汇德理花园百悦汇,龙华区上塘,22.643687,114.018292,120000元/平,底商
2420053828823935,盛璟润府,龙华区龙华中心,22.669759,114.045243,69500元/平,住宅
24000000003301,特区建发乐府广场,光明区公明,22.754338315898,113.93824630879,39500元/平,商业类
24000000002265,招商东岸城央公寓,大鹏新区大鹏半岛,22.639009905599,114.42774613913,价格待定,商业类
24000000003558,诺德阅山海,大鹏新区大鹏半岛,22.617640931306,114.38180343872,55000元/平,住宅
24000000003458,加福华尔登府邸,福田区皇岗,22.523366304984,114.07270039098,95500元/平,住宅
24000000003659,佳兆业云峰汇花园,光明区公明,22.771252529071,113.94714416942,51000元/平,住宅
24000000001012,京基御景时代大厦,龙岗区大运新城,22.712501828772,114.2239254186,45000元/平,底商
24000000003658,宏发万悦山,光明区公明,22.760767030165,113.94539218987,价格待定,商业
2420054075235332,深国际万科和颂轩,龙华区梅林关,22.608517,114.054267,价格待定,写字楼
2420050879698973,莱蒙水榭云上家园,龙华区红山,22.636974,114.018921,59000元/平,商业类
2420049469204764,卓越荣津瀚海湾,盐田区沙头角,22.554925,114.239074,53000元/平,商业类
2420054324892326,大中华环球金融中心,罗湖区罗湖口岸,22.540426,114.126001,44000元/平,商业类
2420054324892326,大中华环球金融中心,罗湖区罗湖口岸,22.540426,114.126001,79000元/平,写字楼
2420054455964910,山水华庭,龙华区观澜,22.716099,114.106862,47000元/平,住宅
2420054483229490,鹏瑞尚府,盐田区沙头角,22.560193,114.231011,57500元/平,住宅
24000000004034,中洲坊创意中心,罗湖区笋岗,22.577592492563,114.12116376854,67000元/平,商业类
24000000003190,万科珑城原点,龙岗区龙岗中心城,22.721463321194,114.25270237957,80000元/平,底商
2420054782118708,盛荟城,龙华区龙华中心,22.680946,114.019088,55400元/平,住宅
2420054782118708,英泰工业中心旧改,龙华区龙华中心,22.680946,114.019088,价格待定,商业类
2420054782118708,英泰工业中心旧改,龙华区龙华中心,22.680946,114.019088,价格待定,写字楼
2420054782118708,英泰工业中心旧改,龙华区龙华中心,22.680946,114.019088,价格待定,商业
24000000004274,龙湖上城大厦,光明区公明,22.730548751742,113.90705500854,价格待定,商业类
2420054802039149,合景同创·臻林天汇,南山区南头,22.553464,113.928842,82000元/平,商业类
2420054075235332,深国际万科和颂轩,龙华区梅林关,22.608517,114.054267,56000元/平,商业类
2420054950943528,兆鑫汇金广场,罗湖区春风路,22.548733,114.122533,65000元/平,商业类
2420055107185979,湾景时代公馆,宝安区桃源居,22.73617,113.86303,41000元/平,商业类
2420039278294656,深圳·国际影视文化城,坪山区坪山,22.678911,114.312859,价格待定,商业
2420049491220700,笋岗中心润弘大厦,罗湖区笋岗,22.568442,114.116953,价格待定,写字楼
247011990253505,大悦城天玺公馆,宝安区新安,22.572424,113.905139,62000元/平,商业类
2420031317731377,中国华润大厦,南山区深圳湾,22.520507,113.953167,价格待定,写字楼
2420041758479296,太子湾豫玺,南山区蛇口,22.479252,113.916339,价格待定,写字楼
2414147123949771,侨城坊树屋Treehouse,南山区华侨城,22.558061,113.986747,价格待定,商业类
2414415428070892,深圳双子湾,南山区南山中心,22.516773,113.93138,价格待定,商业类
24000000004160,招商前海·领尚公馆,南山区前海,22.510028260063,113.89458675001,价格待定,商业类
2420043344476735,晗山悦海城,南山区蛇口,22.506322,113.928396,100000元/平,商业类
24000000002630,中电长城大厦,南山区科技园,22.548638852985,113.95339206047,价格待定,写字楼
2420055282348048,朗峻广场,宝安区西乡,22.588755,113.877875,38000元/平,商业类
24000000004404,广源大厦,龙岗区平湖,22.676885675518,114.12928743512,35000元/平,商业类
2420025908913963,宏发商业广场,罗湖区布心,22.586781,114.14436,价格待定,写字楼
24000000004273,君成世界湾,宝安区桃源居,22.689377077329,113.84969240769,43000元/平,商业类
24000000004402,会展湾东城,宝安区沙井,22.712121544826,113.78892689668,53000元/平,商业类
24000000004725,海谷科技大厦,宝安区石岩,22.674036124265,113.93234278014,41000元/平,商业类
24000000004725,海谷科技大厦,宝安区石岩,22.674036124265,113.93234278014,32000元/平,写字楼
24000000004621,中信城开红树湾,福田区福田保税区,22.516213825178,114.05010484978,99000元/平,住宅
247417550614963,深房传麒尚林,龙岗区龙岗双龙,22.752172924772,114.28180635139,价格待定,商业类
2420052484380664,兆邦基·端慧苑,光明区公明,22.768123,113.911836,35000元/平,商业类
