id,name,site,pointLat,pointLng,price,house_type
2420055486820639,山海四季城Ⅱ华府,盐田区盐田港,22.596828,114.260761,57000元/平,住宅
2420051651740617,珑湾时代公寓,宝安区沙井,22.724557,113.805943,44000元/平,商业类
2420030729366540,钧濠·MIX Park,龙岗区布吉街,22.597301,114.114942,43000元/平,商业类
24000000004892,吉祥居,龙岗区龙岗中心城,22.718538217222,114.25570717859,价格待定,住宅
24000000005020,兆邦基IBO,罗湖区布心,22.58666,114.144133,59000元/平,商业类
2420049183961598,蓝湾海岸,宝安区碧海,22.563373815233,113.87435147402,64000元/平,商业类
24000000006509,大集汇创新产业中心,宝安区沙井,22.749783571025,113.82053567765,35000元/平,商业类
2414166779005807,星河荣御花苑,宝安区沙井,22.726967,113.813341,价格待定,商业
2420039478348034,华侨城北站壹号,龙华区红山,22.622771,114.036147,68000元/平,商业类
24000000006928,鹏广达时代广场,盐田区盐田港,22.597439800034,114.26094636219,60000元/平,住宅
2412180617441379,深业沙河U中心,宝安区曦城,22.631539,113.870717,价格待定,商业类
2414142616908014,中粮云景国际,光明区公明,22.783003,113.894377,价格待定,商业类
24000000007662,旭生融和中心,宝安区西乡,22.584515098521,113.86968583537,52000元/平,商业类
24000000003657,万科光年四季,光明区公明,22.772706388654,113.94265651005,42000元/平,商业类
24000000003657,万科光年四季,光明区公明,22.772706388654,113.94265651005,价格待定,写字楼
2420053575056939,汇智时代广场,宝安区松岗,22.770085,113.866878,36000元/平,商业类
24000000010237,名德·时代方舟,宝安区,22.781635073642,113.86438662459,28000元/平,商业类
24000000010237,名德·时代方舟,宝安区,22.781635073642,113.86438662459,28000元/平,写字楼
2420053015116622,万科启城,龙华区观澜,22.715272,114.047762,70000元/平,底商
2420049491220700,笋岗中心·万象华府,罗湖区笋岗,22.568442,114.116953,55000元/平,商业类
24000000004273,君成世界湾,宝安区桃源居,22.689377077329,113.84969240769,50000元/平,写字楼
24000000011419,会展湾云岸广场,宝安区福永,22.692384943043,113.78236140945,47000元/平,写字楼
2411100442911,合泰御景翠峰,盐田区沙头角,22.560303,114.226879,52000元/平,商业类
24000000013353,颐璟名庭,龙岗区龙岗双龙,22.760795806464,114.28073924593,43000元/平,住宅
24000000013554,翠园华府,罗湖区布心,22.581407562846,114.1367548388,81000元/平,住宅
24000000004134,和城里,坪山区坪山,22.707448,114.346198,42000元/平,住宅
24000000013655,万科大都会,宝安区新安,22.57610946019,113.9088163286,93400元/平,住宅
2414151161229918,合正观澜汇·云轩,龙华区观澜,22.705423400049,114.04726199385,42000元/平,商业类
24000000013654,鹏瑞·颐璟府,龙华区观澜,22.687741004549,114.07811902771,55000元/平,住宅
246968135396486,和昌拾里花都,龙岗区龙岗中心城,22.726647,114.267665,32000元/平,商业类
24000000014058,御景荟都,龙岗区龙岗宝荷,22.695258671698,114.28331290809,18800元/平,商业类
24000000014058,恒大悦玺大厦,龙岗区龙岗宝荷,22.695258671698,114.28331290809,价格待定,写字楼
24000000013653,仁恒深之源,罗湖区螺岭,22.552935172961,114.138177133,96700元/平,写字楼
24000000013553,怡瑞达云秀府,坪山区坪山,22.738757530984,114.37792527627,34700元/平,住宅
24000000013652,合正方洲,龙岗区龙岗中心城,22.714407363179,114.25682818792,49825元/平,住宅
24000000014057,龙光玖誉雅筑,坪山区坪山,22.680422486186,114.34757775908,34000元/平,住宅
24000000014057,龙光玖誉雅筑,坪山区坪山,22.680422486186,114.34757775908,价格待定,商业类
24000000013651,东海富汇豪庭,罗湖区莲塘,22.572829967358,114.18051650574,72000元/平,住宅
24000000013655,万科大都会,宝安区新安,22.57610946019,113.9088163286,68000元/平,商业类
24000000011419,会展湾云岸广场,宝安区福永,22.692384943043,113.78236140945,50000元/平,商业类
24000000015985,独树阳光里,罗湖区布心,22.583233869386,114.12747554229,79000元/平,住宅
24000000017100,立润富达广场,南山区南头,22.553680305389,113.93593792031,72000元/平,商业类
24000000018230,新城燕澜和鸣花园,坪山区坪山,22.703812524241,114.38662003111,34800元/平,住宅
24000000018632,华强城乐芙公馆,宝安区福永,22.703862784634,113.82242847331,46000元/平,商业类
24000000019044,恒壹壹品,龙华区坂田,22.626030830611,114.0584965471,71000元/平,住宅
24000000019144,仁恒梦公园二期,龙岗区龙岗中心城,22.735588247405,114.23145219407,30000元/平,商业类
24000000000413,前海瑞玺,南山区前海,22.520283957871,113.91341190573,100000元/平,商业类
24000000019260,富士君荟,宝安区西乡,22.606766252679,113.85264324996,56000元/平,商业类
24000000019040,弘基朗寓,南山区大学城,22.597416642067,114.00716986181,73000元/平,商业类
24000000019039,中海明德里,龙华区坂田,22.625636544841,114.05668906531,68000元/平,住宅
24000000019260,富士君荟,宝安区西乡,22.606766252679,113.85264324996,价格待定,住宅
2420047961104013,京基御景珑庭,宝安区沙井,22.737698,113.802974,67000元/平,底商
2420047961104013,京基御景珑庭,宝安区沙井,22.737698,113.802974,35000元/平,写字楼
24000000004725,海谷科技大厦,宝安区石岩,22.674036124265,113.93234278014,32000元/平,底商
24000000020479,佳兆业云望府,龙岗区坂田,22.655227738282,114.08732383506,62000元/平,住宅
24000000020682,和成金竹家园,龙岗区坂田,22.635480068216,114.08691224668,价格待定,住宅
2420043385363948,京基御景半山,龙岗区龙岗宝荷,22.691511,114.265585,73000元/平,别墅
24000000022097,THE TOWN乐城二期,龙岗区大运新城,22.679480528531,114.22953817503,50000元/平,住宅
24000000022096,中信凯旋君庭,光明区,22.79976851267,113.96720792608,51000元/平,住宅
24000000022095,鸿荣源博誉府,龙华区民治,22.628243576264,114.03964674397,75800元/平,住宅
24000000022094,龙光玖瑞府,光明区,22.735487487772,113.95520532916,48000元/平,住宅
24000000021993,远洋新干线远洋广场,龙岗区龙岗中心城,22.725433012436,114.26902837549,43000元/平,底商
24000000023419,联发天境雅居,龙岗区坂田,22.653748065008,114.07961211335,62000元/平,住宅
24000000022090,安联尚璟府,光明区公明,22.77443664212,113.93681707417,50000元/平,住宅
24000000022088,信城·缙悦城,龙岗区龙岗中心城,22.756696324169,114.22652239553,39500元/平,住宅
24000000023417,信城缙华府,龙岗区坂田,22.632316038717,114.09242097318,62000元/平,住宅
24000000021991,御景华府,龙华区观澜,22.691407127242,114.07854584154,52000元/平,住宅
24000000021992,卓越柏奕府,龙华区上塘,22.642853185602,114.01312729313,74800元/平,住宅
2420043385363948,京基御景半山,龙岗区龙岗宝荷,22.691511,114.265585,40000元/平,底商
24000000021990,玖玖颂阁,宝安区新安,22.583859863459,113.8975389577,88000元/平,住宅
24000000023415,亚太·半山樾府,罗湖区清水河,22.591169122968,114.1138554074,75000元/平,住宅
24000000023416,颐峰名庭,龙岗区龙岗双龙,22.758869463382,114.28020586429,价格待定,住宅
24000000024231,华润城润玺二期,南山区科技园,22.552307257409,113.96512129018,价格待定,住宅
24000000024331,招商臻城花园,龙岗区布吉水径,22.630190243185,114.12419866106,49000元/平,住宅
24000000024229,中化凤鸣水岸花园,宝安区曦城,22.60333093935,113.90690465418,83000元/平,住宅
24000000024228,泰福名苑,宝安区西乡,22.642005435507,113.84267132787,64149元/平,住宅
24000000024227,开云府,南山区前海,22.484646798179,113.89707048023,价格待定,住宅
24000000024327,电建洺悦鹏著花园,光明区公明,22.756707467513,113.95581568376,52500元/平,住宅
24000000024329,泰安名苑,福田区福田中心,22.535400995475,114.06105619748,价格待定,住宅
24000000002728,华丰前海湾·海寓,宝安区碧海,22.575548071763,113.85785958113,73000元/平,商业类
24000000026566,华侨城·新玺,南山区蛇口,22.48572137144,113.93452145175,价格待定,商业类
24000000026464,深业世纪山谷,南山区白石洲,22.551988490281,113.97352937442,价格待定,住宅
24000000027374,正东名苑,南山区南山中心,22.525568360694,113.93198198572,101400元/平,住宅
24000000027375,广豪时代公馆,龙岗区布吉街,22.605707503111,114.11070028804,价格待定,住宅
24000000028579,百合公园小镇,龙岗区布吉关,22.60243093767,114.13518578802,价格待定,住宅
24000000027373,阳光香格里家园,龙岗区龙岗双龙,22.764542023399,114.27786872342,35000元/平,住宅
24000000027672,合正新悦润园,龙岗区平湖,22.695543756793,114.14194428281,42800元/平,住宅
24000000027671,畔山铭苑,龙岗区布吉南岭,22.60966611462,114.15948223058,价格待定,住宅
24000000027669,深铁珑境,龙华区上塘,22.649208092762,114.01424341556,价格待定,住宅
24000000027670,南山悦时光花园,龙岗区龙岗宝荷,22.688791838491,114.26640947574,39500元/平,住宅
24000000028574,鸿荣源尚璟公馆,南山区南头,22.562432023334,113.92540986298,89470元/平,住宅
24000000028576,皇嘉珑府,龙华区梅林关,22.609855680623,114.04649330009,价格待定,住宅
24000000027667,方直珑樾山,南山区西丽,22.564011506099,113.99893911125,100000元/平,住宅
24000000028573,恒大海湾华府,南山区蛇口,22.500978553188,113.93961384414,价格待定,住宅
24000000027665,鼎胜金域阳光家园,南山区西丽,22.581613852516,113.96502787886,价格待定,住宅
24000000027371,总章叠翠花园,南山区西丽,22.584721503282,113.96610961177,价格待定,住宅
24000000028572,汉园茗院,南山区大学城,22.603651904287,114.01678004759,价格待定,住宅
24000000027369,颐城栖湾里,南山区前海,22.511427736071,113.89924185047,价格待定,住宅
24000000027367,恒兴御景园,宝安区沙井,22.718441028422,113.79145567139,47500元/平,住宅
2411062843778,深业东岭,罗湖区黄贝岭,22.555308,114.146576,价格待定,写字楼
24000000027663,深业东岭·铂悦,罗湖区黄贝岭,22.553239980464,114.14464449242,价格待定,写字楼
246967835767686,益田御龙天地,罗湖区黄贝岭,22.560147,114.138848,价格待定,商业类
2411100806818,正大同堂,龙岗区横岗,22.652219,114.186477,价格待定,商业类
24000000004134,和城里,坪山区坪山,22.707448,114.346198,价格待定,商业类
24000000004033,上梅林雅苑,福田区梅林,22.571944679724,114.05913595184,价格待定,住宅
24000000028784,湾尚庭玺家园,福田区皇岗,22.525730541905,114.07015932806,价格待定,住宅
2420054483229490,鹏瑞尚府,盐田区沙头角,22.560193,114.231011,55750元/平,商业类
24000000022089,锦尚公馆,南山区前海,22.516384405803,113.89439638574,97935元/平,商业类
2420043503853227,新世界·临海揽山御园,南山区蛇口,22.499088,113.91987,113000元/平,商业类
24000000004510,金众麒麟府,南山区大学城,22.602075295404,113.97391777956,70000元/平,商业类
24000000028682,和合时代大厦,宝安区石岩,22.695521450375,113.94434328567,32000元/平,商业类
24000000027675,羊台书苑,南山区,22.643647426937,113.94285278268,价格待定,住宅
24000000027662,华策玺悦汇,龙岗区大运新城,22.700890503872,114.24140182398,价格待定,住宅
24000000020480,金茂公园里,光明区公明,22.772123587346,113.93946138181,70000元/平,底商
2420054950943528,兆鑫H+,罗湖区春风路,22.548733,114.122533,96000元/平,住宅
2420047961104013,沙一御景珑庭,宝安区沙井,22.737698,113.802974,56000元/平,住宅
2420051606642671,京基水贝城市广场,罗湖区翠竹,22.575650685485,114.13070916803,53000元/平,写字楼
2420034035987273,天安云谷产业园二期,龙岗区坂田,22.664812,114.073337,价格待定,写字楼
2411050637188,自由港湾之心,福田区福田保税区,22.514714001902,114.05682265818,价格待定,住宅
24000000029993,宝珺园,宝安区石岩,22.707401111599,113.97571553454,46300元/平,住宅
2420050879698532,中海汇德理,龙华区上塘,22.643687,114.018292,120000元/平,商业
2420053575057016,玺玥麓坊,宝安区新安,22.581937,113.914643,65000元/平,商业类
24000000028680,勤诚达誉府,龙岗区龙岗中心城,22.750227342803,114.24145309689,42500元/平,住宅
24000000028783,前海宸湾,南山区蛇口,22.485018299933,113.90495931084,104300元/平,住宅
2420036459140844,宏发天汇城二期,光明区公明,22.78157,113.900165,36000元/平,商业类
24000000003657,万科光年四季,光明区公明,22.772706388654,113.94265651005,价格待定,底商
24000000000940,深房翠林苑,龙岗区龙岗双龙,22.750540684712,114.28131928745,32000元/平,底商
24000000000940,深房翠林苑,龙岗区龙岗双龙,22.750540684712,114.28131928745,23000元/平,商业类
2411703117164372,合正湾府原著,盐田区沙头角,22.561179,114.241682,价格待定,住宅
24000000034919,观月台,光明区,22.733977837933,113.95368679423,价格待定,住宅
24000000000363,太子湾商务广场T4,南山区蛇口,22.481681,113.917113,价格待定,写字楼
24000000034720,佳华沙湖广场,坪山区坪山,22.684363523604,114.33297391407,34700元/平,住宅
24000000034721,太子湾·鲸域,南山区蛇口,22.478942020908,113.91375069217,价格待定,商业类
24000000034722,深业云筑,光明区公明,22.772120382988,113.90073782968,44200元/平,住宅
24000000034922,兴围华府,宝安区福永,22.645290517449,113.83746334122,52400元/平,住宅
24000000034719,鸿荣源壹成中心十区,龙华区龙华中心,22.655998949596,114.03559223568,71840元/平,住宅
2420044528520977,龙湖春江天玺阁,龙华区龙华中心,22.645558,114.048529,70000元/平,底商
24000000034718,深铁璟城,宝安区松岗,22.789142797276,113.82583438055,价格待定,住宅
24000000034918,金地明峯府,光明区公明,22.786982333229,113.87128646492,45200元/平,住宅
24000000034917,中海闻华里,龙华区红山,22.635203234779,114.02368202426,73800元/平,住宅
24000000034916,汇银绿城桂语兰庭,光明区公明,22.772551294507,113.94799974928,价格待定,住宅
24000000034715,中海学仕里,龙华区红山,22.62104902212,114.0323254247,价格待定,住宅
24000000034819,中海观园,光明区,22.736486823593,113.95501273024,价格待定,住宅
24000000034915,联发悦尚居,光明区公明,22.775512882013,113.933585592,48100元/平,住宅
24000000034914,宏发悦云花园,宝安区石岩,22.675686990276,113.94783207725,49235元/平,住宅
24000000034818,星龙园,龙岗区大运新城,22.703651286013,114.22791714297,价格待定,住宅
24000000034717,花润里花园,光明区,22.738864508748,113.99940584444,43000元/平,住宅
24000000034716,深房光明里,光明区公明,22.747317445936,113.95254322215,价格待定,住宅
24000000028681,星河时代大厦,龙华区观澜,22.699467078277,114.00305043899,73000元/平,底商
2420054324892326,大中华环球经贸广场,罗湖区罗湖口岸,22.540426,114.126001,230000元/平,底商
24000000034913,圳发云府,光明区公明,22.753830604682,113.90000067239,23000元/平,商业类
2420038094072810,粤海城,罗湖区布心,22.583818,114.141033,88000元/平,底商
24000000034912,卓越和奕府,龙华区龙华中心,22.647633319036,114.04306104553,65500元/平,住宅
24000000018230,新城燕澜和鸣花园,坪山区坪山,22.703812524241,114.38662003111,价格待定,底商
24000000038073,SPARK星寓,光明区公明,22.764951893485,113.94681565825,35000元/平,商业类
2420050879698973,莱蒙水榭云上家园,龙华区红山,22.636974,114.018921,价格待定,底商
24000000041077,中粮·福田大悦广场,福田区梅林,22.569031598102,114.05348281056,48000元/平,商业类
24000000043687,山海公馆,宝安区西乡,22.595640685058,113.86066397117,69000元/平,住宅
24000000043484,保利明玥澜岸花园,坪山区坪山,22.685536491179,114.32773292345,37000元/平,住宅
24000000043686,中海寰宇珑宸,龙岗区龙岗宝荷,22.694711452488,114.31984214304,39000元/平,住宅
24000000043586,京地海樾府,宝安区碧海,22.580828618421,113.86198845951,价格待定,住宅
24000000043483,保利招商雍山郡,龙岗区龙岗双龙,22.759881592528,114.28174037001,37500元/平,住宅
24000000043685,深业山水东城花园,坪山区坪山,22.673015196256,114.33702274853,35000元/平,住宅
24000000043585,蔚蓝左岸花园,坪山区坪山,22.679181899828,114.3193437184,36700元/平,住宅
24000000043482,仕达广场,龙岗区平湖,22.674849878181,114.14735786346,价格待定,商业类
24000000043684,传承启元,坪山区坪山,22.717901737835,114.39540957877,32000元/平,住宅
24000000043682,翰华广场,龙岗区平湖,22.683421874016,114.15759527534,价格待定,住宅
24000000043481,新保辉香悦轩,龙岗区布吉关,22.602247968638,114.13154729476,价格待定,住宅
24000000044892,万科金域学府,龙岗区龙岗中心城,22.737338596459,114.23942824728,45000元/平,住宅
24000000044993,保利招商龙誉,龙华区梅林关,22.611982971368,114.04182562947,73500元/平,住宅
24000000044890,正奇未来城,坪山区坪山,22.704062678504,114.35684906498,价格待定,住宅
24000000044891,河东骏濠园,宝安区西乡,22.583964817224,113.89151428,价格待定,住宅
24000000026464,深业世纪山谷,南山区白石洲,22.551988490281,113.97352937442,86000元/平,商业类
24000000000147,地铁金融科技大厦,南山区科技园,22.544592,113.951433,价格待定,写字楼
24000000044888,深圳南太科技中心,宝安区西乡,22.610409128779,113.86775965679,价格待定,商业类
24000000045094,吉祥花园,龙岗区坂田,22.658575238844,114.08741574019,56000元/平,住宅
24000000045094,吉祥花园,龙岗区坂田,22.658575238844,114.08741574019,价格待定,商业类
24000000045294,锦绣公园壹号,南山区华侨城,22.54093300854,113.99934193331,价格待定,商业类
24000000045292,特发香阅四季园,龙岗区布吉石芽岭,22.629094349629,114.14185511298,价格待定,住宅
24000000045291,海峦坊,宝安区西乡,22.60141939489,113.88649714377,74300元/平,住宅
24000000045290,颐城瑧湾悦家园,南山区前海,22.50939733653,113.89931604928,价格待定,住宅
24000000045290,颐城瑧湾悦家园,南山区前海,22.50939733653,113.89931604928,价格待定,商业类
24000000045192,招商前海湾,南山区前海,22.50747671392,113.88960525508,价格待定,住宅
24000000044887,云海臻府,宝安区沙井,22.727460266022,113.78402996765,46100元/平,住宅
24000000045394,望辰府,盐田区盐田港,22.591109293038,114.24586916388,52700元/平,住宅
24000000044891,河东骏濠园,宝安区西乡,22.583964817224,113.89151428,52500元/平,商业类
24000000046594,太子湾泓玺,南山区蛇口,22.481579090197,113.91801303518,价格待定,商业类
24000000047894,粤海城,罗湖区布心,22.584260497014,114.14152813765,32000元/平,写字楼
24000000028578,华侨城四海华亭,龙华区龙华中心,22.659737873448,114.02080109611,39000元/平,商业类
24000000013554,翠园华府,罗湖区布心,22.581407562846,114.1367548388,价格待定,商业类
24000000047893,华侨城宝辰,宝安区宝安中心,22.559815331331,113.88630876719,价格待定,写字楼
24000000047892,君胜熙玥湾,坪山区坪山,22.692293944677,114.33849023047,35000元/平,住宅
24000000047991,华润置地未来城,罗湖区螺岭,22.55118638742,114.13365218495,87000元/平,住宅
24000000047187,中粮大悦城铂悦苑,宝安区新安,22.573530769013,113.90746561702,88600元/平,住宅
24000000047187,中粮大悦城铂悦苑,宝安区新安,22.573530769013,113.90746561702,59000元/平,商业类
2412159364903555,英龙尊滙,福田区景田,22.548599,114.054859,价格待定,商业类
2414148045408733,中集国际海洋商务中心,南山区前海,22.530114,113.904923,价格待定,写字楼
24000000047185,御成府,南山区南头,22.533820559405,113.92478988506,89000元/平,住宅
24000000047990,中信·金沙湾,大鹏新区大鹏半岛,22.575144078145,114.46427903375,价格待定,商业类
24000000047184,龙光春城玖榕府,坪山区坪山,22.681072048676,114.31830481798,价格待定,住宅
24000000047888,天源华府,南山区南头,22.552052808647,113.9288577689,价格待定,住宅
24000000047889,勤诚达云邸,宝安区新安,22.585648558248,113.9033136197,价格待定,住宅
24000000048694,天健悦湾府,南山区前海,22.549368237211,113.91066269737,价格待定,住宅
24000000048692,万科星天地,罗湖区春风路,22.544825245754,114.13202156478,价格待定,商业类
24000000048794,万科未来之光,宝安区曦城,22.595323148213,113.91622456215,85000元/平,住宅
24000000048693,深润大厦,罗湖区黄贝岭,22.552046168554,114.14628644913,价格待定,写字楼
24000000048793,京基天韵府,罗湖区布心,22.586476063936,114.14632378489,价格待定,住宅
24000000048691,柏悦湾,南山区南山中心,22.513246774476,113.92556135667,75000元/平,商业类
24000000048690,美盛岭尚苑,龙岗区龙岗双龙,22.762481274159,114.28243588389,35000元/平,住宅
24000000048689,招商玺家园,南山区蛇口,22.480725510656,113.9210036385,价格待定,住宅
24000000049694,深物业御棠上府,光明区公明,22.730424628191,113.9128594062,40800元/平,住宅
24000000048688,润晖府,光明区公明,22.74093089812,113.95598891579,51600元/平,住宅
24000000049794,润曦府,光明区公明,22.729242178272,113.9296821875,45000元/平,住宅
24000000049793,御景天峦府,罗湖区莲塘,22.55876791701,114.19274919262,50000元/平,住宅
24000000048687,创意世纪公馆,南山区前海,22.498764371825,113.89125222406,价格待定,住宅
24000000049791,仁恒公园世纪三期,龙岗区大运新城,22.697658761814,114.2403842935,55327元/平,住宅
24000000041077,中粮·福田大悦广场,福田区梅林,22.569031598102,114.05348281056,价格待定,底商
24000000049692,光明云谷一期,光明区,22.795311500518,113.96700241816,价格待定,写字楼
24000000048685,华侨城九樾广场,光明区公明,22.783950005435,113.94061326448,价格待定,商业类
24000000048684,滨江爱义南方大厦,福田区华强北,22.550548607592,114.10186288107,价格待定,写字楼
24000000049691,雲山院,盐田区梅沙,22.619477432145,114.29937034093,价格待定,别墅
24000000049790,金科·湾心壹号,福田区莲花,22.566518194569,114.07364094789,价格待定,商业类
2420071131187347,华强时代广场,宝安区福永,22.705597,113.822914,价格待定,商业类
24000000048683,领峰杰筑,龙岗区龙岗双龙,22.718210174552,114.27762139829,33000元/平,住宅
24000000051694,顺泰中晟大厦,龙华区龙华中心,22.665476237415,114.0130356574,37000元/平,商业类
24000000051694,顺泰中晟大厦,龙华区龙华中心,22.665476237415,114.0130356574,48000元/平,底商
24000000051694,顺泰中晟大厦,龙华区龙华中心,22.665476237415,114.0130356574,30000元/平,写字楼
24000000051794,深业云海湾,南山区前海,22.547871254241,113.90928115519,价格待定,住宅
24000000028578,华侨城四海华亭,龙华区龙华中心,22.659737873448,114.02080109611,57000元/平,住宅
24000000051894,臣田开元广场,宝安区桃源居,22.598636725638,113.87960301318,价格待定,商业类
24000000051893,新天石厦铭苑,福田区石厦,22.525054728771,114.05755856252,107000元/平,住宅
2420030689527926,美域蓝湾花园,龙岗区大运新城,22.716833,114.218225,价格待定,住宅
24000000051994,璟荟名庭,宝安区松岗,22.772935933692,113.86241570057,44500元/平,住宅
24000000052094,鹏瑞半山云璟,盐田区盐田港,22.594132282955,114.24566878153,45000元/平,住宅
24000000052093,富基·云珑府,龙华区龙华中心,22.64605438502,114.05131734901,54000元/平,住宅
24000000053294,鹏广达湾区壹号广场,盐田区盐田港,22.589304874795,114.27204773717,49000元/平,商业类
24000000013652,合正方洲,龙岗区龙岗中心城,22.714407363179,114.25682818792,价格待定,写字楼
24000000020479,佳兆业云望府,龙岗区坂田,22.655227738282,114.08732383506,价格待定,写字楼
246944331410577,深业上城,福田区莲花,22.562459,114.076811,价格待定,写字楼
24000000047187,大悦城三期,宝安区新安,22.573530769013,113.90746561702,价格待定,写字楼
24000000053293,龙岸君粼,龙华区坂田,22.621658799359,114.06442249926,价格待定,别墅
24000000053994,金信中心,宝安区松岗,22.751717358437,113.85529648569,27200元/平,商业类
24000000053994,金信中心,宝安区松岗,22.751717358437,113.85529648569,价格待定,写字楼
