id,name,site,pointLat,pointLng,price,house_type
24000000052092,融湖盛景花园,龙岗区平湖,22.698009307313,114.12423663004,43000元/平,住宅
24000000021993,远洋新干线远洋广场,龙岗区龙岗中心城,22.725433012436,114.26902837549,18000元/平,写字楼
24000000045291,海峦坊,宝安区西乡,22.60141939489,113.88649714377,价格待定,写字楼
24000000053993,京基云熙阁,罗湖区莲塘,22.57310575132,114.18789799659,价格待定,住宅
24000000053292,城脉中心,罗湖区笋岗,22.564468624867,114.11160294384,价格待定,写字楼
24000000052091,金桃园二期,南山区南头,22.537604127235,113.92365718616,价格待定,住宅
24000000027662,华策玺悦汇,龙岗区大运新城,22.700890503872,114.24140182398,价格待定,写字楼
24000000053291,彭年善玥湾,大鹏新区大鹏半岛,22.575578473978,114.5102837235,价格待定,商业类
24000000052090,深铁熙府,南山区蛇口,22.475463466806,113.90186492919,价格待定,住宅
24000000053290,深铁前海时代,南山区前海,22.53685623086,113.90929664724,价格待定,写字楼
24000000034917,中海闻华里,龙华区红山,22.635203234779,114.02368202426,78000元/平,底商
2420053015116622,万科启城,龙华区观澜,22.715272,114.047762,价格待定,商业类
24000000053293,龙岸君粼,龙华区坂田,22.621658799359,114.06442249926,80600元/平,住宅
24000000055994,臻著雅居,龙华区红山,22.63888177494,114.02814924322,价格待定,住宅
24000000055993,中信·信荣汇,罗湖区笋岗,22.5704106533,114.1177943124,价格待定,商业类
24000000053291,彭年善玥湾,大鹏新区大鹏半岛,22.575578473978,114.5102837235,价格待定,别墅
24000000055992,天曜府,龙华区红山,22.631871954,114.02586850039,75900元/平,住宅
1369294560387072,艺城湾樽,南山区蛇口,22.478103193156,113.91767857562,价格待定,商业类
1369298426920960,溪山君樾,龙华区梅林关,22.605787216269,114.06628571668,78900元/平,住宅
1369299270500352,深业颐樾府,龙华区红山,22.637966710979,114.0277286553,72000元/平,住宅
24000000027173,深业鹤塘岭花园,南山区华侨城,22.545324194739,113.97959264638,110000元/平,住宅
1370507793833984,越秀·瑞樾府,宝安区宝安中心,22.565948850416,113.88326085342,价格待定,住宅
1370735007211520,卓越和奕府二期,龙华区龙华中心,0,0,63000元/平,住宅
1370851195183104,天健和悦府,坪山区坪山,22.700079916775,114.38952782378,33000元/平,住宅
1370851426533376,紫樾润府,坪山区坪山,22.699185647342,114.38675918689,31000元/平,住宅
1370998121119744,名居·山河里,龙岗区横岗,22.663287046078,114.22386802317,49800元/平,住宅
1371223107100672,滢水湾花园,龙华区民治,22.608408625494,114.06178409505,价格待定,住宅
1371223129309184,越秀潮樾府,宝安区碧海,22.576471297573,113.85552175451,74300元/平,住宅
1372056973352960,深铁阅云境广场,龙岗区大运新城,22.693561613852,114.23407204989,价格待定,住宅
1372057460334592,会展湾雍境花园,宝安区沙井,22.72379544571,113.78213460682,47950元/平,住宅
1372279370489856,深圳前海·华发冰雪世界丨华发新城,宝安区沙井,22.721921282724,113.78392410777,29000元/平,住宅
1372832238026752,超核中心润府,龙华区民治,22.616792710321,114.04404396567,价格待定,住宅
1372832290979840,金地环湾城,福田区沙尾,22.52700194912,114.04490619866,价格待定,住宅
1372832290979840,金地环湾城,福田区沙尾,22.52700194912,114.04490619866,价格待定,商业类
1373197557252096,鸿德园二期,宝安区福永,22.696232144096,113.81175585292,价格待定,住宅
1373210196606976,万丰海岸城,宝安区沙井,22.719133396264,113.82671242872,价格待定,写字楼
1373703950082048,中海珑悦理,龙华区民治,22.615870859676,114.04237627366,价格待定,住宅
1373703966097408,同乐公馆,南山区南头,22.566895951419,113.9280865923,价格待定,住宅
1374335496167424,安居凤桐苑,光明区公明,22.744867431694,113.93477051126,价格待定,住宅
1374335514755072,安居玥龙苑,龙岗区龙岗宝荷,22.699549807252,114.29922312041,价格待定,住宅
1374335583813632,盈峰前海中心,宝安区沙井,22.71445567538,113.78304146471,价格待定,商业类
1374336330063872,恒地尊悦花园,龙华区民治,22.61979190276,114.05441758285,价格待定,住宅
1374342710181888,宏发悦见倾湖锦府,龙华区龙华中心,22.67015895309,114.04731406997,66000元/平,住宅
1374402515845120,昭华里,龙岗区龙岗中心城,22.734285272016,114.25446829277,价格待定,住宅
1374402515845120,昭华里,龙岗区龙岗中心城,22.734285272016,114.25446829277,价格待定,底商
1373352179220480,卓越闽泰星奕府,宝安区西乡,22.62632,113.856688,64100元/平,住宅
1374754610225152,泰福公寓,宝安区西乡,22.643683432039,113.84440745199,价格待定,商业类
1375186278809600,安居云畔,盐田区盐田港,22.590386455744,114.24970690322,价格待定,住宅
1375186298421248,安居福汇阁,宝安区福永,22.70033316283,113.8111787208,价格待定,住宅
1375186348351488,星河珑府,龙岗区龙岗宝荷,22.690210060701,114.30052528827,价格待定,住宅
1375186377891840,安居鸿栖台,宝安区曦城,22.602708371674,113.9059720301,价格待定,住宅
1375186398691328,安居峰景苑,龙华区观澜,22.716150659142,114.06517855419,价格待定,住宅
1375186412036096,安居同乐馨苑,南山区南头,22.567574794789,113.92810734727,价格待定,住宅
1375186412036096,安居同乐馨苑,南山区南头,22.567574794789,113.92810734727,价格待定,别墅
1375186861096960,和荣家园,宝安区西乡,22.608007682164,113.84983411552,64800元/平,住宅
1375187745677312,静安府,龙岗区龙岗中心城,22.747366099507,114.25322396882,38000元/平,住宅
24000000048684,滨江爱义南方大厦,福田区华强北,22.550548607592,114.10186288107,55000元/平,商业类
1375825450827776,中洲迎玺花园,龙华区民治,22.614325751832,114.0457395408,价格待定,住宅
1375825472471040,深铁睿著广场,光明区公明,22.775766092766,113.93952713891,价格待定,住宅
1375825487790080,天泽玉河府,光明区公明,22.722114182895,113.91424356126,价格待定,住宅
1375887279603712,城建大厦,罗湖区万象城,22.544482956064,114.11170569041,价格待定,写字楼
1375887294406656,城建云投创新金融总部基地,罗湖区笋岗,22.573945857649,114.11253618681,价格待定,住宅
1375825472471040,深铁睿著广场,光明区公明,22.775766092766,113.93952713891,价格待定,写字楼
1375957894545408,中海时光境花园,光明区公明,22.742582352754,113.95932275145,价格待定,住宅
1376880489496576,一湾臻邸,南山区前海,22.525080065705,113.90006257294,价格待定,住宅
1376880500695040,岗宏翰林汇,龙岗区平湖,22.683987471776,114.16005154341,价格待定,住宅
1377172909973504,保利招商龙誉二期,龙华区梅林关,22.612726,114.042452,70125元/平,住宅
1377382520217600,宏发悦见公园里,光明区公明,22.781794374211,113.90763881988,价格待定,住宅
1377382554517504,锦绣时代广场,龙华区龙华新区,22.644010959205,114.04892606075,价格待定,商业类
1377382575931392,紫和嘉园,龙岗区龙岗中心城,22.748909348663,114.25948736659,39500元/平,住宅
1377382600204288,德懿府,宝安区福永,22.672693393688,113.82736762469,价格待定,住宅
1377382620979200,泰瑞府,龙岗区大运新城,22.711496155828,114.21759521779,价格待定,住宅
1377730371510272,天和南苑,龙华区龙华中心,22.680753440267,114.0389955746,50000元/平,底商
1377740323053568,天和北苑,龙华区龙华中心,22.68242324332,114.03863195119,价格待定,底商
2411063027896,君临海域,盐田区沙头角,22.562647,114.25033,价格待定,住宅
24000000024227,开云府,南山区前海,22.484646798179,113.89707048023,价格待定,写字楼
1378153861562368,峰璟苑,龙岗区坂田,22.653304158424,114.08747352099,价格待定,住宅
1378212162723840,小梅沙·觐海府,盐田区梅沙,22.60972625412,114.33497821964,价格待定,住宅
1378238228725760,京基东滨时代,南山区前海,22.519428653255,113.91647827969,68000元/平,商业类
24000000024227,开云府,南山区前海,22.484646798179,113.89707048023,价格待定,商业类
24000000047893,华侨城宝辰,宝安区宝安中心,22.559815331331,113.88630876719,价格待定,商业类
1378930828525568,星河星月云邸,龙华区龙华中心,22.673392844229,114.00186263219,价格待定,住宅
1378930848980992,四海臻邸,南山区蛇口,22.506081880842,113.93005054463,100000元/平,住宅
24000000013653,仁恒深之源,罗湖区螺岭,22.552935172961,114.138177133,45000元/平,商业类
1378238228725760,京基东滨时代,南山区前海,22.519428653255,113.91647827969,价格待定,写字楼
1379640921088000,天健和瑞府,光明区公明,22.772747907711,113.9376256123,价格待定,住宅
2411703117164372,合正湾府原著,盐田区沙头角,22.561179,114.241682,价格待定,商业类
1380269148078080,深业上林苑,福田区八卦岭,22.565419,114.106404,价格待定,商业类
1380283477442560,K立方广场,龙华区龙华中心,22.665929247301,114.00031427734,价格待定,写字楼
1380409829900288,华润云上润府,宝安区福永,22.697464300751,113.81067012079,价格待定,住宅
24000000021992,卓越柏奕府,龙华区上塘,22.642853185602,114.01312729313,70633元/平,底商
1380915195543552,前海瑞玺,南山区前海,22.51908226283,113.91306463486,价格待定,写字楼
1380915232333824,华润超核紫云府,龙华区梅林关,22.614889894528,114.04087502685,价格待定,住宅
24000000024327,电建洺悦鹏著花园,光明区公明,22.756707467513,113.95581568376,价格待定,商业类
2420050570372883,鸿荣源天俊,龙华区民治,22.622275,114.037148,价格待定,写字楼
1381834660118528,招商雍云府,龙华区观澜,22.724223076787,114.02645272562,46000元/平,住宅
1381834686472192,天宸,福田区福田中心,22.536119737997,114.06018826678,价格待定,住宅
1381834755399680,卓越晟悦家园,坪山区坪山,22.675291524423,114.30963499261,价格待定,住宅
1381835097800704,鸿荣源珈誉府,宝安区福永,22.704593060816,113.82585945802,价格待定,住宅
1381839544598528,中集前海国际中心,南山区前海,22.527933176112,113.90302755642,价格待定,商业类
2420050018767990,中海寰宇时代花园,光明区公明,22.748138,113.948637,价格待定,别墅
24000000003301,乐府广场,光明区公明,22.754338315898,113.93824630879,价格待定,写字楼
1382193087553536,城建云宸汇,龙岗区坂田,22.653846194687,114.08709963666,价格待定,住宅
1382196437762048,特发学府朗园,光明区,22.808196744384,113.90024666688,价格待定,住宅
1382196452229120,绿景尚悦府,福田区沙尾,22.523222213041,114.04250641783,价格待定,住宅
24000000014058,御景荟都,龙岗区龙岗宝荷,22.695258671698,114.28331290809,33000元/平,底商
1382549607415808,金众云山海公馆,南山区前海,22.48551222819,113.89988089093,价格待定,住宅
1382552615682048,拾悦城楠园,宝安区沙井,22.730385659502,113.82577017944,价格待定,住宅
2420050018767990,中海寰宇时代花园,光明区公明,22.748138,113.948637,价格待定,底商
2414165449673349,松茂御城,光明区公明,22.753503,113.912999,价格待定,商业类
1383661360128000,深国际华南数字谷,龙华区民治,22.615518942828,114.05822942356,价格待定,写字楼
1369298426920960,溪山君樾,龙华区梅林关,22.605787216269,114.06628571668,价格待定,别墅
1383663660343296,岗厦汇花园,福田区福田中心,22.540172751835,114.07155821152,价格待定,住宅
1383664340770816,信义君御山汇珑花园,龙岗区坂田,22.640135747189,114.07837683545,价格待定,住宅
1383664381173760,前海交易广场,南山区前海,22.5395815309,113.90608880338,价格待定,商业类
1383666841903104,金地宸峯府,龙华区龙华中心,22.650276177134,114.03412794899,价格待定,住宅
1383666880798720,深物业澜湖时代,龙华区观澜,22.739358349342,114.06732650208,价格待定,住宅
1383667793002496,新世界香蜜四季家园,福田区景田,22.547237146557,114.04754168097,价格待定,住宅
1383745857003520,龙湖星玺青云阙,龙岗区龙岗中心城,22.7547659006,114.24018697297,价格待定,住宅
1383755351433216,前海瑧玺,南山区前海,22.515456912513,113.89721087798,价格待定,住宅
1383755373985792,满京华金硕华府,光明区公明,22.774749709166,113.94313763091,价格待定,住宅
1383758011760640,龙湖御湖境,光明区公明,22.785944630817,113.87590261491,价格待定,住宅
2420053438740477,宝德云谷大厦,龙岗区大运新城,22.704639,114.210835,价格待定,写字楼
24000000053290,深铁前海时代,南山区前海,22.53685623086,113.90929664724,价格待定,商业类
1384391737769984,信城缙学府,龙岗区平湖,22.693815362409,114.16052202184,价格待定,住宅
1385088408502272,海岸悦府,宝安区翻身,22.558237469186,113.90991236225,价格待定,住宅
1385088473219072,海乐华府,宝安区翻身,22.561327431207,113.90945177132,价格待定,住宅
1385090523348992,金地峰境誉府,光明区公明,22.76952769967,113.95765245697,价格待定,住宅
1385090554019840,安居华越龙苑,龙华区龙华新区,22.644423211186,114.04086823185,价格待定,住宅
1385090582814720,信城缙熙园,龙华区观澜,22.720978579699,114.02637057383,价格待定,住宅
1385090620612608,星河开市客环球商业中心,龙华区红山,22.633806002586,114.02091111795,价格待定,住宅
2411063581621,港铁天颂,龙华区上塘,22.651492,114.017863,价格待定,别墅
1385093710561280,安居景贤阁,福田区香梅北,22.560454457158,114.04369032053,价格待定,住宅
1385093728927744,安居君兰湾府,大鹏新区大鹏半岛,22.656666963492,114.50409746704,价格待定,住宅
1385093740658688,安居梓和苑,坪山区坪山,22.766326472153,114.41392664319,价格待定,住宅
1385093750808576,安居泰和苑,坪山区坪山,22.677830301307,114.34739681947,价格待定,住宅
1385093767905280,珑逸府,龙岗区布吉关,22.605582149755,114.12762969993,价格待定,住宅
1385093789384704,深业颐瑞府,光明区公明,22.774728457172,113.94719167879,价格待定,住宅
1385093815558144,太子湾瑞玺,南山区蛇口,22.480776392942,113.91929673744,价格待定,商业类
1385093827264512,帆湾海寓,大鹏新区大鹏半岛,22.628725163586,114.44142824455,价格待定,住宅
1385099621228544,云禧公馆,龙岗区布吉关,22.606522609517,114.13567582425,价格待定,住宅
24000000043687,京基智农山海尚寓,宝安区西乡,22.595640685058,113.86066397117,价格待定,商业类
1375186348351488,星河珑御,龙岗区龙岗宝荷,22.690210060701,114.30052528827,价格待定,底商
246946024600332,绿景白石洲,南山区华侨城,22.546879,113.978063,价格待定,住宅
246970453012598,嘉兴春天大厦,龙岗区龙岗双龙,22.736422,114.286965,价格待定,写字楼
246968827457909,创城丁山河畔,龙岗区坪地,22.771099,114.311349,40000元/平,住宅
2420030720941398,侨城一号广场,南山区华侨城,22.553446,113.992719,170000元/平,商业类
247013735607465,海岸中心,福田区华强南,22.538284,114.084038,价格待定,写字楼
247011846073429,颂德国际,福田区梅林,22.567572,114.040603,价格待定,写字楼
2420031249576802,里城玺樾山,龙岗区布吉水径,22.634155,114.128764,53000元/平,住宅
2411063027896,君临海域,盐田区沙头角,22.562647,114.25033,150000元/平,别墅
2420025794573698,新宝轩V立方,光明区公明,22.731909,113.901913,35000元/平,写字楼
2411063580831,半山半海,盐田区盐田港,22.589086,114.247302,120000元/平,别墅
2420030720941398,侨城一号广场,南山区华侨城,22.553446,113.992719,68000元/平,写字楼
2420031367130753,唐商大厦,宝安区沙井,22.718052,113.841081,38000元/平,写字楼
2420031368178158,深圳金地中心,福田区福田中心,22.544492,114.07048,价格待定,写字楼
5320031766808652,长通熙园,惠阳开城大润发,22.78024,114.482356,13500元/平,住宅
5311063200109,三远大爱城,大亚湾灿邦,22.760658,114.501962,13500元/平,住宅
5317773384445910,隆腾盛世,惠阳秋长,22.818999,114.336527,18000元/平,住宅
5311063182496,天安珑城,惠阳区政府,22.802061263557,114.46470644743,15500元/平,住宅
5417886169542841,春晖国际城,塘厦镇塘厦镇,22.838266,114.108353,26000元/平,住宅
6420020747187925,中铭新达城,火炬中山港口岸,22.564950510657,113.46912234106,13000元/平,住宅
5320020773402199,五矿哈施塔特,博罗博罗中心区,23.184495,114.337201,16000元/平,别墅
5320020778642451,牧云溪谷,惠阳秋长,22.811487,114.333065,18000元/平,住宅
5420020846797887,佳兆业碧海云天,沙田镇沙田镇,22.828629285042,113.62204751244,22000元/平,住宅
6420020476612266,骏珑盛景,石岐区岐港,22.551723402813,113.37104282352,14000元/平,住宅
5420021007264767,新鸿基珑汇,石龙镇石龙镇,23.120038,113.897512,20000元/平,住宅
5320021007265503,华浩海悦湾,大亚湾霞涌,22.779932,114.677981,6000元/平,住宅
6420020502848689,棕榈彩虹,西区彩虹,22.546405,113.356839,15500元/平,住宅
6420021107934991,锦绣海湾城九期,南朗镇南朗镇,22.425765,113.553623,12500元/平,住宅
6420020999893557,锦绣国际花城四期,坦洲镇坦洲镇,22.276322451448,113.45809099494,11500元/平,住宅
6420020999893264,誉峯名门,坦洲镇坦洲镇,22.261977,113.503831,17500元/平,住宅
6420020986260975,德瑞花园,三乡镇三乡镇,22.329175,113.466234,8900元/平,住宅
6420021100593524,尚东新天地,火炬中职院,22.521326,113.457268,20000元/平,住宅
6420021539020403,花海湾,西区彩虹,22.546197,113.370228,12500元/平,住宅
5411100315787,嘉辉豪庭.逸峯,凤岗镇凤岗镇,22.725494,114.194639,28000元/平,住宅
6420021181327484,天奕国际 （展盈天钻）,东区齐东,22.526138933309,113.4272095874,25000元/平,商业类
6420023453319220,华立普罗旺斯,板芙镇板芙镇,22.393023,113.326886,15500元/平,别墅
6420023824709797,华发观山水,三乡镇三乡镇,22.361995,113.37783,7500元/平,住宅
6320027926520407,奥园阳光一号,金湾区三灶镇,22.055056,113.350201,15000元/平,住宅
6320027948543550,东方润园,金湾区红旗镇,22.139246,113.352123,16000元/平,住宅
6320027983144195,泰盈玖悦湾,高新区唐家湾镇,22.357615,113.622285,37000元/平,住宅
6320027981049804,金碧丽江东海岸,斗门区白藤头,22.166803,113.354334,16500元/平,住宅
6320027957979842,万菱情侣湾一号,香洲区吉大,22.239503,113.591181,66000元/平,住宅
6320030492322326,誉诚花园,斗门区白蕉镇,22.230517,113.320557,13500元/平,住宅
6420032780278856,祥圣富地,坦洲镇坦洲镇,22.277165,113.471322,15500元/平,住宅
6420032660721306,云山汇景豪园,三乡镇三乡镇,22.354438,113.403445,9000元/平,住宅
6420034654803297,远扬世纪城二期,大涌镇大涌镇,22.48208,113.292953,4800元/平,商业类
6420035143445665,如愿居,港口镇华师附中,22.574662,113.405663,10000元/平,住宅
6420033692563693,中盈壹英里,黄圃镇黄圃镇,22.702254441247,113.36532962025,7000元/平,住宅
5320035302101776,丰谷天玺,大亚湾龙光城,22.73846,114.430504,16000元/平,住宅
6420035376543273,钰海绿洲,三乡镇三乡镇,22.345729,113.418985,9000元/平,住宅
6320035503491708,卓越唐家墅,高新区唐家湾镇,22.361017,113.613562,36000元/平,别墅
5320036003887727,御城水都,惠阳区政府,22.801017,114.46038,12000元/平,住宅
5320037955490409,中洲半岛城邦,博罗博罗中心区,23.166037,114.326561,8500元/平,住宅
5420037358898312,天琴湾花园,沙田镇沙田镇,22.831636,113.619337,25000元/平,住宅
5420035858016489,丰华珑远翠珑湾,莞城区东平街,23.043727,113.780812,20000元/平,商业类
5320037636906161,曦悦湾畔花园,大亚湾西区新寮,22.768744,114.449927,14200元/平,住宅
5320039040047025,仁和美地,大亚湾灿邦,22.747048,114.508951,10500元/平,住宅
5311063274820,新华联广场,大亚湾大亚湾中心区,22.750782975409,114.53469435243,10000元/平,住宅
6320039119963471,华发绿洋湾,高新区唐家湾镇,22.372933,113.630776,35000元/平,住宅
6420023824709797,华发观山水,三乡镇三乡镇,22.361995,113.37783,18000元/平,别墅
6420039475463791,南洲潮汇湾,东凤镇东凤镇,22.688432319946,113.26348296361,9500元/平,住宅
6320040224215487,盛东江山赋,香洲区吉大,22.250274,113.570753,40000元/平,住宅
6420033681029585,雅居乐民森迪茵湖,三角镇三角镇,22.66918450336,113.47010391873,8500元/平,住宅
6420040764332360,尚都名苑,坦洲镇坦洲镇,22.263939,113.517726,13500元/平,住宅
6420040357516059,时代美宸,西区沙朗,22.570029,113.348349,14500元/平,住宅
6420041230003752,东尚峰景,东凤镇东凤镇,22.705362,113.27642,8500元/平,住宅
6320028152012640,华发山庄,香洲区前山,22.265620111559,113.55287690536,45000元/平,别墅
6414940134714539,奕翠园,东区紫马岭,22.522397156498,113.41319301825,21000元/平,住宅
6320040680510137,天一居,香洲区湾仔,22.194170267722,113.53702377849,48000元/平,住宅
6320041801564746,乐而居花园,香洲区南屏,22.22584,113.500353,24500元/平,住宅
6320041816310596,学思雅筑苑,斗门区乾务镇,22.162614,113.182017,11000元/平,住宅
6420041738704738,钰海佳园,三乡镇三乡镇,22.336725,113.449749,7600元/平,住宅
5320042522009194,奥林清华花园,博罗博罗中心区,23.187106,114.299443,7500元/平,住宅
5320043239349827,时代可园,惠城龙丰,23.05817,114.397291,9300元/平,住宅
5320043262493177,宏益丽苑,惠阳秋长,23.020609,114.367582,8200元/平,住宅
6420040963619452,佳境康城三期,坦洲镇坦洲镇,22.271392838616,113.50611634894,20500元/平,住宅
5420044375340756,颐安云玺,常平镇常平镇,22.979889,114.025544,20000元/平,住宅
6320044490682391,时代水岸,斗门区白蕉镇,22.198627,113.328666,12500元/平,住宅
63000000000003,五洲家园,斗门区白藤头,22.16016129487,113.36100184447,23000元/平,住宅
5320044183506216,水悦华府,惠阳草洋新区,22.780105,114.452533,11800元/平,住宅
6320044786623053,香麓湾,高新区唐家湾镇,22.315797,113.586797,43000元/平,别墅
6320045198794436,华发城建四季半岛·水晶湾,香洲区湾仔,22.178914,113.522204,32000元/平,住宅
6420038420355118,锦绣国际花城三期二区,坦洲镇坦洲镇,22.282038285177,113.45448816066,12000元/平,住宅
6320045510211620,时代都荟大境,斗门区白藤头,22.174992,113.343509,15500元/平,住宅
5320045515472978,名巨伴山,博罗博罗中心区,23.173352,114.304743,8500元/平,住宅
6320045592020031,国维中央广场,香洲区拱北,22.238925,113.553766,27000元/平,商业类
6420033501727615,雅居乐枫璟美地,东升镇坦背,22.582485356122,113.3267876117,10000元/平,住宅
6420046367054511,天基叠彩领峰,南区竹秀园,22.473638,113.364719,11000元/平,住宅
6320034025489797,五洲东方墅,斗门区井岸镇,22.179222103438,113.31210759115,16500元/平,住宅
6320046522277370,双瑞藏珑湾,香洲区湾仔,22.209129,113.538284,42000元/平,住宅
5320046520183633,泓泰花园,大亚湾西区新寮,22.758726,114.450091,12000元/平,住宅
6420033537373760,逸骏星园,坦洲镇坦洲镇,22.263650174881,113.51059460883,17000元/平,住宅
64000000001695,逸骏半岛,坦洲镇坦洲镇,22.272304231317,113.51315960864,15000元/平,住宅
64000000001694,金鹰半山花园,石岐区市人大,22.52894017986,113.39537424546,20000元/平,住宅
64000000001809,神州水岸轩,坦洲镇坦洲镇,22.281056606746,113.50372037963,12800元/平,住宅
54000000001578,唐商翰林府,谢岗镇谢岗镇,22.978285000055,114.10211678249,15000元/平,住宅
5320049541553285,东亚·俪景轩,博罗博罗中心区,23.215499,114.318,6500元/平,住宅
6320049840437417,中冶逸璟公馆（二期）,横琴区横琴,22.159172,113.524813,60000元/平,住宅
6320050184373584,应来科创广场,横琴区横琴,22.133799,113.533738,20000元/平,商业类
5320031072259061,隆生仲恺花园,仲恺高新技术产业开发区仲恺,23.009467,114.338346,12100元/平,住宅
6320050403608691,格力双子星,斗门区白蕉镇,22.228685,113.329976,9200元/平,住宅
6320050804197501,涛鸿·金涛华府,金湾区红旗镇,22.138809,113.341263,16000元/平,住宅
54000000002032,众筑滨海中央,虎门镇万达,22.844520746265,113.68238629791,30000元/平,住宅
5320051010894673,金裕星河丹堤,博罗博罗中心区,23.199087,114.362572,28000元/平,别墅
6320051251028478,华德同裕·璞樾花园,斗门区白藤头,22.159557,113.354749,18000元/平,住宅
6320051256274163,金茂悦城市花园,斗门区白藤头,22.155432,113.352439,16500元/平,住宅
5320051606642066,铂钻花园,惠城东江新城,23.074771090199,114.47517407796,12000元/平,住宅
6320051629714856,乐富里,香洲区上冲,22.277933,113.519442,34000元/平,住宅
