id,name,site,pointLat,pointLng,price,house_type
5320051616091788,金地招商中交未来花园,惠城东江新城,23.073978,114.478844,11500元/平,住宅
5320051654879151,宏昌山海传奇,惠东惠东沿海,22.788796614889,114.74027429165,10000元/平,住宅
5320052012452866,保利·鹿江来,惠城水口,23.104179,114.483644,11500元/平,住宅
64000000003407,鸿瑞壹品,火炬濠头,22.538606382527,113.43674851189,22000元/平,住宅
5320052166657674,中瑞怡润华府,大亚湾大亚湾中心区,22.758014,114.542589,13500元/平,住宅
6320052561973270,金湾宝龙城,金湾区航空新城,22.121523,113.354621,17000元/平,住宅
64000000003694,招商禹洲云鼎府,火炬太阳城,22.564638342519,113.48973826106,18000元/平,住宅
64000000003899,远南曦湾邸,港口镇华师附中,22.57376013372,113.40190963251,12000元/平,住宅
64000000003898,越秀天樾湾,西区彩虹,22.54983937786,113.35425273205,16000元/平,住宅
5320052717232089,富雅水岸,仲恺高新技术产业开发区仲恺,23.035857,114.348068,9000元/平,住宅
6320052835717516,马鞍山一号公馆,香洲区前山,22.256194,113.532253,34000元/平,住宅
6320052889129948,中葡商贸广场,横琴区横琴,22.140578,113.551975,38000元/平,商业类
64000000003896,华立凯旋新城,黄圃镇黄圃镇,22.739947411062,113.34320893169,8200元/平,住宅
6415053469551377,保利国际广场.R（二期）,港口镇华师附中,22.588595,113.406709,7500元/平,商业
54000000002713,龙湖·金地天曜城,茶山镇石龙镇,23.093881194887,113.86381080846,22000元/平,住宅
54000000002935,三正·鹏程上花园,凤岗镇凤岗镇,22.699359038054,114.18404737486,31000元/平,住宅
54000000002834,时代天韵,厚街镇厚街镇,22.943535462759,113.72282803845,23000元/平,住宅
54000000002933,海上明悦,沙田镇沙田镇,22.880291610405,113.5999927524,19000元/平,住宅
64000000003894,颐安熙园,西区博爱一北,22.52116444915,113.36390531921,14500元/平,住宅
64000000004004,骏珑汇景湾,西区博爱一北,22.518025938067,113.36019921984,15000元/平,住宅
5320020773402199,五矿哈施塔特,博罗博罗中心区,23.184495,114.337201,8500元/平,住宅
6420033353872666,钰海山悦城,三乡镇三乡镇,22.339560245314,113.43381535329,8500元/平,住宅
64000000004348,碧桂园黄金时代,火炬中山港口岸,22.577154915537,113.46701280097,11000元/平,住宅
64000000004349,汇豪万秀豪庭,沙溪镇博爱一南,22.500870530114,113.35550812631,10700元/平,住宅
6320053618044915,华发又一城六期,斗门区井岸镇,22.154887,113.311648,13500元/平,住宅
6420053722710580,凯柏峰景,三乡镇三乡镇,22.369469,113.498277,11500元/平,住宅
6320053768002485,华发广场（天啟）,横琴区横琴,22.158504,113.548033,33000元/平,商业类
6420034203792990,锦绣国际花城一期,坦洲镇坦洲镇,22.279449813903,113.45985179657,11500元/平,住宅
53000000000962,城市山麓花园四期,博罗博罗中心区,23.169284192079,114.32704465085,7500元/平,住宅
54000000003064,璀璨时代,虎门镇万达,22.844334885772,113.71058564216,29000元/平,住宅
54000000003063,招商·保利依城大观,谢岗镇谢岗镇,22.971866648762,114.17100031305,18800元/平,住宅
6320054603826098,峰泽丽苑,斗门区斗门镇,22.226446,113.204851,8500元/平,住宅
5320054809389724,瑞禧园,大亚湾万达,22.756974,114.487871,13500元/平,住宅
64000000005223,信业尚上名筑花园,东升镇坦背,22.602830562338,113.31629859807,9500元/平,住宅
64000000005121,华润仁恒公园四季,西区彩虹,22.551306643658,113.36078920106,17000元/平,住宅
6420034203792990,锦绣国际花城一期,坦洲镇坦洲镇,22.279449813903,113.45985179657,8999元/平,商业类
53000000001923,奥林匹克花园五期,惠城江北,23.152336714496,114.39332670315,15300元/平,住宅
64000000005009,御景名都花园,南头镇南头镇,22.71230575741,113.30536174746,9000元/平,住宅
64000000005008,阳光城悦澜府,东升镇坦背,22.590188381239,113.32238014279,9800元/平,住宅
64000000005120,大翼御景豪庭,三乡镇三乡镇,22.376131308639,113.44886585196,8500元/平,住宅
64000000005399,纪元花园,黄圃镇黄圃镇,22.693554568307,113.37679053831,6800元/平,住宅
53000000002232,星河传奇,惠城汝湖,23.186343116623,114.46131475768,10500元/平,住宅
6320033010967438,家和城·阅湖,斗门区白藤头,22.164448674752,113.36131724014,18000元/平,住宅
5320043239349827,时代可园,惠城龙丰,23.05817,114.397291,12500元/平,底商
5320031065960255,鹏达南山壹号,惠城河南岸,23.056404,114.407413,11000元/平,住宅
54000000002032,众筑滨海中央,虎门镇万达,22.844520746265,113.68238629791,19000元/平,商业类
5420041433427383,鲁能公馆,茶山镇茶山镇,23.080316,113.857789,23000元/平,住宅
54000000004024,朗豪公馆,厚街镇厚街镇,22.935600072835,113.66875725111,25000元/平,住宅
53000000002330,冠华城桂香园三期,大亚湾西区新寮,22.744385,114.433572,12500元/平,住宅
64000000005598,江南红合盈家园,三角镇三角镇,22.674275190241,113.42420486504,9800元/平,住宅
6320055841313856,城市博客公馆,金湾区红旗镇,22.139312,113.357266,22000元/平,住宅
53000000002579,中惠峻秀阁,大亚湾比亚迪商圈,22.735922477779,114.46665538374,14000元/平,住宅
6320057061880627,展科花园,金湾区红旗镇,22.136582,113.339483,14000元/平,住宅
54000000005189,佳兆业时代芳华二期,中堂镇中堂镇,23.112127363078,113.66211076328,20000元/平,住宅
54000000004983,卓著天城·辰光,塘厦镇塘厦镇,22.818723177298,114.09331361278,29000元/平,住宅
6320057399540653,五洲富山园,斗门区五山镇,22.195648,113.155126,9000元/平,住宅
64000000007635,宝嘉誉峰,西区彩虹,22.542879817133,113.37012185969,16500元/平,住宅
64000000007532,欢乐海岸天鹅堡,石岐区岐港,22.560696983085,113.37801021446,19000元/平,住宅
64000000007431,颐安陶然阁,南头镇南头镇,22.717219255979,113.30672023912,9000元/平,住宅
5320031072259061,隆生仲恺花园,仲恺高新技术产业开发区仲恺,23.009467,114.338346,37000元/平,底商
53000000004601,德威花园城二期,惠阳秋长,22.835878631359,114.45522825734,9000元/平,住宅
53000000004394,读者文化园,惠城三栋镇,23.040840595413,114.46380474547,18000元/平,商业类
64000000007982,万科西海岸,南朗镇南朗镇,22.557405569727,113.59647446809,21000元/平,住宅
54000000006254,星河璟悦公馆,塘厦镇塘厦镇,22.836525897235,114.10198620191,25500元/平,住宅
64000000002124,锦绣国际花城五期,坦洲镇坦洲镇,22.279002303752,113.45396828952,13000元/平,底商
6420053968245871,润达幸福汇四期,西区新中医院,22.540495601963,113.36002940276,15500元/平,住宅
63000000002691,路福星光上轩,香洲区前山,22.246829278042,113.52828332673,30000元/平,住宅
64000000007880,佳兆业阅山府,火炬博览中心,22.503815565038,113.43852631751,18000元/平,住宅
6318061092751564,韵怡湾,香洲区老香洲,22.285674,113.584014,35000元/平,住宅
53000000006404,润合名居,大亚湾西区新寮,22.759638613602,114.44184344698,12000元/平,住宅
63000000004149,卓越旭辉江屿海,金湾区航空新城,22.118653531626,113.36653862763,24000元/平,住宅
63000000004148,鹏瑞珠澳湾,香洲区夏湾,22.22136453457,113.54314817104,29000元/平,商业类
63000000004255,天樾峰公馆,金湾区三灶镇,22.048156410798,113.36041730123,13000元/平,住宅
54000000006989,金地名著,常平镇常平镇,22.949618727468,114.00078258912,19500元/平,住宅
54000000008121,世城悦湖花园,凤岗镇凤岗镇,22.729677354286,114.20834607086,26800元/平,住宅
54000000006988,鸿荣源熙园山院,凤岗镇凤岗镇,22.71561270709,114.19251149053,30000元/平,住宅
54000000007392,华堂睿晟松湖云溪,松山湖高新区松山湖,22.871106566183,113.86871694171,32000元/平,住宅
63000000004146,清能岭秀荟,高新区唐家湾镇,22.40799541978,113.55176774438,23500元/平,住宅
64000000010836,懿臻山,南区城南一路,22.491888700097,113.37072134911,19000元/平,住宅
53000000008086,星河丹堤WZ区,惠阳南站新城,22.776483307693,114.49599447899,33000元/平,别墅
54000000009175,保利时区,虎门镇新联,22.863765458814,113.680062891,33000元/平,住宅
54000000009275,振业清溪雅苑,清溪镇清溪镇,22.850627,114.172815,25000元/平,住宅
54000000009376,中海松湖璟尚,大岭山镇大岭山镇,22.932822363158,113.84258700548,28000元/平,住宅
54000000009272,万科公园里,麻涌镇麻涌镇,23.072968963323,113.57509546596,18500元/平,住宅
63000000006443,华发碧桂园滨海半岛,金湾区航空新城,22.125489917091,113.37998028029,25800元/平,住宅
5320051010894673,金裕星河丹堤,博罗博罗中心区,23.199087,114.362572,12500元/平,住宅
5311063907438,万城名座花园,惠阳白云新城,22.780968,114.436326,13500元/平,住宅
53000000009955,中洲南麓院,惠城河南岸,23.023448341959,114.44331200794,11000元/平,住宅
63000000008529,天沐·公园里,金湾区三灶镇,22.072296478618,113.39296848471,18000元/平,住宅
53000000010985,金裕星河梧桐湾花园,仲恺高新技术产业开发区仲恺,22.9930758693,114.30065628271,10400元/平,住宅
53000000011187,万科中天宏远文瀚花园,惠阳区政府,22.802477639773,114.47403067794,15500元/平,住宅
63000000009059,龙光玖榕湾苑,香洲区南屏,22.22627465701,113.51352706017,32000元/平,住宅
63000000009161,天茂领航湾,金湾区航空新城,22.1176043051,113.3670362446,28000元/平,住宅
5320026970820846,星河丹堤N区,惠阳南站新城,22.782119,114.501877,14500元/平,住宅
63000000009160,华发天茂国际半岛,金湾区航空新城,22.115616769535,113.36159845268,25000元/平,住宅
64000000015121,中南时方境,西区沙朗,22.558821874402,113.33188974151,13800元/平,住宅
53000000011708,绿景南庄,大亚湾比亚迪商圈,22.728204154395,114.4627229751,12000元/平,住宅
53000000011707,云水佳苑,大亚湾灿邦,22.754610940648,114.50276183726,11500元/平,住宅
63000000009785,湖心明悦,斗门区白藤头,22.156706452083,113.34252024994,16000元/平,住宅
64000000015645,万科城市之光,民众镇民众镇,22.624868115219,113.47495625396,12000元/平,住宅
63000000009987,仁恒河滨花园,高新区唐家湾镇,22.402981898894,113.55705274507,24000元/平,住宅
63000000009783,绿景玺悦湾,香洲区南湾,22.22781312147,113.52895060803,40000元/平,住宅
54000000010864,珑远·印象翠珑湾,麻涌镇麻涌镇,23.035966002183,113.58154619049,22000元/平,住宅
53000000012511,九颂中奥沃华|瑞府,惠城小金口,23.161329949713,114.39896522573,13000元/平,住宅
54000000006254,星河璟悦公馆,塘厦镇塘厦镇,22.836525897235,114.10198620191,15000元/平,商业类
53000000012509,时代印记花园,仲恺高新技术产业开发区仲恺,23.004195725882,114.32386734942,10800元/平,住宅
54000000006254,星河璟悦公馆,塘厦镇塘厦镇,22.836525897235,114.10198620191,42500元/平,别墅
54000000009175,保利时区,虎门镇新联,22.863765458814,113.680062891,16000元/平,商业类
6320023071412233,凤山府,香洲区上冲,22.27453,113.520922,27800元/平,住宅
63000000011148,华发琴澳新城四季峰景五期,香洲区湾仔,22.183625857066,113.52974325982,32000元/平,住宅
63000000011250,华发琴澳新城银景湾,香洲区湾仔,22.187171410199,113.53169943652,36000元/平,住宅
64000000014469,德宝怡高•怡区,火炬中职院,22.52538682565,113.43845023504,18000元/平,住宅
53000000014672,禹州五经嘉誉名邸,仲恺高新技术产业开发区仲恺,23.00809702423,114.31556936544,9500元/平,住宅
63000000012691,华发琴澳新城四季峰景三期,香洲区湾仔,22.183022333351,113.52757515374,32000元/平,住宅
63000000013226,方直西岸花园,斗门区白蕉镇,22.234812928572,113.33319158513,11000元/平,住宅
63000000013542,湖心明荟,斗门区白藤头,22.154238164871,113.3452097562,16500元/平,住宅
64000000019128,保利天珺,东区濠头,22.562332861516,113.42260315269,18500元/平,住宅
54000000013634,中海松湖云锦,大朗镇大朗镇,22.938335625144,113.91486888591,35000元/平,住宅
54000000013837,半岛1号,中堂镇中堂镇,23.110127895,113.66464280476,18200元/平,住宅
54000000014245,怡安星河世纪,塘厦镇塘厦镇,22.855660606535,114.10341986971,13000元/平,商业类
54000000014347,保利堂悦,清溪镇清溪镇,22.834380822823,114.19976135646,22000元/平,住宅
63000000014979,华发广场横琴湾（32地块）,横琴区横琴,22.164660715378,113.53311848374,45000元/平,住宅
63000000015285,粤海·拾桂府,金湾区航空新城,22.119222860223,113.3625367709,25000元/平,住宅
53000000016324,华创金麟府,仲恺高新技术产业开发区仲恺,23.023364193553,114.33278817896,9000元/平,住宅
53000000016322,方圆天俊,仲恺高新技术产业开发区仲恺,23.054730605047,114.34932433735,9000元/平,住宅
53000000016619,方直星图园,惠城江北,23.150052312235,114.43649090713,11000元/平,住宅
5320055476332125,星河丹堤G4区,惠阳南站新城,22.774143,114.501383,18000元/平,住宅
64000000021005,融创深悦府,民众镇民众镇,22.633493347372,113.48568183987,10000元/平,住宅
5311099391176,合生金山湾,惠阳三和经济开发区,22.958037,114.509729,价格待定,别墅
54000000015177,珑远·万江翠珑湾,万江区石美,23.055169567733,113.71390045999,28500元/平,住宅
54000000015173,粤港湾·樾光里,虎门镇大宁,22.818982883118,113.73575406209,25000元/平,住宅
54000000015172,中熙玖墅,谢岗镇谢岗镇,22.963704570935,114.13748443405,16000元/平,住宅
54000000015072,保利·越秀·金茂松湖云禧,寮步镇寮步,22.97933753185,113.87614784711,28000元/平,住宅
54000000015269,怡好·相伴里,凤岗镇凤岗镇,22.759792451963,114.16728535402,24000元/平,住宅
54000000015271,碧桂园·瑜璟臺,茶山镇茶山镇,23.066728210187,113.86025779236,22000元/平,住宅
54000000015169,恒基·旭辉江山,石碣镇石碣镇,23.11210092935,113.84534597784,17000元/平,住宅
63000000016403,华发广场横琴府（20地块）,横琴区横琴,22.164836967123,113.54395831894,50000元/平,住宅
64000000021531,中山108君悦府,东区轻轨北站,22.561679266006,113.41555119536,21000元/平,住宅
64000000021635,雅居乐凯茵云顶,火炬凯茵,22.516639545193,113.46625985526,13250元/平,住宅
54000000010864,珑远·印象翠珑湾,麻涌镇麻涌镇,23.035966002183,113.58154619049,12000元/平,商业类
64000000021939,广银海悦湾,南朗镇南朗镇,22.500961205569,113.52218363007,11500元/平,住宅
64000000021937,伟信金沙南岸,三角镇,22.687053589436,113.40209444783,8000元/平,住宅
64000000022141,中山粤海城,南朗镇南朗镇,22.560809673167,113.59269126293,22000元/平,住宅
63000000013756,世荣尚观,斗门区井岸镇,22.199232350574,113.31713141867,17000元/平,住宅
63000000017119,中珠领域花苑,金湾区红旗镇,22.13124574864,113.34146146798,14500元/平,住宅
63000000016606,畔山御海,金湾区三灶镇,22.04815556531,113.3915560462,16300元/平,住宅
63000000016505,世荣峰景广场,斗门区井岸镇,22.176106617488,113.32276780529,16000元/平,住宅
63000000016498,海伦堡玖悦云府,斗门区白藤头,22.158386437834,113.35461051323,13500元/平,住宅
64000000021628,御山风景,三乡镇三乡镇,22.361924654374,113.3707197741,10000元/平,商业类
63000000016496,万科海上城市二期,金湾区三灶镇,22.083066742347,113.40996856005,26000元/平,住宅
63000000016602,万科海上城市三期,金湾区三灶镇,22.087596202088,113.40480128915,24000元/平,住宅
53000000019350,九颂中奥沃华·鸿禧,大亚湾西区新寮,22.752383590012,114.4614749917,13000元/平,住宅
54000000017214,保利紫云,桥头镇桥头镇,23.007867104563,114.0881383758,16500元/平,住宅
54000000016505,越秀美的天悦江湾,沙田镇沙田镇,22.941335607417,113.63113313477,20000元/平,住宅
53000000018443,星河臻誉府,仲恺高新技术产业开发区仲恺,23.022441877133,114.33518221822,11200元/平,住宅
63000000014058,华发IFC琴澳湾1号,横琴区横琴,22.169547761771,113.54074488684,68000元/平,住宅
63000000016494,九洲保利天和（四期）,金湾区三灶镇,22.105599797807,113.37385107027,70000元/平,别墅
63000000019480,珠海华润置地广场·海湾润府,高新区唐家湾镇,22.405998795123,113.56422033824,24000元/平,住宅
54000000018130,保利阅江台,望牛墩镇望牛墩镇,23.058137756028,113.63272239503,18000元/平,住宅
54000000018129,中海凤凰熙岸,道滘镇道滘镇,22.979789699024,113.6744549373,27000元/平,住宅
63000000020188,洪湾河畔（S6地块）,香洲区南屏,22.197795299468,113.47021649751,22000元/平,住宅
63000000019478,华发琴澳新城四季半岛三期,香洲区湾仔,22.178502683261,113.51950828898,32000元/平,住宅
63000000019477,海伦堡玖悦珑湾,金湾区航空新城,22.123749667856,113.34723521172,23800元/平,住宅
63000000006447,世荣翠湖苑二期（南区）,斗门区井岸镇,22.164738455235,113.30188693232,13500元/平,住宅
54000000017726,汉荣星樾,虎门镇虎门公园,22.830558446131,113.69788740584,28000元/平,住宅
53000000021474,粤海壹桂府,大亚湾澳头,22.73363713905,114.53050312361,10500元/平,住宅
63000000021516,仁恒滨海湾一期,高新区唐家湾镇,22.380433535532,113.57832931144,30000元/平,住宅
53000000021472,金沙濠逸花园,大亚湾西区新寮,22.748165370439,114.45715244572,14000元/平,住宅
63000000022126,华发广场横琴府（19地块）,横琴区横琴,22.165815808353,113.54389059029,52000元/平,住宅
64000000000007,中凯华庭,坦洲镇坦洲镇,22.266897,113.519892,14000元/平,住宅
54000000019861,科学城时区,黄江镇黄江镇,22.902597162189,114.00593376749,27000元/平,住宅
63000000022025,格力海岸六期,高新区唐家湾镇,22.361149991261,113.62910180053,35000元/平,住宅
54000000019859,中熙玖珑山,桥头镇常平镇,23.005472691658,114.08722945284,18000元/平,住宅
54000000021114,保利武汉城建·林语峯境,樟木头镇樟木头镇,22.881027882524,114.08618533729,25000元/平,住宅
54000000021213,中和居,清溪镇清溪镇,22.850407844772,114.15853347356,19000元/平,住宅
54000000021214,孚泰锦城,莞城区运河东,23.039434,113.753986,29000元/平,住宅
54000000016505,越秀美的天悦江湾,沙田镇沙田镇,22.941335607417,113.63113313477,50000元/平,别墅
63000000024097,星河湖山春晓花园,斗门区乾务镇,22.164991258473,113.22916621047,10000元/平,住宅
64000000030370,越秀建发玺樾,火炬太阳城,22.566995466749,113.49797077282,14800元/平,住宅
54000000022327,和府,虎门镇万达,22.832901790591,113.69055718846,36000元/平,住宅
54000000022328,瑞天·莞太印象,南城区宏远南,23.003962845322,113.73146509362,39800元/平,住宅
6320040252573118,仁恒滨海半岛三期,高新区唐家湾镇,22.366920145108,113.63169464594,38500元/平,住宅
54000000004983,卓越华堂卓著天城·辰光,塘厦镇塘厦镇,22.818723177298,114.09331361278,15000元/平,商业类
54000000025061,一湾云璟,长安镇长安新区,22.763948654626,113.77043159674,32500元/平,住宅
64000000033180,万科深业湾中新城,南朗镇南朗镇,22.524577084267,113.62956804931,23000元/平,住宅
53000000018443,星河臻誉府,仲恺高新技术产业开发区仲恺,23.022441877133,114.33518221822,23000元/平,底商
63000000028210,华发广场横琴荟（42地块）,横琴区横琴,22.15872844404,113.54282857653,50000元/平,住宅
53000000024915,富辰悦府,惠城河南岸,23.028661449509,114.43778816649,12500元/平,住宅
54000000015177,珑远·万江翠珑湾,万江区石美,23.055169567733,113.71390045999,11500元/平,商业类
54000000027961,保利和悦滨江,横沥镇横沥镇,23.041166930422,113.990915375,17500元/平,住宅
53000000025112,华润置地·润溪花园,大亚湾比亚迪商圈,22.730585928999,114.46220216937,13500元/平,住宅
63000000028410,观海200里,金湾区三灶镇,22.089310802786,113.41285551256,28000元/平,住宅
5320051616091788,金地招商中交未来花园,惠城东江新城,23.073978,114.478844,20000元/平,底商
63000000028211,创新方娱乐文化中心,横琴区横琴,22.129767017015,113.5246818903,25000元/平,商业类
5320020773402233,鼎峰国汇山,惠城江北,23.131785,114.443248,45000元/平,别墅
53000000027714,华廷瑞府,仲恺高新技术产业开发区仲恺,23.011146338884,114.31859466404,10000元/平,住宅
53000000027713,金满庭,惠城江北,23.126432412694,114.4351431041,13900元/平,住宅
5320021157208985,泰丰牧马湖,大亚湾万达,22.754638,114.495342,25000元/平,底商
54000000028961,莞月松湖,东坑镇大朗镇,22.988491789073,113.93933619878,23000元/平,住宅
53000000027910,宝瑞花园,博罗博罗中心区,23.16986056579,114.33815787219,6600元/平,住宅
64000000005598,江南红合盈家园,三角镇三角镇,22.674275190241,113.42420486504,17500元/平,商业
64000000033180,万科深业湾中新城,南朗镇南朗镇,22.524577084267,113.62956804931,16000元/平,商业类
63000000031909,华发四季云山,香洲区南屏,22.220378747556,113.5201481273,34000元/平,住宅
63000000031908,华发院子,斗门区井岸镇,22.15584449194,113.31369671493,价格待定,别墅
64000000038079,博爱里,火炬中职院,22.520633612628,113.44992882765,14800元/平,住宅
1371095487741952,大运万科城,凤岗镇凤岗镇,22.733373467252,114.20850577519,30000元/平,住宅
1372849196236800,中海源境,南城区东莞图书馆,23.012013904185,113.75869943244,53000元/平,住宅
1373202603409408,观海200里二期,金湾区三灶镇,22.088830711014,113.4119380456,28000元/平,住宅
1373490797469696,保利阳光城四期,惠阳白云新城,22.790323,114.435336,12500元/平,住宅
1375392905838592,五洲家园二期,斗门区白藤头,22.16145323095,113.36234757716,22000元/平,住宅
1375411135193088,誉峰名品,坦洲镇坦洲镇,22.293115894964,113.46212362725,11000元/平,住宅
1375449787899904,翠湖香山国际花园（留香苑）,高新区唐家湾镇,22.368555047579,113.55973772585,42000元/平,别墅
63000000031611,金铭华府,金湾区三灶镇,22.078291231389,113.37338510579,15000元/平,住宅
1375827657662464,天地源悦唐阁,高新区唐家湾镇,22.405525761536,113.56422559903,25000元/平,住宅
1375900782428160,伊泰华庭,坦洲镇坦洲镇,22.27171447696,113.49103202704,13000元/平,住宅
1376163608510464,珠光新城3期,斗门区红旗镇,22.148964508135,113.35242139634,12500元/平,住宅
53000000024116,星河冠誉府,仲恺高新技术产业开发区仲恺,23.040305990568,114.37675670051,8500元/平,商业类
1376406895353856,广银畔山林语,斗门区井岸镇,22.203399482137,113.29612782961,9000元/平,住宅
1376445218775040,颐安骊璟公馆,石岐区实验小学,22.545176432304,113.40274407943,16500元/平,住宅
1377651709632512,越秀龙湖天樾,小榄镇小榄镇,22.649199668553,113.22803922239,14000元/平,住宅
1377949268803584,德威上筑,惠城江北,23.158478356411,114.42866484109,11000元/平,住宅
1378937098534912,锦荟年华花园,惠城三栋镇,23.009484844726,114.44665852027,9220元/平,住宅
1379201417846784,世邦燕都花园,香洲区前山,22.261052,113.543446,30000元/平,住宅
1379629489545216,盈悦森境,板芙镇板芙镇,22.397661664236,113.3354346369,9800元/平,住宅
1380121112764416,华发香海湖,斗门区白藤头,22.17725443679,113.33991598909,17500元/平,住宅
1380348125863936,九洲湾,香洲区吉大,22.240734099834,113.59558038074,60000元/平,住宅
1380348205424640,颐璟名庭,高新区唐家湾镇,22.409895752281,113.55352004396,24000元/平,住宅
1380348125863936,九洲湾,香洲区吉大,22.240734099834,113.59558038074,28000元/平,商业类
1381685317304320,智汇广场,金湾区航空新城,22.119656914731,113.36386016474,10000元/平,商业类
5411100597615,海逸豪庭尚都,南城区水濂山,22.938641,113.736392,22000元/平,住宅
5320052012452866,保利花园,惠城水口,23.104179,114.483644,价格待定,底商
63000000016494,九洲保利天和（四期）,金湾区三灶镇,22.105599797807,113.37385107027,24500元/平,住宅
54000000008121,世城悦湖花园,凤岗镇凤岗镇,22.729677354286,114.20834607086,价格待定,别墅
1384891439783936,健康花城璞悦,火炬太阳城,22.555400046989,113.49017380158,13000元/平,住宅
6320027985245635,万科红树东岸,高新区唐家湾镇,22.390945077299,113.57466827501,28000元/平,住宅
