name,site,lat,lng,areaShopTell,areaShopCity,areaShopCityCode,areaShopProvince,areaShopProvinceCode,shopServiceCategory,storeName
中牟店郑州,郑州市中牟县城东路北段路东,34.720364,114.035301,15378785195,郑州市,410100,河南省,410000,"1,2",体验中心
新郑郑韩路店郑州,河南省郑州市新郑市新建路办事处郑韩路南侧郑韩汽车城,34.41080 ,113.72775,,郑州市,410100,河南省,410000,"4,5",服务中心
中福汽车城店郑州,经北六路与中州大道交叉口东500米路南，中福汽车城内21号位置,34.73,113.74,null,郑州市,410100,河南省,410000,"4,5",服务中心
金梭路店郑州,郑州市高新区金梭路与盘槐里交叉口西南角,34.80,113.56,,郑州市,410100,河南省,410000,"4,5",服务中心
大中原汽车城店郑州,郑州市中原区中原西路与兰州北路交汇处北400米大中原国际汽车城,34.75,113.49,,郑州市,410100,河南省,410000,"3,4,5",服务中心
常平翔龙天地店东莞,常平镇常平大道88号157室,22.971755,114.003296,13926003630,东莞市,441900,广东省,440000,"1,2",体验中心
虎门万达广场店东莞,虎门万达广场1F1019,22.83,113.68,15015880132,东莞市,441900,广东省,440000,"1,2",体验中心
厚街万达广场店东莞,广东省东莞市厚街镇莞太路厚街段168号厚街万达广场1栋1单元2026室,22.943929,113.673922,0769-81696862,东莞市,441900,广东省,440000,"1,2",体验中心
碧桂园喜悦里店东莞,茶山镇茶兴路碧桂园喜悦里一楼1306、1307、1308室,23.069721862012713,113.8782783106412,4009669600,东莞市,441900,广东省,440000,"1,2",体验中心
东城万达店东莞,东城街道东纵路东城段208号东城万达广场1栋2096室,23.03548,113.780325,13288856663,东莞市,441900,广东省,440000,"1,2",体验中心
塘厦万科店东莞,塘厦镇迎宾大道25号金色城市花园8栋125室01,22.809621,114.079449,0769-26360688,东莞市,441900,广东省,440000,"1,2",体验中心
长安万科店东莞,长安镇长青南路1号7栋1021档,22.80088692414802,113.79998898937384,13554018806,东莞市,441900,广东省,440000,"1,2",体验中心
南城蜂汇广场店东莞,广东省东莞市南城街道宏一路1号蜂汇广场4栋156室,22.98245,113.721175,13825500747,东莞市,441900,广东省,440000,"1,2",体验中心
华南mall店东莞,万江街道万道路万江段24号,23.034368,113.728335,13794903829,东莞市,441900,广东省,440000,"1,2",体验中心
地标广场店东莞,虎门镇连升路44号地标广场2栋1125室,22.809023,113.688155,13360635857,东莞市,441900,广东省,440000,"1,2",体验中心
南城印象汇店东莞,东莞南城西平时代城中庭,23.02,113.76,13532731627,东莞市,441900,广东省,440000,"1,2",体验中心
常朗路店东莞,常平镇常朗路160号,22.956815,113.95737,,东莞市,441900,广东省,440000,"4,5",服务中心
寮步车城店东莞,广东省东莞市寮步镇国际汽车城虎蜘蛛汽车商城配件部,23.012688,113.853118,,东莞市,441900,广东省,440000,"4,5",服务中心
长泰路店东莞,东城街道旧锡边路2号1栋108室,22.995509,113.779416,,东莞市,441900,广东省,440000,"4,5",服务中心
大岭路店东莞,广东省东莞市凤岗镇大岭路16号,22.715054,114.162071,,东莞市,441900,广东省,440000,"4,5",服务中心
莞太路店东莞,南城街道莞太路白马段黄金一路盛嘉汽车城零跑汽车,22.98341,113.71177,0769-27228030,东莞市,441900,广东省,440000,"4,5,3,2,1",零跑中心
江南万达店南宁,南宁市江南区亭洪路 48-1号江南万达广场1F-1027号,22.789868,108.313547,19336003682,南宁市,450100,广西壮族自治区,450000,"1,2",体验中心
吾悦广场店南宁,金川路7号南宁吾悦广场9号楼10号楼2025-2-2号商铺,22.869189,108.369324,0771-2216918,南宁市,450100,广西壮族自治区,450000,"1,2",体验中心
万达茂店南宁,良堤路6号南宁万达茂商业广场室内步行街【F1】层【1075】号商铺,22.768757,108.431962,0771-2328458,南宁市,450100,广西壮族自治区,450000,"1,2",体验中心
电子产业孵化园店南宁,科园大道70号,22.871875,108.27877,19177191252,南宁市,450100,广西壮族自治区,450000,"1,2",体验中心
爱琴海店南宁,民族大道181号华丰城爱琴海城市广场室内F1层1015A号商铺,22.81376,108.420977,18376130583,南宁市,450100,广西壮族自治区,450000,"1,2",体验中心
金源国际汽车城店南宁,西乡塘区科园大道70号,22.866649,108.272463,,南宁市,450100,广西壮族自治区,450000,"4,5",服务中心
沙井大道店南宁,沙井大道60号沙井车汇城内,22.785524,108.248742,,南宁市,450100,广西壮族自治区,450000,"4,5",服务中心
印象城购物中心店惠州,河南岸金山大道13号惠州印象城购物中心L1-23b,23.03906,114.440023,0752-5802688,惠州市,441300,广东省,440000,"1,2",体验中心
惠城永旺店惠州,东湖西路东湖花园八号小区楼群地下一层和地上1-5层R-106铺位,23.086462,114.430011,0752-2200820,惠州市,441300,广东省,440000,"1,2",体验中心
金山汽车城店惠州,惠博大道170号（金山汽车城对面）,23.136996,114.402745,0752-2971997,惠州市,441300,广东省,440000,"1,3,4,5,2",零跑中心
大亚湾万达店惠州,惠州大亚湾西区龙海二路38号万达广场一楼1021铺,22.755579,114.479245,0752-8808559,惠州市,441300,广东省,440000,"1,2",体验中心
万科未来城店青岛,山东省青岛市市北区四流南路66号丙L1层L121,36.145381051066806,120.37121781957008,15153286911,青岛市,370200,山东省,370000,"1,2",体验中心
即墨海尚海店青岛,鹤山路444号海尚海室内1层1017B号,36.399046,120.448183,15092203521,青岛市,370200,山东省,370000,"1,2",体验中心
城阳万达店青岛,正阳中路117号青特万达广场1F1052号商铺,36.30670052423673,120.42260641495007,18153257770,青岛市,370200,山东省,370000,"1,2",体验中心
平度北方国贸店青岛,山东省青岛市平度市扬州路58号平度北方国贸购物中心,36.783755,119.95307,13963996169,青岛市,370200,山东省,370000,"1,2",体验中心
黄岛吾悦广场店青岛,滨海大道2888号新城吾悦广场C馆16号,35.928679,120.16465,0532-86821588,青岛市,370200,山东省,370000,"1,2",体验中心
延吉路万达店青岛,延吉路116号,36.088247,120.379057,17753270857,青岛市,370200,山东省,370000,"1,2",体验中心
峨眉山路店青岛,峨嵋山路790号,35.95,120.16,,青岛市,370200,山东省,370000,"4,5",服务中心
崂山区和谐店青岛,坪乡路54号,36.121371,120.384027,,青岛市,370200,山东省,370000,"4,5",服务中心
仙山东路店青岛,仙山东路33号,36.244291,120.41888,,青岛市,370200,山东省,370000,"4,5",服务中心
曲江龙湖星悦荟店西安,新开门北路888号曲江龙湖星悦荟1F-056商铺,34.21636410842649,108.99211810051214,17319942321,西安市,610100,陕西省,610000,"1,2",体验中心
雁塔立丰城店西安,陕西省西安市雁塔区丈八东路268号立丰城1F-1041,34.20,108.90,15129207774,西安市,610100,陕西省,610000,"1,2",体验中心
盛龙广场店西安,未央路80号盛龙广场一层1028-1号铺,34.299899,108.944685,029-89576968,西安市,610100,陕西省,610000,"1,2",体验中心
丰禾万达广场店西安,丰禾路251号鑫苑大都汇购物中心一层F1-13号展厅,34.281056,108.899645,029-81515155,西安市,610100,陕西省,610000,"1,2",体验中心
大唐西市店西安,劳动南路118号（西市城3格一层1106/1107）,34.245749,108.909371,029-89500666,西安市,610100,陕西省,610000,"1,2",体验中心
永宁门王府井店西安,西安市碑林区南关正街88号第1A-13商铺,34.247256,108.94592,029-85211929,西安市,610100,陕西省,610000,"1,2",体验中心
曲江金辉广场店西安,雁塔南路885号金辉环球广场一层51、71号,34.18164641685706,108.96497726440431,3747333089,西安市,610100,陕西省,610000,"1,2",体验中心
纺渭北路店西安,纺渭北路临街独栋商铺水韵商城,34.29,109.07,,西安市,610100,陕西省,610000,"4,5",服务中心
北辰大道店西安,北辰大道与浐灞二路十字路北,34.323228,108.996145,,西安市,610100,陕西省,610000,"4,5",服务中心
高新区和谐店西安,丈八三路26号（南三环南侧39所对面）,34.185828,108.875912,,西安市,610100,陕西省,610000,"4,5",服务中心
三桥店西安,陕西省西咸新区沣东新城三桥街道天台路B42号,34.27187,108.825133,,西安市,610100,陕西省,610000,"4,5",服务中心
富力广场店太原,胜利东街7号富力广场L1-16号,37.899133,112.594749,0351-5261008,太原市,140100,山西省,140000,"1,2",体验中心
铜锣湾店太原,五一路77号商场一层北门,37.868806,112.571842,17703418444,太原市,140100,山西省,140000,"1,2",体验中心
华宇百花谷店太原,学府街132号华宇百花谷商业中心L148-149号,37.80692,112.546738,0351-7020089,太原市,140100,山西省,140000,"1,2",体验中心
智源汽贸园店太原,山西省太原市小店区平阳南路68号智源汽贸园内,37.785212,112.551391,17635725000,太原市,140100,山西省,140000,"1,3,4,5,2",零跑中心
新汇众店太原,马练营路59号,37.76,112.61,,太原市,140100,山西省,140000,"4,5",服务中心
森园南街店太原,大同路森园南街6号,37.9,112.546014,,太原市,140100,山西省,140000,"4,5",服务中心
新天店泉州,泉州市鲤城区江南街道锦美社区笋江路55号新天城市广场商场一楼F111铺位,24.906319,118.558937,18650060812,泉州市,350500,福建省,350000,"1,2",体验中心
丰泽星悦荟店泉州,福建省泉州市丰泽区金崎路216号星悦荟广场127-128室,24.86,118.66,13305073223,泉州市,350500,福建省,350000,"1,2",体验中心
晋江吾悦广场店泉州,泉州市晋江市鞋都路与双龙路交叉口吾悦广场,24.832624,118.600857,15160770985,泉州市,350500,福建省,350000,"1,2",体验中心
晋江店泉州,罗山街道晋江汽车交易市场179-180号,24.784506,118.561905,17750502718,泉州市,350500,福建省,350000,"1,2",体验中心
城东万达店泉州,城东街道安吉路城东万达1楼中庭1A033店, 24.921882507853 ,118.66481630413,0595-22029900,泉州市,350500,福建省,350000,"1,2",体验中心
石狮德辉广场店泉州,湖滨街道八七路169号德辉广场2号门新能源区188号,24.73,118.65,15905051808,泉州市,350500,福建省,350000,"1,2",体验中心
科技路店泉州,华大街道科技路245号,24.932411,118.655755,,泉州市,350500,福建省,350000,"4,5",服务中心
太元南环路店泉州,南环路1305号,24.91,118.52,,泉州市,350500,福建省,350000,"4,5",服务中心
双龙路店泉州,福建省泉州市晋江市西园街道赖厝社区双龙路463号,24.819180,118.548167,,泉州市,350500,福建省,350000,"4,5",服务中心
鑫闽运店泉州,福建省泉州市晋江市罗山街道晋江汽车交易市场47-52号,24.784462,118.561974,,泉州市,350500,福建省,350000,"4,5",服务中心
西南一路店泉州,灵秀镇南洋路西侧鹏山工贸旁,24.728435,118.620379,,泉州市,350500,福建省,350000,"4,5",服务中心
五里桥店泉州,水头镇五里桥大道1596号,24.70,118.45,,泉州市,350500,福建省,350000,"4,5",服务中心
欢乐橙店黔西南州,欢乐橙1楼8-207-208-1,25.105045654668572,104.91737365722658,19185953666,黔西南,522300,贵州省,520000,"1,2",体验中心
桔山街道店黔西南州,桔山街道那坡立交圣地俊园小区荣盛加油站旁B栋3-4门面,25.096583,104.90909,0859-3233866,黔西南,522300,贵州省,520000,"1,4,5,2",体验中心
黔西南服务中心天合汽车城店黔西南州,桔山那坡立交桥荣盛加油站八财通汽车城,25.09627,104.908633,null,黔西南,522300,贵州省,520000,"5,4,1",服务中心
东阳第一百货店金华,第一百货1楼28号铺,29.268205,120.239297,17857630618,金华市,330700,浙江省,330000,"1,2",体验中心
金华之心店金华,李渔路和婺州街交叉口金华之心2幢115号,29.079037,119.640072,18858903335,金华市,330700,浙江省,330000,"1,2",体验中心
义乌万达店金华,稠江街道新科路万达广场1楼1096号,29.278173,120.045883,15381778988,金华市,330700,浙江省,330000,"1,2",体验中心
义乌佛堂宝龙店金华,佛堂镇佛堂大道宝龙广场一楼M1-L1-005号铺位,29.191002,120.019593,18105895053,金华市,330700,浙江省,330000,"1,2",体验中心
永康西城店金华,浙江省金华市永康市西城街道七里经堂大徐粮库第二幢南6-8间,28.911979,120.004157,0579-87158555,金华市,330700,浙江省,330000,"1,2",体验中心
三江印店金华,金华市宾虹东路299号一楼6铺位,29.091758,119.672628,18157909270,金华市,330700,浙江省,330000,"1,2",体验中心
义乌吾悦广场店金华,吾悦广场1039-1,29.304921,120.10626,0579-81575555,金华市,330700,浙江省,330000,"1,2",体验中心
永康宝龙店金华,永康市西城街道解放路188号B1层第GD-010、011、040、041号铺位,28.90018,120.02901,13967400268,金华市,330700,浙江省,330000,"1,2",体验中心
义乌望道路店金华,北苑街道望道路346号,29.333972763163853,120.0428106329231,null,金华市,330700,浙江省,330000,"4,5",服务中心
东阳兴平东路店金华,浙江省金华市东阳市吴宁街道卢宅社区兴平东路366号一楼,29.269675,120.257807,,金华市,330700,浙江省,330000,"5,4,3",服务中心
金义路店金华,金义快速路5555号,29.187910,119.821651,,金华市,330700,浙江省,330000,"4,5",服务中心
宾虹西路店金华,秋滨街道宾虹路二段876号3幢一楼,29.075512,119.605716,,金华市,330700,浙江省,330000,"5,4",服务中心
交付中心新能源小镇店金华,浙江省金华市婺城区金星南街新能源小镇零跑交付中心,29.03,119.61,18058909080,金华市,330700,浙江省,330000,3,合作交付点
永康西城店金华,西城街道七里经堂大徐粮库第二幢南6-8间,28.906718,120.01248,,金华市,330700,浙江省,330000,"4,5",服务中心
万达店邢台,开元北路万达广场1层1005店铺,37.084757,114.513811,0319-3350000,邢台市,130500,河北省,130000,"1,2",体验中心
龙岗汽车城店邢台,襄都区龙岗东大街汽车城南区23号零跑汽车,37.116991,114.556906,0319-8909889,邢台市,130500,河北省,130000,"1,3,2,4,5",零跑中心
南海大道店海口,南海大道228号,19.995539,110.276249,0898-68610720,海口市,460100,海南省,460000,"1,2",体验中心
上邦百汇城店海口,海口市金龙路11号上邦百汇城商铺-1号楼一层P1-12-15、16号铺位,20.020634,110.323104,18689546998,海口市,460100,海南省,460000,"1,2",体验中心
星茂城店海口,长流镇长滨六路4号,20.0494,110.180372,18889973034,海口市,460100,海南省,460000,"1,2",体验中心
海甸城店海口,海甸岛二东路2号,20.04893,110.343097,18589551646,海口市,460100,海南省,460000,"1,2",体验中心
琼山大道店海口,琼山大道192号,20.014105534256917,110.4021193219757,,海口市,460100,海南省,460000,"5,4",服务中心
南海大道店海口,南海大道238号(海南宝之瑞汽车贸易有限公司),19.99541,110.270578,,海口市,460100,海南省,460000,"4,5",服务中心
高新万达店桂林,桂林市七星区穿山东路43号桂林高新万达广场室内步行街1F,25.242135,110.32015,18007884523,桂林市,450300,广西壮族自治区,450000,"1,2",体验中心
八里七路店桂林,桂林市八里街惠信汽车市场1栋9-10号,25.352932,110.308994,0773-2637329,桂林市,450300,广西壮族自治区,450000,"1,3,4,5,2",零跑中心
吾悦泡泡龙店桂林,临桂镇世纪西路以南、平桂路以东、凤凰路以西吾悦广场1楼1005铺面,25.248368,110.166949,19126100170,桂林市,450300,广西壮族自治区,450000,"1,2",体验中心
真龙汽车城店桂林,广西壮族自治区桂林市临桂区机场路北侧真龙汽车博览园D区2号,25.266060,110.173947,0773-3885589,桂林市,450300,广西壮族自治区,450000,"4,5",服务中心
吾悦广场店临沂,临沂市河东区吾悦广场主进门5号门1楼50米左侧,35.078849,118.391573,13953952705,临沂市,371300,山东省,370000,"1,2",体验中心
滨河万达店临沂,兰山办事处蒙山大道与滨河路交汇西50米路南滨河万达广场1层1060号,35.112054,118.311427,19953961117,临沂市,371300,山东省,370000,"1,2",体验中心
泰盛广场店临沂,解放路88号泰盛广场二期1F层122-125号商铺,35.069055,118.329802,13954913337,临沂市,371300,山东省,370000,"1,2",体验中心
齐鲁吾悦广场店临沂,北城新区齐鲁吾悦广场东门（必胜客邻）1020-1商铺,34.972803,118.289681,17661115387,临沂市,371300,山东省,370000,"1,2",体验中心
沂河路店临沂,沂河路与沂州路交汇处向西300米路南,35.016106,118.354365,,临沂市,371300,山东省,370000,"4,5",服务中心
聚才路店临沂,临西五路与聚才路交汇西150米路北鲁南汽车城南门院内圆形水池西30米,35.098862,118.310701,,临沂市,371300,山东省,370000,"4,5",服务中心
滨湖爱琴海店合肥,滨湖区庐州大道与中山路交口爱琴海购物中心1025商铺 ,31.733492,117.301337,18297900856,合肥市,340100,安徽省,340000,"1,2",体验中心
北城万达店合肥,北城万达广场1F1071商铺,31.971071,117.263369,13721071716,合肥市,340100,安徽省,340000,"1,2",体验中心
东城店合肥,合肥市肥东经济开发区包公大道与镇西路交口西北角,31.89,117.43,0551-67895777,合肥市,340100,安徽省,340000,"3,4,5,1,2",零跑中心
蜀山天鹅湖万达店合肥,安徽省合肥市蜀山区南二环路3818号合肥天鹅湖万达广场1-8幢4-商178等42套房,31.82,117.22,0551-67895777,合肥市,340100,安徽省,340000,"1,2",体验中心
弘阳广场店合肥,长江西路478号弘阳广场4层05-2号商铺,31.852211,117.237524,0551-65103669,合肥市,340100,安徽省,340000,"1,2",体验中心
漫乐城店合肥,漫乐城购物广场1F119B,31.835108,117.286126,15156002073,合肥市,340100,安徽省,340000,"1,2",体验中心
庐州意库店合肥,合瓦路199号招商庐州意库项目6栋601,31.90,117.28,18326605812,合肥市,340100,安徽省,340000,"1,2",体验中心
正大广场店合肥,经开区正大广场1022K铺位,31.781349,117.228912,18056886938,合肥市,340100,安徽省,340000,"1,2",体验中心
肥西旭辉店合肥,经济开发区派河大道与翡翠路交口旭辉Cmall1F-039号,31.73759283260562,117.15956447838347,15955175699,合肥市,340100,安徽省,340000,"1,2",体验中心
绿地大融城店合肥,南二环与宿松路交口合肥绿地大融城一层101-1号商铺,31.813617780756488,117.26815951129545,15056009592,合肥市,340100,安徽省,340000,"1,2",体验中心
芙蓉路店合肥,合肥市包河区延安路669号,31.78,117.32,null,合肥市,340100,安徽省,340000,"4,5",服务中心
天智路店合肥,天智路53号,31.8503,117.21017,,合肥市,340100,安徽省,340000,"4,5",服务中心
云岩万达店贵阳,北京西路与数博大道交叉路口万达广场,26.593185,106.650263,0851-85901772,贵阳市,520100,贵州省,520000,"1,2",零跑中心
印象城店贵阳,茶园路街道北京西路与金阳南路交叉口印象城购物中心L117号,26.600759319437927,106.61860041613556,13398518678,贵阳市,520100,贵州省,520000,"1,2",体验中心
新添大道北店贵阳,新添大道北段2号,26.62,106.75,null,贵阳市,520100,贵州省,520000,"4,5",服务中心
白云大道店贵阳,白云大道224号,26.610914,106.660090,,贵阳市,520100,贵州省,520000,"4,5",服务中心
碧水路店吕梁,吕梁市离石区高速西口零跑汽车,37.504245,111.121896,18035881121,吕梁市,141100,山西省,140000,"1,3,2,4,5",零跑中心
大学城融创茂店重庆,西林大道84号融创茂1019铺,29.626087,106.359894,15826061663,重庆市,500100,重庆,500000,"1,2",体验中心
龙湖公园天街店重庆,重庆市渝北区仙桃街道秋成大道158龙湖重庆公园天街A馆B1-15号,29.72,106.57,18580001987,重庆市,500100,重庆,500000,"2,1",体验中心
悦荟购物中心店重庆,重庆市江北区红石路311号附2号UG层,29.57,106.50,,重庆市,500100,重庆,500000,"2,1",体验中心
U城天街店重庆,高新区虎溪街道大学城北路97号U城天街B馆南8馆-1F-28,29.61,106.29,15086972660,重庆市,500100,重庆,500000,"1,2",体验中心
礼嘉天街店重庆,"礼慈路14-15号龙湖礼嘉天街A 馆-1F-17a,A 馆-1F-18c",29.670281,106.492165,17783371121,重庆市,500100,重庆,500000,"1,2",体验中心
北城天街店重庆,北城天街A馆-2F-041\042,29.577503,106.533302,023-67603678,重庆市,500100,重庆,500000,"1,2",体验中心
金菱车世界店重庆,经开区白鹤路工业园区1号联合厂房附13号,29.510604,106.5616,023-62318777,重庆市,500100,重庆,500000,"1,2",体验中心
时代天街店重庆,长江二路174号时代天街B馆1楼05号店铺,29.538159,106.512214,023-63631883,重庆市,500100,重庆,500000,"1,2",体验中心
爱琴海店重庆,重庆市渝北区金开大道1003号附27号爱琴海购物公园,29.641895,106.548538,023-67038656,重庆市,500100,重庆,500000,"1,2",体验中心
爱融荟城店重庆,重庆爱融荟城LG-45铺位,29.60,106.50,13271818587,重庆市,500100,重庆,500000,"1,2",体验中心
沙坪坝万达广场店重庆,联芳街道经纬大道1108号重庆沙坪坝万达广场1A层1A050号商铺,29.543007,106.474446,19122737068,重庆市,500100,重庆,500000,"1,2",体验中心
龙湖西城天街店重庆,重庆市北部新区红锦大道588号,29.612208,106.523018,023-68190007,重庆市,500100,重庆,500000,"1,2",体验中心
大渡口万达店重庆,建桥大道108号1层商业（1036号）,29.472397,106.479279,19122836831,重庆市,500100,重庆,500000,"1,2",体验中心
金菱车世界店重庆,白鹤路工业园区1号联合厂房附13号,29.510604,106.5616,null,重庆市,500100,重庆,500000,"4,5",服务中心
交付中心金菱车世界店重庆,重庆市南岸区白鹤路工业园区1号联合厂房附13号,29.51,106.56,15826076162,重庆市,500100,重庆,500000,3,合作交付点
金安路店重庆,重庆市两江新区红锦大道588号,29.63,106.54,,重庆市,500100,重庆,500000,"4,5",服务中心
金渝大道店重庆,金渝大道28号,29.66689,106.51042,,重庆市,500100,重庆,500000,"4,5",服务中心
龙华大道店重庆,龙华大道18号,29.596866,106.508355,,重庆市,500100,重庆,500000,"4,5",服务中心
吾悦广场店淮安,生态文旅区凤里路1号淮安吾悦广场1045号商铺,33.553143,119.122865,18082324990,淮安市,320800,江苏省,320000,"1,2",体验中心
韩泰路店淮安,经济开发区韩泰南路5-2号,33.58,119.08,,淮安市,320800,江苏省,320000,"4,5",服务中心
西安北路店淮安,西安北路558号,33.631496,118.993581,null,淮安市,320800,江苏省,320000,"4,5",服务中心
天虹店岳阳,东茅岭路42号天虹广场一楼,29.371877,113.109635,15200271314,岳阳市,430600,湖南省,430000,"1,2",体验中心
安远洋店岳阳,南湖新区湘北大道湘北汽车城中央展厅零跑汽车,29.314663,113.146388,13327309008,岳阳市,430600,湖南省,430000,"1,3,2,4,5",零跑中心
通海北路店岳阳,湖南省岳阳市岳阳楼区经济技术开发区通海北路3号,29.38,113.17,,岳阳市,430600,湖南省,430000,"3,4,5",服务中心
万达广场店菏泽,菏泽市黄河东路1566号,35.258979,115.541146,0530-5117288,菏泽市,371700,山东省,370000,"1,2",体验中心
银座和谐广场店菏泽,菏泽市牡丹区人民路与长城路交叉口东北角银座和谐广场一楼北,35.27403,115.50087,0530-2072276,菏泽市,371700,山东省,370000,"1,2",体验中心
黄河东路店菏泽,山东省菏泽市黄河东路888号零跑汽车售后（万豪国际卡丁车院内）,35.262607,115.553338,,菏泽市,371700,山东省,370000,"5,4",服务中心
中汇汽车园店菏泽,高新区万福街道办事处昆明路2999号中汇国际汽车园内,35.28,115.42,,菏泽市,371700,山东省,370000,"4,5",服务中心
邹城东城购物广场店济宁,山东省济宁市邹城市程兰路东城购物广场百货大楼一层01号商铺,35.41,117.02,15092695095,济宁市,370800,山东省,370000,"2,1",体验中心
建设路万达店济宁,仙营街道建设路110号济宁建设路万达一层1015商铺,35.42613448032377,116.59669949521859,15853161539,济宁市,370800,山东省,370000,"1,2",体验中心
金宇汽配城店济宁,济宁市金宇汽配城中排7号,35.427404,116.543414,13275371930,济宁市,370800,山东省,370000,"1,2",体验中心
济州上城店济宁,观音阁街道五里营路9号济州上城,35.395534,116.620965,13220811085,济宁市,370800,山东省,370000,"1,2",体验中心
东岳汽车园店济宁,济宁市高新区柳行街道重汽东岳国际事业园,35.44609410429693,116.68798406336592,15264785705,济宁市,370800,山东省,370000,"1,2",零跑中心
金宇汽配城店济宁,济宁市金宇汽配城中排7号,35.427575,116.542495,,济宁市,370800,山东省,370000,"4,5",服务中心
瀛洲南路店连云港,连云港市海州区瀛洲南路108号,34.539162,119.238033,0518-85112888,连云港市,320700,江苏省,320000,"1,2",体验中心
瀛洲南路店连云港,江苏省连云港市海州区瀛洲南路108号,34.539166,119.238029,,连云港市,320700,江苏省,320000,"4,5",服务中心
仁和店达州,四川省达州市通川区巴渠东路318号1号楼负一层B04,31.225335,107.467098,15328931177,达州市,511700,四川省,510000,"1,2",体验中心
汽博店达州,四川省达州市通川区东岳镇有力镇九组（达州汽博中心）,31.318437,107.488934,,达州市,511700,四川省,510000,"4,5",零跑中心
开元广场店开封,金明大道开元广场1楼6号商铺,34.798021,114.30093,0371-23883666,开封市,410200,河南省,410000,"1,2",体验中心
星光天地店开封,开封市星光天地购物中心B馆一层B1-019A,34.807628,114.321692,400-0301-520,开封市,410200,河南省,410000,"1,2",体验中心
宋城路店开封,集英街和宋城路交叉口,34.786985,114.290095,,开封市,410200,河南省,410000,"4,5",体验中心
服务授权点复兴大道店开封,复兴大道西段圣桦城西200米路北,34.832084,114.321998,,开封市,410200,河南省,410000,"4,5",服务授权点
爱琴海店滨州,黄河十二路新立河东路爱琴海购物公园一层F1016号商铺,37.404979,117.992466,18606497521,滨州市,371600,山东省,370000,"1,2",体验中心
铭瑞店滨州,山东省滨州市滨城区渤海五路与滨澳大道交叉口东侧,37.452277,117.994514,13884858133,滨州市,371600,山东省,370000,"1,3,4,5,2",零跑中心
渤海二十四路店滨州,渤海二十四路501号,37.37,117.92,,滨州市,371600,山东省,370000,"4,5",服务中心
