name,site,lat,lng,areaShopTell,areaShopCity,areaShopCityCode,areaShopProvince,areaShopProvinceCode,shopServiceCategory,storeName
光明东道店廊坊,河北省廊坊市广阳区和平路8号零跑汽车,39.511874,116.719505,0316-2132564,廊坊市,131000,河北省,130000,"1,3,4,5,2",零跑中心
亿和SOHO广场店洛阳,洛阳市洛龙区牡丹大道张衡街交汇处SOHO国际广场A座一楼01号商铺C区,34.590751,112.401369,0379-67858585,洛阳市,410300,河南省,410000,"1,2",体验中心
新都汇店洛阳,解放路56号新都汇公园1层D2808,34.671115,112.434721,0379-69333555,洛阳市,410300,河南省,410000,"1,2",体验中心
中弘范特区店洛阳,河南省洛阳市涧西区武汉路街道范特区购物中心1F07A号,34.662598,112.365408,0379-65816777,洛阳市,410300,河南省,410000,"1,2",体验中心
正大国际广场店洛阳,洛阳市洛龙区开元大道225号正大国际广场,34.616258,112.460262,19937905809,洛阳市,410300,河南省,410000,"1,2",体验中心
名门微生活店洛阳,南昌路街道南昌路与九都路交叉口西南名门微生活一楼A102、 A103,34.647879,112.404642,0379-63620010,洛阳市,410300,河南省,410000,"1,2",体验中心
张衡街店洛阳,牡丹大道与张衡街交叉口互联网产业园B栋1楼101号,34.59,112.40,,洛阳市,410300,河南省,410000,"4,5",服务中心
德众汽车城店洛阳,汉宫路5号德众汽车城,34.69,112.42,,洛阳市,410300,河南省,410000,"5,4",服务中心
零跑中心三鑫店新乡,新乡市南环新能源汽车园内新乡零跑中心,35.260775,113.884087,0373-3359995,新乡市,410700,河南省,410000,"1,3,2,4,5",零跑中心
宝龙广场店新乡,金穗大道新乡宝龙广场B区一层M1-L1-019020072-2,35.294696,113.920292,0373-7736888,新乡市,410700,河南省,410000,"1,2",体验中心
新二街店新乡,河南省新乡市新二街与科隆大道交叉口北100米路西,35.27,113.92,,新乡市,410700,河南省,410000,"4,5",服务中心
亚飞汽贸店德州,山东省德州市开发区晶华路南首亚飞汽贸城院内零跑汽车,37.409915,116.377419,0534-2739777,德州市,371400,山东省,370000,"1,4,5,3,2",零跑中心
万达广场店德州,湖滨南大道669号德州万达广场1027B-1028铺位,37.43,116.31,18653496852,德州市,371400,山东省,370000,"1,2",体验中心
黄岩天佑城店台州,浙江省台州市黄岩区新前街道世纪大道378号台州天佑城L1-1026号,28.649889,121.251750,13355767777,台州市,331000,浙江省,330000,"1,2",体验中心
椒江万达店台州,白云街道台州万达广场室内步行街1031B商铺,28.635905,121.416959,13738327236,台州市,331000,浙江省,330000,"1,2",体验中心
二环南路店台州,东城街道二环南路22号,28.631236,121.265846,0576-84590000,台州市,331000,浙江省,330000,"1,3,4,5,2",零跑中心
玉环印象广场店台州,楚门镇环保中路255-51号,28.225463,121.288866,13305760232,台州市,331000,浙江省,330000,"1,2",体验中心
复地活力广场店台州,台州市路桥区路北街道腾达路527号1楼6-106-3铺,28.59033,121.37671,18958597958,台州市,331000,浙江省,330000,"1,2",体验中心
温岭宝龙广场店台州,浙江省台州市温岭市宝龙广场,28.403717,121.34313,13396912345,台州市,331000,浙江省,330000,"1,2",体验中心
椒江宝龙城店台州,葭芷街道黄海公路5号宝龙城M1-L1-033/067/068,28.674725,121.410285,0576-88789565,台州市,331000,浙江省,330000,"1,2",体验中心
临海朗成时代广场店台州,朗成时代广场一楼,28.854265,121.141819,13116565666,台州市,331000,浙江省,330000,"1,2",体验中心
洪西路店台州,洪家街道洪西路1号一期B幢8138,28.619829,121.416604,null,台州市,331000,浙江省,330000,"5,4",服务中心
迎宾大道店台州,西迎宾大道2号,28.557305,121.381266,,台州市,331000,浙江省,330000,"4,5",服务中心
玉环珠港大道店台州,台州玉环珠港大道店(中晨汽修),28.116072,121.249022,null,台州市,331000,浙江省,330000,"4,5",服务中心
吾悦广场店襄阳,高新技术开发区长虹北路77号吾悦广场一层1026室1-2商铺,32.093072,112.133502,18696221026,襄阳市,420600,湖北省,420000,"1,2",体验中心
钻石大道店襄阳,襄阳市襄州区钻石大道58号,32.08868,112.174727,13177222123,襄阳市,420600,湖北省,420000,"1,2,3,4,5",零跑中心
双金路店襄阳,春园西路街道109号,32.049804,112.098977,,襄阳市,420600,湖北省,420000,"4,5",服务中心
万达广场店唐山,唐山市路南区新华东道100号（万达广场）,39.624453,118.186511,0315-7772233,唐山市,130200,河北省,130000,"1,2",体验中心
友谊路店唐山,友谊路与翔云道交叉口南行100米 （路东）,39.643675,118.141933,,唐山市,130200,河北省,130000,"4,5",服务中心
零跑中心梨园转盘店许昌,许昌市文兴路梨园转盘西300米南侧,33.982456,113.860703,03747333089,许昌市,411000,河南省,410000,"1,3,4,5,2",零跑中心
万达广场店许昌,魏文路与许都路交叉口东南角,34.029955,113.858707,13837451788,许昌市,411000,河南省,410000,"1,2",体验中心
三水万达广场店佛山,云东海街道南丰大道13号之一佛山三水万达广场室内步行街1F1005商铺,23.178926,112.904899,15989083612,佛山市,440600,广东省,440000,"1,2",体验中心
海八路金融城店佛山,佛山市南海区桂城街道海八路东路32号地铁金融城（南海天河城）101铺,23.06595,113.158545,17322759524,佛山市,440600,广东省,440000,"1,2",体验中心
铂顿城店佛山,建新路111号铂顿城商场,23.026339114812476,113.11368304898863,13686500588,佛山市,440600,广东省,440000,"1,2",体验中心
映月湖环宇城店佛山,桂城街道石龙南路6号南宇广场L1层108-1单元,23.033497,113.187543,0757-86259995,佛山市,440600,广东省,440000,"1,2",体验中心
顺德万达店佛山,大良街道南霞新路9号美的万达广场1楼1055铺位,22.793527,113.282778,19924140251,佛山市,440600,广东省,440000,"1,2",体验中心
顺德爱琴海店佛山,佛山市顺德区乐从镇裕和路110号爱琴海购物公园1楼F1026,22.963686,113.130833,18820801876,佛山市,440600,广东省,440000,"1,2",体验中心
金铂天地店佛山,佛山市南海区大沥镇黄岐建设大道33号万益广场S2栋一层124号商铺,23.142878,113.199601,13660690378,佛山市,440600,广东省,440000,"1,2",体验中心
环球港店佛山,祖庙街道季华六路19号佛山环球港L1-07号铺,23.012877474554163,113.14219632198024,18928666763,佛山市,440600,广东省,440000,"1,2",体验中心
伟业兴隆店佛山,大沥镇振兴路13号伟业华誉豪庭13栋伟业兴隆广场首层1F01C商铺,23.105562,113.120583,13318363868,佛山市,440600,广东省,440000,"1,2",体验中心
罗村益田假日天地店佛山,沿江北路1号（狮山益田假日天地一楼）,23.059918,113.045204,18029293195,佛山市,440600,广东省,440000,"1,2",体验中心
海八路店佛山,海八路华南汽车城G12号,23.067652,113.12666,,佛山市,440600,广东省,440000,"4,5",服务中心
桂澜路店佛山,桂城街道桂澜路7号,23.002362,113.154081,null,佛山市,440600,广东省,440000,"4,5",服务中心
南丰大道店佛山,佛山市三水区云东海街道南丰大道81号商铺4,23.178557,112.905487,,佛山市,440600,广东省,440000,"5,4",服务中心
三水新动力广场店佛山,"西南街道西青大道新动力广场一层A31,A32号",23.172862,112.868182,13728503612,佛山市,440600,广东省,440000,"1,2",体验中心
顺德店佛山,广东省佛山市顺德区大良新桂中路愉景花园A52号地铺锐博汽车维修,22.828665,113.271323,null,佛山市,440600,广东省,440000,"4,5",服务中心
广珠路店佛山,广东省佛山市顺德区广珠公路与顺德立交桥交叉口南100米,22.859273,113.229326,null,佛山市,440600,广东省,440000,"3,4,5",服务中心
顺德店佛山,佛山市顺德区大良府又社区环市东路42号港安楼之2（3号铺）,22.828229,113.264911,18075521716,佛山市,440600,广东省,440000,"1,2",体验中心
桂丹西路店佛山,丹灶镇金兴路13号,23.06,112.96,,佛山市,440600,广东省,440000,"4,5",服务中心
香江国际汽车城店长沙,湖南省长沙市开福区香江国际汽车城C馆零跑汽车,28.294022,112.986305,,长沙市,430100,湖南省,430000,"3,4,5,2,1",零跑中心
方圆荟店长沙,芙蓉北路街道金泰路199号湘江世纪城富湾国际,28.251731,112.97929,15973002416,长沙市,430100,湖南省,430000,"1,2",体验中心
凯德壹中心店长沙,观沙岭街道茶子山东路112号凯德壹中心LG层LG-11号,28.242153,112.957512,18975007117,长沙市,430100,湖南省,430000,"1,2",体验中心
中南汽车店长沙,湖南省长沙市长沙县中南汽车世界H18栋,28.236782,113.0678,18075110820,长沙市,430100,湖南省,430000,"1,2,3,4,5",零跑中心
万达广场店长沙,湘江中路589号万达广场 1楼1058A,28.198709,112.971022,18974931630,长沙市,430100,湖南省,430000,"1,2",体验中心
环宇城店长沙,中意二路111号中海环宇城购物中心L1层L1-28-1-U单元,28.068282,112.986038,15084820287,长沙市,430100,湖南省,430000,"1,2",体验中心
龙湖天街店长沙,长沙市岳麓区东方红路步步高梅溪湖商业中心B区2001号,28.20,112.86,18569450234,长沙市,430100,湖南省,430000,"1,2",体验中心
东二环店长沙,浏阳河街道东二环原长沙市金宇物流园内,28.255894,113.017651,null,长沙市,430100,湖南省,430000,"4,5",服务中心
雀园路店长沙,雀园路汽车智慧新城2栋209,28.090571,112.995146,,长沙市,430100,湖南省,430000,"4,5",服务中心
麓谷汽车城店长沙,麓谷汽车世界东池路183号,28.21,112.86,,长沙市,430100,湖南省,430000,"4,5",服务中心
源枫店济源,文昌路与同心街交汇处源枫购物中心一楼（10号商铺）,35.078971,112.59368,15138802888,济源市,419001,河南省,410000,"1,2",体验中心
东环路店济源,东一环与北海大道交叉口路东（济源市亚飞艾普二手车交易市场北侧）,35.09,112.63,,济源市,419001,河南省,410000,"4,5",服务中心
海宁爱琴海店嘉兴,工人路85号爱琴海购物公园商场F113号铺,30.526928,120.692162,18357392765,嘉兴市,330400,浙江省,330000,"1,2",体验中心
南湖华府八佰伴店嘉兴,城南路1532号华府八佰伴1F-016C铺位,30.731242,120.735401,18105732177,嘉兴市,330400,浙江省,330000,"1,2",体验中心
海盐吾悦广场店嘉兴,浙江省嘉兴市海盐县武原街道枣园西路756号吾悦广场1幢101室新城吾悦广场编号1031商铺,30.53,120.93,15068216961,嘉兴市,330400,浙江省,330000,"2,1",体验中心
南湖星河coco city店嘉兴,浙江省嘉兴市南湖区长水路1810号嘉兴星河COCO City,30.72,120.76,15990371942,嘉兴市,330400,浙江省,330000,"1,2",体验中心
桐乡吾悦广场店嘉兴,梧桐街道振兴东路（东）439号吾悦广场5幢126-127号,30.627774,120.588256,15958107272,嘉兴市,330400,浙江省,330000,"1,2",体验中心
合乐城店嘉兴,东栅街道中环东路1468号合乐城A栋一层A115号,30.755293,120.78173,18157385738,嘉兴市,330400,浙江省,330000,"1,2",体验中心
中关村广场购物中心店嘉兴,高照街道中山西路1911号（中关村广场购物中心）F1-145-B、F1-146号,30.758146,120.688352,15868399000,嘉兴市,330400,浙江省,330000,"1,2",体验中心
吾悦广场店嘉兴,嘉兴平湖市当湖街道吾悦广场3幢180-182号,30.678719,121.026909,18969347100,嘉兴市,330400,浙江省,330000,"1,2",体验中心
嘉善银泰百货店嘉兴,嘉善大道399号L-152,30.824604,120.92832,0573-84685551,嘉兴市,330400,浙江省,330000,"1,2",体验中心
桐乡人民路店嘉兴,经济技术开发区人民路903号,30.613665,120.562806,,嘉兴市,330400,浙江省,330000,"5,4",服务中心
海宁大道店嘉兴,经济开发区海昌街道嘉海公路与由拳路交叉口国鸿路1-2号,30.545179,120.668776,,嘉兴市,330400,浙江省,330000,"4,5",服务中心
永高路店嘉兴,永高路56号5号楼,30.729073,120.721192,,嘉兴市,330400,浙江省,330000,"4,5",服务中心
东大营北店嘉兴,吴泾桥北堍674幢,30.7641,120.784522,,嘉兴市,330400,浙江省,330000,"4,5",服务中心
平湖高桥店嘉兴,S07与关桥路交叉口,30.67,121.05,null,嘉兴市,330400,浙江省,330000,"4,5",服务中心
东十里店宿州,安徽省宿州市埇桥区东十里汽车城东1.5公里路北,33.62392,117.062343,0557-2580111,宿州市,341300,安徽省,340000,"1,2,3,4,5",零跑中心
上虞万达广场店绍兴,百官街道高铁新城称山北路399号万达广场1F层1055-b号商铺,30.05306,120.843987,13699783211,绍兴市,330600,浙江省,330000,"1,2",体验中心
柯桥银泰店绍兴,银泰百货聚银中心1幢,30.086131,120.492581,15336776717,绍兴市,330600,浙江省,330000,"1,2",体验中心
诸暨万风新天地店绍兴,浣东街道苎萝东路399号万风新天地西楼4号楼1楼,29.701601,120.263101,18957557389,绍兴市,330600,浙江省,330000,"1,2",体验中心
开元广场店绍兴,剡湖街道鹿山路6号开元广场S1005,29.589762,120.826673,18058690061,绍兴市,330600,浙江省,330000,"1,2",体验中心
八佰伴购物中心店绍兴,八佰伴6025F1021铺位,30.083838,120.615256,0575-88008883,绍兴市,330600,浙江省,330000,"1,2",体验中心
柯桥梅中路店绍兴,柯北经济开发区梅中路280号金成工业园区,30.151838,120.522605,,绍兴市,330600,浙江省,330000,"4,5",服务中心
袍中北路店绍兴,浙江省绍兴市越城区斗门街道袍中北路300号,30.090121,120.616565,,绍兴市,330600,浙江省,330000,"4,5",服务中心
诸暨环城北路店绍兴,绍兴诸暨环城北路77号,29.730957,120.231796,,绍兴市,330600,浙江省,330000,"4,5",服务中心
聚英路店绍兴,曹娥街道聚英路237号,30.006736,120.860216,,绍兴市,330600,浙江省,330000,"4,5",服务中心
嵊州大道南店绍兴,三江街道嵊州大道南1785号,29.56,120.83,,绍兴市,330600,浙江省,330000,"4,5",服务中心
零跑中心宏源店周口,河南省周口市川汇区太清路宏源精品汽车城东门院内80米,33.649448,114.674845,0394-8728777,周口市,411600,河南省,410000,"1,2,3,4,5",零跑中心
开元万达店周口,开元大道开元万达商场1F1071铺位,33.58261,114.646223,0394-8850000,周口市,411600,河南省,410000,"1,2",体验中心
通州万达广场店南通,万达广场1070B-1071号,32.065123,121.091339,19555015111,南通市,320600,江苏省,320000,"1,2",体验中心
崇川大有境店南通,观畅路38号,32.004658,120.914984,13921665258,南通市,320600,江苏省,320000,"1,2",体验中心
钟秀西路店南通,江苏省南通市崇川区 钟秀西路9号百花大厦101室,32.027331,120.847455,0513-81015558,南通市,320600,江苏省,320000,"1,2",体验中心
海门大有境店南通,南通市海门区江海中路337号,31.879754,121.166196,15906298424,南通市,320600,江苏省,320000,"1,2",体验中心
永旺梦乐城店南通,开发区星湖大道1066号星湖城市城广场1幢永旺梦乐城1层129号,31.923368,120.962022,13814628332,南通市,320600,江苏省,320000,"1,2",体验中心
如东文峰大世界店南通,城中街道青园北路19号（文峰大世界F1-09铺）,32.31202762636831,121.18447527404119,13862828985,南通市,320600,江苏省,320000,"1,2",体验中心
如皋万达店南通,如城街道万寿路998号一层1029A,32.410817,120.575902,15062826199,南通市,320600,江苏省,320000,"1,2",体验中心
文峰广场店南通,虹桥路1号文峰广场1F-B1009,31.996519,120.883663,0513-83518999,南通市,320600,江苏省,320000,"1,2",体验中心
海安星湖001店南通,城东镇黄海大道（东）29号,32.535592,120.49598,18068173306,南通市,320600,江苏省,320000,"1,2",体验中心
星湖大道店南通,竹行街道星湖大道1012号,31.917021,120.984193,,南通市,320600,江苏省,320000,"4,5",服务中心
青年中路店南通,涌鑫东城广场2幢407室,32.00332,120.919542,,南通市,320600,江苏省,320000,"4,5",服务中心
百花路店南通,江苏省南通市崇川区百花苑65幢10号,32.049583,120.842436,,南通市,320600,江苏省,320000,"4,5",服务授权点
金桥西路店南通,金桥西路108号,32.053872,121.039443,,南通市,320600,江苏省,320000,"4,5",服务中心
中山西路店南通,中山西路359号,32.379539,120.529752,,南通市,320600,江苏省,320000,"4,5",服务中心
迎宾路店南通,经济开发区立发桥村20组,32.541855,120.504161,,南通市,320600,江苏省,320000,"4,5",体验中心
燎原路店柳州,柳州市燎原路41号（天和人家对面）,24.288504,109.440074,0772-8803770,柳州市,450200,广西壮族自治区,450000,"1,2",体验中心
城中万达店柳州,东环大道256号万达广场3栋1F-1023号铺,24.329631,109.441886,18977290389,柳州市,450200,广西壮族自治区,450000,"1,2",体验中心
汇轮路店柳州,广西省柳州市广西汽车贸易园内汇轮路东区3-2号,24.306145,109.367324,null,柳州市,450200,广西壮族自治区,450000,"4,5",服务中心
环球港店徐州,经济技术开发区徐海路8号环球港内第一层L1091-1093,34.26855,117.27301,15190689205,徐州市,320300,江苏省,320000,"1,2",体验中心
吾悦广场店徐州,徐州市贾汪区中旺路与206国道交汇处东北侧,34.418415,117.451414,18505298892,徐州市,320300,江苏省,320000,"1,2",体验中心
邳州中钰店徐州,东湖街道新苏中心一层F1026-2号,34.328396,117.979777,18952277668,徐州市,320300,江苏省,320000,"1,2",体验中心
复兴苏宁广场店徐州,复兴苏宁广场店A座 1层 122铺位,34.269306,117.202442,87896668,徐州市,320300,江苏省,320000,"1,2",体验中心
君盛广场店徐州,中山北路君盛广场1号楼一层1-103-105.1-103-106号商铺,34.295573,117.191945,13852100222,徐州市,320300,江苏省,320000,"1,2",体验中心
兴业路店徐州,兴业路5号,34.187345,117.252459,,徐州市,320300,江苏省,320000,"4,5",服务中心
徐海路店徐州,经济技术开发区徐海路66号欧蓓莎国际商城D2号楼1-101,34.280231,117.315652,,徐州市,320300,江苏省,320000,"4,5,3",服务中心
北仑银泰店宁波,新碶街道中河路399号1F1088号商铺,29.89529,121.831199,13085608233,宁波市,330200,浙江省,330000,"1,2",体验中心
高新区店宁波,杨木碶路555号,29.88,121.62,0574-55228668,宁波市,330200,浙江省,330000,"4,5,3,2,1",零跑中心
东部银泰城店宁波,浙江省宁波市鄞州区邱隘镇中山东路2266号101室,29.85,121.62,18969847370,宁波市,330200,浙江省,330000,"2,1",体验中心
奉化万达广场店宁波,岳林街道中山东路299号万达广场一层1026-1027号商铺,29.665524,121.423268,13884413222,宁波市,330200,浙江省,330000,"1,2",体验中心
宁海桃源店宁波,宁海气象北路398号桃源广场1F-09（西外街）,29.313951,121.435047,0574-65595557,宁波市,330200,浙江省,330000,"1,2",体验中心
余姚众安广场店宁波,凤山街道新建北路217号1号楼（1楼1002铺）,30.072816,121.160074,15058092396,宁波市,330200,浙江省,330000,"1,2",体验中心
鄞州宝龙广场店宁波,中河街道宝龙商业广场63-70号103室第L1层M1-L1-053/057-1商铺,29.835822,121.567898,18067162718,宁波市,330200,浙江省,330000,"1,2",体验中心
江北万象城店宁波,清河路265号万象城B1层B103,29.898851534111742,121.55531753102501,18888665377,宁波市,330200,浙江省,330000,"1,2",体验中心
慈溪吾悦广场店宁波,浒山街道新城大道南路1449号慈溪新城吾悦广场1042,30.143806,121.259418,18857470769,宁波市,330200,浙江省,330000,"1,2",体验中心
海曙印象城店宁波,中山西路3666号海曙印象城一楼L1-11商铺,29.896708,121.477813,13600625951,宁波市,330200,浙江省,330000,"1,2",体验中心
象山万达店宁波,丹西街道象山万达广场1077号商铺,29.456477,121.871427,18957896289,宁波市,330200,浙江省,330000,"1,2",体验中心
江北万达店宁波,浙江省宁波市江北区江北大道188号万达广场室内步行街1层1-02号,29.915898,121.530493,13757401609,宁波市,330200,浙江省,330000,"1,2",体验中心
海曙恒一广场店宁波,丽园南路1008号海曙恒一广场C入口1楼商场内零跑汽,29.851063,121.514296,0574-55338808,宁波市,330200,浙江省,330000,"1,2",体验中心
浒崇公路店宁波,古塘街道浒崇公路419号,30.19,121.25,,宁波市,330200,浙江省,330000,"4,5",服务中心
鄞县大道店宁波,鄞县大道西段777号,29.83529029,121.45432949,,宁波市,330200,浙江省,330000,"4,5",服务中心
江宁路店宁波,江口街道江宁路181号,29.715606,121.409082,,宁波市,330200,浙江省,330000,"4,5",服务中心
宁慈东路店宁波,宁慈东路456号,29.920613,121.55701,,宁波市,330200,浙江省,330000,"4,5",服务中心
慈海北路店宁波,骆驼街道慈海北路378号,29.9991,121.593651,,宁波市,330200,浙江省,330000,"4,5",服务中心
下应北路店宁波,潘火街道下应北路700号,29.814762,121.592709,,宁波市,330200,浙江省,330000,"4,5",服务中心
宁海金山路店宁波,金山五路8号,29.328137,121.424303,,宁波市,330200,浙江省,330000,"4,5",服务中心
大港一路店宁波,大港一路50号,29.91,121.82,,宁波市,330200,浙江省,330000,"4,5",服务中心
滨海大道店宁波,滨海大道11号,29.42,121.89,,宁波市,330200,浙江省,330000,"4,5",服务中心
光谷中商世界里店武汉,东湖新技术开发区关东街道珞喻路726号鲁巷商业服务中心F1S025号商铺,30.50595821804049,114.39583180937916,15971471771,武汉市,420100,湖北省,420000,"1,2",体验中心
摩尔城店武汉,龙阳大道特6号武汉摩尔城一期B座栋一层L1B-038-3号,30.559346,114.20751,18672772328,武汉市,420100,湖北省,420000,"1,2",体验中心
洪山万科广场店武汉,张家湾白沙洲大道187号洪山万科广场L1层1-15号,30.482966356048454,114.27539946388947,027-88156066,武汉市,420100,湖北省,420000,"1,2",体验中心
兴业路店武汉,武汉市江岸区兴业路136号华创出版产业园二期三号楼一层,30.629331,114.276992,18872211442,武汉市,420100,湖北省,420000,"1,2,3,4,5",零跑中心
金银湖万达店武汉,金山大道1239号,30.637673,114.177202,13986021502,武汉市,420100,湖北省,420000,"1,2",体验中心
华发中城商都店武汉,青年路299号华发中城商都街区一层B5-1号,30.603173,114.26138,13349839023,武汉市,420100,湖北省,420000,"1,2",体验中心
凯德西城店武汉,武汉市硚口区解放大道63号凯德西城1F-52,30.597579,114.193355,13971232929,武汉市,420100,湖北省,420000,"1,2",体验中心
奥山世纪广场店武汉,武汉市青山区和平大道809号奥山世纪广场1层,30.617162,114.360711,18186453796,武汉市,420100,湖北省,420000,"1,2",体验中心
光谷一路店武汉,东湖开发区光谷一路207号,30.485904,114.439674,,武汉市,420100,湖北省,420000,"4,5",服务中心
铁机店武汉,铁机村2号铁机汽车展销中心园区内东区05场地,30.591236,114.369146,027-86610166,武汉市,420100,湖北省,420000,"4,5,3,2,1",零跑中心
维佳体验城店武汉,丁字桥南路525号维佳体验城1-008号,30.503319,114.326487,18062403207 ,武汉市,420100,湖北省,420000,"1,2",体验中心
新吴万达广场店无锡,震泽路33号万达商业广场1楼1039铺位,31.484611,120.365624,0510-83090016,无锡市,320200,江苏省,320000,"1,2",体验中心
宜兴万达广场店无锡,宜兴市宜城街道东虹东路550号万达广场一楼1027商铺,31.363687,119.851174,0510-87058885,无锡市,320200,江苏省,320000,"1,2",体验中心
江阴八佰伴店无锡,澄江街道环城南路160号,31.898018,120.271697,0510-86800556,无锡市,320200,江苏省,320000,"1,2",体验中心
方圆荟店无锡,苏锡路2-7号一层C1009号,31.536575,120.29076,0510-88101115,无锡市,320200,江苏省,320000,"1,2",体验中心
悦尚奥特莱斯店无锡,惠山大道悦尚奥特莱斯2号门E馆,31.633685,120.310976,0510-83138511,无锡市,320200,江苏省,320000,"1,2",体验中心
新吴宝龙广场店无锡,无锡新吴区宝龙广场1171-1172,31.583817,120.298344,0510-88991519,无锡市,320200,江苏省,320000,"1,2",体验中心
梁溪万达广场店无锡,广南路388号无锡梁溪万达广场1F-1013A,31.590331773842113,120.33857345581056,0510-88990262,无锡市,320200,江苏省,320000,"1,2",体验中心
宜兴龙潭东路店无锡,宜城街道龙潭东路197号,31.35,119.83,,无锡市,320200,江苏省,320000,"4,5",服务中心
百乐广场店无锡,钱桥盛岸西路331号百乐商业广场1044-2,31.607139,120.240602,0510-88710016,无锡市,320200,江苏省,320000,"1,2",体验中心
盛岸西路店无锡,盛岸西路620号,31.615458,120.223552,null,无锡市,320200,江苏省,320000,"4,5",服务中心
运河东路店无锡,堰桥街道运河东路9号,31.646735,120.218206,,无锡市,320200,江苏省,320000,"5,4,3",服务中心
澄杨路店无锡,澄杨路200号,31.88,120.32,,无锡市,320200,江苏省,320000,"4,5",服务中心
经开富康城店昆明,自由贸易试验区经开区龙辉路206号富康城购物中心1F15,24.967833,102.792305,13888994477,昆明市,530100,云南省,530000,"1,2",体验中心
金地兰亭店昆明,人民西路899号金地兰亭广场项目一楼1021号商铺,25.046301,102.650168,0871-68181166,昆明市,530100,云南省,530000,"1,2",体验中心
瑞鼎城爱琴海店昆明,白云路168号瑞鼎城爱琴海购物公园B馆1层,25.053946,102.742626,13769117035,昆明市,530100,云南省,530000,"1,2",体验中心
金牛店昆明,云南省昆明市西山区滇池路口金牛小区一号门入口处展厅,25.012272,102.697426,0871-65301188,昆明市,530100,云南省,530000,"1,3,4,5,2",零跑中心
穿金路店昆明,穿金路524号院内厂房1号,25.07,102.75,,昆明市,530100,云南省,530000,"4,5",服务中心
马家堡凯德店北京,南三环西路16号1号楼01层16A号,39.86,116.37,010-87531560,北京市,110100,北京,110000,"1,2",体验中心
永旺梦乐城店北京,丰葆路88号院1号楼1层167,39.817953,116.29207,18513055918,北京市,110100,北京,110000,"1,2",体验中心
乐多港店北京,北京市昌平区城南街道南口路29号1F-1002号,40.229998,116.190284,010-83738928,北京市,110100,北京,110000,"1,2",体验中心
