name,site,lat,lng,areaShopTell,areaShopCity,areaShopCityCode,areaShopProvince,areaShopProvinceCode,shopServiceCategory,storeName
石景山首钢园店北京,石景山路68号五一剧场南路2号院1号楼六工汇 D1-1-09 号,39.915034,116.157102,18515438908,北京市,110100,北京,110000,"1,2",体验中心
翠微印象城店北京,翠微路12号一层23号商铺,39.912477,116.303401,15300090625,北京市,110100,北京,110000,"1,2",体验中心
瀛海环宇坊店北京,瀛海镇瀛永街瀛海环宇坊购物中心L123-1,39.75681810074667,116.43840551376343,13910056660,北京市,110100,北京,110000,"1,2",体验中心
顺义华联店北京,仁和镇新顺南大街8号院1幢一层F1-03C（华联商厦）,40.128395,116.652198,13552852412,北京市,110100,北京,110000,"1,2",体验中心
华联回龙观店北京,回龙观西大街华联商场一层F1-16,40.075958,116.319244,15002223301,北京市,110100,北京,110000,"1,2",体验中心
密云万象汇店北京,滨河路178号一层L162、LD122,40.356556,116.836121,18240179140,北京市,110100,北京,110000,"1,2",体验中心
天通苑店北京,立水桥北路天通苑华联购物中心1层F1-44B号,40.070404,116.414814,010-53652775,北京市,110100,北京,110000,"1,2",体验中心
丽泽天地店北京,丰台北路17号,39.867647,116.305343,17600306217,北京市,110100,北京,110000,"1,2",体验中心
远洋未来广场店北京,北四环东路73号远洋未来广场一层F1-20+21,39.990181,116.432355,18210583320,北京市,110100,北京,110000,"1,2",体验中心
天宫院凯德MALL店北京,华佗路2号凯德MALL·大兴01层37号,39.672324,116.318949,010-61258289,北京市,110100,北京,110000,"1,2",体验中心
延庆万达店北京,区延庆镇庆园街59号,40.474098,115.984571,15811355092,北京市,110100,北京,110000,"1,2",体验中心
朝阳姚家园万象汇店北京,姚家园万象汇L116B,39.940928,116.516241,18141908814,北京市,110100,北京,110000,"1,2",体验中心
双羊路店北京,双羊路15号,39.81,116.53,,北京市,110100,北京,110000,"4,5",服务中心
朝阳惠多港店北京,北京市朝阳区豆各庄黄厂西路1号A2栋一层1F-014号,39.85,116.56,,北京市,110100,北京,110000,"1,2",体验中心
通州远洋乐堤港店北京,通顺路远洋乐堤港西区零跑汽车101-A107,39.853551,116.410218,15652611163,北京市,110100,北京,110000,"1,2",体验中心
朝阳北路店北京,北京市朝阳区朝阳北路与黄杉木店路交汇处东北角B座(北京达世行同驰店),39.924513,116.530009,null,北京市,110100,北京,110000,"4,5,3",服务中心
朝阳毕淘买店北京,北京市朝阳区酒仙桥路12号 毕淘买生活广场1层059号,39.98195,116.49775,13581707217,北京市,110100,北京,110000,"1,2",体验中心
西长安中骏世界城店北京,北京市门头沟区新城东街北京西长安中骏世界城一层M108,39.91,116.12,,北京市,110100,北京,110000,"2,1",体验中心
清河店北京,清河街道安宁庄15号,40.042026,116.330455,,北京市,110100,北京,110000,"4,5",服务中心
京密路店北京,北京市密云区十里堡镇政府西行200米路北,40.36,116.80,,北京市,110100,北京,110000,"4,5",服务中心
滕州万达店枣庄,山东省枣庄市滕州市万达广场西南角龙泉路沿街外铺,35.109681,117.194404,18263266169,枣庄市,370400,山东省,370000,"1,2",体验中心
薛城万达店枣庄,永兴路126号万达广场T-01号,34.793673,117.267046,0632-5568789,枣庄市,370400,山东省,370000,"1,2",体验中心
双子星恒太城店枣庄,黄河路双子星恒太城1F-005,34.80,117.32,15318079155,枣庄市,370400,山东省,370000,"1,2",体验中心
燕山北路店枣庄,枣庄市薛城区燕山北路1168号（现代实验学校对面）,34.81,117.27,,枣庄市,370400,山东省,370000,"4,5",服务中心
富源国际汽车城店枣庄,北辛西路富源国际汽车城,35.107156,117.136686,,枣庄市,370400,山东省,370000,"4,5",服务中心
浦江万达店上海,永跃路360号浦江万达1楼1011,31.026891,121.512026,13764512227,上海市,310100,上海,310000,"1,2",体验中心
九新公路店上海,上海市松江区新桥镇九新公路3158、3188号,31.060,121.302,021-57653561,上海市,310100,上海,310000,"1,2,3,4,5",零跑中心
嘉定百联广场店上海,上海市嘉定区澄浏中路3172号百联广场1FG58-F01-1-112,31.39,121.28,15221323187,上海市,310100,上海,310000,"1,2",体验中心
宝山万达店上海, 上海市宝山区一二八纪念路936号1层1018A,31.32,121.45,13122179702,上海市,310100,上海,310000,"2,1",体验中心
江杨南路店上海,上海市宝山区江杨南路1461号3幢,31.33373,121.4675,021-66201741,上海市,310100,上海,310000,"2,1",体验中心
金桥国际店上海,张杨路3611弄金桥国际商业广场7座108室零跑汽车,31.26,121.58,17621070602,上海市,310100,上海,310000,"2,1",体验中心
凯德龙之梦店上海,沪闵路6088号01层36-37室,31.10875,121.37869,021-52275680,上海市,310100,上海,310000,"1,2",体验中心
虹桥龙湖天街店上海,申长路869号虹桥龙湖天街A座1层23室,31.191271,121.313343,18701990915,上海市,310100,上海,310000,"1,2",体验中心
周浦万达店上海,沪南路3449弄一层127-4号铺位,31.114507,121.569542,13758199972,上海市,310100,上海,310000,"1,2",体验中心
江桥万达店上海,金沙江西路1051号一层1105B商铺,31.239695,121.32375,18918599835,上海市,310100,上海,310000,"1,2",体验中心
松江万达店上海,广富林路658号松江万达广场,31.057546,121.242935,18621767113,上海市,310100,上海,310000,"1,2",体验中心
崇明万达店上海,翠竹路2325号1层B馆1019,31.626121807510604,121.4179102180733,18045532067,上海市,310100,上海,310000,"1,2",体验中心
森兰花园城店上海,启帆路517号,31.314382,121.591408,13817434100,上海市,310100,上海,310000,"1,2",体验中心
马桥万达店上海,上海市闵行区马桥万达一楼1057零跑体验中心,31.023398,121.372951,13524290805,上海市,310100,上海,310000,"1,2",体验中心
金汇龙湖天街店上海,南行港路388号金汇龙湖天街A座1层11室,30.968337,121.511931,18920698896,上海市,310100,上海,310000,"1,2",体验中心
临港万达店上海,鸿音路2555号万达广场,30.89165474269821,121.81462305186095,13402122575,上海市,310100,上海,310000,"1,2",体验中心
宝山森兰花园城店上海,上海市宝山区水产路2069号101部位1-35,31.37,121.45,17717572565,上海市,310100,上海,310000,"1,2",体验中心
嘉定宝龙城店上海,上海市嘉定区阿克苏路1099号宝龙广场一楼142室,31.345639,121.260559,18616730397,上海市,310100,上海,310000,"1,2",体验中心
中环百联购物广场店上海,真光路1288号一楼 0060铺,31.24,121.38,15900712448,上海市,310100,上海,310000,"1,2",体验中心
青浦万达广场店上海,淀山湖大道851号A区一楼1009零跑汽车,31.132787,121.08136,13311886277,上海市,310100,上海,310000,"1,2",体验中心
浦东漫乐城店上海,齐河路258号1层1-14,31.178945,121.503685,15505588833,上海市,310100,上海,310000,"1,2",体验中心
金山万达店上海,龙皓路1088号金山万达1017铺,30.75,121.34,13817414223,上海市,310100,上海,310000,"1,2",体验中心
施惠路店上海,施惠路688号,31.05,121.25,null,上海市,310100,上海,310000,"4,5",服务中心
都会路店上海,都会路2501号,31.07,121.41,,上海市,310100,上海,310000,"4,5",服务中心
顾戴路店上海,莘庄镇顾戴路3100弄68号,31.13,121.35,,上海市,310100,上海,310000,"4,5",服务中心
爱特路店上海,爱特路75号,31.232334,121.319314,,上海市,310100,上海,310000,"3,4,5",服务中心
桂平路店上海,桂平路309号,31.16,121.41,,上海市,310100,上海,310000,"4,5",服务中心
万荣路店上海,汶水路269号,31.291771,121.440851,,上海市,310100,上海,310000,"5,4",服务中心
园中路店上海,惠南镇园中路65号1幢106室,31.03629,121.726469,,上海市,310100,上海,310000,"4,5",服务中心
崮山路店上海,崮山路951号,31.24,121.56,,上海市,310100,上海,310000,"4,5",服务中心
江杨南路店上海,江杨南路1461号,31.333652,121.467382,,上海市,310100,上海,310000,"4,5",服务中心
金桥太茂店上海,金高路1882号金桥太茂商业广场F1 114B商铺,31.27,121.61,18502112199,上海市,310100,上海,310000,"2,1",体验中心
安吉万象店湖州,昌硕街道天荒坪中路489号昌硕广场5幢1-1016号,30.631319,119.690004,18268247353,湖州市,330500,浙江省,330000,"1,2",体验中心
田横路店湖州,田横路118号,30.882016,120.061443,13819286155,湖州市,330500,浙江省,330000,"4,5,3,2,1",零跑中心
南浔吾悦店湖州,南浔镇南林路518号1025号商铺,30.860611676223822,120.410135334627,13567281413,湖州市,330500,浙江省,330000,"1,2",体验中心
织里吾悦广场店湖州,织里镇吴兴大道5005号,30.858356,120.237401,13587288337,湖州市,330500,浙江省,330000,"1,2",体验中心
万达广场店湖州,大升路万达广场一楼,30.860919,120.142153,13819285009,湖州市,330500,浙江省,330000,"1,2",体验中心
长兴利时店湖州,太湖街道利时广场14幢101室-24号,31.020289,119.919286,18757210995,湖州市,330500,浙江省,330000,"1,2",体验中心
南浔大道店湖州,经济开发区南浔大道1677号1幢,30.85397,120.3929,,湖州市,330500,浙江省,330000,"4,5",服务中心
沭阳万达店宿迁,北京南路22号沭阳万达广场步行街1F层1061A、1061B号商铺,34.096402,118.763364,13337854357,宿迁市,321300,江苏省,320000,"1,2",体验中心
金鹰店宿迁,新青年路2号金鹰购物中心一楼F1188,33.955169,118.2914,0527-88885208,宿迁市,321300,江苏省,320000,"1,2",体验中心
崇文街店宿迁,苏州宿迁工业园区名车广场,33.93687,118.245524,0527-84568299,宿迁市,321300,江苏省,320000,"4,5",服务中心
颍泉万达店阜阳,阜阳市颍泉区颍泉万达商铺1007户,32.93256,115.817554,0558-2789000,阜阳市,341200,安徽省,340000,"1,2",体验中心
吾悦广场店阜阳,清河街道阜南路与淮河路交叉口阜阳新城吾悦广场1055号,32.87699,115.78999,13470765485,阜阳市,341200,安徽省,340000,"1,2",体验中心
世纪金源店阜阳,东盛路50号,32.91281598922565,115.88929644858379,15755843528,阜阳市,341200,安徽省,340000,"1,2",体验中心
汽贸物流园店阜阳,汽贸路一号（领上分公司）,32.84112,115.860121,,阜阳市,341200,安徽省,340000,"4,5",服务中心
港汇万达店商丘,商丘港汇万达零跑体验中心3号门1015铺,34.44771,115.646114,0370-2035255,商丘市,411400,河南省,410000,"1,2",体验中心
帝壹茂店商丘,帝和时代中心帝壹茂1层143号,34.420283,115.651417,0370-2788802,商丘市,411400,河南省,410000,"1,2",体验中心
锦绣路店商丘,锦绣路金桥路交叉口西100米,34.443604,115.59451,,商丘市,411400,河南省,410000,"4,5",服务中心
东台吾悦广场店盐城,惠阳路107号吾悦广场一楼1035、1036室（三号门入口）,32.83174345933573,120.32008528302099,19905152200,盐城市,320900,江苏省,320000,"1,2",体验中心
金鹰国际购物中心店盐城,解放南路288号,33.340359,120.163625,19851506268,盐城市,320900,江苏省,320000,"1,2",体验中心
盐都万达广场店盐城,盐城市盐都区万达广场,33.358878,120.127752,18068888618,盐城市,320900,江苏省,320000,"1,2",体验中心
大丰吾悦店盐城,常新北路吾悦广场一楼,33.211617841716496,120.45265484328866,19952892791,盐城市,320900,江苏省,320000,"1,2",体验中心
争进路店盐城,盐城市盐都区争进路8号,33.308025,120.11241,,盐城市,320900,江苏省,320000,"4,5",服务中心
希望大道店盐城,经济开发区希望大道3号9幢,33.37,120.22,,盐城市,320900,江苏省,320000,"4,5",服务中心
万达广场店聊城,新区街道柳园北路万达广场室内步行街1F层1028号,36.478452,115.987608,18006357777,聊城市,371500,山东省,370000,"1,2",体验中心
银座商城店聊城,柳园南路19号银座商城1楼零跑汽车,36.449981,115.987916,18954488588,聊城市,371500,山东省,370000,"1,2",体验中心
光岳北路店聊城,光岳路西双力路北,36.48,116.03,,聊城市,371500,山东省,370000,"4,5",服务中心
万嘉360店濮阳,濮阳市黄河路与长庆路交叉口北路东万嘉360广场1-70商铺,35.771625,115.065519,0393-5550777,濮阳市,410900,河南省,410000,"1,2",体验中心
万达店濮阳,绿城路与开州路交叉口西南角濮阳经开万达广场室内步行街1F层1020号,35.7906340408939,115.02515560823707,0393-5552666,濮阳市,410900,河南省,410000,"1,2",体验中心
绿城路店濮阳,绿城路与大庆路交叉口西100米路北  ,35.789969,115.079483,,濮阳市,410900,河南省,410000,"4,5,3",服务中心
寿光万达广场店潍坊,圣城街道学院路1111号，万达广场一楼1068铺位（零跑汽车）,36.87412603131086,118.77164840698244,18605367729,潍坊市,370700,山东省,370000,"1,2",体验中心
银座店潍坊,胜利东街4000号潍坊银座商城,36.71,119.16,05368886111,潍坊市,370700,山东省,370000,"1,2",体验中心
奎文万达广场店潍坊,潍坊市奎文区鸢飞路958号万达广场1号楼1F-09A商铺,36.718361,119.128644,13626363979,潍坊市,370700,山东省,370000,"1,2",体验中心
潍州路店潍坊,潍州路金宝乐园南两公里路西,36.639822,119.130495,,潍坊市,370700,山东省,370000,"4,5",服务中心
经开万达店赣州,经济技术开发区金岭大道18号万达广场室内步行街L1层1007号商铺,25.840704,114.90028,18179789100,赣州市,360700,江西省,360000,"1,2",体验中心
爱琴海店赣州,东山街道办事处爱琴海购物公园1层F1016号商铺,25.683871,114.764841,19914684553,赣州市,360700,江西省,360000,"1,2",体验中心
万盛购物中心店赣州,兴国路9号和富城百货L1-001C（EF栋-02）号铺,25.828618,114.939768,13766311621,赣州市,360700,江西省,360000,"1,2",体验中心
沙河大道店赣州,沙河镇沙河工业园25号,25.809,114.970199,,赣州市,360700,江西省,360000,"4,5",服务中心
工贸购物中心店临汾,解放西路28号,36.083565,111.522002,0357-2881118,临汾市,141000,山西省,140000,"1,2",体验中心
鼓楼南大街店临汾,尧庙镇鼓楼南大街1226号,36.051457,111.500848,,临汾市,141000,山西省,140000,"4,5",服务中心
白湖亭万达店福州,东升街道则徐大道398号白湖亭万达广场1F1076铺位,26.026431,119.3327,13599085142,福州市,350100,福建省,350000,"1,2",体验中心
苏宁广场店福州,福建省福州市台江区工业路233号苏宁广场B区1F125-126A铺面,26.06,119.29,18558879449,福州市,350100,福建省,350000,"1,2",体验中心
宜家荟聚广场店福州,福马路788号 宜家荟聚广场商场一层01A76号铺位,26.064541,119.366772,13950876085,福州市,350100,福建省,350000,"1,2",体验中心
世欧广场店福州,晋连路18号世欧广场北区一层53B铺位（喜茶正对面）,26.070231,119.32684,18650060812,福州市,350100,福建省,350000,"1,2",体验中心
秀山路店福州,新店镇秀山村100号,26.132894,119.319292,,福州市,350100,福建省,350000,"4,5",服务中心
万达广场店邯郸,滏河南大街101号万达广场1层1018号,36.59619,114.505644,0310-5501833,邯郸市,130400,河北省,130000,"1,2",体验中心
悦然广场店邯郸,南环路306号邯郸悦然广场一层C1005、C1017号商铺,36.565613,114.490907,0310-3169111,邯郸市,130400,河北省,130000,"1,2",体验中心
时代广场店邯郸,河北省邯郸市丛台区邯临路时代汽车广场,36.66,114.56,,邯郸市,130400,河北省,130000,"4,5",服务中心
天涯国际购物中心店三亚,解放一路001号三亚国际购物中心一层B008号商铺,18.236274,109.506628,0898-88238933,三亚市,460200,海南省,460000,"1,2",体验中心
万悦新天地店三亚,海南省三亚市吉阳区育秀路8号万悦新天地C栋一层CL1-22号铺 ,18.29,109.50,17330966678,三亚市,460200,海南省,460000,"2,1",体验中心
永晋汽车城店三亚,海南省三亚市吉阳区师部农场路永晋汽车城G30号,18.30,109.51,,三亚市,460200,海南省,460000,"4,5",服务中心
万达mall店兰州,南滨河西路1399号,36.097290,103.680240,16693165129,兰州市,620100,甘肃省,620000,"1,2",体验中心
五缘湾天虹店厦门,福建省厦门市湖里区金湖路516号五缘湾天虹1006号铺,24.509873,118.160382,15392031668,厦门市,350200,福建省,350000,"1,2",体验中心
集美世茂店厦门,侨英街道滨水中二里32~33号1033铺位,24.602113,118.076472,13666085034,厦门市,350200,福建省,350000,"1,2",体验中心
罗宾森广场店厦门,厦禾路899号罗宾森广场S1-27a、b,24.46896886757769,118.11273924693987,18650815166,厦门市,350200,福建省,350000,"1,2",体验中心
同安乐海店厦门,环城西路639号118铺位,24.720502,118.136009,19859261219,厦门市,350200,福建省,350000,"1,2",体验中心
孙坂北路店厦门,厦门市福建省厦门市集美区孙坂北路570-102号,24.63,118.04,,厦门市,350200,福建省,350000,"4,5",服务中心
创新路店厦门,火炬园创新路2号零跑服务中心,24.5153845,118.129085,,厦门市,350200,福建省,350000,"4,5",服务中心
万虹广场店济南,工业北路60号万虹广场1F107B、108B商铺,36.719135,117.132897,13345131417,济南市,370100,山东省,370000,"1,2",体验中心
丁豪广场店济南,高新区工业南路44号丁豪广场一楼116,36.680959,117.123176,18953199688,济南市,370100,山东省,370000,"1,2",体验中心
弘阳广场店济南,兴福寺路2660号弘阳广场1-1028号,36.673092,116.907905,0531-80992114,济南市,370100,山东省,370000,"1,2",体验中心
中海环宇城店济南,二环南路6638号中海国际社区A-1地块环宇城购物中心B1层B125,36.612773,116.981772,0531-82973699,济南市,370100,山东省,370000,"1,2",体验中心
世纪大道店济南,世纪大道13888号,36.685817,117.156181,,济南市,370100,山东省,370000,"4,5",服务中心
匡山汽车城店济南,二环西路3468号匡山汽车大世界市场东区51号,36.69058,116.935623,,济南市,370100,山东省,370000,"4,5",服务中心
润州万达店镇江,黄山西路19号,32.195186,119.436357,0511-88828866,镇江市,321100,江苏省,320000,"1,2",体验中心
溪云路店镇江,溪云路130号,32.18055,119.52963,null,镇江市,321100,江苏省,320000,"4,5",服务中心
万达广场店芜湖,万达广场一层1206-B,31.3377842411498,118.39957907649872,13155315212,芜湖市,340200,安徽省,340000,"1,2",体验中心
吾悦广场店芜湖,长江中路77号芜湖华强新城吾悦广场1038商铺,31.34042,118.364541,0553-3908889,芜湖市,340200,安徽省,340000,"1,2",体验中心
银湖路店芜湖,香格里拉花园98幢03门面房,31.375605,118.372951,,芜湖市,340200,安徽省,340000,"4,5",服务授权点
兴中广场店中山,石歧区凤鸣路1号（兴中广场B1座B1-1F-03b号）,22.522561,113.366907,18025658201,中山市,442000,广东省,440000,"1,2",体验中心
大信新都汇星汇店中山,南区永安一路18号大信新都汇星汇店1层L115号,22.483177,113.361124,0760-88898075,中山市,442000,广东省,440000,"1,2",体验中心
海港城店中山,小榄镇升平东路一号海港城151卡,22.672656,113.257148,18028397645,中山市,442000,广东省,440000,"1,2",体验中心
远洋大信店中山,东区博爱六路28号远洋广场3幢购物中心0102卡1FA11、1FA12号商铺,22.502159,113.419573,18689353510,中山市,442000,广东省,440000,"1,2",体验中心
百汇时代广场店中山,小榄镇北区社区北秀路43号百汇时代广场一区1层F038-1号商铺,22.685573360465522,113.22938919067384,19928083616,中山市,442000,广东省,440000,"1,2",体验中心
彩虹大道店中山,西区彩虹大道27号,22.546663,113.352265,,中山市,442000,广东省,440000,"4,5",服务中心
城南四路店中山,南区城南四路33号,22.46,113.35,,中山市,442000,广东省,440000,"3,4,5",服务中心
大商千盛广场店漯河,交通路与人民路交叉口千盛百货一层F1S22号商铺,33.570599,114.03952,0395-6190999,漯河市,411100,河南省,410000,"1,2",体验中心
太行山北路店漯河,太行山路与岷江路交叉口向北200米路东102号商铺,33.599033,113.996296,,漯河市,411100,河南省,410000,"4,5",服务授权点
德润广场店宁德,东侨经济开发区万安东路6号德润广场二期9号楼一层F118,26.642527,119.556369,18596663188,宁德市,350900,福建省,350000,"1,2",体验中心
江都万达店扬州,仙女镇新都北路118号扬州江都万达广场1F层1068号商铺,32.44558992162753,119.57746982574464,13358145552,扬州市,321000,江苏省,320000,"1,2",体验中心
新城吾悦广场店扬州,竹西路29号新城吾悦广场1F1028号店铺,32.418829,119.458783,18762793757,扬州市,321000,江苏省,320000,"1,2",体验中心
蜀冈万达店扬州,平山堂西路52号扬州蜀冈万达广场室内步行街1F层1027号,32.41340383837345,119.37507192183595,18952593344,扬州市,321000,江苏省,320000,"1,2",体验中心
荷叶路店扬州,荷叶东路108号,32.448267,119.390201,0514-87759900,扬州市,321000,江苏省,320000,"4,5",服务中心
泰兴万达店泰州,济川街道鼓楼北路333号万达广场1072商铺,32.186185,120.011243,17788331188,泰州市,321200,江苏省,320000,"1,2",体验中心
天虹购物中心店泰州,医药高新区药城大道797号天虹购物中心L1层L104铺,32.394048235858655,119.91019794303904,18936075555,泰州市,321200,江苏省,320000,"1,2",体验中心
万达广场店泰州,济川东路万达广场232号 1层 1037,32.471983,119.916518,13382596959,泰州市,321200,江苏省,320000,"1,2",体验中心
靖江泰和吾悦店泰州,工农路118号泰和吾悦广场A1-20号商铺,32.00552615945588,120.26228184878917,13305260626,泰州市,321200,江苏省,320000,"1,2",体验中心
渔婆北路店泰州,渔婆北路288号,32.04,120.27,,泰州市,321200,江苏省,320000,"4,5",服务中心
远大时代广场店焦作,光亚街道工业路1030号远大时代广场一楼B9-1,35.230246,113.249098,0391-3899978,焦作市,410800,河南省,410000,"1,2",体验中心
芝罘机场路店烟台,山东省烟台市芝罘区机场路208号,37.481747,121.363440,18615003311,烟台市,370600,山东省,370000,"1,2",体验中心
北京南路店烟台,烟台市开发区北京南路2-6号,37.55,121.21,,烟台市,370600,山东省,370000,"3,4,5,2,1",零跑中心
大悦城店烟台,北马路150号大悦城1F-17/18号商铺,37.54556,121.387204,18615003311,烟台市,370600,山东省,370000,"1,2",体验中心
荣盛国际购物广场店沧州,迎宾大道荣盛国际购物广场1层E1049铺,38.290614,116.817932,0317-2022012,沧州市,130900,河北省,130000,"1,2",体验中心
怀特商业广场店石家庄,槐安路105号怀特商业广场1F21-22号,38.022734,114.525996,0311-67695059,石家庄市,130100,河北省,130000,"1,2",体验中心
勒泰店石家庄,中山东路39号勒泰中心一层F1-11B,38.044918,114.5067,15832176773,石家庄市,130100,河北省,130000,"1,2",体验中心
保利广场店石家庄,体育北大街与丰收路交口保利广场购物1020商铺,38.072386,114.532479,15530106000,石家庄市,130100,河北省,130000,"1,2",体验中心
太行大街店石家庄,南村镇西南大街67号,38.06,114.64,,石家庄市,130100,河北省,130000,"4,5",服务中心
西湖万达店南昌,抚生路1888号零跑汽车（万达1058）,28.632946,115.858789,19379115980,南昌市,360100,江西省,360000,"1,2",体验中心
旭辉广场店南昌,南昌经济技术开发区双港西大街899号旭辉江来中心1号商业1F-010,28.743677,115.835676,15907909505,南昌市,360100,江西省,360000,"1,2",体验中心
新城吾悦广场店南昌,南昌高新技术产业开发区艾溪湖77号新城吾悦广场1楼1018号,28.71,115.97,15180195097,南昌市,360100,江西省,360000,"1,2",体验中心
青山湖万达店南昌,京东南大道1666号青山湖万达广场1067店铺,28.644127,115.96289,13767956783,南昌市,360100,江西省,360000,"1,2",体验中心
联发天虹店南昌,红谷滩区绿茵路129号联发广场商业楼部分-129室B1029,28.689335,115.864369,18612359696,南昌市,360100,江西省,360000,"1,2",体验中心
高新大道店南昌,民营科技园388号腾飞大厦一楼,28.69371,115.960205,,南昌市,360100,江西省,360000,"4,5",服务中心
开平天悦汇店江门,长沙街道开平大道1号16幢1212铺位,22.372757,112.665532,18929013127,江门市,440700,广东省,440000,"1,2",体验中心
新会万达店江门,会城启超大道2号万达广场室内步行街一层1033号商铺,22.504177,113.046776,18823080901,江门市,440700,广东省,440000,"1,2",体验中心
江海万达店江门,金星路217号江海万达广场一楼1035铺,22.559707,113.122497,18126657281,江门市,440700,广东省,440000,"1,2",体验中心
汇悦大融城店江门,白石大道166号109室,22.611795,113.082172,18029691631,江门市,440700,广东省,440000,"1,2",体验中心
宏达路店江门,广东省江门市蓬江区宏达路4号 ,22.615135,113.068903,,江门市,440700,广东省,440000,"4,5",服务中心
冈州大道东店江门,会城冈州大道东45号1座,22.53,113.06,,江门市,440700,广东省,440000,"4,5",服务中心
吾悦广场店蚌埠,蚌埠市迎宾大道1155号国际汽车城26栋-1号,32.863611,117.311303,19109659077,蚌埠市,340300,安徽省,340000,"1,2",体验中心
吾悦广场店滁州,敬梓东路678号滁州吾悦广场一层1040号店铺,32.237293,118.336991,0550-3011234,滁州市,341100,安徽省,340000,"1,2",体验中心
夷陵万达广场店宜昌,夷陵万达广场1层1073号,30.760314,111.351734,15334018168,宜昌市,420500,湖北省,420000,"1,2",体验中心
宜昌国际广场店宜昌,沿江大道158号1-05,30.678542,111.310129,13975833635,宜昌市,420500,湖北省,420000,"1,2",体验中心
桔乡路店宜昌,桔乡路491号,30.675547,111.377272,,宜昌市,420500,湖北省,420000,"4,5",服务中心
