name,site,lat,lng,areaShopTell,areaShopCity,areaShopCityCode,areaShopProvince,areaShopProvinceCode,shopServiceCategory,storeName
环球港店驻马店,置地大道与驿城大道交叉口9号,32.999779055521785,113.98930357537488,0396-2128777,驻马店市,411700,河南省,410000,"1,2",体验中心
大商新玛特店（过渡期至5月31日）驻马店,驻马店市驿城区开源大道金龙科技园南门东50米,33.01,114.07,0396-2930999,驻马店市,411700,河南省,410000,"1,2",体验中心
金龙科技园店驻马店,开源大道驻马店金龙科技园,33.01,114.07,,驻马店市,411700,河南省,410000,"4,5",服务中心
皇庭广场店湛江,开发区海滨大道北6号皇庭广场1楼1062 铺,21.250078,110.409856,18319536583,湛江市,440800,广东省,440000,"1,2",体验中心
华都汇店湛江,经济技术开发区绿华路48号华都汇8号商业裙楼第M层S041铺位,21.228356963036255,110.39855345073089,13422363322,湛江市,440800,广东省,440000,"1,2",体验中心
海田车城店湛江,东盛路7号湛江海田国际车城商贸市场第S21-2-1号商铺,21.30,110.38,,湛江市,440800,广东省,440000,"4,5",服务中心
新罗万达店龙岩,万达广场1F0506号,25.055922,117.020652,15080243336,龙岩市,350800,福建省,350000,"1,2",体验中心
吾悦广场店德阳,岷山路三段5号新城吾悦广场1015号,31.080682,104.382375,0838-2376222,德阳市,510600,四川省,510000,"1,2",体验中心
旌阳万达店德阳,旌阳万达广场1068BB-1068BC,31.16023,104.414329,19981000567,德阳市,510600,四川省,510000,"1,2",体验中心
泰山南路店德阳,泰山南路三段301号,31.07,104.39,,德阳市,510600,四川省,510000,"4,5",服务中心
谯城万达广场店亳州,人民路与汤王大道交汇处谯城万达广场室内步行街1F1053号商铺,33.873945,115.76478,0558-5119396,亳州市,341600,安徽省,340000,"1,2",体验中心
春雨汽车城店亳州,春雨汽车城16栋103号,33.825572,115.753104,,亳州市,341600,安徽省,340000,"4,5",服务中心
钟楼PARK店保定,韩庄乡北二环999号钟楼PARK3.1生活方式中心一层116号商铺,38.912483,115.512047,0312-5908899,保定市,130600,河北省,130000,"1,2",体验中心
新世纪车城店保定,长城南大街1485号（世纪车城院内）,38.830057,115.507826,,保定市,130600,河北省,130000,"4,5",服务中心
未来石万达店保定,七一路1999号万达广场一层,38.878708,115.557631,18812028666,保定市,130600,河北省,130000,"1,2",体验中心
吾悦广场店孝感,孝感市孝武大道178号贤良汽车城,30.86,113.98,15827263217,孝感市,420900,湖北省,420000,"1,2",体验中心
孝武大道店孝感,孝武大道178号,30.857335,113.984328,,孝感市,420900,湖北省,420000,"4,5",服务中心
万达广场店泸州,安宁街道万达广场1053号,28.911742,105.420453,0830-6669925,泸州市,510500,四川省,510000,"1,2",体验中心
步步高店泸州,龙马潭区蜀泸大道一段32号步步高广场1021号,28.894304,105.433952,13982766966,泸州市,510500,四川省,510000,"1,2",体验中心
银泰店丽水,宇雷路789号地上一层L1031室,28.440421522276736,119.92752990724932,18329023679,丽水市,331100,浙江省,330000,"1,2",体验中心
万地广场店丽水,花园路16号万地广场1F-X-042A,28.462255677266597,119.92458790974155,13588497513,丽水市,331100,浙江省,330000,"1,2",体验中心
绿谷大道店丽水,南明山街道南锦花苑9幢2-6号,28.416314,119.856153,,丽水市,331100,浙江省,330000,"4,5",服务授权点
天虹商场店漳州,南昌中路39号（悦华城市广场1-2幢商场L1楼层105-A铺位）,24.510269,117.671331,18020681988,漳州市,350600,福建省,350000,"1,2",体验中心
宝龙广场店漳州,梧桥中路宝龙广场30号D1039号,24.517250686887714,117.72402791575718,18965291002,漳州市,350600,福建省,350000,"1,2",体验中心
迎宾大道店漳州,福建省漳州市龙文区迎宾大道325号,24.49,117.74,0596-2134666,漳州市,350600,福建省,350000,"5,4",服务中心
正荣财富中心店莆田,镇海街道荔园东路1688号正荣财富中心购物广场一层B1013-1-2铺位,25.417338,119.029612,18650060812,莆田市,350300,福建省,350000,"1,2",体验中心
胜利南街店莆田,霞林街道胜利南街1686号,25.42,119.01,,莆田市,350300,福建省,350000,"4,5",服务中心
万达广场店南充,江东中路四段万达广场LG层G1029A号,30.77118,106.097555,0817-3577878,南充市,511300,四川省,510000,"1,2",体验中心
友阿国际广场店邵阳,宝庆东路1615号/B116号,27.232676,111.47891,18673991100,邵阳市,430500,湖南省,430000,"1,2",体验中心
万达广场店日照,山东路999号万达广场1层1026号商铺,35.43,119.55,15906330536,日照市,371100,山东省,370000,"1,2",体验中心
吾悦广场店淮北,吾悦广场1层1026铺,33.98483,116.834162,19156183666,淮北市,340600,安徽省,340000,"1,2",体验中心
酃湖万达店衡阳,衡州大道东50号的衡阳酃湖万达广场内1层1033号,26.885359,112.665967,13975125077,衡阳市,430400,湖南省,430000,"1,2",体验中心
银泰城店衡阳,衡阳市高新区华新大道43号银泰红城银泰城一至五期集中商业122室等（银泰红城购物中心一层1011商铺）,26.903610,112.556893,15874109189,衡阳市,430400,湖南省,430000,"2,1",体验中心
顺盈时代广场店清远,人民一路28号顺盈时代广场1－3号商业中心首层商铺1247号,23.675432,113.066105,18898822197,清远市,441800,广东省,440000,"1,2",体验中心
壹悦城店清远,东湖路汇利安广场壹号首层商铺113号（1F087-088/188）,23.709938,113.03595,0763-3582888,清远市,441800,广东省,440000,"1,2",体验中心
附城大道店清远,东城街道长埔下长村委会辖区内奔宝达二手车综合市场1号楼东座A01,23.73,113.04,,清远市,441800,广东省,440000,"4,5",服务中心
潞鼎万达店长治,潞州区太行西街66号潞鼎广场1012C,36.206411,113.109957,15513130186,长治市,140400,山西省,140000,"1,2",体验中心
君悦新天地店长治,长治市潞州区长兴中路619号,36.18548,113.115264,13994616822,长治市,140400,山西省,140000,"1,2",体验中心
体育路店长治,潞州区体育路职业汽修实训楼1栋,36.22,113.09,,长治市,140400,山西省,140000,"4,5",服务中心
万达广场店揭阳,榕东南厝村临江南路揭阳万达广场室内步行街【1F】层【1015】号商铺,23.561478,116.396985,19304047956,揭阳市,445200,广东省,440000,"1,2",体验中心
普宁星河COCO City店揭阳,市区广达北路与环市北路交界路段东南侧时代中心第一层L1S-076号（普宁星河COCO City第一层L1S-076,23.314725,116.161079,0663-2100180,揭阳市,445200,广东省,440000,"1,2",体验中心
环市北路店揭阳,广东省揭阳市榕城区东山环市北路与新河路交界处,23.57344,116.38957,,揭阳市,445200,广东省,440000,"4,5",服务中心
新城宝龙广场店舟山,定沈路699号宝龙广场M1-L1-037号商铺,29.992462,122.210483,13868211880,舟山市,330900,浙江省,330000,"1,2",体验中心
弘生大道店舟山,弘生大道158号,29.99,122.14,,舟山市,330900,浙江省,330000,"4,5",服务中心
碧城广场店韶关,西联镇芙蓉大道18号碧城广场·碧乐坊首层621-622商铺,24.773315,113.555838,0751-8280669,韶关市,440200,广东省,440000,"1,2",体验中心
南郊店韶关,广东省韶关市浈江区乐园镇广韶南路南郊六公里33号,24.75,113.59,,韶关市,440200,广东省,440000,"3,4,5",服务中心
金平万达店汕头,潮汕路61号万达广场室内步行街1F层1017号商铺,23.403504,116.677847,18023250118,汕头市,440500,广东省,440000,"1,2",体验中心
苏宁广场店汕头,苏宁广场首层106号商铺,23.361188,116.716766,13025242678,汕头市,440500,广东省,440000,"1,2",体验中心
汕汾路店汕头,汕头市春源北汕汾公路南侧（汕汾路与衡山路交界处）,23.39,116.72,,汕头市,440500,广东省,440000,"4,5",服务中心
万达店威海,竹岛街道仙姑顶路120号威海万达广场一层1009号商铺,37.449557,122.13874,18669358607,威海市,371000,山东省,370000,"1,2",体验中心
青岛南路店威海,经济技术开发区凤林街道青岛南路198-1号,37.39,122.16,,威海市,371000,山东省,370000,"4,5",服务中心
万达广场店泰安,泰山大街566号泰安泰山万达广场1F层PT-FW2-018店铺,36.181152,117.086885,18554006333,泰安市,370900,山东省,370000,"1,2",体验中心
吾悦广场店泰安,天烛峰路388号1楼1007铺位,36.210994500136714,117.17790606334454,15689672617,泰安市,370900,山东省,370000,"1,2",体验中心
印象汇店马鞍山,雨山东路863号印象汇01-13号,31.672237,118.516894,18955501010,马鞍山市,340500,安徽省,340000,"1,2",体验中心
梦之岛购物广场店百色,龙景西路16号梦之岛购物广场1层L116、L117号铺,23.877235,106.629199,0776-2811188,百色市,451000,广西壮族自治区,450000,"1,2",体验中心
印象汇店肇庆,端州四路8号印象汇广场01-15/72号铺位,23.05699363780429,112.47348715697223,18666773880,肇庆市,441200,广东省,440000,"1,2",体验中心
万达广场店肇庆,桃园路12号万达广场一层1060与1061铺位,23.142146,112.561579,15007581828,肇庆市,441200,广东省,440000,"1,2",体验中心
东岗西路店肇庆,114区肇庆大道南侧之四,23.100315,112.498997,,肇庆市,441200,广东省,440000,"4,5",服务中心
国贸店晋城,红星街与泽州路交汇处晋城国贸中心裙楼商业一层112商铺,35.49686,112.853078,15525512225,晋城市,140500,山西省,140000,"1,2",体验中心
城区中原东街店晋城,中原东街477号,35.477008,112.860330,null,晋城市,140500,山西省,140000,"4,5",服务中心
万达广场店宣城,飞彩办事处水阳江西大道28号万达广场1层1027号,30.935369,118.737846,0563-3311158,宣城市,341800,安徽省,340000,"1,2",体验中心
万达广场店六安,六安市金安区312国道与先生店路交叉口向东50米,31.761236,116.606409,17756462510,六安市,341500,安徽省,340000,"1,2",体验中心
吾悦广场店六安,梅山南路与南苑路交汇处南侧吾悦广场1层1015铺　,31.719711,116.525208,13856495559,六安市,341500,安徽省,340000,"1,2",体验中心
万达广场店晋中,新建北路556号万达广场1层1037号商铺,37.717781,112.73821,15803513822,晋中市,140700,山西省,140000,"1,2",体验中心
鸣李汽贸园店晋中,晋中经济开发区汇通路鸣李汽贸园2号,37.73,112.69,null,晋中市,140700,山西省,140000,"4,5",服务中心
团城山万达店黄石,广州路30号,30.186085,115.002707,18696286868,黄石市,420200,湖北省,420000,"1,2",体验中心
黄金山店黄石,黄石市黄金山工业新区大棋路以南,30.135554,115.067533,,黄石市,420200,湖北省,420000,"3,4,5",服务中心
吾悦广场店钦州,金海湾东大街吾悦广场3号门1056号商铺,21.939042,108.632017,18877752789,钦州市,450700,广西壮族自治区,450000,"1,2",体验中心
扬帆北大道店钦州,扬帆北大道与东泉街交汇处,21.959225,108.65099,null,钦州市,450700,广西壮族自治区,450000,"4,5",服务中心
万达广场店株洲,株洲经济开发区学林街道万达商业广场室内步行街【1F】层【1006A】号商铺,27.88189784134179,113.15949104285222,15874118868,株洲市,430200,湖南省,430000,"1,2",体验中心
美的时代广场店株洲,嵩山路街道珠江北路1036号株洲美的时代广场1F层116-3、116-4号商铺,27.831297,113.08435,18573313239,株洲市,430200,湖南省,430000,"1,2",体验中心
长安路店株洲,湖南省株洲市天元区长安路西（株洲汽车博览园）,27.82,113.06,,株洲市,430200,湖南省,430000,"4,5",服务中心
红都百货店南阳,南阳市卧龙区信臣路涵洞桥西200米路北,33.036356,112.551094,19339551211,南阳市,411300,河南省,410000,"1,2",体验中心
信臣路南阳,高新区信臣路与北京路交叉口向东800米路南,33.03,112.51,null,南阳市,411300,河南省,410000,"4,5",服务中心
新世纪广场店云浮,环市中路的新世纪广场负一楼A12号商铺,22.930324,112.022774,18023369703,云浮市,445300,广东省,440000,"1,2",体验中心
星力城店遵义,万里路星力城A馆,27.677179,106.922943,15120385040,遵义市,520300,贵州省,520000,"1,2",体验中心
吾悦广场店遵义, 共青大道与嵩山路交叉口往东100米 ,27.650746,106.88701,15120385040,遵义市,520300,贵州省,520000,"1,2",体验中心
遵南大道店遵义,龙坑街道遵南大道黔北国际汽车博览中心26号,27.61,106.88,,遵义市,520300,贵州省,520000,"4,5",服务中心
吾悦广场店铜陵,翠湖二路东段88号吾悦广场1015-1016商铺,30.951494,117.86789,0562-5857008,铜陵市,340700,安徽省,340000,"1,2",体验中心
万达广场店玉林,玉东新区旺瑶片区金玉路与胜利路交叉口东北侧【玉林玉 州万达广场】购物中心【1F】层【1010】号商铺,22.634388,110.17994,18677090133,玉林市,450900,广西壮族自治区,450000,"1,2",体验中心
万达广场店淄博,房镇镇中润大道17号万达广场一层1021号,36.838523,118.011596,18853305185,淄博市,370300,山东省,370000,"1,2",体验中心
吾悦店淄博,淄博经济开发区傅家镇世纪路与昌国路交汇处东南角吾悦广场1层1006号商铺内北侧,36.784702,118.024641,19953364003,淄博市,370300,山东省,370000,"1,2",体验中心
山泉路店淄博,山泉路150号,36.75,118.03,0533-8173002,淄博市,370300,山东省,370000,"4,5",服务中心
东城文旅广场店平顶山,诚朴路与矿工路交汇处东城文旅广场一层1-077铺,33.739514,113.332827,0375-3898008,平顶山市,410400,河南省,410000,"1,2",体验中心
神马大道店平顶山,神马大道136号,33.718429,113.313712,,平顶山市,410400,河南省,410000,"4,5",服务中心
宝龙广场店珠海,高新区科技创新海岸南围港湾大道北宝龙广场第一层M1-L1-081的商铺,22.381257,113.551213,0756-8588808,珠海市,440400,广东省,440000,"1,2",体验中心
中海环宇城店珠海,前河北路98号中海环宇城一层169A商铺,22.234297446987185,113.52438493690757,18998191219,珠海市,440400,广东省,440000,"1,2",体验中心
上冲汽车城店珠海,华威路115号厂房1-110,22.30,113.49,null,珠海市,440400,广东省,440000,"4,5,3",服务中心
高旺万达店梧州,高旺路1号梧州高旺万达广场商业广场室内步行街1F层1035号商铺,23.45852,111.28932,13649449278,梧州市,450400,广西壮族自治区,450000,"1,2",体验中心
三龙大道店梧州,广西壮族自治区梧州市长洲区红岭18号路东侧,23.48,111.23,,梧州市,450400,广西壮族自治区,450000,"4,5",服务中心
万达店南平,大红袍路2号万达广场1B008AB铺位,27.366957,118.090312,18039756508,南平市,350700,福建省,350000,"1,2",体验中心
新世界百货店绵阳,临园路东段72号新世界百货1F-052,31.463912,104.742593,19950838856,绵阳市,510700,四川省,510000,"1,2",体验中心
友阿国际广场店郴州,北湖街道国庆北路17号郴州友阿国际广场C1层主力店ZA1003号,25.804099,113.026797,19973508508,郴州市,431000,湖南省,430000,"1,2",体验中心
万华汽车城店郴州,湖南省郴州市北湖区安和街道万华汽车城,25.74,112.95,,郴州市,431000,湖南省,430000,"3,4,5",服务中心
文昌大道店安阳,文昌大道与梅东路交叉口东南角,36.073945,114.302993,,安阳市,410500,河南省,410000,"4,5",服务中心
吾悦广场店宝鸡,高新开发区渭滨大道388号新城吾悦广场1层1039号,34.340103,107.234814,0917-3613288,宝鸡市,610300,陕西省,610000,"1,2",体验中心
丽彩万达店咸阳,玉泉东路10号咸阳丽彩万达广场1层1036-1037铺,34.34,108.69,029-38166678,咸阳市,610400,陕西省,610000,"1,2",体验中心
人民西路店咸阳,人民西路4号正大现代建材家居博览中心院内一层商铺,34.335075,108.69497,,咸阳市,610400,陕西省,610000,"4,5",服务中心
润达国际广场店宜春,凤凰街道黄坡路鼓楼1号润达国际广场1层LI-052/053号商铺,27.794984,114.377119,0795-3135799,宜春市,360900,江西省,360000,"1,2",体验中心
电白万达店茂名,迎宾大道168号电白万达广场一层1021,21.529622,111.012112,18306682357,茂名市,440900,广东省,440000,"1,2",体验中心
东汇城店茂名,油城十路与茂名大道交汇处,21.664428189759608,110.95049689581171,15766721498,茂名市,440900,广东省,440000,"1,2",体验中心
美轮车城店茂名,广东省茂名市茂南区高水路南香路段南香村委会旁美轮车城内,21.65,110.95,,茂名市,440900,广东省,440000,"5,4",服务中心
万达广场店宜宾,叙州区航天路南段7号万达广场1B015B,28.749898,104.64852,0831-8235663,宜宾市,511500,四川省,510000,"1,2",体验中心
万豪城市广场店娄底,万豪城市广场负一楼,27.727145,112.006274,18607380302,娄底市,431300,湖南省,430000,"1,2",体验中心
宏大广场店湘西,武陵山大道与丰达路交汇处宏大广场二期3号裙楼一层1-1021A,39.886766,116.336914,18974355369,湘西,433100,湖南省,430000,"1,2",体验中心
新城吾悦广场店安庆,菱湖南路与龙眠山南路交汇处新城吾悦广场2号门1楼1021店铺 ,30.513282,117.076254,0556-5801188,安庆市,340800,安徽省,340000,"1,2",体验中心
中兴大道店安庆,安徽省安庆市经济技术开发区中兴大道160号,30.55,117.06,0556-5870787,安庆市,340800,安徽省,340000,"1,2,3",零跑中心
东城万达店东营,开发区莒州路29号东城万达广场一楼1010铺位,37.45,118.69,15066007677,东营市,370500,山东省,370000,"1,2",体验中心
竹叶山车城店荆州,荆州大道188号竹叶山车世界C9-106,30.38346,112.203639,,荆州市,421000,湖北省,420000,"4,5",服务中心
万达广场店贵港,贵城街道仙衣路与布山大道交汇处东北角万达商业广场1037号铺,23.116106,109.583862,15878187079,贵港市,450800,广西壮族自治区,450000,"1,2",体验中心
新达诚时代广场店阳江,新江北路1199号新达城时代广场1F-14B、14C铺位号的商铺,21.872205,111.953559,13926381111,阳江市,441700,广东省,440000,"1,2",体验中心
和瑞欢乐城店常德,武陵大道998号和瑞欢乐城二期1层A1005号商铺,29.066282,111.697148,15367793709,常德市,430700,湖南省,430000,"1,2",体验中心
汽车城店（销售）常德,常德市武陵区龙港路汽车配件物流中心2号楼129-132号门面,29.07,111.68,18508430265,常德市,430700,湖南省,430000,"2,1",体验中心
汽车城店（交付服务）常德,常德市武陵区龙港路与三星路交汇处常德零跑中心汽车城店（售后服务）,29.068413,111.675882,0736-7770390,常德市,430700,湖南省,430000,"3,4,5",服务中心
苏宁广场店运城,河东街58号的运城苏宁广场第一层第124号商铺,35.026642,111.003593,17603595775,运城市,140800,山西省,140000,"1,2",体验中心
吾悦广场店运城,人民北路与大禹街交汇处吾悦广场一楼1052号商铺,35.07155978532114,110.98158480405704,0359-8528555,运城市,140800,山西省,140000,"1,2",体验中心
太平洋店黄山,黎阳镇西海路太平洋购物中心,29.71,118.29,13705593152,黄山市,341000,安徽省,340000,"1,2",体验中心
吾悦广场店渭南,仓程路中段吾悦广场一层1028铺,34.51,109.47,0913-2030521,渭南市,610500,陕西省,610000,"1,2",体验中心
胜利大街店渭南,胜利大街与金水路十字西南角车雷四组商住新区3号楼临街一层商铺,34.51,109.49,,渭南市,610500,陕西省,610000,"4,5",服务中心
北一路万达店沈阳,北一中路1号,41.81,123.38,15940485694,沈阳市,210100,辽宁省,210000,"1,2",体验中心
K11店沈阳,博览路2甲1号,41.75030402817675,123.43798805629604,15840419136,沈阳市,210100,辽宁省,210000,"1,2",体验中心
全运万达店沈阳,智慧三街33-25号 沈阳全运万达广场 1F　1060A-1060B ,41.6848032666841,123.46053283649184,18604197008,沈阳市,210100,辽宁省,210000,"1,2",体验中心
客都汇广场店梅州,梅水路客都汇商业文化广场一层1003号铺,24.30,116.13,18038580558,梅州市,441400,广东省,440000,"1,2",体验中心
嘉乐城店防城港,防钦路1号嘉乐城2栋B010/B011,21.77,108.36,0770-3296668,防城港市,450600,广西壮族自治区,450000,"1,2",体验中心
万达店抚州,抚州高新技术产业开发区万达广场室内步行街1F层A-A号,27.96,116.35,13607949526,抚州市,361000,江西省,360000,"1,2",体验中心
万达广场店曲靖,经开区三江大道与学府路交叉路口曲靖万达广场1A036,25.519748,103.7568,18108743325,曲靖市,530300,云南省,530000,"1,2",体验中心
万道星光店曲靖,益街道水寨社区水石路以东文达车世界2栋206-207,25.45,103.81,13577497459,曲靖市,530300,云南省,530000,"1,2",体验中心
东方广场店衢州,信安东路32号106室,28.975325132134365,118.95698791215277,18329085333,衢州市,330800,浙江省,330000,"1,2",体验中心
万达广场店衢州,花园街道荷花中路555幢1层80号,28.926667029696823,118.87910842895508,13735098082,衢州市,330800,浙江省,330000,"1,2",体验中心
财富中心店潮州,潮汕公路与新风路交界处财富中心 B 幢一层 B103-105号,23.649690449591517,116.61090373992921,15216970789,潮州市,445100,广东省,440000,"1,2",体验中心
COCO City店汕尾,凤山街道香洲路777号显达CoCoCity一楼L1-052号商铺,22.776090536033095,115.37803173065187,13502321234,汕尾市,441500,广东省,440000,"1,2",体验中心
西昌万达广场店凉山,航天大道五段63号万达广场1F层1009号商铺,27.87439350854175,102.28376626968384,18702850400,凉山,513400,四川省,510000,"1,2",体验中心
吾悦广场店延安,新城吾悦广场1层1020-2/1021-2号,36.6409939544349,109.49826938389404,18091132278,延安市,610600,陕西省,610000,"1,2",体验中心
坚基购物中心店河源,东城西片区越王大道西边永康大道南边商业购物中心305第一层第L127号铺,23.77,114.72,18682220829,河源市,441600,广东省,440000,"1,2",体验中心
万达广场店河源,东源万达广场室内步行街1F层1038号商铺,23.779202401394674,114.73871217937669,18902332931,河源市,441600,广东省,440000,"1,2",体验中心
河源大道店河源,源城区河源大道北高塘中石油站对面零跑服务中心,23.792353,114.709475,,河源市,441600,广东省,440000,"4,5",服务中心
万达广场店九江,德化路666号万达商场1A层19号店铺,29.693543800966857,116.01533113016862,18770266658,九江市,360400,江西省,360000,"1,2",体验中心
天润广场店信阳,民权路天润广场1楼,32.12664013627777,114.08044079322967,15839716356,信阳市,411500,河南省,410000,"1,2",体验中心
华生广场店贺州,灵峰南路8号远东国际城文化苑一楼A-03、A-04 ,24.409408262645663,111.55420176973126,13878316068,贺州市,451100,广西壮族自治区,450000,"1,2",体验中心
银海万达店北海,广东南路225北海银海万达广场室内步行街【1F】层【1013】号商铺,21.432722389063034,109.14372281814892,19977926001,北海市,450500,广西壮族自治区,450000,"1,2",体验中心
九原万达店包头,万达广场一层1015铺,40.606224,109.952515,18686165776,包头市,150200,内蒙古自治区,150000,"1,2",体验中心
水游城店盘锦,创新街道商东社区石油大街北水游城S-L131-2,41.12437452961952,122.07480630833957,18504276066,盘锦市,211100,辽宁省,210000,"1,2",体验中心
工业街店盘锦,盘锦市兴隆台区泰山路西工业大街路北16号,41.127922,122.062961,0427-2667555,盘锦市,211100,辽宁省,210000,"3,4,5",服务中心
吾悦广场店鄂州,临空经济区新庙镇吾悦广场1001店铺,30.392935203633748,114.92290601191733,13094188555,鄂州市,420700,湖北省,420000,"1,2",体验中心
中商广场店张家界,永定街道中商广场一层035/036号,29.124335690262825,110.48457299737534,15274400791,张家界市,430800,湖南省,430000,"1,2",体验中心
万达广场店巴中,经开区秦巴大道万达广场1层1023-1025A,31.84364846423935,106.78116520434078,18181399986,巴中市,511900,四川省,510000,"1,2",体验中心
鸿诚广场店大理,下关街道泰安路112号鸿诚广场万德福购物中心1层102商铺,25.588886375759277,100.22688708103952,13808768456,大理,532900,云南省,530000,"1,2",体验中心
吾悦广场店大同,云冈区清泉街道吾悦广场一层1066号,40.03385586376811,113.22249126568089,19903523999,大同市,140200,山西省,140000,"1,2",体验中心
吾悦广场店银川,北京路857号吾悦广场一层1070号,38.46950864258308,106.3193645705194,0951-8686555,银川市,640100,宁夏回族自治区,640000,"1,2",体验中心
万达店广元,"广元利州万达广场 万达广场1F31,1F32号商铺",32.42439845198787,105.87780182144515,18981222208,广元市,510800,四川省,510000,"1,2",体验中心
新业中心店乐山,青衣路55号新业中心1楼1B-28号,29.55884070369378,103.72479938987551,0833-2275501,乐山市,511100,四川省,510000,"1,2",体验中心
城南天虹店吉安,吉安南大道18号铜锣湾广场中心一层1-03号商铺,27.084620512331803,114.96300111047539,18107067102,吉安市,360800,江西省,360000,"1,2",体验中心
欧亚卖场店长春,开运街5178号一层渤海大街L1-022-2号,43.84,125.25,13314317217,长春市,220100,吉林省,220000,"1,2",体验中心
超达大路店长春,长春市朝阳区超达大路与育民路交汇处育民路101号 ,43.791059,125.194844,,长春市,220100,吉林省,220000,"3,4,5",服务中心
黎阳路店鹤壁,河南省鹤壁市淇滨区黎阳东路,35.76,114.32,,鹤壁市,410600,河南省,410000,"4,5",服务中心
鹤城飞达假日广场店怀化,城中街道鹤洲北路与迎丰西路交汇处飞达假日广场C011,27.55,109.97,15399811212,怀化市,431200,湖南省,430000,"2,1",体验中心
松山万达广场店赤峰,内蒙古自治区赤峰市松山区万达广场一楼1073,42.252997,118.916076,15904761765,赤峰市,150400,内蒙古自治区,150000,"2,1",体验中心
和美汽贸城店赤峰,和美汽贸城东北角（和美灯饰城对面）,41.927364,118.701938,,赤峰市,150400,内蒙古自治区,150000,"3,4,5",服务中心
国贸邻里荟店榆林,陕西省榆林市榆阳区银沙路金阳小区国贸邻里荟1028\1029铺位,38.31,109.76,0912-3522779,榆林市,610800,陕西省,610000,"2,1",体验中心
中惠万达广场西宁,青海省西宁市德令哈路南中惠万达广场一层1069号,36.60,101.80,18797117881,西宁市,630100,青海省,630000,"1,2",体验中心
东胜万达店鄂尔多斯,鄂尔多斯市东胜区万达广场B1-1019,39.82,109.98,13310311732,鄂尔多斯市,150600,内蒙古自治区,150000,"1,2",体验中心
