姓名,评论内容
蜀和春,生活平淡，用心就会发光，岁月沉闷，跑起来就会有风，平淡的生活也有多种美。
张先森的小胖妞,讨厌这样说话的人
bu留长发~,剧情变了[捂脸]
玲玲手工日常🌸,胖子其实很心疼人 只是不好表达 希望你们越来越幸福[玫瑰]
🍒 MS  Li,封面字错了吧
船要靠岸,90后都出来吧[捂脸][捂脸][玫瑰][玫瑰][玫瑰]
彤玲兮三宝,胖子就不能好好说话吗？关心人也不喜欢这样的说话语气
阳光~小溪,把刀子嘴豆腐心演绎的淋漓尽致，这种说话方式很伤人，很讨厌这种相处方式
我是杨杨！！！,别觉得自己有多好。老是说话这种语气，听着都不得劲[抠鼻]
꒰ঌ𝟱.,胖子真的很好
記註穎.🦋,喜欢看蜀和春他们视频[玫瑰]
张先森的小胖妞,狗狗好可爱🥰
随意开心快乐,@[赞][赞][赞][玫瑰][玫瑰][玫瑰]
（HY）...,前排
创新CHN,㊗️你小俩口永远幸福[欢迎][欢迎][欢迎]
艳艳❤『乐芳，曹家』,17分钟前
祥兰738,好
果子。083,[666]
天天开心快乐,生活平淡，用心就会发光，岁月沉闷，跑起来就会有风，平淡的生活也有多种美。
烟雨飘渺805,[赞]
小小🌟💓糖果💓💓,[赞]
幸福之路,[赞][赞][赞][赞]
135790088,胖子说话事情也做了，说话不好听，没有方法
快手用户1649645087313,[赞][赞][赞][赞][赞]
刘梅☘️☘️,阿春，好好珍惜了[花谢了][花谢了][花谢了][花谢了][花谢了]
舌尖上的美味382,这口音有点像温州人
外婆,[爱心][赞]
外婆,[玫瑰][赞]
中华,[赞][赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
16岁已成回忆,这男人你在哪里买的，我怎么搜不到，麻烦你把链接发给我吧，谢谢！
玲34047,[赞]
柔情似水,[捂脸]
幸福90761快乐人生,[赞][赞]
丁香1613,[赞]
守望幸福80613,演戏
贵云331,[赞][赞][赞][赞]
阿小雷,[爱心][玫瑰][666][666]
光秀,[赞][赞]
⭐语涵⭐,其实这个胖子挺好的，虽然胖了点，但是最起码知道心疼老婆，这样的日子才是叫做过日子[赞][赞][赞][赞]
雨中的龙,[玫瑰][玫瑰][玫瑰]
🌺 阿香🌺877,[赞][赞]
桑椎,[赞][赞][赞][赞]
！！,[赞]
快乐一生53816,[赞][赞][赞][赞]
一朵花,[赞][赞][赞]
。。欣爷,哪里有干一天小工就能买台洗衣机的地方，我也报名去[龇牙][龇牙][龇牙]
张哲,[笑哭]
姜！！！,[赞][赞][赞]
冯大姐567,[赞]
琴姐从心开始,剧本越演越假
一身平安0234,@[玫瑰]
知足常乐40293,[赞][赞]
紫水晶,胖子不太会说话
చ🥀红尘ꦽ几꯭度ꦻ⃟欢,浙江人吃肉不是不用烧皮拔毛的吗[捂脸]
受伤的小鸟551,[666]
红苹果,[赞][赞][赞][赞][赞]
蟹孝平,主管很像琴琴的婆婆
平安是福40157,啊春这下享福了
白霞,[火][火][火]
妃子笑,现实生活中有这样相处的夫妻吗
梅子,[赞][赞][赞][赞][赞][赞][赞]
User_1549202213348,胖子去帮你买洗衣机去了[赞][赞]
汐儿♛芈,[奸笑][奸笑][奸笑]
哈哈。。，，，。，,[赞]
蓝颜,胖子其实很心疼人 只是不好表达 希望你们越来越幸福[玫瑰]
阳光明媚,[赞][赞][赞][赞]
i喜欢狍子肉藕粉,好男人！评一个五一劳动勋章！
i喜欢狍子肉藕粉,"美女我们这很多二手洗衣机要不要来一个一两台！我们家里是收废品的
！"
🌾🌾命不由人🌾🌾,我也是不知道该做些什么，十年没有好好上过班[捂脸][捂脸]当保姆当得造逆了
User_1602830221334,[挑逗]
User_1602830221334,[挑逗][爱心][玫瑰][比心][赞]
玲珑13314,[捂脸][捂脸][捂脸]
！淡然一笑,[赞]
梦里田园,胖子对老婆太好啦！真心的是个好丈夫![赞][玫瑰]
小风不是小鳳,[赞][赞][赞][玫瑰][玫瑰]
陈朵朵女王,最后的做法挺好的
陈朵朵女王,最反感这种说话的人
亮点,春姐衣服有没有链接
好人一生平安,[赞][赞][赞][赞][赞]
蓝荻,胖子换个说话方式或许大家更喜欢
真爱（永恒）956,[捂脸][捂脸][捂脸][捂脸]
梅子65268,琴琴怎么不见了，去哪里了？
干净利落1043,[赞]
DJ代表430,[捂脸][玫瑰][玫瑰]
向往,[赞]
yhh,[笑哭][笑哭]
美好时光38718,[赞][赞]
花,@[赞][赞][赞]
任容,[赞]
德和黑猪金色交响店180872,[擦鼻涕]
爱情擦肩而过148,[666][666][666][666][666]
窝是小邑,[赞]
袁利,[666][赞][赞]
静静99955,[奸笑]
为你钟情3003,[666][666]
洛溪源梦,@晚晚
A 仔仔！,[赞]
青青草12904,[赞][玫瑰]
欣欣✨学姐🍡,[赞][赞]
珍珍,[火]
沉默就好,[赞][赞][赞]
涂爱平,胖子很疼老婆，都用辛勤的劳动买洗衣机，红烧肉。他就是跟别人的表情不用而已。给胖子点赞！
华鑫印章,[赞]
晨曦,胖子这种表达方式不好
淡然90520,[玫瑰]
夏天65707,[赞][赞][赞]
☀菊☀,[赞]
青春、一落成殘,[666]
紫蝶之纞682,[赞]
微笑过好每一天！？？？？,[赞]
『洪』943,[玫瑰][玫瑰]
快手用户1632916312634,[赞][赞][赞][玫瑰][玫瑰][玫瑰]
。88405,@[玫瑰]
丽豪云节,[赞]
梅姐31095,[赞][赞][赞]
梅姐31095,[赞][赞][赞]
诗情画意,要的就是这效果
勇攀高峰,[火][火][火][火]
快手用户1630945414031,[赞]
心里美,[赞]
慧星5603,[玫瑰]
开心宝22230,[赞][赞]
User_1623726538860,@[玫瑰]
韩九妹051,[666][火][玫瑰][赞]
微笑常在,我有时看到老公上班辛苦给他做饭吃，他说很难吃，后来才知道他是不要我做饭怕我累着，他自己做
人生65667,两口子越来越幸福[爱心]
xscdacs,[哦]
生活的无奈【青木林意字辈,这么好的男人不好遇到了
十里桃花,[赞]
英80918,[玫瑰]
[小英] 雅凡,[666][666][666]
无忧37093,@[赞][赞][赞][赞][赞]
燕过留声762,干活的穿个棉袄，不干活的穿那么单薄不合情合理
徐英菊512,[赞][赞][赞][赞]
星辰大海拥抱你。,[666]
牵手04604,胖子太好了
破产公司、鄂副总裁,运动鞋干活[捂脸]
美好的回忆30434,[赞][赞][赞]
颜家清,不好看了，别播了，
云儿朵朵1256,[哼][哼]
熙熙89080,[赞][赞][赞]
快手用户1654176539068,[笑哭]
扬二哥,[666]
风苑947,[赞]
User_1614845152288,[赞][赞][赞]
风苑947,[玫瑰]
坚执现实,[赞]
雨56860,[赞]
User_1595759396509,[玫瑰]
快手用户1633750066962,[赞]
楠姐,[赞]
六月天4470,[赞][赞][赞][赞][赞]
刘红芳,以前那个男的老实些，实在人
国泉,[奸笑][奸笑][奸笑]
国泉,[奸笑][奸笑][奸笑]
国泉,[666][666][666]
☂JF.,[玫瑰][玫瑰][玫瑰]
云云爱游戏,[赞][赞][赞][赞]
User_1594389721563,[赞][赞][赞][赞][爱心][爱心][爱心][爱心]
珍珍59174,@阿春，现在日子好过了，胖子照顾了[赞]
紫萝兰343,[撇嘴][撇嘴]
在森林麋了鹿,[666][666]
陈三姐,[哼][龇牙][捂脸][调皮][呆住][奸笑][奸笑]
春暖花开59674,[赞][赞][赞]
李秀春920,[龇牙][龇牙]
简简单单的幸福7124,[赞]
快乐一生,[赞][赞][赞][赞][赞][赞][赞]
陈章树,@[赞][赞][赞][赞][赞][赞][爱心][爱心][爱心][爱心]
平平凡凡9009,[赞][赞][赞][爱心][爱心][爱心]
qzuser92648,[赞][赞][赞][赞][赞]
安然,[火][666]
往事如烟,[赞][赞][赞]
张远凤327,[赞]
幸福美满,[赞][赞][赞]
新,[火]
天天开心79693,[赞][赞][赞]
枫叶、洳烟,[赞]
User_1579876642395,[赞][赞][赞][赞][赞]
王红婷259,[玫瑰][玫瑰][玫瑰]
彩虹的 约定,[玫瑰][笑哭][赞]嗯
知足者常乐。,[赞][赞][赞][赞]
平姐7300,[捂脸][捂脸][捂脸]
長情.,[赞][赞][赞][赞][赞]
123,[赞]
快手用户1640916465595,好男人都是上平台了
冷漠68052,[欢迎][欢迎][欢迎][欢迎][欢迎][憨笑][憨笑][我爱你][我爱你][我爱你][我爱你]
方崇枝,[火][火][火][火][玫瑰][玫瑰][玫瑰][玫瑰][双鸡][双鸡][老铁][老铁][老铁][老铁][赞][赞][赞]
忘记91645,[赞][赞][赞]
邹语芯344,[666][666][666]
小乖乖3044,[赞]
简单22323,[赞][赞][赞][玫瑰][玫瑰][玫瑰]
未来34307,[捂脸]
开心果48862,[玫瑰]
飘雪,[赞]
User_1595470455442,[玫瑰][玫瑰][玫瑰]
王蓉4569,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][赞][赞][赞]
迁就你一生49848,[欢迎][欢迎]
快手用户1643461743066,[赞][赞][赞]
飞87088,你着个好男人👨我要有个这样的男多好[哼]
夜色的星空图,胖子这个男人很好。[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
吴英084,特别不喜欢这种说话方式[捂脸]
团团,胖了现在怎么那样好
休心,[赞][赞][赞][赞][赞][赞]
一切安好,[赞]
杨付菊,[赞][赞][赞]
万事如意68443,[赞][赞][赞]
燕孑,[赞][赞][赞]
胡磬颖妈妈,[赞][赞][赞][玫瑰]
🐯🐯🐯🐯🐯,[奸笑][奸笑]
勇敢的红糖,[赞]
黄吉敏,[赞][赞][赞][赞][玫瑰][玫瑰]
百合52252,[玫瑰]
英姿飒爽75566,[火]
石洪东,[666][666][666]
蒲大姐540,@都向这样也没人离婚了[赞][赞][赞][赞][赞][赞]
曾秀群464,[玫瑰][玫瑰]
罗仁琼,[赞][赞]
哈哈,[赞]
美女如花854,现实有这样夫妻吗，不敢相信
会,@[玫瑰][赞]
嘉嘉睡不醒zZ,@[爱心][爱心][爱心]
✔赵家大公子✔,[生气][生气][生气]
转角遇到爱⊙ω⊙,[赞][赞][赞]
望爱💘 却步,[捂脸][捂脸]
香香妹709,[玫瑰]
冰山上的雪莲花381,[赞][赞][赞]
张姐,[赞][赞][赞]
13151888,[666]
明天，你好2921,[玫瑰]
好人一生平安40204,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
A 😘😘 丶  柠萌汁。,[捂脸][捂脸][捂脸]
孙碧兰,[666]
樱桃（李凤萍）,[赞][赞][赞][赞]
快手用户1633093168188,[玫瑰][玫瑰][赞][赞]
白云21841,[玫瑰]
唐丽梅,[赞][赞][赞]
眉眼如初£,[爱心]
明天会更好10348,这才是好老公
牡丹93897,[赞][赞][赞]
平平安安02138,[玫瑰][玫瑰][玫瑰]
笑看人生,[赞][赞]
赵兰6283,[赞]
杨秀芳406,[666][666][666][666][666][666][玫瑰]
方铁君,[爱心][爱心][爱心][爱心][爱心]
苏辞ˡᵒᵛᵉᵀᴺᵀ,[难过]
苏辞ˡᵒᵛᵉᵀᴺᵀ,[难过]
龙再华,人生活着只有几拾年，何必这么辛苦
万仕华,[捂脸]
シ妳ら是我心里说不出的痛,贴
Xiangcai 11,[赞][赞][赞]
fjbyjbb,[笑哭]
想着你♡,[哦][哦][哦]
吴道琴,[赞][赞]
虎年吉祥,[火][赞]
没伞的孩子,[赞][赞]
胡二姐,[赞][赞][赞][赞]
爱家,[赞]
简单8069,[666][666][666][666]
♚檸檬味的貓♚,[赞]
平平安安21571,[赞]
萍姐～白开水,[微笑][微笑]
天天开心11264,[赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰]
黎明~『星殇』,[玫瑰][玫瑰][玫瑰][玫瑰]
追求梦想71342,[赞]
生活VIP,[玫瑰]
💧45432,[赞][爱心]
幕落305,@
为祖国强大而努力,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][666][666][666][666][666][666][666]
段秀绪,[撇嘴][撇嘴][撇嘴][我爱你]
段秀绪,[奸笑][奸笑][奸笑][奸笑][奸笑][奸笑][奸笑][奸笑]
段秀绪,[龇牙][龇牙][龇牙][龇牙][撇嘴][撇嘴][撇嘴][撇嘴][撇嘴][撇嘴][撇嘴]
邓家食店,[龇牙]
坚强6657,[赞]
睛天,[玫瑰][玫瑰][玫瑰]
Jenny💕,[赞]
昨晚见鬼了,[猪蹄]
新姑娘 🍒,[微笑]
奋斗46371,[玫瑰]
老黄,[玫瑰][玫瑰]
如烟5481,[玫瑰]
缘份空,[赞][赞]
蘋繁YOU縸,演的还可以。
宋江艳856,[玫瑰][玫瑰][玫瑰]
梦想甄英,[赞][赞][赞][赞][赞][赞][赞]
小丽,[赞][赞][玫瑰][玫瑰]
冰封的心9435,[玫瑰]
马久平我的新号码17345439,[赞]
20223796,原以为胖子是个讨厌的人，没想到是这么好的一男人[赞][赞]，好男人怎么都在别人家[捂脸][捂脸]
英英44997,[捂脸][捂脸][捂脸][玫瑰]
冰山一角40498,又换男朋友了
对你依旧不放弃つ,[笑哭]
袁富琼,[爱心][爱心][爱心]
阿杜🙇,[赞][赞][赞][赞]
雪英2567,[爱心][爱心][爱心][爱心][玫瑰][玫瑰][玫瑰][玫瑰]
老雷,视频拍得真的好假，越来越不喜欢了
幸运小草,[爱心][爱心][爱心][爱心][爱心]
静下来的春天,[玫瑰][赞]
独特存,[赞][赞][赞][赞]
美好65061,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
Winter,[赞]
兰妹在新疆,[玫瑰][玫瑰][玫瑰][玫瑰]
空气的味道～,[赞]
到底取啥名儿 ？,阿春那么勤快的人，一下子叫他不做事，可能好不习惯
想你的夜80562,[666]
胡浩mc，（反迷你）,[赞][赞]
User_1601731237846,[赞][赞]
梁婷萱,不喜欢现在的剧情
怀旧：是一种情怀！,[赞][赞][赞][赞][赞][赞]
幸福玫瑰7518,红烧漏江西口音
小燕🚙🚙,[玫瑰][玫瑰]
一帆风顺50810,[赞]
^春日限定🌸苒妍,[赞]
陈玉,[玫瑰]
秋乏.,[赞]
谢,[赞]
不哭就好501,[赞]
微笑！086,模范好丈夫[赞]
秀美花儿053,[玫瑰]
现实,这段拍的好，丈夫疼老婆夫妻感情好，给社会传递正能量，N赞
罗36156,[赞]
帅亖ᴺᵒ是罪,好
small白,早这体贴就不会掰了吧
如馨658,你上辈好事做多了这辈找了个好老公[赞]
User_1580384171767,[玫瑰][赞][赞][赞]
金孕婴童,[火][火]
白色6950,[赞]
谢开琴716,[666][666][666]
张此群,[调皮][调皮][调皮][调皮]
雨墨6637,[奸笑]
冬雪,[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
不再回忆往昔415,[优秀][赞][玫瑰]
心锐鹿晗,[666]
照明7085,[赞]
东风不成名小楼,[赞][赞][赞]
苏玖儿,[玫瑰]
断开＠,[赞]
czy,@[调皮]
刘林5590,@
天天开心43146,[玫瑰]
yuco176,[奸笑]
平安是福19580,[赞][赞][赞][玫瑰][玫瑰][玫瑰]
小小小,[玫瑰]
忠诚,[赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰]
如意45223,[玫瑰][玫瑰]
最美的期待,[赞][赞][赞][赞]
付静,，[赞]
金利📦副食店,假假[菜刀][菜刀][菜刀][菜刀]
许红慧,[爱心][火][玫瑰]
幸福人生04809,[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心]
潇潇洒洒89078,[赞][赞][赞]
冷轩☘️🌱,[赞]
人生,[666]
陶子姐994,[赞][赞][赞][赞]
এ圏心ꦿ༊,从胖子出现之后，很多人都说讨厌他的说话方式，那你们可认同他的做法。既然不喜欢他的说话方式，那就别看，因为你也不会喜欢这样的人。在疼老婆你也不会喜欢，因为他说话方式你不喜欢，所以，你没必要看。 在这里评论什么？不喜欢这样说话这种方式。那你还看？
哈哈哈哈哈哈哈哈哈哈哈哈,[赞][赞]
染七,[鼓掌]
随缘57797,[赞][赞][赞]
扣outlast,[玫瑰][玫瑰][赞][赞]
User_1626241166706,@
王寿琴,[玫瑰]
菊菊,[赞][赞][赞][666]
100-1=0,[赞]
快手用户1675008808085,[赞][赞][赞][赞]
无奈的人生,[666][666][666]
晞姌～,[玫瑰]
文琼724,[奸笑]
PIG CAT906,这老公还不错
快手用户1663060474191,[赞]
🍀咪花🌸小月亮🌙,原来这个才是她的老公
肖思成666,[赞][赞] @❤️杨木❤️
（九九）邓伦玉,[666][666][666][666][玫瑰][玫瑰][玫瑰][玫瑰]
程芳,现实生活哪有男人关心老婆的，好男人只有手机上才有
烟花再美也是一瞬间866,[玫瑰][玫瑰][玫瑰]
小梅,[赞][赞][赞][赞][赞]
快手用户1660890657630,[龇牙][龇牙][龇牙]
何07924,[666][666][666]
何07924,[666][666][玫瑰]
快手用户1636168044103,胖子真好
罗民,[赞][赞][赞]
开心07553,[赞][赞][赞][赞][赞][赞][赞]
User_1609560860639,[赞][赞][赞]
王梅,[玫瑰]
星海4681,[玫瑰][玫瑰][玫瑰]
小陈解说,[赞]
程英,[玫瑰][玫瑰][玫瑰]
米雪兒042,搬砖买洗衣机
User_1541911437755,@钞可爱~
许,[涂指甲][涂指甲][涂指甲]
丹枫145,阿春以前是强者现在怎么变成什么都做不好了，还是喜欢以前的你
园缘47020,夫妻还是原配好，胖子很疼老婆
小唐,[挑逗]
华华99719,胖子还好耶
MK阿田,一看就不像干活的样子[偷笑]
🍀来自《滇东北》的妞,没得琴琴在不好看了
伊一👣,好日子[赞][赞][赞][赞][赞]
孤雁南飞8888,姐姐，浪子回头金不换啊，好好享福吧[赞][赞][玫瑰][玫瑰][玫瑰]
王红恩施硒茶,[赞]
田园牧歌9617,[玫瑰][玫瑰][玫瑰]
邱素芬554,[爱心]
财哥8566,[玫瑰]
君子之交淡如水9724,[火][火][火][火]
扶🌸玉🌺兰,[赞][赞][赞][赞][赞][赞][赞][赞]
心静77310,胖子真的很好。
≮菟*菟㎏,[666][666][666]
美丽邂逅,[爱心]
周妹,[玫瑰][玫瑰][玫瑰]
晨杨456,[爱心][赞][666]
彭徳秀,@[赞][赞][赞][赞]
枯叶蝶3776,[666][666][666]
旺仔浩,[玫瑰]
User_1620565076986,没以前的真实好看了
容89119,[赞]
辰辰,[赞]
心如止水25551,[爱心]
陈芳1847,[赞]
胡娅422,[赞][赞][赞][赞][赞][赞]
YOYO💋802,[龇牙][龇牙][龇牙]
换位思考41269,[666][666][666]
老妈,[赞][赞][爱心][爱心][爱心][666][666][火][火]
花系海归,[赞][赞][赞][赞][赞][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
康锋281,[666][666]
我不是黄蓉609,我老公说话口气也这样，但是对我好的很
快乐*心,[玫瑰][玫瑰][赞][赞][赞]
平安幸福,我老公不怎么会说，每天这么辛苦还给我买这买那的，我自己也感觉很心疼。
User_1626250913241,[赞][赞][赞][玫瑰][玫瑰][玫瑰]
如花,[赞][赞][赞]
记住你的好112,[捂脸][捂脸]
快手用户1654294544598,[赞]
君子兰08474,胖子其实很心疼人 只是不好表达 希望你们越来越幸福[玫瑰]
米粒儿,男的有点过了[捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸][捂脸]
忘掉过去6805,[赞][赞][赞][赞][赞]
一步之遥3114,[捂脸][捂脸]
天马行空说影视,现在不是拍，是演，不好看了
＠lu749,[赞][赞][赞]
好人一生平安52608,给这好男人点赞支持，好样的[赞][赞][赞][赞][赞]
园丁,胖子真疼老婆，连饭都不让煮[赞][赞][赞]
杨193,[赞]
管轩轩❤❤,说话语气能气死人
开开心心,[爱心]
开开心心,[爱心]
丹丹白牡丹,[火]
紫罗兰,[赞]
六姐,[赞][赞][赞][赞][玫瑰][玫瑰][玫瑰]
韦霞630,[赞]
留的444,支持
顺其自然50091,[赞]
扎小女孩的辫子℡,[赞]
陶蓉526,[祈祷][祈祷][祈祷]
张桂敏,[爱心][爱心]
雨中漫步75735,[赞]
开心快乐28693,[捂脸]
平安就是福*296,[赞]
董玉琴576,[爱心][爱心][爱心][爱心][爱心][爱心]
木易,胖子对老婆真好[赞][赞][赞]
晚霞,阿春老公是用行动表达对阿春的爱[赞][赞][赞][赞][赞][赞]
彭春兰032,[爱心][爱心][爱心]
K歌之王7572,[鼓掌]
贝贝,[赞]
圆圆,刀子嘴豆腐心
人生难得？？一次醉！！,[爱心][爱心][爱心][爱心]
陪你看dian颖.,[捂脸][捂脸][捂脸]
陪你看dian颖.,[捂脸][捂脸][捂脸]
陪你看dian颖.,[捂脸][捂脸][捂脸]
漂洋过海来看你,[赞][赞][赞]
为自己,[666][666]
暮光好物分享,[666][666][666]
小乔卧龙山纪念园总经理15,这个胖子真好，找上这样的老公是上辈子修来的福气
杜美玲612,[赞][赞][赞]
遗憾,[捂脸]
沈8936,[赞]
叶东元妈,[玫瑰][玫瑰][玫瑰]
原来如此9-4,[赞]
你是个啥意思啊,[爱心]
李,[玫瑰][玫瑰][玫瑰]
老佛爷,你这个美女这么好的命呐，你你可是幸福呀，你这样一个老公可要好好的待她呀[赞][赞][赞][赞][赞][赞]
家有福宝两枚,以前的幸福我不知足，失去了才知道以前的我是多么都幸福，现在虽然苦希望会越来越好
洁怡妈咪,做一天水泥工，就能买洗衣机，换风格了，还是喜欢之前琴琴，跟姐姐的剧情
蘶832,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
别无选择。努力奋斗。,对，一个大男还是多疼疼老婆才对。
快乐小蝶,[玫瑰]
ysq0887,[赞]
AA艾尚阁珊珊,这女人也不简单哟，男人还挺多的
🐉¹⁹₈₈邓℘࿐,[火]
墨香我媳妇儿你们都别想了,[火][火][火]
东东39844,[赞][赞]
✌云南小晴儿,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
快手用户1646407492415,[666]
^☁️love暮夕,[666]
新新,[爱心]
开开心心31482,好！
好运,[赞][赞][赞]
User_1547044925331,[赞][赞][赞]
澎湃最单纯,[赞]
飞扬。。。，,[666][666][666]
恋鞠奶酥,@[玫瑰][玫瑰]
退休的老奶奶,[赞][赞][赞]
快乐每一天24627,[玫瑰][玫瑰][赞]
开心就是幸福,@[heart][heart]
老沈,[赞][赞][赞]
曾艳867,[赞]
TheOtherShore515,又换了一个人
小土豆,[666]
胡馨,[赞][赞][赞]
慕晨,[玫瑰]
蝶变新生,[666][666][666]
帮帮帮202,[爱心]
无可替代5498,[666]
鲜花盛开123,[玫瑰][玫瑰][玫瑰]
爱的💋 承诺741,[666][666]
祝小佳156,[666]
lijieliliao,就不会好好说话啊
豪猪069,[赞][赞][赞][赞][赞]
吴青华,[赞][赞][赞][赞][赞]
曾曾,@[赞][赞][赞][赞][赞][赞]
幻21641,怎么感觉刀不锋利
幻21641,好老公
《如心（ಥ_ಥ）,胖子也会做莱了[赞]
《如心（ಥ_ಥ）,胖子也会做菜了[赞]
淡然微笑～芹姐,都是演的，这个剧本看到太多了
陈小米麻麻,羡慕了
安心71399,[玫瑰]
黄天芳157003168,勤快
岁月流逝，时过境迁！,我猜他肯定买洗衣机去了
清秋啊啊啊啊啊,[赞]
＠洛安,[色]
一切随缘,[赞][赞][赞]
快手用户1661901868456,[赞][赞][赞][赞][赞]
灵心35,[玫瑰]
雕刻春秋,胖子人真好，阿春好福气。[赞][赞][赞][赞][赞][赞][赞][赞][赞][赞]
春暧花开712💐,[玫瑰][玫瑰][玫瑰]
完美一生6769,胖子哥是好男人[赞][赞][赞][赞]好好的爱阿春
绪林,胖子心好祝你们越来越好。
User_1577803080849,[爱心][爱心]
蒋万勇,[赞]
蒋万勇,[赞]
醉红颜6731,[哼][哼][哼]
粤语行者,[666]
蜜瓜（*^ω^*）,干一天的活都能买洗衣机[赞][赞][赞][赞]
岁月静好,[赞][赞][赞][赞][赞][赞][赞][赞]
暖阳83942,咋越看越觉拍得假了
悦诗歌听天命,[奸笑]
波哥,[赞][赞][赞][玫瑰][玫瑰][玫瑰]
慧姐,[赞][赞][赞]
太阳,老公会心疼人了
zx,[赞][赞][赞]
zx,[赞][赞][赞][赞]
芳草悠悠,作品非常好。
User_1581677623787,[赞]
笑看人生32639,[赞][赞][赞][赞]
康娜小卓玛,[赞][赞][赞][赞]
红花。202097,春妹子，早上好，你遇到的这个老公太幸运了好多人就为你羡慕嘞[赞][赞][赞][赞][欢迎][欢迎][欢迎][爱心][爱心][星星眼][星星眼][星星眼]
玲珑,[赞]
会飞的魚114,[赞]
农民华姐779,[赞]
清风挽心9007,[666][666][666]
龙妈妈238,[赞][赞][赞][玫瑰]
红桃,[赞]
平平安安2640,[赞]
颖儿很乖～,@颖儿很棒棒吖～
忆昔🔛幕流年,[666]
王熙然奶奶来了,[赞][赞]
怡可馨,如今幸福生活才是粉丝们所期待的，请继续加油[玫瑰][玫瑰][玫瑰]
周幺妹,胖子真好[赞][赞]
李二,[赞][赞]
陈妹,[赞][赞][赞]
🌻下壹站緈福💍,[赞][赞]
知足常乐01060,[赞]
meimei4908,[666]
代世兵刃,我那婆娘呢？姐
江霞041,好老公，就是说话不好听
爱坤,[笑哭]
小艳42475,[赞][赞]
海霞31366,[赞]
黎姐,[爱心]
美丽人生15671,[赞][赞][赞]
☕品味人生☕🍦,这个红烧肉做的不好[笑哭]
相识是缘68408,[玫瑰][玫瑰][玫瑰][玫瑰][玫瑰]
李敏96015,大男人也可以那么体贴[666][666][666][玫瑰]
桐桐22908,[玫瑰]
ying84067,[奸笑]
_橘子皮,[赞]
顺其自然,[赞][赞][赞][赞]
金手指,怎么变成秀恩爱了[捂脸]
WYyy,[赞]
小刘0798123,[玫瑰]
陆,喜欢看你的视屏为你点赞[玫瑰][玫瑰][玫瑰]
思凯&an,[赞]
真爱一生,[赞][赞][赞][赞][赞]
戒哥,[笑哭]
！！,[玫瑰][玫瑰]
燕，明天会更美好，所以要,[玫瑰]
桃花蜜水,早上好美女[爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心][爱心]！
一盘幽菊,[比心]
和平精英.馨宝,[赞][赞][赞]
王文英17,[爱心]
述明,阿春有福气找到这么好的老公[赞][赞][火][火]
清秀4026,[赞]
平安就好21696,现在知道心疼珍惜这失而复得的人了
